P,P,C,1B,2B,3B,SS,OF,OF,OF
Michael Pineda,Gerrit Cole,Miguel Montero,Joey Votto,Ian Happ,Kris Bryant,Addison Russell,Billy Hamilton,Adam Duvall,Kyle Schwarber
Rick Porcello,Gerrit Cole,Jonathan Lucroy,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Mike Trout,Kyle Schwarber,Scott Schebler
Michael Pineda,Mike Foltynewicz,Miguel Montero,Anthony Rizzo,Ian Happ,Kris Bryant,Zack Cozart,Bryce Harper,Kyle Schwarber,Odubel Herrera
Rick Porcello,Matt Shoemaker,Miguel Montero,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Bryce Harper,Nomar Mazara,Adam Duvall
Matt Shoemaker,Gerrit Cole,Miguel Montero,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Addison Russell,Mookie Betts,Kyle Schwarber,Odubel Herrera
Michael Pineda,Gerrit Cole,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Elvis Andrus,Nomar Mazara,Kyle Schwarber,Scott Schebler
Rick Porcello,Mike Foltynewicz,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Trea Turner,Billy Hamilton,Adam Duvall,Kyle Schwarber
Michael Pineda,Gerrit Cole,Gary Sanchez,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Nomar Mazara,Odubel Herrera,Jon Jay
Michael Pineda,Rick Porcello,Miguel Montero,Anthony Rizzo,Rougned Odor,Kris Bryant,Addison Russell,Khris Davis,Kyle Schwarber,Matt Joyce
Michael Pineda,Matt Shoemaker,Miguel Montero,Anthony Rizzo,Ian Happ,Eugenio Suarez,Addison Russell,Mike Trout,Jose Bautista,Kyle Schwarber
Michael Pineda,Miguel Gonzalez,Tucker Barnhart,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Bryce Harper,Adam Duvall,Kyle Schwarber
Michael Pineda,Gerrit Cole,Tucker Barnhart,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Zack Cozart,Billy Hamilton,Adam Duvall,Scott Schebler
Michael Pineda,Matt Shoemaker,Jonathan Lucroy,Anthony Rizzo,Ian Happ,Kris Bryant,Elvis Andrus,Adam Duvall,Kyle Schwarber,Jon Jay
Rick Porcello,Mike Foltynewicz,Gary Sanchez,Joey Votto,Ian Happ,Kris Bryant,Addison Russell,Bryce Harper,Kyle Schwarber,Jon Jay
Matt Shoemaker,Gerrit Cole,Miguel Montero,Anthony Rizzo,Ian Happ,Kris Bryant,Zack Cozart,Mike Trout,Billy Hamilton,Jon Jay
Michael Pineda,German Marquez,Miguel Montero,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Addison Russell,Bryce Harper,Billy Hamilton,Jon Jay
Michael Fulmer,Gerrit Cole,Miguel Montero,Anthony Rizzo,Ian Happ,Kris Bryant,Alcides Escobar,Jose Bautista,Khris Davis,Kyle Schwarber
Michael Pineda,Rick Porcello,Miguel Montero,Joey Votto,Ian Happ,Eugenio Suarez,Zack Cozart,Bryce Harper,Adam Duvall,Scott Schebler
Michael Pineda,Rick Porcello,Miguel Montero,Anthony Rizzo,Ian Happ,Kris Bryant,Trea Turner,Andrew McCutchen,Scott Schebler,Jon Jay
Michael Fulmer,Mike Foltynewicz,Salvador Perez,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Billy Hamilton,Andrew McCutchen,Kyle Schwarber
Gerrit Cole,German Marquez,Gary Sanchez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Billy Hamilton,Jose Bautista,Kyle Schwarber
