P,P,C,1B,2B,3B,SS,OF,OF,OF
Michael Pineda,Gerrit Cole,Miguel Montero,Joey Votto,Ian Happ,Kris Bryant,Addison Russell,Billy Hamilton,Adam Duvall,Kyle Schwarber
Rick Porcello,Matt Shoemaker,Miguel Montero,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Bryce Harper,Adam Duvall,Odubel Herrera
Rick Porcello,Gerrit Cole,Jonathan Lucroy,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Mike Trout,Kyle Schwarber,Scott Schebler
Michael Pineda,Mike Foltynewicz,Miguel Montero,Anthony Rizzo,Ian Happ,Kris Bryant,Elvis Andrus,Bryce Harper,Kyle Schwarber,Scott Schebler
Matt Shoemaker,Gerrit Cole,Miguel Montero,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Addison Russell,Mookie Betts,Kyle Schwarber,Kevin Pillar
Michael Pineda,Gerrit Cole,Gary Sanchez,Anthony Rizzo,Ian Happ,Kris Bryant,Zack Cozart,Kyle Schwarber,Odubel Herrera,Jon Jay
Michael Pineda,Mike Foltynewicz,Jonathan Lucroy,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Adam Duvall,Kyle Schwarber,Odubel Herrera
Rick Porcello,Gerrit Cole,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Elvis Andrus,Billy Hamilton,Kyle Schwarber,Odubel Herrera
Rick Porcello,Mike Foltynewicz,Gary Sanchez,Joey Votto,Ian Happ,Kris Bryant,Addison Russell,Bryce Harper,Kyle Schwarber,Jon Jay
Michael Pineda,Gerrit Cole,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Jose Bautista,Andrew McCutchen,Scott Schebler
Michael Pineda,Matt Shoemaker,Jonathan Lucroy,Anthony Rizzo,Ian Happ,Kyle Seager,Addison Russell,Bryce Harper,Kyle Schwarber,Jon Jay
Michael Pineda,Rick Porcello,Miguel Montero,Anthony Rizzo,Ian Happ,Manny Machado,Trea Turner,Adam Duvall,Kyle Schwarber,Jon Jay
Michael Pineda,Gerrit Cole,Tucker Barnhart,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Zack Cozart,Billy Hamilton,Adam Duvall,Scott Schebler
Michael Pineda,Rick Porcello,Miguel Montero,Joey Votto,Ian Happ,Eugenio Suarez,Zack Cozart,Bryce Harper,Adam Duvall,Scott Schebler
Matt Shoemaker,German Marquez,Miguel Montero,Anthony Rizzo,Ian Happ,Kris Bryant,Trea Turner,Mike Trout,Billy Hamilton,Kyle Schwarber
Michael Pineda,German Marquez,Miguel Montero,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Addison Russell,Bryce Harper,Billy Hamilton,Jon Jay
Michael Pineda,Rick Porcello,Miguel Montero,Anthony Rizzo,Daniel Murphy,Kris Bryant,Addison Russell,Kyle Schwarber,Michael Saunders,Daniel Nava
Matt Shoemaker,Jhoulys Chacin,Gary Sanchez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Bryce Harper,Kyle Schwarber,Scott Schebler
Michael Pineda,Matt Shoemaker,Tucker Barnhart,Joey Votto,Gift Ngoepe,Kyle Seager,Zack Cozart,Bryce Harper,Billy Hamilton,Adam Duvall
Michael Fulmer,Gerrit Cole,Miguel Montero,Anthony Rizzo,Ian Happ,Kris Bryant,Alcides Escobar,Jose Bautista,Nomar Mazara,Kyle Schwarber
Michael Fulmer,Mike Foltynewicz,Salvador Perez,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Billy Hamilton,Andrew McCutchen,Kyle Schwarber
Michael Pineda,Gerrit Cole,Miguel Montero,Anthony Rizzo,Rougned Odor,Eugenio Suarez,Addison Russell,Mike Trout,Kyle Schwarber,Jon Jay
Michael Pineda,Jhoulys Chacin,Miguel Montero,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Mike Trout,Mookie Betts,Matt Joyce
Rick Porcello,Mike Foltynewicz,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kyle Seager,Addison Russell,Bryce Harper,Mookie Betts,Kyle Schwarber
Michael Pineda,Matt Shoemaker,Miguel Montero,Anthony Rizzo,Ben Zobrist,Manny Machado,Addison Russell,Billy Hamilton,Mark Trumbo,Kyle Schwarber
Rick Porcello,Gerrit Cole,Gary Sanchez,Joey Votto,Jose Peraza,Kris Bryant,Zack Cozart,Adam Duvall,Kyle Schwarber,Scott Schebler
Michael Fulmer,Michael Pineda,Miguel Montero,Anthony Rizzo,Ian Happ,Maikel Franco,Addison Russell,Kyle Schwarber,Kevin Pillar,Odubel Herrera
Michael Pineda,Mike Foltynewicz,Tucker Barnhart,Joey Votto,Jose Peraza,Kris Bryant,Addison Russell,Bryce Harper,Adam Duvall,Scott Schebler
Rick Porcello,Gerrit Cole,Salvador Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Mookie Betts,Adam Duvall,Jon Jay
