P,P,C,1B,2B,3B,SS,OF,OF,OF
Michael Pineda,Gerrit Cole,Miguel Montero,Joey Votto,Ian Happ,Kris Bryant,Addison Russell,Billy Hamilton,Adam Duvall,Kyle Schwarber
Rick Porcello,Gerrit Cole,Jonathan Lucroy,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Mike Trout,Kyle Schwarber,Scott Schebler
Rick Porcello,Matt Shoemaker,Miguel Montero,Anthony Rizzo,Ian Happ,Kris Bryant,Zack Cozart,Bryce Harper,Adam Duvall,Kyle Schwarber
Michael Pineda,Gerrit Cole,Miguel Montero,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Zack Cozart,Kyle Schwarber,Odubel Herrera,Scott Schebler
Michael Pineda,Mike Foltynewicz,Miguel Montero,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Bryce Harper,Nomar Mazara,Odubel Herrera
Michael Pineda,Matt Shoemaker,Tucker Barnhart,Anthony Rizzo,Ian Happ,Kris Bryant,Trea Turner,Billy Hamilton,Kyle Schwarber,Scott Schebler
Matt Shoemaker,Gerrit Cole,Gary Sanchez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Adam Duvall,Kyle Schwarber,Odubel Herrera
Michael Pineda,Rick Porcello,Miguel Montero,Anthony Rizzo,Ben Zobrist,Eugenio Suarez,Addison Russell,Bryce Harper,Kyle Schwarber,Scott Schebler
Rick Porcello,Gerrit Cole,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Elvis Andrus,Billy Hamilton,Nomar Mazara,Kyle Schwarber
Michael Pineda,Gerrit Cole,Gary Sanchez,Anthony Rizzo,Ian Happ,Kris Bryant,Elvis Andrus,Khris Davis,Kyle Schwarber,Daniel Nava
Michael Pineda,Mike Foltynewicz,Miguel Montero,Anthony Rizzo,Ian Happ,Eugenio Suarez,Trea Turner,Mike Trout,Adam Duvall,Kyle Schwarber
Gerrit Cole,Mike Foltynewicz,Salvador Perez,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Addison Russell,Mookie Betts,Billy Hamilton,Kyle Schwarber
Michael Pineda,German Marquez,Jonathan Lucroy,Anthony Rizzo,Ian Happ,Manny Machado,Addison Russell,Bryce Harper,Billy Hamilton,Kyle Schwarber
Michael Pineda,Rick Porcello,Tucker Barnhart,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Addison Russell,Nomar Mazara,Adam Duvall,Kyle Schwarber
Matt Shoemaker,Mike Foltynewicz,Gary Sanchez,Joey Votto,Ian Happ,Kris Bryant,Addison Russell,Bryce Harper,Kyle Schwarber,Scott Schebler
Matt Shoemaker,Gerrit Cole,Miguel Montero,Anthony Rizzo,Rougned Odor,Eugenio Suarez,Addison Russell,Mike Trout,Billy Hamilton,Kyle Schwarber
Rick Porcello,Gerrit Cole,Miguel Montero,Anthony Rizzo,Rougned Odor,Kris Bryant,Addison Russell,Jose Bautista,Adam Duvall,Khris Davis
Michael Pineda,Gerrit Cole,Jonathan Lucroy,Anthony Rizzo,Ben Zobrist,Eugenio Suarez,Zack Cozart,Billy Hamilton,Adam Duvall,Kyle Schwarber
Michael Pineda,Gerrit Cole,Miguel Montero,Anthony Rizzo,Ian Happ,Manny Machado,Addison Russell,Mookie Betts,Jose Bautista,Scott Schebler
Michael Pineda,Matt Shoemaker,Jonathan Lucroy,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Adam Duvall,Andrew McCutchen,Khris Davis
Gerrit Cole,Mike Foltynewicz,Miguel Montero,Anthony Rizzo,Ian Happ,Kris Bryant,Zack Cozart,Mike Trout,Billy Hamilton,Khris Davis
