P,P,C,1B,2B,3B,SS,OF,OF,OF
Michael Pineda,Gerrit Cole,Miguel Montero,Anthony Rizzo,Ian Happ,Kris Bryant,Zack Cozart,Billy Hamilton,Adam Duvall,Kyle Schwarber
Rick Porcello,Gerrit Cole,Jonathan Lucroy,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Mike Trout,Kyle Schwarber,Scott Schebler
Rick Porcello,Matt Shoemaker,Miguel Montero,Joey Votto,Ian Happ,Kris Bryant,Addison Russell,Bryce Harper,Adam Duvall,Kyle Schwarber
Michael Pineda,Mike Foltynewicz,Miguel Montero,Anthony Rizzo,Ian Happ,Eugenio Suarez,Addison Russell,Bryce Harper,Mike Trout,Kyle Schwarber
Michael Pineda,Gerrit Cole,Miguel Montero,Joey Votto,Ben Zobrist,Kris Bryant,Addison Russell,Kyle Schwarber,Odubel Herrera,Scott Schebler
Michael Pineda,Matt Shoemaker,Gary Sanchez,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Kyle Schwarber,Odubel Herrera,Matt Joyce
Matt Shoemaker,Gerrit Cole,Miguel Montero,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Addison Russell,Mookie Betts,Kyle Schwarber,Kevin Pillar
Michael Pineda,Rick Porcello,Miguel Montero,Anthony Rizzo,Adam Frazier,Kris Bryant,Addison Russell,Nomar Mazara,Khris Davis,Kyle Schwarber
Rick Porcello,Mike Foltynewicz,Miguel Montero,Anthony Rizzo,Ian Happ,Kris Bryant,Trea Turner,Mookie Betts,Kyle Schwarber,Odubel Herrera
Michael Pineda,German Marquez,Tucker Barnhart,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Bryce Harper,Billy Hamilton,Kyle Schwarber
Gerrit Cole,Mike Foltynewicz,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Mike Trout,Billy Hamilton,Nomar Mazara
Michael Pineda,Gerrit Cole,Jonathan Lucroy,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Adam Duvall,Khris Davis,Jon Jay
Michael Pineda,Gerrit Cole,Gary Sanchez,Joey Votto,Ian Happ,Eugenio Suarez,Addison Russell,Billy Hamilton,Adam Duvall,Scott Schebler
Michael Fulmer,Gerrit Cole,Miguel Montero,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Andrew McCutchen,Khris Davis,Odubel Herrera
Rick Porcello,Gerrit Cole,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Elvis Andrus,Jose Bautista,Andrew McCutchen,Kyle Schwarber
Michael Fulmer,Mike Foltynewicz,Miguel Montero,Anthony Rizzo,Rougned Odor,Kris Bryant,Addison Russell,Adam Duvall,Kyle Schwarber,Scott Schebler
Michael Pineda,Gerrit Cole,Miguel Montero,Anthony Rizzo,Rougned Odor,Manny Machado,Addison Russell,Jose Bautista,Kyle Schwarber,Jon Jay
Michael Fulmer,Gerrit Cole,Tucker Barnhart,Joey Votto,Ian Happ,Kris Bryant,Addison Russell,Billy Hamilton,Kyle Schwarber,Jon Jay
Michael Pineda,German Marquez,Miguel Montero,Anthony Rizzo,Ian Happ,Kris Bryant,Trea Turner,Bryce Harper,Scott Schebler,Jon Jay
Michael Pineda,Gerrit Cole,Miguel Montero,John Jaso,Ian Happ,Kris Bryant,Addison Russell,Mike Trout,Mookie Betts,Jon Jay
Michael Fulmer,Rick Porcello,Miguel Montero,Anthony Rizzo,Ian Happ,Mike Moustakas,Addison Russell,Billy Hamilton,Jose Bautista,Kyle Schwarber
Rick Porcello,Gerrit Cole,Gary Sanchez,Joey Votto,Jose Peraza,Kris Bryant,Zack Cozart,Adam Duvall,Kyle Schwarber,Scott Schebler
Matt Shoemaker,Gerrit Cole,Salvador Perez,Anthony Rizzo,Ian Happ,Kris Bryant,Elvis Andrus,Khris Davis,Kyle Schwarber,Jon Jay
Matt Shoemaker,Mike Foltynewicz,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Zack Cozart,Bryce Harper,Khris Davis,Kyle Schwarber
Michael Fulmer,Gerrit Cole,Salvador Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Kyle Schwarber,Michael Saunders,Daniel Nava
