P,P,C,1B,2B,3B,SS,OF,OF,OF
Danny Salazar,John Lackey,Evan Gattis,CJ Cron,Adam Frazier,Yunel Escobar,Andrelton Simmons,Mike Trout,Josh Reddick,Jarrod Dyson
John Lackey,Jaime Garcia,Evan Gattis,CJ Cron,Martin Prado,Yunel Escobar,Francisco Lindor,Mike Trout,Giancarlo Stanton,Kole Calhoun
Danny Salazar,John Lackey,Austin Hedges,CJ Cron,Logan Forsythe,Yunel Escobar,Aledmys Diaz,Mike Trout,Kole Calhoun,Matt Joyce
Danny Salazar,John Lackey,Martin Maldonado,CJ Cron,Adam Frazier,Tyler Saladino,Francisco Lindor,Mike Trout,Kole Calhoun,Aaron Hicks
John Lackey,Jaime Garcia,Stephen Vogt,CJ Cron,Jose Altuve,Tyler Saladino,Andrelton Simmons,Mike Trout,Kole Calhoun,Josh Reddick
Danny Salazar,John Lackey,Austin Hedges,Jefry Marte,Martin Prado,Yunel Escobar,Francisco Lindor,Mike Trout,Josh Reddick,Ben Revere
Danny Salazar,John Lackey,Kevan Smith,CJ Cron,Martin Prado,Tyler Saladino,Andrelton Simmons,Mike Trout,Giancarlo Stanton,Ben Revere
Danny Salazar,John Lackey,Martin Maldonado,CJ Cron,Danny Espinosa,Yandy Diaz,Aledmys Diaz,Mike Trout,Giancarlo Stanton,Josh Reddick
John Lackey,Brandon McCarthy,Evan Gattis,Wil Myers,Danny Espinosa,Yunel Escobar,Aledmys Diaz,Mike Trout,Kole Calhoun,Josh Reddick
Danny Salazar,John Lackey,Francisco Cervelli,Matt Holliday,Martin Prado,Yunel Escobar,Andrelton Simmons,Mike Trout,Kole Calhoun,Manuel Margot
Danny Salazar,John Lackey,Francisco Cervelli,Josh Bell,Adam Frazier,Yunel Escobar,Francisco Lindor,Mike Trout,Starling Marte,Matt Joyce
Danny Salazar,John Lackey,Kevan Smith,Jose Abreu,Adam Frazier,Tyler Saladino,Tim Anderson,Mike Trout,Josh Reddick,Matt Joyce
Danny Salazar,John Lackey,Stephen Vogt,Jefry Marte,Adam Frazier,Yandy Diaz,Andrelton Simmons,Mike Trout,Giancarlo Stanton,Kole Calhoun
Danny Salazar,John Lackey,Stephen Vogt,CJ Cron,Danny Espinosa,Yunel Escobar,Francisco Lindor,Mike Trout,Manuel Margot,Hunter Renfroe
Danny Salazar,John Lackey,Martin Maldonado,Freddie Freeman,Adam Frazier,Yunel Escobar,Aledmys Diaz,Mike Trout,Ben Revere,Manuel Margot
Danny Salazar,Brandon McCarthy,Kevan Smith,CJ Cron,Jose Altuve,Yunel Escobar,Francisco Lindor,Mike Trout,Kole Calhoun,Josh Reddick
John Lackey,Jaime Garcia,Francisco Cervelli,CJ Cron,Jose Altuve,Yunel Escobar,Aledmys Diaz,Mike Trout,Starling Marte,Ben Revere
Danny Salazar,John Lackey,Austin Hedges,Wil Myers,Danny Espinosa,Yunel Escobar,Andrelton Simmons,Mike Trout,Giancarlo Stanton,Aaron Hicks
Danny Salazar,John Lackey,Martin Maldonado,Jose Martinez,Jose Ramirez,Yunel Escobar,Tim Anderson,Mike Trout,Kole Calhoun,Josh Reddick
John Lackey,Jaime Garcia,Evan Gattis,Jefry Marte,Adam Frazier,Alex Bregman,Francisco Lindor,Mike Trout,George Springer,Josh Reddick
John Lackey,Robbie Ray,Stephen Vogt,CJ Cron,Adam Frazier,Yunel Escobar,Tim Anderson,Mike Trout,Kole Calhoun,Ben Revere
John Lackey,Brandon McCarthy,Stephen Vogt,CJ Cron,Logan Forsythe,Yunel Escobar,Andrelton Simmons,Mike Trout,George Springer,Giancarlo Stanton
Danny Salazar,Jaime Garcia,Evan Gattis,CJ Cron,Danny Espinosa,Tyler Saladino,Aledmys Diaz,Mike Trout,Starling Marte,Kole Calhoun
Danny Salazar,John Lackey,Kevan Smith,Freddie Freeman,Danny Espinosa,Lonnie Chisenhall,Andrelton Simmons,Mike Trout,Kole Calhoun,Josh Reddick
Danny Salazar,John Lackey,Austin Hedges,Josh Bell,Adam Frazier,David Freese,Aledmys Diaz,Mike Trout,Andrew McCutchen,Josh Reddick
John Lackey,Jaime Garcia,Francisco Cervelli,Edwin Encarnacion,Jose Ramirez,Yunel Escobar,Francisco Lindor,Mike Trout,Michael Brantley,Josh Reddick
Danny Salazar,Jaime Garcia,Evan Gattis,Freddie Freeman,Jose Altuve,Yunel Escobar,Andrelton Simmons,Mike Trout,Kole Calhoun,Matt Joyce
John Lackey,Jaime Garcia,Evan Gattis,Josh Bell,Jose Altuve,Yunel Escobar,Tim Anderson,Mike Trout,Carlos Beltran,Josh Reddick
Danny Salazar,John Lackey,Kurt Suzuki,Carlos Santana,Jose Ramirez,Yandy Diaz,Francisco Lindor,Mike Trout,Josh Reddick,Matt Joyce
Danny Salazar,John Lackey,Evan Gattis,Matt Holliday,Danny Espinosa,Yunel Escobar,Elvis Andrus,Mike Trout,Ben Revere,Matt Joyce
John Lackey,Robbie Ray,Francisco Cervelli,CJ Cron,Danny Espinosa,Tyler Saladino,Francisco Lindor,Mike Trout,Josh Reddick,Ben Revere
Danny Salazar,John Lackey,Austin Hedges,Wil Myers,Yangervis Solarte,Tyler Saladino,Francisco Lindor,Mike Trout,Hunter Renfroe,Matt Joyce
Danny Salazar,Brandon McCarthy,Evan Gattis,CJ Cron,Yangervis Solarte,Yunel Escobar,Aledmys Diaz,Mike Trout,Giancarlo Stanton,Ben Revere
Danny Salazar,John Lackey,Martin Maldonado,Jefry Marte,Rougned Odor,Tyler Saladino,Andrelton Simmons,Mike Trout,Josh Reddick,Manuel Margot
Danny Salazar,John Lackey,Francisco Cervelli,CJ Cron,Danny Espinosa,Matt Davidson,Tim Anderson,Mike Trout,Kole Calhoun,Jarrod Dyson
John Lackey,Brandon McCarthy,Evan Gattis,Marwin Gonzalez,Jose Altuve,Tyler Saladino,Francisco Lindor,Mike Trout,Josh Reddick,Matt Joyce
John Lackey,Jaime Garcia,Evan Gattis,Carlos Santana,Danny Espinosa,Yunel Escobar,Andrelton Simmons,Mike Trout,George Springer,Starling Marte
Danny Salazar,John Lackey,Kevan Smith,Wil Myers,Yangervis Solarte,Yunel Escobar,Dansby Swanson,Mike Trout,Kole Calhoun,Ben Revere
John Lackey,Jaime Garcia,Stephen Vogt,Jefry Marte,Jose Ramirez,Yunel Escobar,Aledmys Diaz,Mike Trout,George Springer,Kole Calhoun
John Lackey,Robbie Ray,Austin Hedges,Edwin Encarnacion,Yangervis Solarte,Yunel Escobar,Andrelton Simmons,Mike Trout,Kole Calhoun,Josh Reddick
Danny Salazar,John Lackey,Austin Hedges,CJ Cron,Yangervis Solarte,Ryan Schimpf,Tim Anderson,Mike Trout,Josh Reddick,Manuel Margot
John Lackey,Robbie Ray,Martin Maldonado,CJ Cron,Jose Altuve,Yunel Escobar,Francisco Lindor,Mike Trout,Jarrod Dyson,Matt Joyce
Danny Salazar,John Lackey,Stephen Vogt,CJ Cron,Jed Lowrie,Tyler Saladino,Elvis Andrus,Mike Trout,Khris Davis,Matt Joyce
John Lackey,Brandon McCarthy,Evan Gattis,Freddie Freeman,Adam Frazier,Tyler Saladino,Andrelton Simmons,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,Jaime Garcia,Jonathan Lucroy,CJ Cron,Jose Ramirez,Yunel Escobar,Andrelton Simmons,Mike Trout,Starling Marte,Giancarlo Stanton
Danny Salazar,John Lackey,Martin Maldonado,CJ Cron,Martin Prado,Yunel Escobar,Dansby Swanson,Mike Trout,Andrew McCutchen,Avisail Garcia
John Lackey,Jaime Garcia,Stephen Vogt,Carlos Santana,Adam Frazier,Lonnie Chisenhall,Francisco Lindor,Mike Trout,Michael Brantley,Giancarlo Stanton
John Lackey,Brandon McCarthy,Yasmani Grandal,Carlos Santana,Jose Altuve,Yunel Escobar,Andrelton Simmons,Mike Trout,Josh Reddick,Ben Revere
Danny Salazar,John Lackey,Francisco Cervelli,CJ Cron,Adam Frazier,David Freese,Tim Anderson,Starling Marte,Giancarlo Stanton,Josh Reddick
Danny Salazar,John Lackey,JT Realmuto,Jefry Marte,Yangervis Solarte,Yunel Escobar,Andrelton Simmons,Mike Trout,George Springer,Matt Joyce
John Lackey,Jaime Garcia,Martin Maldonado,Freddie Freeman,Robinson Cano,Yunel Escobar,Andrelton Simmons,Mike Trout,Giancarlo Stanton,Josh Reddick
Danny Salazar,John Lackey,Kurt Suzuki,CJ Cron,Yangervis Solarte,Greg Garcia,Andrelton Simmons,Mike Trout,Starling Marte,Kole Calhoun
