P,P,C,1B,2B,3B,SS,OF,OF,OF
Danny Salazar,John Lackey,Austin Hedges,CJ Cron,Adam Frazier,Yunel Escobar,Francisco Lindor,Mike Trout,Kole Calhoun,Ben Revere
John Lackey,Jaime Garcia,Evan Gattis,CJ Cron,Jose Altuve,Tyler Saladino,Andrelton Simmons,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,John Lackey,Martin Maldonado,Matt Holliday,Danny Espinosa,Yunel Escobar,Aledmys Diaz,Mike Trout,Josh Reddick,Ben Revere
John Lackey,Jaime Garcia,Evan Gattis,CJ Cron,Jose Altuve,Yunel Escobar,Francisco Lindor,George Springer,Carlos Beltran,Josh Reddick
Danny Salazar,John Lackey,Austin Hedges,Josh Bell,Adam Frazier,David Freese,Andrelton Simmons,Mike Trout,Starling Marte,Andrew McCutchen
John Lackey,Jaime Garcia,Francisco Cervelli,Edwin Encarnacion,Jose Ramirez,Lonnie Chisenhall,Francisco Lindor,Mike Trout,Michael Brantley,Josh Reddick
Danny Salazar,John Lackey,Stephen Vogt,Yonder Alonso,Jed Lowrie,Tyler Saladino,Francisco Lindor,Mike Trout,Khris Davis,Matt Joyce
John Lackey,Brandon McCarthy,Martin Maldonado,Wil Myers,Jose Altuve,Yunel Escobar,Tim Anderson,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,John Lackey,Austin Hedges,Wil Myers,Yangervis Solarte,Ryan Schimpf,Andrelton Simmons,Mike Trout,Josh Reddick,Hunter Renfroe
Danny Salazar,Robbie Ray,Stephen Vogt,CJ Cron,Martin Prado,Jake Lamb,Andrelton Simmons,Mike Trout,Kole Calhoun,Ben Revere
Robbie Ray,Brandon McCarthy,Evan Gattis,CJ Cron,Robinson Cano,Yunel Escobar,Aledmys Diaz,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,John Lackey,Yan Gomes,Carlos Santana,Jed Lowrie,Yandy Diaz,Francisco Lindor,Mike Trout,Josh Reddick,Abraham Almonte
Danny Salazar,Jaime Garcia,Evan Gattis,Jose Martinez,Jose Altuve,Alex Bregman,Andrelton Simmons,Mike Trout,Carlos Beltran,Josh Reddick
John Lackey,Jaime Garcia,Evan Gattis,Jose Abreu,Adam Frazier,Tyler Saladino,Tim Anderson,Mike Trout,Melky Cabrera,Avisail Garcia
Danny Salazar,John Lackey,Francisco Cervelli,Josh Bell,Josh Harrison,David Freese,Jordy Mercer,Mike Trout,Giancarlo Stanton,Josh Reddick
Danny Salazar,John Lackey,Martin Maldonado,Jefry Marte,Danny Espinosa,Yunel Escobar,Andrelton Simmons,George Springer,Starling Marte,Giancarlo Stanton
Danny Salazar,Robbie Ray,Martin Maldonado,Edwin Encarnacion,Yangervis Solarte,Yunel Escobar,Elvis Andrus,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,John Lackey,Austin Hedges,Matt Holliday,Starlin Castro,Chase Headley,Andrelton Simmons,Mike Trout,Jacoby Ellsbury,Aaron Hicks
John Lackey,Brandon McCarthy,Evan Gattis,Matt Holliday,Jose Altuve,Alex Bregman,Aledmys Diaz,Carlos Beltran,Josh Reddick,Matt Joyce
