P,P,C,1B,2B,3B,SS,OF,OF,OF
Danny Salazar,John Lackey,Austin Hedges,CJ Cron,Adam Frazier,Yunel Escobar,Francisco Lindor,Mike Trout,Kole Calhoun,Ben Revere
John Lackey,Jaime Garcia,Evan Gattis,CJ Cron,Jose Altuve,Yunel Escobar,Tim Anderson,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,John Lackey,Francisco Cervelli,CJ Cron,Martin Prado,Tyler Saladino,Andrelton Simmons,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,John Lackey,Martin Maldonado,Matt Holliday,Danny Espinosa,Yunel Escobar,Francisco Lindor,Mike Trout,Josh Reddick,Ben Revere
Danny Salazar,John Lackey,Martin Maldonado,Josh Bell,Logan Forsythe,Yunel Escobar,Aledmys Diaz,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,Brandon McCarthy,Evan Gattis,CJ Cron,Jose Ramirez,Yunel Escobar,Aledmys Diaz,Mike Trout,Kole Calhoun,Ben Revere
John Lackey,Robbie Ray,Kevan Smith,CJ Cron,Martin Prado,Yunel Escobar,Aledmys Diaz,Mike Trout,Kole Calhoun,Ben Revere
John Lackey,Jaime Garcia,Evan Gattis,CJ Cron,Jose Altuve,Yunel Escobar,Francisco Lindor,George Springer,Carlos Beltran,Josh Reddick
John Lackey,Robbie Ray,Evan Gattis,CJ Cron,Adam Frazier,Lonnie Chisenhall,Andrelton Simmons,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,Jaime Garcia,Martin Maldonado,Freddie Freeman,Jose Altuve,Yunel Escobar,Francisco Lindor,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,Jaime Garcia,Stephen Vogt,CJ Cron,Jose Altuve,Kyle Seager,Andrelton Simmons,Mike Trout,Kole Calhoun,Ben Revere
John Lackey,Robbie Ray,Martin Maldonado,Freddie Freeman,Adam Frazier,Yunel Escobar,Tim Anderson,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,John Lackey,Stephen Vogt,Yonder Alonso,Jed Lowrie,Tyler Saladino,Francisco Lindor,Mike Trout,Khris Davis,Matt Joyce
John Lackey,Jaime Garcia,Francisco Cervelli,Edwin Encarnacion,Jose Ramirez,Lonnie Chisenhall,Francisco Lindor,Mike Trout,Michael Brantley,Josh Reddick
John Lackey,Jaime Garcia,Evan Gattis,Josh Bell,Jose Altuve,Alex Bregman,Andrelton Simmons,Mike Trout,Carlos Beltran,Josh Reddick
John Lackey,Brandon McCarthy,Stephen Vogt,CJ Cron,Robinson Cano,Yunel Escobar,Elvis Andrus,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,John Lackey,Austin Hedges,Wil Myers,Yangervis Solarte,Ryan Schimpf,Andrelton Simmons,Mike Trout,Josh Reddick,Hunter Renfroe
Danny Salazar,John Lackey,Austin Hedges,Josh Bell,Adam Frazier,David Freese,Andrelton Simmons,Mike Trout,Starling Marte,Andrew McCutchen
John Lackey,Brandon McCarthy,Jonathan Lucroy,CJ Cron,Jose Altuve,Matt Davidson,Andrelton Simmons,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,Robbie Ray,Francisco Cervelli,CJ Cron,Yangervis Solarte,Yunel Escobar,Tim Anderson,Mike Trout,Kole Calhoun,Ben Revere
John Lackey,Brandon McCarthy,Martin Maldonado,Wil Myers,Jose Ramirez,Yunel Escobar,Francisco Lindor,Mike Trout,Kole Calhoun,Ben Revere
John Lackey,Jaime Garcia,Yasmani Grandal,CJ Cron,Robinson Cano,Kris Bryant,Andrelton Simmons,Mike Trout,Kole Calhoun,Ben Revere
John Lackey,Jaime Garcia,Martin Maldonado,Freddie Freeman,Danny Espinosa,Yunel Escobar,Aledmys Diaz,Mike Trout,Giancarlo Stanton,Ben Revere
Danny Salazar,John Lackey,Yan Gomes,Carlos Santana,Jed Lowrie,Yandy Diaz,Francisco Lindor,Mike Trout,Josh Reddick,Abraham Almonte
Danny Salazar,John Lackey,Martin Maldonado,Jefry Marte,Danny Espinosa,Yunel Escobar,Andrelton Simmons,George Springer,Giancarlo Stanton,Josh Reddick
Danny Salazar,Jaime Garcia,Jonathan Lucroy,CJ Cron,Jonathan Villar,Yunel Escobar,Elvis Andrus,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,John Lackey,Francisco Cervelli,Josh Bell,Josh Harrison,David Freese,Francisco Lindor,Mike Trout,Andrew McCutchen,Matt Joyce
John Lackey,Jaime Garcia,Evan Gattis,Jose Abreu,Adam Frazier,Tyler Saladino,Tim Anderson,Mike Trout,Melky Cabrera,Avisail Garcia
Robbie Ray,Brandon McCarthy,JT Realmuto,CJ Cron,Jose Altuve,Yunel Escobar,Francisco Lindor,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,Robbie Ray,Martin Maldonado,Wil Myers,Martin Prado,Yunel Escobar,Elvis Andrus,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,Robbie Ray,Austin Hedges,CJ Cron,Jose Ramirez,Jake Lamb,Andrelton Simmons,Mike Trout,Kole Calhoun,Ben Revere
John Lackey,Brandon McCarthy,Evan Gattis,CJ Cron,Jose Altuve,Alex Bregman,Aledmys Diaz,Carlos Beltran,Josh Reddick,Jarrod Dyson
Danny Salazar,John Lackey,Francisco Cervelli,Josh Bell,Martin Prado,David Freese,Aledmys Diaz,Starling Marte,Andrew McCutchen,Josh Reddick
John Lackey,Jaime Garcia,Francisco Cervelli,Josh Bell,Jose Altuve,David Freese,Tim Anderson,Mike Trout,Starling Marte,Andrew McCutchen
Danny Salazar,Jaime Garcia,Evan Gattis,CJ Cron,Jose Altuve,Alex Bregman,Tim Anderson,Carlos Beltran,Kole Calhoun,Josh Reddick
Danny Salazar,John Lackey,Yan Gomes,Carlos Santana,Adam Frazier,Yunel Escobar,Francisco Lindor,Michael Brantley,Kole Calhoun,Abraham Almonte
Danny Salazar,Jaime Garcia,Evan Gattis,Matt Holliday,Jose Altuve,Tyler Saladino,Andrelton Simmons,George Springer,Carlos Beltran,Josh Reddick
John Lackey,Robbie Ray,Martin Maldonado,Wil Myers,Danny Espinosa,Yunel Escobar,Dansby Swanson,Mike Trout,George Springer,Ben Revere
Danny Salazar,Brandon McCarthy,JT Realmuto,CJ Cron,Logan Forsythe,Kris Bryant,Andrelton Simmons,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,John Lackey,Stephen Vogt,CJ Cron,Jed Lowrie,Yunel Escobar,Aledmys Diaz,Khris Davis,Rajai Davis,Matt Joyce
John Lackey,Jaime Garcia,Martin Maldonado,Carlos Santana,Brian Dozier,Yunel Escobar,Elvis Andrus,Mike Trout,Kole Calhoun,Ben Revere
John Lackey,Brandon McCarthy,Evan Gattis,Wil Myers,Yangervis Solarte,Ryan Schimpf,Francisco Lindor,Mike Trout,Manuel Margot,Hunter Renfroe
Danny Salazar,Brandon McCarthy,Martin Maldonado,Carlos Santana,Robinson Cano,Yunel Escobar,Tim Anderson,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,John Lackey,Kevan Smith,Edwin Encarnacion,Jose Ramirez,Lonnie Chisenhall,Francisco Lindor,Michael Brantley,Kole Calhoun,Matt Joyce
Danny Salazar,John Lackey,JT Realmuto,CJ Cron,Martin Prado,Yunel Escobar,Andrelton Simmons,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Danny Salazar,Robbie Ray,Martin Maldonado,Carlos Santana,Danny Espinosa,Yunel Escobar,Aledmys Diaz,Mike Trout,Ben Revere,Manuel Margot
Danny Salazar,Jaime Garcia,Evan Gattis,Marwin Gonzalez,Jose Altuve,Alex Bregman,Francisco Lindor,Mike Trout,Carlos Beltran,Matt Joyce
