P,P,C,1B,2B,3B,SS,OF,OF,OF
Danny Salazar,John Lackey,Evan Gattis,CJ Cron,Adam Frazier,Yunel Escobar,Andrelton Simmons,Mike Trout,Josh Reddick,Jarrod Dyson
Danny Salazar,John Lackey,Stephen Vogt,CJ Cron,Adam Frazier,Yunel Escobar,Francisco Lindor,Mike Trout,Kole Calhoun,Matt Joyce
John Lackey,Jaime Garcia,Evan Gattis,CJ Cron,Logan Forsythe,Yunel Escobar,Francisco Lindor,Mike Trout,Giancarlo Stanton,Josh Reddick
Danny Salazar,John Lackey,Austin Hedges,CJ Cron,Martin Prado,Yunel Escobar,Francisco Lindor,Mike Trout,Josh Reddick,Manuel Margot
Danny Salazar,John Lackey,Francisco Cervelli,CJ Cron,Adam Frazier,Tyler Saladino,Aledmys Diaz,Mike Trout,Josh Reddick,Matt Joyce
John Lackey,Brandon McCarthy,Evan Gattis,CJ Cron,Adam Frazier,Yunel Escobar,Aledmys Diaz,Mike Trout,Giancarlo Stanton,Kole Calhoun
John Lackey,Jaime Garcia,Evan Gattis,Freddie Freeman,Adam Frazier,Tyler Saladino,Francisco Lindor,Mike Trout,Kole Calhoun,Josh Reddick
Danny Salazar,John Lackey,Kevan Smith,CJ Cron,Martin Prado,Tyler Saladino,Andrelton Simmons,Mike Trout,Kole Calhoun,Josh Reddick
Danny Salazar,John Lackey,Kevan Smith,CJ Cron,Adam Frazier,Yandy Diaz,Francisco Lindor,Mike Trout,Giancarlo Stanton,Josh Reddick
Danny Salazar,John Lackey,Martin Maldonado,CJ Cron,Jed Lowrie,Yunel Escobar,Aledmys Diaz,Mike Trout,Kole Calhoun,Josh Reddick
Danny Salazar,John Lackey,Stephen Vogt,Freddie Freeman,Martin Prado,Yunel Escobar,Andrelton Simmons,Mike Trout,Josh Reddick,Matt Joyce
Danny Salazar,John Lackey,Evan Gattis,CJ Cron,Danny Espinosa,Yunel Escobar,Aledmys Diaz,Mike Trout,Manuel Margot,Matt Joyce
John Lackey,Jaime Garcia,Evan Gattis,CJ Cron,Martin Prado,Tyler Saladino,Aledmys Diaz,Mike Trout,Starling Marte,Josh Reddick
Danny Salazar,John Lackey,Austin Hedges,Jose Martinez,Adam Frazier,Yunel Escobar,Aledmys Diaz,Mike Trout,Giancarlo Stanton,Josh Reddick
John Lackey,Jaime Garcia,Stephen Vogt,CJ Cron,Jose Altuve,Tyler Saladino,Andrelton Simmons,Mike Trout,Giancarlo Stanton,Josh Reddick
Danny Salazar,John Lackey,Austin Hedges,CJ Cron,Adam Frazier,Tyler Saladino,Andrelton Simmons,Mike Trout,Giancarlo Stanton,Manuel Margot
Danny Salazar,John Lackey,Francisco Cervelli,CJ Cron,Logan Forsythe,Yunel Escobar,Andrelton Simmons,Mike Trout,Giancarlo Stanton,Matt Joyce
Danny Salazar,John Lackey,Austin Hedges,Wil Myers,Danny Espinosa,Yunel Escobar,Andrelton Simmons,Mike Trout,Kole Calhoun,Josh Reddick
Danny Salazar,John Lackey,Evan Gattis,Jose Martinez,Yangervis Solarte,Yunel Escobar,Francisco Lindor,Mike Trout,Josh Reddick,Matt Joyce
Danny Salazar,John Lackey,Austin Hedges,CJ Cron,Adam Frazier,Lonnie Chisenhall,Tim Anderson,Mike Trout,Kole Calhoun,Josh Reddick
John Lackey,Jaime Garcia,Evan Gattis,Matt Holliday,Jose Ramirez,Yunel Escobar,Aledmys Diaz,Mike Trout,Kole Calhoun,Josh Reddick
Danny Salazar,John Lackey,Francisco Cervelli,Jefry Marte,Adam Frazier,Yunel Escobar,Francisco Lindor,Mike Trout,Josh Reddick,Ben Revere
John Lackey,Jaime Garcia,Evan Gattis,CJ Cron,Jose Altuve,Yunel Escobar,Tim Anderson,Mike Trout,Kole Calhoun,Jarrod Dyson
Danny Salazar,John Lackey,Evan Gattis,CJ Cron,Martin Prado,Yandy Diaz,Tim Anderson,Mike Trout,Josh Reddick,Matt Joyce
John Lackey,Brandon McCarthy,Stephen Vogt,Wil Myers,Adam Frazier,Yunel Escobar,Francisco Lindor,Mike Trout,Giancarlo Stanton,Josh Reddick
Danny Salazar,John Lackey,Martin Maldonado,CJ Cron,Adam Frazier,Yunel Escobar,Tim Anderson,Mike Trout,Giancarlo Stanton,Ben Revere
Danny Salazar,Jaime Garcia,Evan Gattis,CJ Cron,Martin Prado,Yunel Escobar,Francisco Lindor,Mike Trout,George Springer,Kole Calhoun
John Lackey,Jaime Garcia,Stephen Vogt,Freddie Freeman,Martin Prado,Yunel Escobar,Francisco Lindor,Mike Trout,Giancarlo Stanton,Kole Calhoun
Danny Salazar,John Lackey,Francisco Cervelli,CJ Cron,Martin Prado,Yunel Escobar,Aledmys Diaz,Mike Trout,Ben Revere,Jarrod Dyson
John Lackey,Jaime Garcia,Evan Gattis,Freddie Freeman,Adam Frazier,Yunel Escobar,Andrelton Simmons,Mike Trout,George Springer,Giancarlo Stanton
Danny Salazar,John Lackey,Kevan Smith,Wil Myers,Adam Frazier,Yunel Escobar,Tim Anderson,Mike Trout,Josh Reddick,Manuel Margot
Danny Salazar,John Lackey,Francisco Cervelli,Carlos Santana,Adam Frazier,Yunel Escobar,Andrelton Simmons,Mike Trout,Kole Calhoun,Manuel Margot
Danny Salazar,Jaime Garcia,Evan Gattis,CJ Cron,Jose Altuve,Tyler Saladino,Francisco Lindor,Mike Trout,Josh Reddick,Matt Joyce
Danny Salazar,John Lackey,Kevan Smith,Wil Myers,Martin Prado,Yunel Escobar,Aledmys Diaz,Mike Trout,Kole Calhoun,Matt Joyce
