P,P,C,1B,2B,3B,SS,OF,OF,OF
John Lackey,Brandon McCarthy,Austin Romine,Yuli Gurriel,Starlin Castro,Kris Bryant,Corey Seager,Jacoby Ellsbury,Aaron Judge,Aaron Hicks
Danny Salazar,John Lackey,Yan Gomes,Marwin Gonzalez,Jose Ramirez,Ryan Schimpf,Francisco Lindor,Michael Brantley,Aaron Judge,Abraham Almonte
Danny Salazar,John Lackey,Kevan Smith,Jose Abreu,Martin Prado,Matt Davidson,Corey Seager,Melky Cabrera,Aaron Judge,Jacob May
Danny Salazar,Brandon McCarthy,Austin Romine,CJ Cron,Pete Kozma,Chase Headley,Corey Seager,Aaron Judge,Leonys Martin,Aaron Hicks
Danny Salazar,Jaime Garcia,Jett Bandy,Eric Thames,Jonathan Villar,Travis Shaw,Corey Seager,Khris Davis,Aaron Judge,Domingo Santana
Danny Salazar,John Lackey,Austin Hedges,Wil Myers,Yangervis Solarte,Ryan Schimpf,Corey Seager,Khris Davis,Aaron Judge,Hunter Renfroe
John Lackey,Jaime Garcia,Kurt Suzuki,Freddie Freeman,Brandon Phillips,Adonis Garcia,Corey Seager,Khris Davis,Aaron Judge,Ender Inciarte
John Lackey,Brandon McCarthy,Evan Gattis,Marwin Gonzalez,Jose Altuve,Ryan Schimpf,Francisco Lindor,George Springer,Josh Reddick,Ben Revere
Danny Salazar,Robbie Ray,Kevan Smith,Jose Abreu,Jose Altuve,Matt Davidson,Tim Anderson,Khris Davis,Ben Revere,Jacob May
Danny Salazar,Jaime Garcia,Martin Maldonado,CJ Cron,Jose Altuve,Kris Bryant,Andrelton Simmons,Mike Trout,Leonys Martin,Ben Revere
John Lackey,Jaime Garcia,Yan Gomes,Carlos Santana,Jose Ramirez,Lonnie Chisenhall,Corey Seager,Shin-Soo Choo,Aaron Judge,Abraham Almonte
Danny Salazar,John Lackey,Eric Fryer,CJ Cron,Kolten Wong,Greg Garcia,Aledmys Diaz,Randal Grichuk,Leonys Martin,Aaron Hicks
Danny Salazar,Brandon McCarthy,Jonathan Lucroy,Mike Napoli,Jonathan Villar,Kyle Seager,Elvis Andrus,Shin-Soo Choo,Mitch Haniger,Nomar Mazara
Danny Salazar,Jaime Garcia,Evan Gattis,Yuli Gurriel,Jose Altuve,Kris Bryant,Tim Anderson,Carlos Beltran,Norichika Aoki,Ben Revere
Danny Salazar,Chase Anderson,Jonathan Lucroy,Danny Valencia,Robinson Cano,Kyle Seager,Corey Seager,Nelson Cruz,Aaron Judge,Mitch Haniger
Danny Salazar,John Lackey,Austin Hedges,Carlos Santana,Jose Ramirez,Lonnie Chisenhall,Francisco Lindor,Randal Grichuk,Abraham Almonte,Aaron Hicks
Danny Salazar,John Lackey,Stephen Vogt,Marwin Gonzalez,Dee Gordon,Trevor Plouffe,Francisco Lindor,Khris Davis,Rajai Davis,Matt Joyce
Danny Salazar,Brandon McCarthy,Yan Gomes,Carlos Santana,Jonathan Villar,Yandy Diaz,Corey Seager,Michael Brantley,Aaron Judge,Abraham Almonte
John Lackey,Jaime Garcia,Jonathan Lucroy,Carlos Santana,Jose Ramirez,Kyle Seager,Francisco Lindor,Michael Brantley,Mitch Haniger,Abraham Almonte
John Lackey,Robbie Ray,JT Realmuto,Marwin Gonzalez,Martin Prado,Ryan Schimpf,Francisco Lindor,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Danny Salazar,John Lackey,Jonathan Lucroy,CJ Cron,Danny Espinosa,Kyle Seager,Andrelton Simmons,Kole Calhoun,Leonys Martin,Ben Revere
Danny Salazar,Jharel Cotton,Yasmani Grandal,CJ Cron,Logan Forsythe,Rob Segedin,Corey Seager,Aaron Judge,Yasiel Puig,Leonys Martin
John Lackey,Robbie Ray,Yan Gomes,Carlos Santana,Jose Altuve,Yandy Diaz,Francisco Lindor,Aaron Judge,Abraham Almonte,Ben Revere
Danny Salazar,John Lackey,Jonathan Lucroy,CJ Cron,Jurickson Profar,Joey Gallo,Elvis Andrus,Shin-Soo Choo,Aaron Judge,Leonys Martin
Danny Salazar,Brandon McCarthy,Martin Maldonado,Jefry Marte,Jose Altuve,Yunel Escobar,Corey Seager,Aaron Judge,Kole Calhoun,Ben Revere
John Lackey,Jaime Garcia,Miguel Montero,Marwin Gonzalez,Ben Zobrist,Kris Bryant,Addison Russell,Kyle Schwarber,Khris Davis,Aaron Judge
John Lackey,Jaime Garcia,Jason Castro,Joe Mauer,Brian Dozier,Miguel Sano,Corey Seager,Shin-Soo Choo,Max Kepler,Aaron Judge
Danny Salazar,Jaime Garcia,Austin Romine,Chris Carter,Jonathan Villar,Kyle Seager,Corey Seager,Jacoby Ellsbury,Aaron Judge,Aaron Hicks
Danny Salazar,John Lackey,Jonathan Lucroy,Marwin Gonzalez,Jurickson Profar,Ryan Schimpf,Francisco Lindor,Shin-Soo Choo,Carlos Gomez,Nomar Mazara
John Lackey,Robbie Ray,Austin Romine,Marwin Gonzalez,Starlin Castro,Chase Headley,Francisco Lindor,Khris Davis,Aaron Judge,Aaron Hicks
John Lackey,Brandon McCarthy,Kevan Smith,CJ Cron,Jose Altuve,Yunel Escobar,Andrelton Simmons,Mike Trout,Aaron Judge,Ben Revere
Danny Salazar,Jaime Garcia,Jonathan Lucroy,Freddie Freeman,Rougned Odor,Joey Gallo,Corey Seager,Shin-Soo Choo,Aaron Judge,Carlos Gomez
Danny Salazar,John Lackey,Martin Maldonado,Marwin Gonzalez,Danny Espinosa,Ryan Schimpf,Francisco Lindor,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,John Lackey,JT Realmuto,CJ Cron,Martin Prado,Miguel Rojas,Aledmys Diaz,Giancarlo Stanton,Marcell Ozuna,Leonys Martin
Danny Salazar,Brandon McCarthy,Yasmani Grandal,Scott Van Slyke,Logan Forsythe,Justin Turner,Corey Seager,Randal Grichuk,Aaron Judge,Aaron Hicks
John Lackey,Robbie Ray,Stephen Vogt,CJ Cron,Jed Lowrie,Trevor Plouffe,Aledmys Diaz,Khris Davis,Rajai Davis,Leonys Martin
John Lackey,Robbie Ray,Evan Gattis,Justin Bour,Martin Prado,Jake Lamb,Aledmys Diaz,Giancarlo Stanton,Marcell Ozuna,Ichiro Suzuki
Robbie Ray,Brandon McCarthy,Austin Romine,Chris Carter,Jonathan Villar,Chase Headley,Aledmys Diaz,Randal Grichuk,Aaron Judge,Aaron Hicks
Danny Salazar,John Lackey,Francisco Cervelli,Josh Bell,Josh Harrison,David Freese,Corey Seager,Andrew McCutchen,Aaron Judge,Aaron Hicks
John Lackey,Brandon McCarthy,Evan Gattis,Marwin Gonzalez,Martin Prado,Alex Bregman,Corey Seager,George Springer,Aaron Judge,Carlos Beltran
John Lackey,Brandon McCarthy,Evan Gattis,Carlos Santana,Martin Prado,Lonnie Chisenhall,Francisco Lindor,Michael Brantley,Aaron Judge,Abraham Almonte
Danny Salazar,Jharel Cotton,Evan Gattis,Matt Holliday,Martin Prado,Chase Headley,Corey Seager,Jacoby Ellsbury,Aaron Judge,Aaron Hicks
Danny Salazar,John Lackey,Kurt Suzuki,Freddie Freeman,Brandon Phillips,Jace Peterson,Dansby Swanson,Khris Davis,Randal Grichuk,Aaron Hicks
Danny Salazar,John Lackey,Kevan Smith,Jose Abreu,Martin Prado,Tyler Saladino,Tim Anderson,Randal Grichuk,Avisail Garcia,Aaron Hicks
Danny Salazar,Jaime Garcia,Austin Romine,Matt Holliday,Starlin Castro,Kris Bryant,Aledmys Diaz,Randal Grichuk,Aaron Judge,Aaron Hicks
John Lackey,Jaime Garcia,JT Realmuto,Joe Mauer,Martin Prado,Miguel Rojas,Corey Seager,Giancarlo Stanton,Aaron Judge,Ichiro Suzuki
John Lackey,Jaime Garcia,Stephen Vogt,Yonder Alonso,Jose Altuve,Trevor Plouffe,Tim Anderson,Khris Davis,Rajai Davis,Ben Revere
Danny Salazar,Brandon McCarthy,Miguel Montero,Yuli Gurriel,Ben Zobrist,Kris Bryant,Corey Seager,Kyle Schwarber,Aaron Judge,Jason Heyward
John Lackey,Robbie Ray,Evan Gattis,Joe Mauer,Martin Prado,Jake Lamb,Chris Owings,AJ Pollock,Yasmany Tomas,David Peralta
John Lackey,Jaime Garcia,Evan Gattis,Marwin Gonzalez,Jose Altuve,Alex Bregman,Addison Russell,George Springer,Randal Grichuk,Aaron Hicks
John Lackey,Brandon McCarthy,Jonathan Lucroy,Yuli Gurriel,Rougned Odor,Kris Bryant,Elvis Andrus,Shin-Soo Choo,Aaron Judge,Nomar Mazara
Jharel Cotton,Brandon McCarthy,Kevan Smith,Jose Abreu,Jonathan Villar,Tyler Saladino,Corey Seager,Melky Cabrera,Aaron Judge,Avisail Garcia
John Lackey,Jaime Garcia,Evan Gattis,CJ Cron,Martin Prado,Yunel Escobar,Andrelton Simmons,Mike Trout,Kole Calhoun,Leonys Martin
John Lackey,Jaime Garcia,Jonathan Lucroy,Danny Valencia,Jose Altuve,Kyle Seager,Aledmys Diaz,Nelson Cruz,Mitch Haniger,Leonys Martin
Brandon McCarthy,Jaime Garcia,Austin Romine,Chris Carter,Starlin Castro,Chase Headley,Corey Seager,Shin-Soo Choo,Khris Davis,Aaron Judge
Danny Salazar,John Lackey,Austin Romine,Carlos Santana,Josh Harrison,Chase Headley,Aledmys Diaz,Jacoby Ellsbury,Aaron Judge,Aaron Hicks
John Lackey,Robbie Ray,Martin Maldonado,Yuli Gurriel,Danny Espinosa,Kris Bryant,Andrelton Simmons,Mike Trout,Aaron Judge,Ben Revere
Robbie Ray,Brandon McCarthy,Martin Maldonado,CJ Cron,Danny Espinosa,Kris Bryant,Aledmys Diaz,Mike Trout,Kole Calhoun,Leonys Martin
John Lackey,Jharel Cotton,Evan Gattis,Yuli Gurriel,Jose Altuve,Alex Bregman,Tim Anderson,Khris Davis,Josh Reddick,Ben Revere
John Lackey,Jaime Garcia,Jonathan Lucroy,Freddie Freeman,Rougned Odor,Kyle Seager,Elvis Andrus,Carlos Gomez,Mitch Haniger,Nomar Mazara
John Lackey,Robbie Ray,Austin Hedges,CJ Cron,Jose Ramirez,Yandy Diaz,Francisco Lindor,Michael Brantley,Leonys Martin,Abraham Almonte
Danny Salazar,Jharel Cotton,Mike Zunino,CJ Cron,Jonathan Villar,Kyle Seager,Francisco Lindor,Nelson Cruz,Mitch Haniger,Leonys Martin
John Lackey,Jaime Garcia,Evan Gattis,Marwin Gonzalez,Jose Altuve,Trevor Plouffe,Francisco Lindor,Aaron Judge,Carlos Beltran,Norichika Aoki
Danny Salazar,John Lackey,Miguel Montero,CJ Cron,Ben Zobrist,Kris Bryant,Addison Russell,Leonys Martin,Jason Heyward,Aaron Hicks
Danny Salazar,Brandon McCarthy,Kevan Smith,Yuli Gurriel,Jose Altuve,Alex Bregman,Corey Seager,George Springer,Aaron Judge,Norichika Aoki
Danny Salazar,John Lackey,Evan Gattis,Marwin Gonzalez,Martin Prado,Jake Lamb,Addison Russell,Carlos Beltran,Josh Reddick,Norichika Aoki
Danny Salazar,John Lackey,Kevan Smith,CJ Cron,Josh Harrison,Tyler Saladino,Tim Anderson,Melky Cabrera,Leonys Martin,Jacob May
Danny Salazar,Brandon McCarthy,JT Realmuto,Freddie Freeman,Dee Gordon,Miguel Rojas,Corey Seager,Giancarlo Stanton,Christian Yelich,Aaron Judge
John Lackey,Jaime Garcia,Martin Maldonado,Jefry Marte,Jose Altuve,Yunel Escobar,Aledmys Diaz,Mike Trout,Khris Davis,Ben Revere
John Lackey,Jharel Cotton,Austin Romine,Chris Carter,Pete Kozma,Trevor Plouffe,Corey Seager,Khris Davis,Aaron Judge,Aaron Hicks
John Lackey,Brandon McCarthy,Kevan Smith,Jose Abreu,Brandon Phillips,Matt Davidson,Tim Anderson,Melky Cabrera,Shin-Soo Choo,Khris Davis
Danny Salazar,Jaime Garcia,Kevan Smith,Carlos Santana,Jose Ramirez,Yandy Diaz,Francisco Lindor,Khris Davis,Aaron Judge,Abraham Almonte
John Lackey,Robbie Ray,Austin Hedges,Marwin Gonzalez,Yangervis Solarte,Ryan Schimpf,Francisco Lindor,Shin-Soo Choo,Manuel Margot,Hunter Renfroe
John Lackey,Robbie Ray,Kurt Suzuki,Freddie Freeman,Jose Altuve,Adonis Garcia,Dansby Swanson,Aaron Judge,Nick Markakis,Ben Revere
Brandon McCarthy,Jaime Garcia,Stephen Vogt,Freddie Freeman,Adam Rosales,Trevor Plouffe,Corey Seager,Khris Davis,Aaron Judge,Rajai Davis
John Lackey,Brandon McCarthy,Jonathan Lucroy,Mike Napoli,Jose Altuve,Joey Gallo,Tim Anderson,Shin-Soo Choo,Nomar Mazara,Ben Revere
Danny Salazar,John Lackey,Mike Zunino,CJ Cron,Robinson Cano,Taylor Motter,Francisco Lindor,Khris Davis,Leonys Martin,Jarrod Dyson
Robbie Ray,Brandon McCarthy,Yan Gomes,Carlos Santana,Jose Ramirez,Trevor Plouffe,Francisco Lindor,Michael Brantley,Khris Davis,Aaron Judge
John Lackey,Robbie Ray,Kevan Smith,Jose Abreu,Dee Gordon,Matt Davidson,Tim Anderson,Aaron Judge,Rajai Davis,Avisail Garcia
John Lackey,Robbie Ray,Jonathan Lucroy,Jose Martinez,Kolten Wong,Kyle Seager,Aledmys Diaz,Dexter Fowler,Randal Grichuk,Aaron Hicks
John Lackey,Brandon McCarthy,Jonathan Lucroy,Freddie Freeman,Brandon Phillips,Kyle Seager,Dansby Swanson,Ender Inciarte,Mitch Haniger,Nick Markakis
Danny Salazar,Jaime Garcia,Kevan Smith,Jose Abreu,Jonathan Villar,Tyler Saladino,Aledmys Diaz,Melky Cabrera,Khris Davis,Jacob May
John Lackey,Robbie Ray,Kevan Smith,CJ Cron,Robinson Cano,Taylor Motter,Aledmys Diaz,Nelson Cruz,Mitch Haniger,Leonys Martin
John Lackey,Robbie Ray,Jason Castro,Joe Mauer,Martin Prado,Miguel Sano,Jorge Polanco,Max Kepler,Randal Grichuk,Aaron Hicks
Danny Salazar,Jaime Garcia,Yan Gomes,CJ Cron,Jonathan Villar,Lonnie Chisenhall,Francisco Lindor,Michael Brantley,Leonys Martin,Abraham Almonte
John Lackey,Brandon McCarthy,Jonathan Lucroy,Matt Holliday,Starlin Castro,Chase Headley,Aledmys Diaz,Aaron Judge,Mitch Haniger,Aaron Hicks
John Lackey,Jaime Garcia,Evan Gattis,Yuli Gurriel,Martin Prado,Kris Bryant,Aledmys Diaz,George Springer,Carlos Beltran,Josh Reddick
Danny Salazar,Robbie Ray,Yan Gomes,Carlos Santana,Martin Prado,Jake Lamb,Francisco Lindor,Michael Brantley,Marcell Ozuna,Abraham Almonte
John Lackey,Brandon McCarthy,Kevan Smith,Scott Van Slyke,Logan Forsythe,Rob Segedin,Corey Seager,Khris Davis,Aaron Judge,Yasiel Puig
John Lackey,Robbie Ray,Jonathan Lucroy,Joe Mauer,Martin Prado,Joey Gallo,Elvis Andrus,Shin-Soo Choo,Mitch Haniger,Nomar Mazara
John Lackey,Jaime Garcia,Eric Fryer,Yuli Gurriel,Kolten Wong,Kris Bryant,Aledmys Diaz,Dexter Fowler,Randal Grichuk,Aaron Judge
Jharel Cotton,Jaime Garcia,Martin Maldonado,CJ Cron,Danny Espinosa,Kris Bryant,Corey Seager,Aaron Judge,Kole Calhoun,Ben Revere
John Lackey,Jaime Garcia,Martin Maldonado,CJ Cron,Danny Espinosa,Yunel Escobar,Aledmys Diaz,Randal Grichuk,Kole Calhoun,Aaron Hicks
John Lackey,Robbie Ray,Kevan Smith,Marwin Gonzalez,Jose Altuve,Alex Bregman,Addison Russell,Aaron Judge,Carlos Beltran,Josh Reddick
Danny Salazar,Jharel Cotton,Austin Hedges,Edwin Encarnacion,Jose Ramirez,Lonnie Chisenhall,Corey Seager,Michael Brantley,Aaron Judge,Abraham Almonte
John Lackey,Robbie Ray,Jonathan Lucroy,Danny Valencia,Robinson Cano,Kyle Seager,Chris Owings,Mitch Haniger,Nomar Mazara,Jarrod Dyson
Danny Salazar,John Lackey,Austin Hedges,Matt Holliday,Starlin Castro,Trevor Plouffe,Francisco Lindor,Jacoby Ellsbury,Aaron Judge,Aaron Hicks
Danny Salazar,Brandon McCarthy,Austin Romine,Chris Carter,Jose Altuve,Chase Headley,Tim Anderson,Jacoby Ellsbury,Aaron Judge,Ben Revere
John Lackey,Jaime Garcia,Yan Gomes,Carlos Santana,Martin Prado,Yandy Diaz,Francisco Lindor,Michael Brantley,Randal Grichuk,Aaron Hicks
Danny Salazar,John Lackey,Mike Zunino,Danny Valencia,Martin Prado,Taylor Motter,Corey Seager,Nelson Cruz,Aaron Judge,Leonys Martin
John Lackey,Chase Anderson,Jonathan Lucroy,Matt Holliday,Pete Kozma,Kyle Seager,Corey Seager,Jacoby Ellsbury,Aaron Judge,Aaron Hicks
Danny Salazar,Brandon McCarthy,Kurt Suzuki,Freddie Freeman,Brandon Phillips,Jace Peterson,Corey Seager,Shin-Soo Choo,Aaron Judge,Nick Markakis
John Lackey,Brandon McCarthy,Austin Romine,Matt Holliday,Pete Kozma,Ryan Schimpf,Francisco Lindor,Randal Grichuk,Aaron Judge,Aaron Hicks
John Lackey,Lance Lynn,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Corey Seager,Shin-Soo Choo,Aaron Judge,Albert Almora
Jharel Cotton,Brandon McCarthy,Evan Gattis,Justin Bour,Martin Prado,Miguel Rojas,Corey Seager,Giancarlo Stanton,Aaron Judge,Marcell Ozuna
John Lackey,Robbie Ray,Francisco Cervelli,CJ Cron,Josh Harrison,David Freese,Jordy Mercer,Starling Marte,Aaron Judge,Leonys Martin
John Lackey,Brandon McCarthy,Jason Castro,Yuli Gurriel,Brian Dozier,Kris Bryant,Jorge Polanco,Max Kepler,Aaron Judge,Eddie Rosario
Robbie Ray,Jaime Garcia,Kevan Smith,CJ Cron,Danny Espinosa,Yunel Escobar,Francisco Lindor,Mike Trout,Leonys Martin,Ben Revere
Danny Salazar,John Lackey,Evan Gattis,Freddie Freeman,Martin Prado,Adonis Garcia,Dansby Swanson,Ender Inciarte,Nick Markakis,Aaron Hicks
John Lackey,Brandon McCarthy,Martin Maldonado,CJ Cron,Danny Espinosa,Kyle Seager,Tim Anderson,Mike Trout,Khris Davis,Ben Revere
John Lackey,Jaime Garcia,Jeff Mathis,Paul Goldschmidt,Martin Prado,Jake Lamb,Corey Seager,Aaron Judge,AJ Pollock,David Peralta
Danny Salazar,Brandon McCarthy,Yan Gomes,Edwin Encarnacion,Jose Altuve,Trevor Plouffe,Francisco Lindor,Michael Brantley,Abraham Almonte,Ben Revere
Danny Salazar,John Lackey,Austin Hedges,Wil Myers,Jose Altuve,Luis Sardinas,Tim Anderson,Ben Revere,Manuel Margot,Hunter Renfroe
Danny Salazar,John Lackey,JT Realmuto,Justin Bour,Jose Altuve,Miguel Rojas,Tim Anderson,Giancarlo Stanton,Christian Yelich,Ben Revere
Danny Salazar,Brandon McCarthy,Martin Maldonado,CJ Cron,Jonathan Villar,Yunel Escobar,Andrelton Simmons,Khris Davis,Kole Calhoun,Leonys Martin
Danny Salazar,John Lackey,Martin Maldonado,Jefry Marte,Martin Prado,Jake Lamb,Andrelton Simmons,Mike Trout,Aaron Judge,Kole Calhoun
John Lackey,Brandon McCarthy,Yan Gomes,Carlos Santana,Jose Ramirez,Kris Bryant,Aledmys Diaz,Michael Brantley,Abraham Almonte,Aaron Hicks
Danny Salazar,Brandon McCarthy,Kevan Smith,Jose Abreu,Jose Altuve,Kyle Seager,Tim Anderson,Melky Cabrera,Mitch Haniger,Avisail Garcia
John Lackey,Jharel Cotton,Yan Gomes,Carlos Santana,Dee Gordon,Trevor Plouffe,Francisco Lindor,Michael Brantley,Rajai Davis,Abraham Almonte
John Lackey,Chase Anderson,Austin Romine,Chris Carter,Dee Gordon,Chase Headley,Corey Seager,Jacoby Ellsbury,Aaron Judge,Rajai Davis
John Lackey,Jaime Garcia,Yan Gomes,Edwin Encarnacion,Brandon Phillips,Kris Bryant,Francisco Lindor,Michael Brantley,Khris Davis,Abraham Almonte
Danny Salazar,Lance Lynn,Evan Gattis,Marwin Gonzalez,Jose Altuve,Ryan Schimpf,Addison Russell,George Springer,Aaron Judge,Carlos Beltran
John Lackey,Chase Anderson,Yan Gomes,Edwin Encarnacion,Jose Ramirez,Yandy Diaz,Corey Seager,Michael Brantley,Khris Davis,Aaron Judge
Danny Salazar,John Lackey,JT Realmuto,Justin Bour,Dee Gordon,Trevor Plouffe,Francisco Lindor,Giancarlo Stanton,Marcell Ozuna,Aaron Hicks
Danny Salazar,Jaime Garcia,Jonathan Lucroy,Jose Abreu,Jonathan Villar,Matt Davidson,Tim Anderson,Melky Cabrera,Aaron Judge,Avisail Garcia
John Lackey,Robbie Ray,Yan Gomes,Edwin Encarnacion,Jose Ramirez,Trevor Plouffe,Francisco Lindor,Shin-Soo Choo,Abraham Almonte,Aaron Hicks
John Lackey,Robbie Ray,Stephen Vogt,Yonder Alonso,Adam Rosales,Trevor Plouffe,Francisco Lindor,Khris Davis,Randal Grichuk,Aaron Hicks
Danny Salazar,Jharel Cotton,Austin Hedges,CJ Cron,Jose Altuve,Yunel Escobar,Aledmys Diaz,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,John Lackey,Kevan Smith,Danny Valencia,Robinson Cano,Kyle Seager,Francisco Lindor,Mitch Haniger,Leonys Martin,Aaron Hicks
John Lackey,Robbie Ray,JT Realmuto,Justin Bour,Martin Prado,Miguel Rojas,Aledmys Diaz,Christian Yelich,Randal Grichuk,Aaron Hicks
John Lackey,Jaime Garcia,Jonathan Lucroy,Chris Carter,Martin Prado,Chase Headley,Francisco Lindor,Jacoby Ellsbury,Aaron Judge,Aaron Hicks
Danny Salazar,Brandon McCarthy,Evan Gattis,Yuli Gurriel,Jose Altuve,Alex Bregman,Aledmys Diaz,Randal Grichuk,Josh Reddick,Aaron Hicks
John Lackey,Jaime Garcia,Evan Gattis,Jose Abreu,Martin Prado,Jake Lamb,Tim Anderson,Melky Cabrera,Avisail Garcia,Jacob May
John Lackey,Robbie Ray,Kevan Smith,Freddie Freeman,Brandon Phillips,Jace Peterson,Dansby Swanson,Shin-Soo Choo,Aaron Judge,Ender Inciarte
Robbie Ray,Brandon McCarthy,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Randal Grichuk,Aaron Judge,Aaron Hicks
Danny Salazar,John Lackey,Mike Zunino,Danny Valencia,Josh Harrison,Kyle Seager,Aledmys Diaz,Aaron Judge,Mitch Haniger,Jarrod Dyson
Danny Salazar,John Lackey,Eric Fryer,Jose Martinez,Kolten Wong,Greg Garcia,Corey Seager,Dexter Fowler,Khris Davis,Aaron Judge
