P,P,C,1B,2B,3B,SS,OF,OF,OF
Danny Salazar,John Lackey,Francisco Cervelli,CJ Cron,Adam Frazier,Yunel Escobar,Andrelton Simmons,Mike Trout,Kole Calhoun,Josh Reddick
Danny Salazar,John Lackey,Evan Gattis,CJ Cron,Danny Espinosa,Yunel Escobar,Francisco Lindor,Mike Trout,Ben Revere,Matt Joyce
John Lackey,Jaime Garcia,Martin Maldonado,CJ Cron,Jose Altuve,Yunel Escobar,Francisco Lindor,Mike Trout,Giancarlo Stanton,Kole Calhoun
Danny Salazar,John Lackey,Martin Maldonado,CJ Cron,Martin Prado,Tyler Saladino,Andrelton Simmons,Mike Trout,Giancarlo Stanton,Ben Revere
Danny Salazar,John Lackey,Austin Hedges,Jefry Marte,Martin Prado,Yunel Escobar,Aledmys Diaz,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,John Lackey,Martin Maldonado,Jefry Marte,Danny Espinosa,Tyler Saladino,Tim Anderson,Mike Trout,Kole Calhoun,Josh Reddick
Danny Salazar,John Lackey,Stephen Vogt,Jefry Marte,Danny Espinosa,Yunel Escobar,Andrelton Simmons,Mike Trout,Giancarlo Stanton,Jarrod Dyson
John Lackey,Jaime Garcia,Evan Gattis,Marwin Gonzalez,Jose Altuve,Yunel Escobar,Andrelton Simmons,Mike Trout,George Springer,Josh Reddick
John Lackey,Jaime Garcia,Evan Gattis,CJ Cron,Danny Espinosa,Tyler Saladino,Andrelton Simmons,Mike Trout,Starling Marte,Kole Calhoun
John Lackey,Brandon McCarthy,Stephen Vogt,CJ Cron,Danny Espinosa,Yunel Escobar,Aledmys Diaz,Mike Trout,George Springer,Kole Calhoun
Danny Salazar,John Lackey,Austin Hedges,Wil Myers,Yangervis Solarte,Luis Sardinas,Francisco Lindor,Mike Trout,Josh Reddick,Manuel Margot
John Lackey,Robbie Ray,Martin Maldonado,CJ Cron,Jose Ramirez,Yunel Escobar,Aledmys Diaz,Mike Trout,Josh Reddick,Ben Revere
Danny Salazar,John Lackey,Francisco Cervelli,Josh Bell,Adam Frazier,David Freese,Francisco Lindor,Mike Trout,Starling Marte,Matt Joyce
Danny Salazar,John Lackey,Kevan Smith,Jose Abreu,Adam Frazier,Tyler Saladino,Tim Anderson,Mike Trout,Avisail Garcia,Matt Joyce
John Lackey,Brandon McCarthy,Evan Gattis,Freddie Freeman,Rougned Odor,Yunel Escobar,Andrelton Simmons,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,Jaime Garcia,Stephen Vogt,CJ Cron,Jose Altuve,Yunel Escobar,Andrelton Simmons,Mike Trout,Starling Marte,Ben Revere
