P,P,C,1B,2B,3B,SS,OF,OF,OF
Danny Salazar,John Lackey,Evan Gattis,CJ Cron,Martin Prado,Yunel Escobar,Andrelton Simmons,Mike Trout,Kole Calhoun,Matt Joyce
Danny Salazar,John Lackey,Martin Maldonado,CJ Cron,Adam Frazier,Yunel Escobar,Francisco Lindor,Mike Trout,Josh Reddick,Ben Revere
John Lackey,Jaime Garcia,Martin Maldonado,CJ Cron,Jose Altuve,Yunel Escobar,Aledmys Diaz,Mike Trout,Giancarlo Stanton,Kole Calhoun
Danny Salazar,John Lackey,Francisco Cervelli,Jefry Marte,Danny Espinosa,Yunel Escobar,Andrelton Simmons,Mike Trout,Giancarlo Stanton,Josh Reddick
Danny Salazar,John Lackey,Stephen Vogt,Jefry Marte,Adam Frazier,Tyler Saladino,Andrelton Simmons,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,John Lackey,Martin Maldonado,CJ Cron,Danny Espinosa,Tyler Saladino,Tim Anderson,Mike Trout,Kole Calhoun,Manuel Margot
John Lackey,Jaime Garcia,Evan Gattis,Marwin Gonzalez,Jose Altuve,Yunel Escobar,Andrelton Simmons,Mike Trout,George Springer,Josh Reddick
John Lackey,Jaime Garcia,Evan Gattis,Freddie Freeman,Danny Espinosa,Yunel Escobar,Francisco Lindor,Mike Trout,Kole Calhoun,Ben Revere
John Lackey,Robbie Ray,Evan Gattis,CJ Cron,Danny Espinosa,Tyler Saladino,Andrelton Simmons,Mike Trout,Josh Reddick,Ben Revere
Danny Salazar,Brandon McCarthy,Stephen Vogt,CJ Cron,Danny Espinosa,Yunel Escobar,Francisco Lindor,Mike Trout,Giancarlo Stanton,Kole Calhoun
Danny Salazar,John Lackey,Austin Hedges,Wil Myers,Yangervis Solarte,Luis Sardinas,Francisco Lindor,Mike Trout,Josh Reddick,Manuel Margot
John Lackey,Robbie Ray,Martin Maldonado,Freddie Freeman,Yangervis Solarte,Yunel Escobar,Andrelton Simmons,Mike Trout,Kole Calhoun,Josh Reddick
John Lackey,Brandon McCarthy,Stephen Vogt,CJ Cron,Jose Altuve,Yunel Escobar,Andrelton Simmons,Mike Trout,Michael Brantley,Ben Revere
Danny Salazar,John Lackey,Martin Maldonado,Jefry Marte,Logan Forsythe,Yunel Escobar,Elvis Andrus,Mike Trout,Kole Calhoun,Jarrod Dyson
John Lackey,Jaime Garcia,Yan Gomes,Carlos Santana,Jose Ramirez,Yunel Escobar,Francisco Lindor,Mike Trout,Michael Brantley,Josh Reddick
Danny Salazar,John Lackey,Yasmani Grandal,CJ Cron,Danny Espinosa,Yunel Escobar,Aledmys Diaz,Starling Marte,Kole Calhoun,Ben Revere
John Lackey,Jaime Garcia,Kevan Smith,Jose Abreu,Jose Altuve,Tyler Saladino,Tim Anderson,Mike Trout,Josh Reddick,Avisail Garcia
Danny Salazar,Jaime Garcia,Jonathan Lucroy,Carlos Santana,Jose Altuve,Yunel Escobar,Andrelton Simmons,Mike Trout,Kole Calhoun,Ben Revere
John Lackey,Robbie Ray,Stephen Vogt,Jefry Marte,Danny Espinosa,Yunel Escobar,Aledmys Diaz,Mike Trout,Kole Calhoun,Manuel Margot
John Lackey,Robbie Ray,Kevan Smith,CJ Cron,Jose Ramirez,Yunel Escobar,Tim Anderson,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,John Lackey,Stephen Vogt,Yonder Alonso,Jed Lowrie,Yunel Escobar,Aledmys Diaz,Mike Trout,Khris Davis,Matt Joyce
Danny Salazar,John Lackey,Francisco Cervelli,Josh Bell,Adam Frazier,David Freese,Francisco Lindor,Mike Trout,Andrew McCutchen,Manuel Margot
Danny Salazar,Brandon McCarthy,Evan Gattis,Jefry Marte,Jose Ramirez,Yunel Escobar,Aledmys Diaz,Mike Trout,Kole Calhoun,Ben Revere
Danny Salazar,Robbie Ray,Martin Maldonado,CJ Cron,Jose Ramirez,Yunel Escobar,Andrelton Simmons,Mike Trout,Giancarlo Stanton,Manuel Margot
