P,P,C,1B,2B,3B,SS,OF,OF,OF
Alex Meyer,Carlos Rodon,Gary Sanchez,Mark Reynolds,Jose Peraza,Nolan Arenado,Trevor Story,Charlie Blackmon,Carlos Gonzalez,Chris Young
Alex Meyer,Carlos Rodon,Gary Sanchez,Joey Votto,Jose Peraza,Eugenio Suarez,Freddy Galvis,Adam Duvall,Charlie Blackmon,Patrick Kivlehan
Aaron Nola,Carlos Rodon,Tucker Barnhart,Joey Votto,Jose Peraza,Eugenio Suarez,Trevor Story,Charlie Blackmon,Carlos Gonzalez,Scott Schebler
Aaron Nola,Carlos Rodon,Tony Wolters,Hanley Ramirez,Jose Peraza,Nolan Arenado,Trevor Story,Charlie Blackmon,Mookie Betts,Raimel Tapia
Aaron Nola,Carlos Rodon,Gary Sanchez,Hanley Ramirez,Scooter Gennett,Eugenio Suarez,Trevor Story,Adam Duvall,Scott Schebler,Patrick Kivlehan
Alex Meyer,Carlos Rodon,Tucker Barnhart,Joey Votto,Scooter Gennett,Nolan Arenado,Ramon Torres,Adam Duvall,Charlie Blackmon,Scott Schebler
Aaron Nola,Carlos Rodon,Martin Maldonado,Mark Reynolds,Scooter Gennett,Nolan Arenado,Freddy Galvis,Charlie Blackmon,Carlos Gonzalez,Raimel Tapia
Aaron Nola,Alex Meyer,Gary Sanchez,Hanley Ramirez,DJ LeMahieu,Eugenio Suarez,Trevor Story,Charlie Blackmon,Carlos Gonzalez,Raimel Tapia
Jharel Cotton,Alex Meyer,Tucker Barnhart,Joey Votto,Jose Peraza,Eugenio Suarez,Trevor Story,Adam Duvall,Mookie Betts,Chris Young
Aaron Nola,Carlos Rodon,Tucker Barnhart,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Trevor Story,Adam Duvall,Carlos Gonzalez,Shin-Soo Choo
Jharel Cotton,Carlos Rodon,Gary Sanchez,Kendrys Morales,DJ LeMahieu,Nolan Arenado,Trevor Story,Adam Duvall,Charlie Blackmon,Raimel Tapia
Aaron Nola,Carlos Rodon,Tucker Barnhart,Joey Votto,Scooter Gennett,Eugenio Suarez,Freddy Galvis,Adam Duvall,Shin-Soo Choo,Chris Young
Aaron Nola,Carlos Rodon,Tucker Barnhart,Joey Votto,Jose Peraza,Nolan Arenado,Jorge Polanco,Adam Duvall,Giancarlo Stanton,Patrick Kivlehan
Aaron Nola,Alex Meyer,Tucker Barnhart,Hanley Ramirez,Jose Peraza,Eugenio Suarez,Elvis Andrus,Adam Duvall,Carlos Gonzalez,Patrick Kivlehan
Aaron Nola,Carlos Rodon,Tony Wolters,Joey Votto,DJ LeMahieu,Nolan Arenado,Jorge Polanco,Charlie Blackmon,Carlos Gonzalez,Chris Young
Aaron Nola,Jharel Cotton,Tony Wolters,Mark Reynolds,Jose Peraza,Nolan Arenado,Ramon Torres,Charlie Blackmon,Carlos Gonzalez,Shin-Soo Choo
Aaron Nola,Carlos Rodon,Gary Sanchez,Hanley Ramirez,Dustin Pedroia,Nolan Arenado,Tzu-Wei Lin,Mookie Betts,Carlos Gonzalez,Chris Young
