"","P","P","C","1B","2B","3B","SS","OF","OF","OF"
"1","Chase Anderson","Alex Meyer","JT Realmuto","Hanley Ramirez","Dustin Pedroia","Manny Machado","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Seth Smith"
"2","Jaime Garcia","Alex Meyer","Caleb Joseph","Hanley Ramirez","Jonathan Schoop","Manny Machado","Aledmys Diaz","Mookie Betts","Mark Trumbo","Seth Smith"
"3","Chase Anderson","Alex Meyer","Christian Vazquez","Freddie Freeman","Jonathan Schoop","Manny Machado","Xander Bogaerts","Adam Jones","Mark Trumbo","Seth Smith"
"4","Jaime Garcia","Chase Anderson","Caleb Joseph","Chris Davis","Robinson Cano","Manny Machado","Xander Bogaerts","Mookie Betts","Adam Jones","Seth Smith"
"5","Matt Andriese","Chase Anderson","Caleb Joseph","Hanley Ramirez","Dustin Pedroia","Manny Machado","Jean Segura","Adam Jones","Mark Trumbo","Seth Smith"
"6","Jaime Garcia","Alex Meyer","Christian Vazquez","Hanley Ramirez","Dee Gordon","Manny Machado","Xander Bogaerts","Mookie Betts","Adam Jones","Jackie Bradley"
"7","Chase Anderson","Alex Meyer","Caleb Joseph","Chris Davis","Dee Gordon","Manny Machado","Asdrubal Cabrera","Andrew Benintendi","Mark Trumbo","Seth Smith"
"8","Jaime Garcia","Chase Anderson","Christian Vazquez","Mitch Moreland","Brad Miller","Manny Machado","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Mark Trumbo"
"9","Jaime Garcia","Chase Anderson","JT Realmuto","Chris Davis","Jonathan Schoop","Manny Machado","Jean Segura","Christian Yelich","Mark Trumbo","Seth Smith"
"10","Matt Andriese","Alex Meyer","Yadier Molina","Chris Davis","Jonathan Schoop","Manny Machado","Asdrubal Cabrera","Mookie Betts","Adam Jones","Seth Smith"
"11","Matt Andriese","Chase Anderson","Caleb Joseph","Freddie Freeman","Jonathan Schoop","Manny Machado","JJ Hardy","Mookie Betts","Andrew Benintendi","Seth Smith"
"12","Chase Anderson","Alex Meyer","JT Realmuto","Chris Davis","Brad Miller","Manny Machado","JJ Hardy","Mookie Betts","Adam Jones","Mark Trumbo"
"13","Matt Andriese","Alex Meyer","Caleb Joseph","Chris Davis","Dustin Pedroia","Manny Machado","Xander Bogaerts","Mookie Betts","Mark Trumbo","Hyun Soo Kim"
