"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Zack Wheeler","Alex Meyer","Yadier Molina","Hanley Ramirez","Jonathan Schoop","Manny Machado","Xander Bogaerts","Giancarlo Stanton","Adam Jones","Seth Smith"
"Chase Anderson","Alex Meyer","Caleb Joseph","Freddie Freeman","Dustin Pedroia","Manny Machado","JJ Hardy","Andrew Benintendi","Christian Yelich","Seth Smith"
"Matt Andriese","Chase Anderson","Derek Norris","Chris Davis","Robinson Cano","Manny Machado","Xander Bogaerts","Mookie Betts","Adam Jones","Mark Trumbo"
"Zack Wheeler","Alex Meyer","JT Realmuto","Chris Davis","Jonathan Schoop","Manny Machado","Aledmys Diaz","Mookie Betts","Giancarlo Stanton","Mark Trumbo"
"Zack Wheeler","Alex Meyer","Rene Rivera","Mitch Moreland","Dee Gordon","Manny Machado","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Seth Smith"
"Chase Anderson","Alex Meyer","Rene Rivera","Hanley Ramirez","Dee Gordon","Manny Machado","JJ Hardy","Andrew Benintendi","Adam Jones","Mark Trumbo"
"Chase Anderson","Alex Meyer","JT Realmuto","Freddie Freeman","Dee Gordon","Manny Machado","Andrelton Simmons","Mookie Betts","Giancarlo Stanton","Christian Yelich"
"Jaime Garcia","Alex Meyer","Yadier Molina","Hanley Ramirez","Brad Miller","Manny Machado","JJ Hardy","Christian Yelich","Mark Trumbo","Seth Smith"
"Jaime Garcia","Chase Anderson","JT Realmuto","Freddie Freeman","Jonathan Schoop","Manny Machado","Xander Bogaerts","Christian Yelich","Mark Trumbo","Hyun Soo Kim"
"Zack Wheeler","Chase Anderson","Mike Zunino","Hanley Ramirez","Robinson Cano","Manny Machado","Asdrubal Cabrera","Adam Jones","Mark Trumbo","Seth Smith"
"Chase Anderson","Alex Meyer","Caleb Joseph","Hanley Ramirez","Dee Gordon","Evan Longoria","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Christian Yelich"
"Jaime Garcia","Chase Anderson","Derek Norris","Hanley Ramirez","Dustin Pedroia","Manny Machado","JJ Hardy","Mookie Betts","Andrew Benintendi","Giancarlo Stanton"
"Zack Wheeler","Chase Anderson","Caleb Joseph","Hanley Ramirez","Dee Gordon","Manny Machado","Jean Segura","Andrew Benintendi","Hyun Soo Kim","Seth Smith"
"Matt Andriese","Alex Meyer","Rene Rivera","Freddie Freeman","Dustin Pedroia","Manny Machado","Aledmys Diaz","Mookie Betts","Andrew Benintendi","Jackie Bradley"
"Zack Wheeler","Chase Anderson","Christian Vazquez","Mitch Moreland","Dustin Pedroia","Manny Machado","Jean Segura","Mookie Betts","Giancarlo Stanton","Seth Smith"
"Dan Straily","Alex Meyer","Christian Vazquez","Hanley Ramirez","Dustin Pedroia","Manny Machado","Asdrubal Cabrera","Andrew Benintendi","Giancarlo Stanton","Seth Smith"
"Jaime Garcia","Chase Anderson","JT Realmuto","Justin Bour","Dee Gordon","Manny Machado","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Jackie Bradley"
"Zack Wheeler","Chase Anderson","JT Realmuto","Chris Davis","Robinson Cano","Manny Machado","JJ Hardy","Mookie Betts","Christian Yelich","Seth Smith"
"Jaime Garcia","Alex Meyer","Christian Vazquez","Freddie Freeman","Dustin Pedroia","Manny Machado","Xander Bogaerts","Jackie Bradley","Hyun Soo Kim","Seth Smith"
"Chase Anderson","Alex Meyer","JT Realmuto","Wilmer Flores","Jonathan Schoop","Manny Machado","Asdrubal Cabrera","Andrew Benintendi","Hyun Soo Kim","Seth Smith"
"Jaime Garcia","Alex Meyer","Caleb Joseph","Mitch Moreland","Dustin Pedroia","Manny Machado","Xander Bogaerts","Giancarlo Stanton","Adam Jones","Mark Trumbo"
"Matt Andriese","Chase Anderson","Caleb Joseph","Wilmer Flores","Dustin Pedroia","Manny Machado","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Corey Dickerson"
"Jaime Garcia","Matt Andriese","Derek Norris","Hanley Ramirez","Jonathan Schoop","Manny Machado","Xander Bogaerts","Mark Trumbo","Corey Dickerson","Seth Smith"
"Jaime Garcia","Matt Andriese","Yadier Molina","Hanley Ramirez","Robinson Cano","Manny Machado","Aledmys Diaz","Adam Jones","Hyun Soo Kim","Seth Smith"
"Matt Andriese","Alex Meyer","Derek Norris","Hanley Ramirez","Dustin Pedroia","Manny Machado","Xander Bogaerts","Andrew Benintendi","Adam Jones","Hyun Soo Kim"
"Matt Andriese","Alex Meyer","Christian Vazquez","Hanley Ramirez","Brad Miller","Evan Longoria","Xander Bogaerts","Mookie Betts","Adam Jones","Seth Smith"
"Zack Wheeler","Chase Anderson","Christian Vazquez","Chris Davis","Dee Gordon","Manny Machado","Xander Bogaerts","Mark Trumbo","Corey Dickerson","Seth Smith"
"Chase Anderson","Alex Meyer","Kurt Suzuki","Hanley Ramirez","Brad Miller","Manny Machado","Xander Bogaerts","Andrew Benintendi","Giancarlo Stanton","Jackie Bradley"
"Jaime Garcia","Alex Meyer","JT Realmuto","Chris Davis","Brad Miller","Manny Machado","Andrelton Simmons","Mookie Betts","Hyun Soo Kim","Seth Smith"
"Adam Wainwright","Alex Meyer","Caleb Joseph","Freddie Freeman","Dee Gordon","Manny Machado","Xander Bogaerts","Mookie Betts","Mark Trumbo","Hyun Soo Kim"
"Zack Wheeler","Alex Meyer","Rene Rivera","Chris Davis","Dustin Pedroia","Manny Machado","Asdrubal Cabrera","Christian Yelich","Mark Trumbo","Seth Smith"
