"","P","P","C","1B","2B","3B","SS","OF","OF","OF"
"1","Chase Anderson","Alex Meyer","JT Realmuto","Hanley Ramirez","Dustin Pedroia","Manny Machado","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Seth Smith"
"2","Chase Anderson","Alex Meyer","Christian Vazquez","Chris Davis","Jonathan Schoop","Manny Machado","Xander Bogaerts","Mookie Betts","Adam Jones","Mark Trumbo"
"3","Jaime Garcia","Alex Meyer","Caleb Joseph","Chris Davis","Dustin Pedroia","Manny Machado","Aledmys Diaz","Mookie Betts","Adam Jones","Seth Smith"
"4","Matt Andriese","Chase Anderson","Caleb Joseph","Hanley Ramirez","Robinson Cano","Manny Machado","JJ Hardy","Mookie Betts","Adam Jones","Seth Smith"
"5","Jaime Garcia","Chase Anderson","JT Realmuto","Chris Davis","Robinson Cano","Manny Machado","Jean Segura","Adam Jones","Mark Trumbo","Seth Smith"
"6","Matt Andriese","Alex Meyer","Christian Vazquez","Freddie Freeman","Dustin Pedroia","Manny Machado","Aledmys Diaz","Mookie Betts","Andrew Benintendi","Jackie Bradley"
"7","Zack Wheeler","Chase Anderson","Caleb Joseph","Chris Davis","Dee Gordon","Manny Machado","Xander Bogaerts","Andrew Benintendi","Adam Jones","Seth Smith"
"8","Jaime Garcia","Alex Meyer","JT Realmuto","Chris Davis","Jonathan Schoop","Manny Machado","Aledmys Diaz","Andrew Benintendi","Mark Trumbo","Hyun Soo Kim"
"9","Matt Andriese","Alex Meyer","Yadier Molina","Chris Davis","Brad Miller","Manny Machado","Asdrubal Cabrera","Adam Jones","Mark Trumbo","Seth Smith"
"10","Jaime Garcia","Chase Anderson","Christian Vazquez","Hanley Ramirez","Dustin Pedroia","Kyle Seager","Jean Segura","Mookie Betts","Andrew Benintendi","Mark Trumbo"
"11","Dan Straily","Alex Meyer","Caleb Joseph","Freddie Freeman","Dee Gordon","Manny Machado","JJ Hardy","Adam Jones","Christian Yelich","Seth Smith"
"12","Chase Anderson","Alex Meyer","JT Realmuto","Justin Bour","Jonathan Schoop","Manny Machado","Xander Bogaerts","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"13","Zack Wheeler","Alex Meyer","Christian Vazquez","Hanley Ramirez","Dustin Pedroia","Evan Longoria","Asdrubal Cabrera","Mookie Betts","Andrew Benintendi","Adam Jones"
