"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chase Anderson","Alex Meyer","JT Realmuto","Hanley Ramirez","Dustin Pedroia","Manny Machado","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Seth Smith"
"Chase Anderson","Alex Meyer","Christian Vazquez","Chris Davis","Jonathan Schoop","Manny Machado","Xander Bogaerts","Mookie Betts","Adam Jones","Mark Trumbo"
"Jaime Garcia","Alex Meyer","Caleb Joseph","Chris Davis","Dustin Pedroia","Manny Machado","Aledmys Diaz","Mookie Betts","Adam Jones","Seth Smith"
"Matt Andriese","Chase Anderson","Caleb Joseph","Hanley Ramirez","Robinson Cano","Manny Machado","JJ Hardy","Mookie Betts","Adam Jones","Seth Smith"
"Jaime Garcia","Chase Anderson","JT Realmuto","Chris Davis","Robinson Cano","Manny Machado","Jean Segura","Adam Jones","Mark Trumbo","Seth Smith"
"Matt Andriese","Alex Meyer","Christian Vazquez","Freddie Freeman","Dustin Pedroia","Manny Machado","Aledmys Diaz","Mookie Betts","Andrew Benintendi","Jackie Bradley"
"Zack Wheeler","Chase Anderson","Caleb Joseph","Chris Davis","Dee Gordon","Manny Machado","Xander Bogaerts","Andrew Benintendi","Adam Jones","Seth Smith"
"Jaime Garcia","Alex Meyer","JT Realmuto","Chris Davis","Jonathan Schoop","Manny Machado","Aledmys Diaz","Andrew Benintendi","Mark Trumbo","Hyun Soo Kim"
"Matt Andriese","Alex Meyer","Yadier Molina","Chris Davis","Brad Miller","Manny Machado","Asdrubal Cabrera","Adam Jones","Mark Trumbo","Seth Smith"
"Jaime Garcia","Chase Anderson","Christian Vazquez","Hanley Ramirez","Dustin Pedroia","Kyle Seager","Jean Segura","Mookie Betts","Andrew Benintendi","Mark Trumbo"
"Dan Straily","Alex Meyer","Caleb Joseph","Freddie Freeman","Dee Gordon","Manny Machado","JJ Hardy","Adam Jones","Christian Yelich","Seth Smith"
"Chase Anderson","Alex Meyer","JT Realmuto","Justin Bour","Jonathan Schoop","Manny Machado","Xander Bogaerts","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Zack Wheeler","Alex Meyer","Christian Vazquez","Hanley Ramirez","Dustin Pedroia","Evan Longoria","Asdrubal Cabrera","Mookie Betts","Andrew Benintendi","Adam Jones"
"Zack Wheeler","Matt Andriese","Rene Rivera","Chris Davis","Jonathan Schoop","Manny Machado","Jean Segura","Andrew Benintendi","Adam Jones","Mark Trumbo"
"Jaime Garcia","Matt Andriese","Caleb Joseph","Hanley Ramirez","Dustin Pedroia","Yunel Escobar","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Adam Jones"
"Chase Anderson","Alex Meyer","Caleb Joseph","Hanley Ramirez","Jonathan Schoop","Evan Longoria","JJ Hardy","Mookie Betts","Mark Trumbo","Hyun Soo Kim"
"Zack Wheeler","Chase Anderson","Mike Zunino","Chris Davis","Jonathan Schoop","Manny Machado","Asdrubal Cabrera","Christian Yelich","Mark Trumbo","Hyun Soo Kim"
"Jaime Garcia","Chase Anderson","Mike Zunino","Hanley Ramirez","Robinson Cano","Manny Machado","Jean Segura","Mookie Betts","Jarrod Dyson","Ben Gamel"
"Zack Wheeler","Jaime Garcia","Caleb Joseph","Mitch Moreland","Brad Miller","Manny Machado","JJ Hardy","Giancarlo Stanton","Adam Jones","Seth Smith"
"Chase Anderson","Alex Meyer","Christian Vazquez","Mitch Moreland","Josh Rutledge","Manny Machado","Xander Bogaerts","Giancarlo Stanton","Jackie Bradley","Seth Smith"
"Dan Straily","Adam Wainwright","Rene Rivera","Chris Davis","Dee Gordon","Manny Machado","Aledmys Diaz","Adam Jones","Mark Trumbo","Seth Smith"
"Chase Anderson","Alex Meyer","Caleb Joseph","Hanley Ramirez","Dee Gordon","Martin Prado","Adeiny Hechavarria","Mookie Betts","Giancarlo Stanton","Christian Yelich"
"Jaime Garcia","Chase Anderson","Caleb Joseph","Freddie Freeman","Jonathan Schoop","Kyle Seager","JJ Hardy","Andrew Benintendi","Hyun Soo Kim","Seth Smith"
"Jaime Garcia","Alex Meyer","Yadier Molina","Matt Carpenter","Jedd Gyorko","Manny Machado","Aledmys Diaz","Mookie Betts","Mark Trumbo","Stephen Piscotty"
"Chase Anderson","Alex Meyer","JT Realmuto","Logan Morrison","Brad Miller","Evan Longoria","Xander Bogaerts","Mookie Betts","Corey Dickerson","Kevin Kiermaier"
"Jaime Garcia","Adam Wainwright","Yadier Molina","Chris Davis","Jonathan Schoop","Manny Machado","Andrelton Simmons","Giancarlo Stanton","Adam Jones","Mark Trumbo"
"Chase Anderson","Alex Meyer","Kurt Suzuki","Freddie Freeman","Brandon Phillips","Manny Machado","Xander Bogaerts","Mookie Betts","Matt Kemp","Nick Markakis"
"Chase Anderson","Alex Meyer","Derek Norris","Logan Morrison","Brad Miller","Manny Machado","Tim Beckham","Mookie Betts","Seth Smith","Colby Rasmus"
"Chase Anderson","Alex Meyer","JT Realmuto","Justin Bour","Dee Gordon","Derek Dietrich","Adeiny Hechavarria","Mookie Betts","Mark Trumbo","Seth Smith"
"Dan Straily","Matt Andriese","Yadier Molina","Chris Davis","Jonathan Schoop","Manny Machado","Xander Bogaerts","Mark Trumbo","Hyun Soo Kim","Juan Lagares"
"Dan Straily","Adam Wainwright","Christian Vazquez","Hanley Ramirez","Dustin Pedroia","Yunel Escobar","Aledmys Diaz","Mookie Betts","Andrew Benintendi","Seth Smith"
"Jaime Garcia","Chase Anderson","Christian Vazquez","Freddie Freeman","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Seth Smith","Ben Gamel"
"Jaime Garcia","Alex Meyer","JT Realmuto","Justin Bour","Dustin Pedroia","Derek Dietrich","Aledmys Diaz","Mookie Betts","Giancarlo Stanton","Marcell Ozuna"
"Jaime Garcia","Alex Meyer","Christian Vazquez","Freddie Freeman","Dee Gordon","Martin Prado","Aledmys Diaz","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Zack Wheeler","Alex Meyer","Caleb Joseph","Hanley Ramirez","Dustin Pedroia","Jose Reyes","JJ Hardy","Adam Jones","Hyun Soo Kim","Seth Smith"
"Dan Straily","Matt Andriese","Caleb Joseph","Chris Davis","Jonathan Villar","Manny Machado","Jean Segura","Adam Jones","Seth Smith","Kole Calhoun"
"Ariel Miranda","Adam Wainwright","Caleb Joseph","Chris Davis","Robinson Cano","Manny Machado","Asdrubal Cabrera","Adam Jones","Christian Yelich","Seth Smith"
"Zack Wheeler","Ariel Miranda","Christian Vazquez","Chris Davis","Dustin Pedroia","Manny Machado","Tim Beckham","Adam Jones","Mark Trumbo","Seth Smith"
"Jaime Garcia","Matt Andriese","Christian Vazquez","Chris Davis","Jonathan Schoop","Kyle Seager","JJ Hardy","Mookie Betts","Mark Trumbo","Hyun Soo Kim"
"Dan Straily","Chase Anderson","Christian Vazquez","Chris Davis","Dustin Pedroia","Martin Prado","Asdrubal Cabrera","Mookie Betts","Andrew Benintendi","Jackie Bradley"
"Ariel Miranda","Adam Wainwright","Derek Norris","Chris Davis","Jonathan Schoop","Manny Machado","Jean Segura","Mookie Betts","Mark Trumbo","Hyun Soo Kim"
