"","P","P","C","1B","2B","3B","SS","OF","OF","OF"
"1","Chase Anderson","Alex Meyer","JT Realmuto","Hanley Ramirez","Dustin Pedroia","Manny Machado","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Seth Smith"
"2","Jaime Garcia","Alex Meyer","Caleb Joseph","Hanley Ramirez","Jonathan Schoop","Manny Machado","Aledmys Diaz","Mookie Betts","Adam Jones","Seth Smith"
"3","Jaime Garcia","Chase Anderson","Christian Vazquez","Chris Davis","Jonathan Schoop","Manny Machado","Xander Bogaerts","Mookie Betts","Mark Trumbo","Seth Smith"
"4","Chase Anderson","Alex Meyer","Caleb Joseph","Freddie Freeman","Dee Gordon","Manny Machado","Xander Bogaerts","Adam Jones","Mark Trumbo","Seth Smith"
"5","Jaime Garcia","Alex Meyer","Christian Vazquez","Freddie Freeman","Dustin Pedroia","Manny Machado","Aledmys Diaz","Mookie Betts","Andrew Benintendi","Mark Trumbo"
"6","Chase Anderson","Alex Meyer","JT Realmuto","Chris Davis","Brad Miller","Manny Machado","Asdrubal Cabrera","Mookie Betts","Adam Jones","Mark Trumbo"
"7","Matt Andriese","Chase Anderson","Caleb Joseph","Hanley Ramirez","Robinson Cano","Manny Machado","Jean Segura","Andrew Benintendi","Adam Jones","Seth Smith"
"8","Jaime Garcia","Alex Meyer","Yadier Molina","Chris Davis","Dustin Pedroia","Manny Machado","Xander Bogaerts","Adam Jones","Christian Yelich","Seth Smith"
"9","Matt Andriese","Alex Meyer","Yadier Molina","Chris Davis","Jonathan Schoop","Manny Machado","Aledmys Diaz","Andrew Benintendi","Mark Trumbo","Seth Smith"
"10","Chase Anderson","Alex Meyer","Rene Rivera","Hanley Ramirez","Jonathan Schoop","Manny Machado","JJ Hardy","Mookie Betts","Mark Trumbo","Hyun Soo Kim"
"11","Zack Wheeler","Chase Anderson","Rene Rivera","Chris Davis","Dustin Pedroia","Manny Machado","Jean Segura","Mookie Betts","Adam Jones","Seth Smith"
"12","Jaime Garcia","Chase Anderson","Caleb Joseph","Freddie Freeman","Dustin Pedroia","Manny Machado","JJ Hardy","Mookie Betts","Hyun Soo Kim","Seth Smith"
"13","Jaime Garcia","Chase Anderson","Caleb Joseph","Hanley Ramirez","Robinson Cano","Evan Longoria","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Mark Trumbo"
"14","Jaime Garcia","Chase Anderson","Christian Vazquez","Hanley Ramirez","Dustin Pedroia","Manny Machado","Jean Segura","Andrew Benintendi","Jackie Bradley","Christian Yelich"
"15","Matt Andriese","Chase Anderson","Mike Zunino","Chris Davis","Dustin Pedroia","Manny Machado","Xander Bogaerts","Andrew Benintendi","Adam Jones","Mark Trumbo"
"16","Jaime Garcia","Chase Anderson","JT Realmuto","Chris Davis","Dee Gordon","Manny Machado","JJ Hardy","Andrew Benintendi","Adam Jones","Seth Smith"
"17","Zack Wheeler","Alex Meyer","Christian Vazquez","Chris Davis","Dee Gordon","Manny Machado","Aledmys Diaz","Giancarlo Stanton","Adam Jones","Seth Smith"
"18","Jaime Garcia","Matt Andriese","Christian Vazquez","Hanley Ramirez","Brad Miller","Manny Machado","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Ben Gamel"
"19","Zack Wheeler","Alex Meyer","JT Realmuto","Chris Davis","Jonathan Schoop","Manny Machado","Xander Bogaerts","Giancarlo Stanton","Christian Yelich","Mark Trumbo"
"20","Zack Wheeler","Matt Andriese","Caleb Joseph","Wilmer Flores","Brad Miller","Manny Machado","Xander Bogaerts","Mookie Betts","Adam Jones","Seth Smith"
"21","Jaime Garcia","Chase Anderson","Derek Norris","Chris Davis","Robinson Cano","Manny Machado","Jean Segura","Adam Jones","Christian Yelich","Mark Trumbo"
