"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Max Scherzer","Alex Meyer","Willson Contreras","Freddie Freeman","Brandon Phillips","Kris Bryant","Addison Russell","Matt Kemp","Ender Inciarte","Nick Markakis"
"Carlos Carrasco","Alex Meyer","James McCann","Freddie Freeman","Jose Altuve","Kris Bryant","Carlos Correa","George Springer","Carlos Beltran","Josh Reddick"
"Max Scherzer","Matt Andriese","James McCann","Anthony Rizzo","Ben Zobrist","Nicholas Castellanos","Andrew Romine","Justin Upton","Corey Dickerson","Mikie Mahtook"
"Max Scherzer","Alex Meyer","James McCann","Miguel Cabrera","Javier Baez","Nicholas Castellanos","Addison Russell","Bryce Harper","Justin Upton","Mikie Mahtook"
"Carlos Carrasco","Matt Andriese","Willson Contreras","Freddie Freeman","Brandon Phillips","Kris Bryant","Dansby Swanson","Ender Inciarte","Corey Dickerson","Danny Santana"
"Max Scherzer","Alex Meyer","Sandy Leon","Mitch Moreland","Ben Zobrist","Kris Bryant","Xander Bogaerts","Andrew Benintendi","Corey Dickerson","Chris Young"
"Max Scherzer","Alex Meyer","Brian McCann","Yuli Gurriel","Jose Altuve","Kris Bryant","Carlos Correa","Albert Almora","Carlos Beltran","Corey Dickerson"
"Carlos Carrasco","Matt Andriese","Willson Contreras","Miguel Cabrera","Ben Zobrist","Nicholas Castellanos","Jose Iglesias","Justin Upton","Josh Reddick","Mikie Mahtook"
"Max Scherzer","Carlos Carrasco","Willson Contreras","Edwin Encarnacion","Jose Ramirez","Yandy Diaz","Addison Russell","Lonnie Chisenhall","Abraham Almonte","Matt Joyce"
"Max Scherzer","Alex Meyer","Willson Contreras","Paul Goldschmidt","Ben Zobrist","Jake Lamb","Addison Russell","AJ Pollock","Yasmany Tomas","David Peralta"
