"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Max Scherzer","Alex Meyer","Willson Contreras","Freddie Freeman","Brandon Phillips","Kris Bryant","Addison Russell","Matt Kemp","Ender Inciarte","Nick Markakis"
"Carlos Carrasco","Alex Meyer","Yasmani Grandal","Carlos Santana","Jose Altuve","Kris Bryant","Carlos Correa","George Springer","Carlos Beltran","Josh Reddick"
"Max Scherzer","Carlos Carrasco","James McCann","Conor Gillaspie","Ben Zobrist","Nicholas Castellanos","Andrew Romine","Justin Upton","Gerardo Parra","Mikie Mahtook"
"Carlos Carrasco","Matt Andriese","Willson Contreras","Miguel Cabrera","Javier Baez","Nicholas Castellanos","Jose Iglesias","Justin Upton","Gerardo Parra","Mikie Mahtook"
"Max Scherzer","Alex Meyer","James McCann","Miguel Cabrera","Javier Baez","Nicholas Castellanos","Addison Russell","Bryce Harper","Justin Upton","Mikie Mahtook"
"Max Scherzer","Alex Meyer","Brian McCann","Yuli Gurriel","Jose Altuve","Kris Bryant","Carlos Correa","Gerardo Parra","Carlos Beltran","Corey Dickerson"
"Max Scherzer","Alex Meyer","Yan Gomes","Carlos Santana","Jason Kipnis","Kris Bryant","Francisco Lindor","George Springer","Max Kepler","Abraham Almonte"
"Max Scherzer","Chris Young","Willson Contreras","Conor Gillaspie","Jose Altuve","Kris Bryant","Carlos Correa","George Springer","Josh Reddick","Norichika Aoki"
"Carlos Carrasco","Matt Andriese","Willson Contreras","Freddie Freeman","Brandon Phillips","Kris Bryant","Dansby Swanson","Ender Inciarte","Corey Dickerson","Danny Santana"
"Max Scherzer","Alex Meyer","Sandy Leon","Mitch Moreland","Ben Zobrist","Kris Bryant","Xander Bogaerts","Andrew Benintendi","Gerardo Parra","Chris Young"
"Carlos Carrasco","Matt Andriese","Jesus Sucre","Anthony Rizzo","Brad Miller","Kris Bryant","Tim Beckham","Gerardo Parra","Kevin Kiermaier","Corey Dickerson"
"Julio Urias","Matt Andriese","Willson Contreras","Yuli Gurriel","Jose Altuve","Kris Bryant","Carlos Correa","Max Kepler","Carlos Beltran","Josh Reddick"
"Max Scherzer","Alex Meyer","Willson Contreras","Paul Goldschmidt","Ben Zobrist","Jake Lamb","Addison Russell","AJ Pollock","Yasmany Tomas","David Peralta"
"Max Scherzer","Julio Urias","Yasmani Grandal","Miguel Cabrera","Ben Zobrist","Nicholas Castellanos","Jose Iglesias","Justin Upton","Josh Reddick","Mikie Mahtook"
"Max Scherzer","Carlos Carrasco","Yan Gomes","Carlos Santana","Joe Panik","Yandy Diaz","Francisco Lindor","Gerardo Parra","Corey Dickerson","Abraham Almonte"
"Max Scherzer","Carlos Carrasco","Salvador Perez","Eric Hosmer","Whit Merrifield","Kris Bryant","Jordy Mercer","Alex Gordon","Brandon Moss","Matt Joyce"
"Max Scherzer","Carlos Carrasco","Martin Maldonado","Carlos Santana","Cliff Pennington","Kris Bryant","Andrelton Simmons","George Springer","Cameron Maybin","Ben Revere"
"Carlos Carrasco","Alex Meyer","Willson Contreras","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Addison Russell","Ian Desmond","Gerardo Parra","Andrew Toles"
"Carlos Carrasco","Julio Urias","James McCann","Miguel Cabrera","Joe Panik","Nicholas Castellanos","Francisco Lindor","George Springer","Justin Upton","Mikie Mahtook"
"Max Scherzer","Carlos Carrasco","Willson Contreras","Edwin Encarnacion","Jose Ramirez","Yandy Diaz","Addison Russell","Lonnie Chisenhall","Abraham Almonte","Matt Joyce"
"Max Scherzer","Matt Andriese","Willson Contreras","Yonder Alonso","Jed Lowrie","Kris Bryant","Adam Rosales","George Springer","Khris Davis","Rajai Davis"
"Max Scherzer","Alex Meyer","Yadier Molina","Matt Carpenter","Jedd Gyorko","Kris Bryant","Aledmys Diaz","Bryce Harper","Gerardo Parra","Randal Grichuk"
"Carlos Carrasco","Alex Meyer","Willson Contreras","Anthony Rizzo","Jose Altuve","Alex Bregman","Aledmys Diaz","George Springer","Josh Reddick","Norichika Aoki"
"Carlos Carrasco","Matt Andriese","Sandy Leon","Freddie Freeman","Brandon Phillips","Nolan Arenado","Aledmys Diaz","Matt Kemp","Ender Inciarte","Nick Markakis"
"Carlos Carrasco","Matt Andriese","Willson Contreras","Joe Mauer","Ehire Adrianza","Kris Bryant","Jorge Polanco","George Springer","Max Kepler","Byron Buxton"
"Max Scherzer","Carlos Carrasco","Martin Maldonado","Anthony Rizzo","Cliff Pennington","Yunel Escobar","Addison Russell","Gerardo Parra","Kole Calhoun","Ben Revere"
"Max Scherzer","Carlos Carrasco","Jesus Sucre","Logan Morrison","Brad Miller","Evan Longoria","Jordy Mercer","Gerardo Parra","Josh Reddick","Corey Dickerson"
"Max Scherzer","Alex Meyer","Tyler Flowers","Anthony Rizzo","Brandon Phillips","Kris Bryant","Dansby Swanson","Bryce Harper","Ender Inciarte","Danny Santana"
"Carlos Carrasco","Matt Andriese","Yadier Molina","Matt Carpenter","Jedd Gyorko","Kris Bryant","Aledmys Diaz","George Springer","Max Kepler","Tommy Pham"
"Carlos Carrasco","Matt Andriese","Sandy Leon","Mitch Moreland","Josh Rutledge","Kris Bryant","Addison Russell","Andrew Benintendi","Corey Dickerson","Chris Young"
"Carlos Carrasco","Matt Andriese","Willson Contreras","Cody Bellinger","Javier Baez","Justin Turner","Corey Seager","George Springer","Joc Pederson","Andrew Toles"
"Max Scherzer","Carlos Carrasco","Salvador Perez","Eric Hosmer","Javier Baez","Mike Moustakas","Andrew Romine","Lorenzo Cain","Alex Gordon","Andrew Toles"
"Carlos Carrasco","Alex Meyer","JT Realmuto","Freddie Freeman","Dee Gordon","Kris Bryant","Addison Russell","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Max Scherzer","Chris Young","Brian McCann","Anthony Rizzo","Ben Zobrist","Alex Bregman","Addison Russell","George Springer","Josh Reddick","Norichika Aoki"
"Carlos Carrasco","Matt Andriese","Yasmani Grandal","Cody Bellinger","Chris Taylor","Kris Bryant","Addison Russell","Gerardo Parra","Yasiel Puig","Joc Pederson"
"Max Scherzer","Alex Meyer","Jesus Sucre","Anthony Rizzo","Brad Miller","Evan Longoria","Addison Russell","Bryce Harper","Kevin Kiermaier","Corey Dickerson"
"Carlos Carrasco","Matt Andriese","Tyler Flowers","Freddie Freeman","Javier Baez","Adonis Garcia","Addison Russell","Matt Kemp","Gerardo Parra","Nick Markakis"
"Max Scherzer","Julio Urias","Jesus Sucre","Carlos Santana","Ben Zobrist","Kris Bryant","Tim Beckham","Kevin Kiermaier","Colby Rasmus","Corey Dickerson"
"Carlos Carrasco","Alex Meyer","Yasmani Grandal","Mitch Moreland","Dustin Pedroia","Kris Bryant","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Corey Dickerson"
"Carlos Carrasco","Julio Urias","Willson Contreras","Freddie Freeman","Brandon Phillips","Adonis Garcia","Francisco Lindor","Matt Kemp","Corey Dickerson","Nick Markakis"
"Max Scherzer","Alex Meyer","Willson Contreras","Anthony Rizzo","Josh Harrison","Kris Bryant","Jordy Mercer","Andrew McCutchen","Gregory Polanco","Jose Osuna"
"Max Scherzer","Alex Meyer","Willson Contreras","Mark Reynolds","Alexi Amarista","Nolan Arenado","Trevor Story","Ian Desmond","Josh Reddick","Corey Dickerson"
"Max Scherzer","Carlos Carrasco","Martin Maldonado","Freddie Freeman","Brandon Phillips","Nicholas Castellanos","Jordy Mercer","Matt Kemp","Ender Inciarte","Danny Santana"
"Matt Andriese","Chris Young","Gary Sanchez","Anthony Rizzo","Jose Altuve","Nolan Arenado","Carlos Correa","George Springer","Carlos Beltran","Josh Reddick"
"Max Scherzer","Alex Meyer","Willson Contreras","Joey Votto","Ben Zobrist","Eugenio Suarez","Zack Cozart","Adam Duvall","Billy Hamilton","Corey Dickerson"
"Max Scherzer","Matt Andriese","Yasmani Grandal","Cody Bellinger","Ben Zobrist","Justin Turner","Corey Seager","Josh Reddick","Joc Pederson","Corey Dickerson"
"Max Scherzer","Robbie Ray","Yan Gomes","Carlos Santana","Ben Zobrist","Yandy Diaz","Addison Russell","George Springer","Lonnie Chisenhall","Abraham Almonte"
