"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"SP","Madison Bumgarner",12200,"OAK@SF 10:15PM ET",19.331,"SF"
"SP","Johnny Cueto",11400,"OAK@SF 10:15PM ET",13.633,"SF"
"SP","Vince Velasquez",9700,"PHI@LAA 10:07PM ET",11.021,"PHI"
"SP","Jeff Samardzija",8900,"OAK@SF 10:15PM ET",15.708,"SF"
"SP","Jerad Eickhoff",8800,"PHI@LAA 10:07PM ET",12.367,"PHI"
"SP","Matt Shoemaker",8500,"PHI@LAA 10:07PM ET",13.982,"LAA"
"SP","Garrett Richards",8500,"PHI@LAA 10:07PM ET",16.1,"LAA"
"SP","Aaron Nola",8400,"PHI@LAA 10:07PM ET",19.965,"PHI"
"SP","Jharel Cotton",8300,"OAK@SF 10:15PM ET",11.61,"OAK"
"SP","Sean Manaea",8200,"OAK@SF 10:15PM ET",16.1,"OAK"
"SP","Tyler Skaggs",8100,"PHI@LAA 10:07PM ET",15.84,"LAA"
"SP","Ricky Nolasco",7500,"PHI@LAA 10:07PM ET",12.484,"LAA"
"SP","J.C. Ramirez",7200,"PHI@LAA 10:07PM ET",11.935,"LAA"
"SP","Chris Smith",6800,"OAK@SF 10:15PM ET",10.35,"OAK"
"SP","Daniel Mengden",6800,"OAK@SF 10:15PM ET",-1.8,"OAK"
"SP","Ben Lively",6600,"PHI@LAA 10:07PM ET",8.771,"PHI"
"SP","Jesse Chavez",6500,"PHI@LAA 10:07PM ET",9.52,"LAA"
"SP","Mark Appel",6500,"PHI@LAA 10:07PM ET",0,"PHI"
"RP","Daniel Gossett",6300,"OAK@SF 10:15PM ET",8.639,"OAK"
"SP","Paul Blackburn",6300,"OAK@SF 10:15PM ET",12.308,"OAK"
"SP","Clay Buchholz",6100,"PHI@LAA 10:07PM ET",-2.45,"PHI"
"SP","Matt Moore",6100,"OAK@SF 10:15PM ET",10.131,"SF"
"SP","Kendall Graveman",6100,"OAK@SF 10:15PM ET",12.569,"OAK"
"SP","Jake Thompson",6000,"PHI@LAA 10:07PM ET",4.46,"PHI"
"SP","Adam Morgan",5500,"PHI@LAA 10:07PM ET",3.425,"PHI"
"SP","Nate Smith",5500,"PHI@LAA 10:07PM ET",0,"LAA"
"SP","Nick Pivetta",5400,"PHI@LAA 10:07PM ET",13.24,"PHI"
"SP","A.J. Puk",5400,"OAK@SF 10:15PM ET",0,"OAK"
"SP","Grant Holmes",5400,"OAK@SF 10:15PM ET",0,"OAK"
"OF","Mike Trout",5300,"PHI@LAA 10:07PM ET",11.578,"LAA"
"SP","Matt Cain",5200,"OAK@SF 10:15PM ET",6.645,"SF"
"SP","Tyler Beede",5200,"OAK@SF 10:15PM ET",0,"SF"
"SP","Ty Blach",5200,"OAK@SF 10:15PM ET",7.209,"SF"
"SP","Jesse Hahn",5100,"OAK@SF 10:15PM ET",9.425,"OAK"
"SP","Joan Gregorio",5100,"OAK@SF 10:15PM ET",0,"SF"
"SP","Zach Eflin",5000,"PHI@LAA 10:07PM ET",6.069,"PHI"
"SP","Daniel Wright",5000,"PHI@LAA 10:07PM ET",4.608,"LAA"
"RP","Chris Stratton",5000,"OAK@SF 10:15PM ET",2.275,"SF"
"RP","Vicente Campos",4900,"PHI@LAA 10:07PM ET",0,"LAA"
"SP","Albert Suarez",4900,"OAK@SF 10:15PM ET",3.583,"SF"
"SP","Abel De los Santos",4800,"PHI@LAA 10:07PM ET",0,"LAA"
"SP","Yusmeiro Petit",4700,"PHI@LAA 10:07PM ET",5.489,"LAA"
"SP","Bud Norris",4700,"PHI@LAA 10:07PM ET",3.017,"LAA"
"SP","Alex Meyer",4700,"PHI@LAA 10:07PM ET",15.777,"LAA"
"OF","Aaron Altherr",4700,"PHI@LAA 10:07PM ET",8.294,"PHI"
"RP","Dan Slania",4700,"OAK@SF 10:15PM ET",2.25,"SF"
"RP","Pedro Beato",4600,"PHI@LAA 10:07PM ET",3.5,"PHI"
"RP","Hoby Milner",4600,"PHI@LAA 10:07PM ET",1.691,"PHI"
"RP","Jesen Therrien",4600,"PHI@LAA 10:07PM ET",-2,"PHI"
"RP","Simon Castro",4600,"OAK@SF 10:15PM ET",5.11,"OAK"
"RP","Michael Brady",4600,"OAK@SF 10:15PM ET",4.325,"OAK"
"RP","Zach Neal",4600,"OAK@SF 10:15PM ET",2.5,"OAK"
"2B","Cesar Hernandez",4500,"PHI@LAA 10:07PM ET",8.278,"PHI"
"C","Cameron Rupp",4500,"PHI@LAA 10:07PM ET",6.61,"PHI"
"SS","Andrelton Simmons",4500,"PHI@LAA 10:07PM ET",7.849,"LAA"
"RP","Ricardo Pinto",4500,"PHI@LAA 10:07PM ET",3.005,"PHI"
"SP","Raul Alcantara",4500,"OAK@SF 10:15PM ET",-5.483,"OAK"
"RP","Eduardo Paredes",4400,"PHI@LAA 10:07PM ET",4.05,"LAA"
"RP","Santiago Casilla",4400,"OAK@SF 10:15PM ET",2.361,"OAK"
"RP","John Axford",4400,"OAK@SF 10:15PM ET",1.439,"OAK"
"RP","Liam Hendriks",4400,"OAK@SF 10:15PM ET",2.905,"OAK"
"RP","Daniel Coulombe",4400,"OAK@SF 10:15PM ET",2.27,"OAK"
"RP","Josh Smith",4400,"OAK@SF 10:15PM ET",2.231,"OAK"
"RP","Blake Treinen",4400,"OAK@SF 10:15PM ET",2.112,"OAK"
