"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Julio Teheran","Edinson Volquez","Gary Sanchez","Albert Pujols","Rougned Odor","Chase Headley","Didi Gregorius","Aaron Judge","Mookie Betts","Aaron Hicks"
"Julio Teheran","Francisco Liriano","Gary Sanchez","Luis Valbuena","Rougned Odor","Ronald Torreyes","Trea Turner","Aaron Judge","Brett Gardner","Aaron Hicks"
"Julio Teheran","Edinson Volquez","Gary Sanchez","Mitch Moreland","Dustin Pedroia","Miguel Sano","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Shin-Soo Choo"
"Edinson Volquez","Francisco Liriano","Gary Sanchez","Ryon Healy","Brian Dozier","Miguel Sano","Didi Gregorius","Aaron Judge","Brett Gardner","Aaron Hicks"
"Julio Teheran","Edinson Volquez","Gary Sanchez","Luis Valbuena","Rougned Odor","Adrian Beltre","Elvis Andrus","Aaron Judge","Carlos Gomez","Shin-Soo Choo"
"Julio Teheran","Francisco Liriano","Gary Sanchez","Luis Valbuena","Brian Dozier","Chase Headley","Didi Gregorius","Aaron Judge","Bryce Harper","Tyler Austin"
"Sonny Gray","Julio Teheran","Gary Sanchez","Mitch Moreland","Drew Robinson","Josh Donaldson","Didi Gregorius","Aaron Judge","Brett Gardner","Aaron Hicks"
"Sonny Gray","Francisco Liriano","Gary Sanchez","Anthony Rizzo","Dustin Pedroia","Chase Headley","Didi Gregorius","Aaron Judge","Shin-Soo Choo","Aaron Hicks"
"Julio Teheran","Francisco Liriano","Gary Sanchez","Ryon Healy","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Brian Goodwin","Rajai Davis"
"Sonny Gray","Edinson Volquez","Gary Sanchez","Ryon Healy","Daniel Murphy","Chase Headley","Didi Gregorius","Aaron Judge","Kole Calhoun","Tyler Austin"
