"","P","P","C","1B","2B","3B","SS","OF","OF","OF"
"1","Chris Sale","Trevor Cahill","Evan Gattis","Justin Smoak","Jose Altuve","Chase Headley","Aledmys Diaz","Mookie Betts","George Springer","Andrew Benintendi"
"2","Chris Sale","Trevor Cahill","Salvador Perez","Kendrys Morales","Jose Altuve","Marwin Gonzalez","Trea Turner","Mookie Betts","George Springer","Andrew Benintendi"
"3","Chris Sale","Trevor Cahill","Evan Gattis","Kendrys Morales","Dustin Pedroia","Chase Headley","Trea Turner","Mookie Betts","Andrew Benintendi","Michael Conforto"
"4","Chris Sale","Trevor Cahill","Travis d'Arnaud","Hanley Ramirez","Jose Altuve","Joey Gallo","Asdrubal Cabrera","Mookie Betts","George Springer","Andrew Benintendi"
"5","Chris Sale","James Paxton","Travis d'Arnaud","Justin Smoak","Jose Altuve","Chris Coghlan","Didi Gregorius","George Springer","Andrew Benintendi","Michael Conforto"
"6","Chris Sale","Trevor Cahill","Travis d'Arnaud","Kendrys Morales","Jose Altuve","Chase Headley","Carlos Correa","Mookie Betts","Jose Bautista","Andrew Benintendi"
"7","Chris Sale","Trevor Cahill","Travis d'Arnaud","Mitch Moreland","Rougned Odor","Chase Headley","Trea Turner","Mookie Betts","George Springer","Andrew Benintendi"
"8","Chris Sale","James Paxton","Evan Gattis","Justin Smoak","Jose Altuve","Marwin Gonzalez","Aledmys Diaz","Andrew Benintendi","Michael Conforto","Matt Joyce"
"9","Chris Sale","Trevor Cahill","Evan Gattis","Mitch Moreland","Jose Altuve","Joey Gallo","Trea Turner","George Springer","Andrew Benintendi","Michael Conforto"
"10","Chris Sale","Trevor Cahill","Travis d'Arnaud","Justin Smoak","Jose Altuve","Kris Bryant","Trea Turner","Mookie Betts","Andrew Benintendi","Michael Conforto"
"11","Chris Sale","Tyler Chatwood","Travis d'Arnaud","Kendrys Morales","Jose Altuve","Marwin Gonzalez","Aledmys Diaz","Mookie Betts","Andrew Benintendi","Michael Conforto"
"12","Chris Sale","Trevor Cahill","Russell Martin","Kendrys Morales","Dustin Pedroia","Joey Gallo","Aledmys Diaz","Mookie Betts","George Springer","Andrew Benintendi"
"13","Chris Sale","James Paxton","Salvador Perez","Justin Smoak","Ryan Goins","Chase Headley","Trea Turner","George Springer","Andrew Benintendi","Michael Conforto"
"14","Chris Sale","Trevor Cahill","Evan Gattis","Kendrys Morales","Rougned Odor","Chris Coghlan","Carlos Correa","Mookie Betts","George Springer","Andrew Benintendi"
"15","Chris Sale","James Paxton","Travis d'Arnaud","Kendrys Morales","Ryan Goins","Chase Headley","Didi Gregorius","Mookie Betts","Andrew Benintendi","Michael Conforto"
"16","Chris Sale","Trevor Cahill","Evan Gattis","Justin Smoak","Rougned Odor","Joey Gallo","Trea Turner","Mookie Betts","Jose Bautista","Andrew Benintendi"
"17","Chris Sale","James Paxton","Travis d'Arnaud","Justin Smoak","Rougned Odor","Chase Headley","Aledmys Diaz","Andrew Benintendi","Delino DeShields","Michael Conforto"
