"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Sale","Trevor Cahill","Travis d'Arnaud","Hanley Ramirez","Brad Miller","Chase Headley","Xander Bogaerts","Mookie Betts","George Springer","Andrew Benintendi"
"Chris Sale","Trevor Cahill","Evan Gattis","Justin Smoak","Jose Altuve","Chase Headley","Carlos Correa","Mookie Betts","Andrew Benintendi","Carlos Beltran"
"Chris Sale","James Paxton","Travis d'Arnaud","Jay Bruce","Neil Walker","Chase Headley","Asdrubal Cabrera","George Springer","Andrew Benintendi","Michael Conforto"
"Chris Sale","James Paxton","Travis d'Arnaud","Kendrys Morales","Marco Hernandez","Chris Coghlan","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Matt Joyce"
"Chris Sale","James Paxton","Sandy Leon","Justin Smoak","Marco Hernandez","Marwin Gonzalez","Xander Bogaerts","George Springer","Andrew Benintendi","Michael Conforto"
"Chris Sale","Trevor Cahill","Russell Martin","Kendrys Morales","Jose Altuve","Joey Gallo","Carlos Correa","Mookie Betts","Jose Bautista","Kevin Pillar"
"Chris Sale","Tyler Chatwood","Evan Gattis","Hanley Ramirez","Ryan Goins","Marwin Gonzalez","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Michael Conforto"
"Chris Sale","Tyler Chatwood","Travis d'Arnaud","Kendrys Morales","Jose Altuve","Chris Coghlan","Carlos Correa","George Springer","Andrew Benintendi","Carlos Beltran"
"Chris Sale","Trevor Cahill","Evan Gattis","Mike Napoli","Rougned Odor","Joey Gallo","Elvis Andrus","Mookie Betts","George Springer","Andrew Benintendi"
"Chris Sale","James Paxton","Evan Gattis","Matt Holliday","Starlin Castro","Chase Headley","Didi Gregorius","Andrew Benintendi","Michael Conforto","Matt Joyce"
"Chris Sale","James Paxton","Russell Martin","Justin Smoak","Rougned Odor","Chris Coghlan","Asdrubal Cabrera","Jose Bautista","Andrew Benintendi","Kevin Pillar"
"Chris Sale","Trevor Cahill","Sandy Leon","Mitch Moreland","Dustin Pedroia","Chase Headley","Trea Turner","Jackie Bradley","George Springer","Andrew Benintendi"
"James Paxton","Tyler Chatwood","Sandy Leon","Hanley Ramirez","Jose Altuve","Joey Gallo","Xander Bogaerts","Mookie Betts","George Springer","Andrew Benintendi"
