P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Sale,Dinelson Lamet,Mike Zunino,Danny Valencia,DJ LeMahieu,Kyle Seager,Tim Beckham,Nelson Cruz,Kevin Pillar,Guillermo Heredia
Robbie Ray,Dinelson Lamet,Mike Zunino,Danny Valencia,Robinson Cano,Josh Donaldson,Jean Segura,Nelson Cruz,Kevin Kiermaier,Kevin Pillar
Chris Sale,Asher Wojciechowski,Mike Zunino,Danny Valencia,Robinson Cano,Evan Longoria,Jean Segura,Nelson Cruz,Andrew McCutchen,Kole Calhoun
Jeff Samardzija,Dinelson Lamet,Russell Martin,Danny Valencia,Robinson Cano,Nolan Arenado,Jean Segura,Nelson Cruz,Steven Souza,Guillermo Heredia
Chris Sale,Dinelson Lamet,Russell Martin,Danny Valencia,Robinson Cano,Kyle Seager,Allen Cordoba,Nelson Cruz,Jarrod Dyson,Andrew McCutchen
Jeff Samardzija,Dinelson Lamet,Mike Zunino,Danny Valencia,Robinson Cano,Kyle Seager,Trevor Story,Nelson Cruz,Jose Bautista,Corey Dickerson
Chris Sale,Asher Wojciechowski,Jonathan Lucroy,Danny Valencia,Robinson Cano,Kyle Seager,Alcides Escobar,Nelson Cruz,Corey Dickerson,Guillermo Heredia
Chris Sale,Asher Wojciechowski,Mike Zunino,Wil Myers,Yangervis Solarte,Kyle Seager,Jean Segura,Nelson Cruz,Kevin Kiermaier,Guillermo Heredia
Robbie Ray,Asher Wojciechowski,Salvador Perez,Danny Valencia,Robinson Cano,Nolan Arenado,Jean Segura,Nelson Cruz,Corey Dickerson,Jarrod Dyson
Robbie Ray,Jeff Samardzija,Mike Zunino,Danny Valencia,Rougned Odor,Kyle Seager,Carlos Correa,Nelson Cruz,Kevin Kiermaier,Guillermo Heredia
Jeff Samardzija,Asher Wojciechowski,Gary Sanchez,Danny Valencia,Robinson Cano,Kyle Seager,Jean Segura,Charlie Blackmon,Nelson Cruz,Kevin Kiermaier
Robbie Ray,Dinelson Lamet,Mike Zunino,Ian Desmond,Dee Gordon,Kyle Seager,Jean Segura,Nelson Cruz,Corey Dickerson,Guillermo Heredia
Chris Sale,Dinelson Lamet,Salvador Perez,Danny Valencia,Robinson Cano,Cory Spangenberg,Jean Segura,Nelson Cruz,Howie Kendrick,Patrick Kivlehan
Chris Sale,Dinelson Lamet,Mike Zunino,Danny Valencia,Daniel Robertson,Evan Longoria,Jean Segura,Corey Dickerson,Kevin Kiermaier,Guillermo Heredia
Jeff Samardzija,Vince Velasquez,Mike Zunino,Danny Valencia,Robinson Cano,Manny Machado,Jean Segura,Nelson Cruz,Josh Reddick,Seth Smith
Robbie Ray,Dinelson Lamet,Gary Sanchez,Danny Valencia,Robinson Cano,Kyle Seager,Elvis Andrus,Nelson Cruz,Christian Yelich,Guillermo Heredia
Justin Verlander,Dinelson Lamet,Cameron Rupp,Danny Valencia,Robinson Cano,Evan Longoria,Jean Segura,Nelson Cruz,Christian Yelich,Jarrod Dyson
Robbie Ray,Vince Velasquez,Jonathan Lucroy,Danny Valencia,Robinson Cano,Evan Longoria,Jean Segura,Nelson Cruz,Guillermo Heredia,Patrick Kivlehan
Justin Verlander,Asher Wojciechowski,Mike Zunino,Danny Valencia,Jose Altuve,Kyle Seager,Trevor Story,Charlie Blackmon,Nelson Cruz,Guillermo Heredia
Chris Sale,Jeff Samardzija,Mike Zunino,Danny Valencia,Yangervis Solarte,Kyle Seager,Allen Cordoba,Josh Reddick,Jarrod Dyson,Guillermo Heredia
Robbie Ray,Jeff Samardzija,Jonathan Lucroy,Danny Valencia,Robinson Cano,Kyle Seager,Tim Beckham,Nelson Cruz,Kevin Pillar,Jarrod Dyson
Jeff Samardzija,Asher Wojciechowski,Mike Zunino,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Jean Segura,Charlie Blackmon,Nelson Cruz,Guillermo Heredia
Robbie Ray,Vince Velasquez,Mike Zunino,Danny Valencia,Robinson Cano,Kyle Seager,Allen Cordoba,Nelson Cruz,Mookie Betts,Shin-Soo Choo
Chris Sale,Dinelson Lamet,Russell Martin,Danny Valencia,Devon Travis,Josh Donaldson,Troy Tulowitzki,Nelson Cruz,Guillermo Heredia,Ezequiel Carrera
Robbie Ray,Jose Berrios,Russell Martin,Danny Valencia,Robinson Cano,Kyle Seager,Jean Segura,Nelson Cruz,Kyle Schwarber,Kole Calhoun
Gio Gonzalez,Jose Berrios,Mike Zunino,Danny Valencia,Robinson Cano,Nolan Arenado,Jean Segura,Nelson Cruz,Christian Yelich,Lorenzo Cain
Chris Sale,Dinelson Lamet,Mike Zunino,Kendrys Morales,Rougned Odor,Kyle Seager,Jean Segura,Christian Yelich,Jarrod Dyson,Guillermo Heredia
Jose Quintana,Dinelson Lamet,Jonathan Lucroy,Danny Valencia,Robinson Cano,Kyle Seager,Jean Segura,Nelson Cruz,Carlos Gonzalez,Josh Reddick
Jeff Samardzija,Dinelson Lamet,Mike Zunino,Danny Valencia,Jose Altuve,Nolan Arenado,Carlos Correa,Nelson Cruz,George Springer,Josh Reddick
Jeff Samardzija,Jose Berrios,Ryan Hanigan,Danny Valencia,Robinson Cano,Josh Donaldson,Jean Segura,Nelson Cruz,Corey Dickerson,Andrew McCutchen
Chris Sale,Ivan Nova,Mike Zunino,Danny Valencia,Robinson Cano,Kyle Seager,Jose Iglesias,Nelson Cruz,Christian Yelich,Patrick Kivlehan
Justin Verlander,Asher Wojciechowski,Yasmani Grandal,Danny Valencia,Robinson Cano,Manny Machado,Jean Segura,Nelson Cruz,Mookie Betts,Guillermo Heredia
Chris Sale,Dinelson Lamet,Austin Hedges,John Hicks,Robinson Cano,Kyle Seager,Jean Segura,Nelson Cruz,Guillermo Heredia,Ezequiel Carrera
Chris Sale,Dinelson Lamet,Mike Zunino,Danny Valencia,Robinson Cano,Mike Moustakas,Alcides Escobar,Nelson Cruz,Lorenzo Cain,Alex Gordon
Jeff Samardzija,Vince Velasquez,Mike Zunino,Kendrys Morales,Jose Altuve,Kyle Seager,Jean Segura,Nelson Cruz,Kevin Pillar,Guillermo Heredia
Gio Gonzalez,Dinelson Lamet,Gary Sanchez,Danny Valencia,Robinson Cano,Manny Machado,Jean Segura,Nelson Cruz,Jose Bautista,Andrew McCutchen
Chris Sale,Asher Wojciechowski,Mike Zunino,Danny Valencia,Jose Altuve,Alex Bregman,Jean Segura,George Springer,Josh Reddick,Guillermo Heredia
Vince Velasquez,Dinelson Lamet,Devin Mesoraco,Danny Valencia,Robinson Cano,Nicholas Castellanos,Jean Segura,Charlie Blackmon,Nelson Cruz,Corey Dickerson
Chris Sale,Jeff Samardzija,Mike Zunino,Ian Desmond,Cliff Pennington,Kyle Seager,Alcides Escobar,Nelson Cruz,Guillermo Heredia,Andrew McCutchen
Robbie Ray,Jeff Samardzija,Austin Hedges,Danny Valencia,Robinson Cano,Cory Spangenberg,Jean Segura,Nelson Cruz,Shin-Soo Choo,Christian Yelich
Chris Sale,Eric Skoglund,Devin Mesoraco,Danny Valencia,Robinson Cano,Josh Donaldson,Jean Segura,Nelson Cruz,Guillermo Heredia,Justin Ruggiano
Justin Verlander,Gio Gonzalez,Mike Zunino,Danny Valencia,Robinson Cano,Kyle Seager,Tim Beckham,Nelson Cruz,Kevin Kiermaier,Andrew McCutchen
Justin Verlander,Jeff Samardzija,Brian McCann,Danny Valencia,Robinson Cano,Kyle Seager,Allen Cordoba,Nelson Cruz,Howie Kendrick,Guillermo Heredia
Jeff Samardzija,Ivan Nova,Salvador Perez,Danny Valencia,Robinson Cano,Evan Longoria,Jean Segura,Nelson Cruz,Jose Bautista,Kevin Pillar
Chris Sale,Dinelson Lamet,Francisco Cervelli,Danny Valencia,Gift Ngoepe,Josh Donaldson,Jean Segura,Nelson Cruz,Andrew McCutchen,Jose Osuna
Jose Quintana,Vince Velasquez,Russell Martin,Danny Valencia,Robinson Cano,Kyle Seager,Trevor Story,Nelson Cruz,Kevin Kiermaier,Guillermo Heredia
Chris Sale,Jeff Samardzija,Mike Zunino,Danny Valencia,Dixon Machado,Nicholas Castellanos,Jose Iglesias,Nelson Cruz,Guillermo Heredia,JaCoby Jones
Chris Sale,Dinelson Lamet,Mike Zunino,Danny Valencia,Jonathan Schoop,Manny Machado,Allen Cordoba,Nelson Cruz,Mark Trumbo,Seth Smith
Chris Sale,Dinelson Lamet,Mike Zunino,Danny Valencia,Yangervis Solarte,Josh Donaldson,Trevor Story,Jose Bautista,Kevin Pillar,Ezequiel Carrera
Gio Gonzalez,Vince Velasquez,Russell Martin,Danny Valencia,Robinson Cano,Josh Donaldson,Jean Segura,Nelson Cruz,Jarrod Dyson,Howie Kendrick
Jeff Samardzija,Dinelson Lamet,Mike Zunino,Logan Morrison,DJ LeMahieu,Evan Longoria,Jean Segura,Nelson Cruz,Steven Souza,Kevin Kiermaier
Robbie Ray,Jose Berrios,Mike Zunino,Wil Myers,Robinson Cano,Kyle Seager,Trevor Story,Nelson Cruz,Kevin Pillar,Guillermo Heredia
Justin Verlander,Ivan Nova,Mike Zunino,Danny Valencia,Robinson Cano,Ty Kelly,Jean Segura,Nelson Cruz,Corey Dickerson,Shin-Soo Choo
Chris Sale,Robbie Ray,Mike Zunino,Eric Hosmer,Dixon Machado,Kyle Seager,Allen Cordoba,Nelson Cruz,Guillermo Heredia,Patrick Kivlehan
Robbie Ray,Jeff Samardzija,Mike Zunino,Danny Valencia,Devon Travis,Nolan Arenado,Troy Tulowitzki,Nelson Cruz,Kevin Pillar,Ezequiel Carrera
Chris Sale,Dinelson Lamet,Jesus Sucre,Danny Valencia,Daniel Robertson,Nolan Arenado,Tim Beckham,Nelson Cruz,Corey Dickerson,Andrew McCutchen
Justin Verlander,Dinelson Lamet,Ryan Hanigan,Danny Valencia,Robinson Cano,Kyle Seager,Carlos Correa,Nelson Cruz,Shin-Soo Choo,Kevin Pillar
Kenta Maeda,Vince Velasquez,Brian McCann,Danny Valencia,Robinson Cano,Kyle Seager,Jean Segura,Nelson Cruz,Kevin Pillar,Andrew McCutchen
Vince Velasquez,Dinelson Lamet,Mike Zunino,Miguel Cabrera,Robinson Cano,Kyle Seager,Carlos Correa,Charlie Blackmon,Nelson Cruz,Guillermo Heredia
Robbie Ray,Jose Quintana,Mike Zunino,Danny Valencia,DJ LeMahieu,Kyle Seager,Trevor Story,Corey Dickerson,Jarrod Dyson,Guillermo Heredia
Chris Sale,Mike Fiers,Austin Hedges,Danny Valencia,Robinson Cano,Ty Kelly,Jean Segura,Nelson Cruz,Kevin Pillar,Jarrod Dyson
Justin Verlander,Jose Berrios,Mike Zunino,Justin Smoak,DJ LeMahieu,Kyle Seager,Jean Segura,Nelson Cruz,Guillermo Heredia,Andrew McCutchen
