P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Sale,Asher Wojciechowski,Mike Zunino,Danny Valencia,Yangervis Solarte,Nolan Arenado,Jean Segura,Nelson Cruz,Guillermo Heredia,Andrew McCutchen
Robbie Ray,Dinelson Lamet,Mike Zunino,Danny Valencia,DJ LeMahieu,Josh Donaldson,Jean Segura,Nelson Cruz,Corey Dickerson,Guillermo Heredia
Chris Sale,Dinelson Lamet,Mike Zunino,Danny Valencia,Cliff Pennington,Kyle Seager,Jean Segura,Nelson Cruz,Kevin Kiermaier,Christian Yelich
Chris Sale,Dinelson Lamet,Mike Zunino,Danny Valencia,Robinson Cano,Evan Longoria,Alcides Escobar,Nelson Cruz,Kevin Pillar,Guillermo Heredia
Jeff Samardzija,Dinelson Lamet,Mike Zunino,Danny Valencia,Robinson Cano,Nolan Arenado,Jean Segura,Nelson Cruz,George Springer,Shin-Soo Choo
Chris Sale,Dinelson Lamet,Russell Martin,Danny Valencia,DJ LeMahieu,Kyle Seager,Tim Beckham,Nelson Cruz,Jarrod Dyson,Guillermo Heredia
Chris Sale,Asher Wojciechowski,Mike Zunino,Danny Valencia,Robinson Cano,Kyle Seager,Allen Cordoba,Nelson Cruz,Steven Souza,Shin-Soo Choo
Robbie Ray,Jeff Samardzija,Mike Zunino,Danny Valencia,Yangervis Solarte,Kyle Seager,Jean Segura,Nelson Cruz,Josh Reddick,Kevin Pillar
Robbie Ray,Dinelson Lamet,Russell Martin,Danny Valencia,Robinson Cano,Kyle Seager,Jean Segura,Nelson Cruz,Jose Bautista,Howie Kendrick
Robbie Ray,Asher Wojciechowski,Mike Zunino,Danny Valencia,Robinson Cano,Evan Longoria,Jean Segura,Charlie Blackmon,Nelson Cruz,Kevin Kiermaier
Chris Sale,Asher Wojciechowski,Salvador Perez,Danny Valencia,Rougned Odor,Kyle Seager,Jean Segura,Nelson Cruz,Josh Reddick,Jarrod Dyson
Jeff Samardzija,Dinelson Lamet,Gary Sanchez,Danny Valencia,Rougned Odor,Kyle Seager,Jean Segura,Charlie Blackmon,Nelson Cruz,Guillermo Heredia
Chris Sale,Dinelson Lamet,Mike Zunino,Danny Valencia,Robinson Cano,Josh Donaldson,Jean Segura,Jarrod Dyson,Andrew McCutchen,Patrick Kivlehan
Jeff Samardzija,Vince Velasquez,Russell Martin,Danny Valencia,Robinson Cano,Josh Donaldson,Jean Segura,Nelson Cruz,Guillermo Heredia,Andrew McCutchen
Robbie Ray,Dinelson Lamet,Salvador Perez,Danny Valencia,Robinson Cano,Nolan Arenado,Trevor Story,Nelson Cruz,Jarrod Dyson,Guillermo Heredia
Chris Sale,Jeff Samardzija,Mike Zunino,Danny Valencia,Rougned Odor,Cory Spangenberg,Allen Cordoba,Nelson Cruz,Jarrod Dyson,Guillermo Heredia
Justin Verlander,Dinelson Lamet,Mike Zunino,Danny Valencia,Rougned Odor,Evan Longoria,Jean Segura,Nelson Cruz,Jose Bautista,Jarrod Dyson
