"Bryce Harper_WAS","Ryan Zimmerman_WAS","Daniel Murphy_WAS","Trea Turner_WAS","Anthony Rendon_WAS","Yonder Alonso_OAK","Chris Taylor_LAD","Cody Bellinger_LAD","Josh Donaldson_TOR","Jose Bautista_TOR","Kendrys Morales_TOR","Justin Smoak_TOR","Corey Seager_LAD","Yasiel Puig_LAD","Jed Lowrie_OAK","Ryon Healy_OAK","Adam Eaton_WAS","Russell Martin_TOR","Chase Utley_LAD","Yasmani Grandal_LAD","Michael Taylor_WAS","Joc Pederson_LAD","Devon Travis_TOR","Jayson Werth_WAS","Justin Turner_LAD","Logan Forsythe_LAD","Troy Tulowitzki_TOR","Khris Davis_OAK","Kevin Pillar_TOR","Kike Hernandez_LAD","Steve Pearce_TOR","Marcus Semien_OAK","Franklin Gutierrez_LAD","Adam Lind_WAS","Brian Goodwin_WAS","Adrian Gonzalez_LAD","Matt Wieters_WAS","Austin Barnes_LAD","Rajai Davis_OAK","Matt Joyce_OAK","Trayce Thompson_LAD","Ezequiel Carrera_TOR","Andrew Toles_LAD","Rob Segedin_LAD","Josh Phegley_OAK","Dalton Pompey_TOR","Chad Pinder_OAK","Rowdy Tellez_TOR","Andre Ethier_LAD","Ryan Goins_TOR","Mark Canha_OAK","Stephen Drew_WAS","Scott Van Slyke_LAD","Wilmer Difo_WAS","Jarrod Saltalamacchia_TOR","Trevor Plouffe_OAK","Jake Smolinski_OAK","Ryan LaMarre_OAK","Stephen Vogt_OAK","Darrell Ceciliani_TOR","Bruce Maxwell_OAK","Chris Heisey_WAS","Chris Coghlan_TOR","Anthony Alford_TOR","Luke Maile_TOR","Dwight Smith_TOR","Mike Freeman_LAD","Rafael Bautista_WAS","Adam Rosales_OAK","Jose Lobaton_WAS","Darwin Barney_TOR","Jaff Decker_OAK","Mike Ohlman_TOR","Matt Olson_OAK","Grant Green_WAS","Brett Eibner_LAD"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.12701612903226,0,0,0,0,0,0,0,0,10.9036585365854,-1.97435897435897,0,0,0,0,0,0,0,0,0,0,0,5.93170731707317,0,0,0,0,0,0,0,0,0,0,10.0555555555556,-2.67518939393939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.4440753045404,0,0,2.87807881773399,0,0,0,0,0,0,0,0,0,6.36088709677419,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-5.24838709677419,0,0,0,0,0,0,0,0,-3.18003565062389,6.69247311827957,0,0,0,0,0,0,0,0,0,0,0,7.55645161290323,0,0,0,0,0,0,0,0,0,0,-4.70588235294118,12.6008064516129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.87807881773399,0,0,27.6586452762923,0,0,0,0,0,0,0,0,0,-0.828571428571429,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
