"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Julio Teheran","Edinson Volquez","Gary Sanchez","Albert Pujols","Rougned Odor","Chase Headley","Trea Turner","Aaron Judge","Brett Gardner","Aaron Hicks"
"Julio Teheran","Francisco Liriano","Gary Sanchez","Ryon Healy","Brian Dozier","Chase Headley","Didi Gregorius","Aaron Judge","Mookie Betts","Brett Gardner"
"Julio Teheran","Edinson Volquez","Gary Sanchez","Mitch Moreland","Dustin Pedroia","Miguel Sano","Trea Turner","Mookie Betts","Andrew Benintendi","Jackie Bradley"
"Julio Teheran","Edinson Volquez","Gary Sanchez","Mike Napoli","Rougned Odor","Adrian Beltre","Elvis Andrus","Aaron Judge","Mookie Betts","Shin-Soo Choo"
"Julio Teheran","Edinson Volquez","Gary Sanchez","Albert Pujols","Danny Espinosa","Miguel Sano","Andrelton Simmons","Aaron Judge","Cameron Maybin","Kole Calhoun"
"Sonny Gray","Edinson Volquez","Gary Sanchez","Luis Valbuena","Rougned Odor","Ronald Torreyes","Didi Gregorius","Aaron Judge","Mookie Betts","Brett Gardner"
"Edinson Volquez","Francisco Liriano","Gary Sanchez","Luis Valbuena","Daniel Murphy","Chase Headley","Didi Gregorius","Aaron Judge","Bryce Harper","Aaron Hicks"
"Julio Teheran","Francisco Liriano","Gary Sanchez","Anthony Rizzo","Rougned Odor","Miguel Sano","Didi Gregorius","Aaron Judge","Aaron Hicks","Tyler Austin"
"Julio Teheran","Edinson Volquez","Gary Sanchez","Adam Lind","Rougned Odor","Anthony Rendon","Trea Turner","Bryce Harper","Shin-Soo Choo","Brian Goodwin"
"Sonny Gray","Julio Teheran","Gary Sanchez","Mitch Moreland","Dustin Pedroia","Chase Headley","Didi Gregorius","Aaron Judge","Shin-Soo Choo","Aaron Hicks"
"Jake Odorizzi","Edinson Volquez","Gary Sanchez","Ryon Healy","Dustin Pedroia","Miguel Sano","Didi Gregorius","Aaron Judge","Brett Gardner","Aaron Hicks"
"Julio Teheran","Edinson Volquez","Gary Sanchez","Mitch Moreland","Daniel Murphy","Josh Donaldson","Didi Gregorius","Aaron Judge","Brett Gardner","Tyler Austin"
"Julio Teheran","Tanner Roark","Gary Sanchez","Luis Valbuena","Alen Hanson","Manny Machado","Didi Gregorius","Aaron Judge","Brett Gardner","Aaron Hicks"
"Julio Teheran","Edinson Volquez","Gary Sanchez","Joey Votto","Brian Dozier","Ronald Torreyes","Didi Gregorius","Aaron Judge","Aaron Hicks","Kole Calhoun"
"Julio Teheran","Tanner Roark","Gary Sanchez","Hanley Ramirez","Dustin Pedroia","Chase Headley","Xander Bogaerts","Aaron Judge","Mookie Betts","Andrew Benintendi"
"Sonny Gray","Edinson Volquez","Gary Sanchez","Albert Pujols","Brian Dozier","Chase Headley","Didi Gregorius","Aaron Judge","Giancarlo Stanton","Tyler Austin"
"Jake Odorizzi","Tanner Roark","Gary Sanchez","Anthony Rizzo","Rougned Odor","Chase Headley","Didi Gregorius","Aaron Judge","Brett Gardner","Shin-Soo Choo"
"Julio Teheran","Edinson Volquez","Jose Lobaton","Adam Lind","Daniel Murphy","Miguel Sano","Trea Turner","Bryce Harper","Mookie Betts","Rajai Davis"
"Julio Teheran","Francisco Liriano","Gary Sanchez","Adam Lind","Daniel Murphy","Chase Headley","Trea Turner","Bryce Harper","Kole Calhoun","Michael Taylor"
