Rk,ID,Player,Pos,Team,Opp,Week,Snaps,Snap Pct,Rush Pct,Tgt Pct,Touch Pct,Util Pct,Fantasy Points,Points/100 Snaps
63,14743,Lawrence Guy,DE,BAL,CIN,17,35,57,0,0,0,0,0,32.7
64,15207,Benjamin Cunningham,RB,LA,SF,17,22,31,18,14,32,32,10.20,32.7
65,12985,DuJuan Harris,RB,SF,LA,17,47,57,34,26,51,60,23.30,32.6
66,15088,Terrance Williams,WR,DAL,WAS,17,54,79,0,17,15,17,28.30,32
67,14225,Tahir Whitehead,ILB,DET,CHI,17,48,92,0,0,0,0,0,31.9
68,16941,Kyshoen Jarrett,FS,WAS,DAL,17,11,16,0,0,0,0,0,31.8
69,7175,Delanie Walker,TE,TEN,IND,17,41,71,2,34,24,37,22,31.7
70,13799,Ryan Tannehill,QB,MIA,NE,17,75,100,4,0,55,55,26.70,31.6
71,13181,Mario Addison,DE,CAR,TB,17,31,42,0,0,0,0,0,31.6
72,16370,Terrance Mitchell,CB,DAL,WAS,17,39,60,0,0,0,0,0,31.5
73,14856,Zach Ertz,TE,PHI,NYG,17,49,74,0,18,18,18,27.20,31
74,16934,Cameron Artis-Payne,RB,CAR,TB,17,39,61,36,5,41,41,14.10,31
75,14519,Jaye Howard,DE,KC,OAK,17,33,58,0,0,0,0,0,30.9
76,13997,Coby Fleener,TE,IND,TEN,17,48,68,0,15,15,15,21.80,30.8
77,15659,Rashad Ross,WR,WAS,DAL,17,43,66,0,7,5,7,15.10,30.5
78,14918,Tyler Eifert,TE,CIN,BAL,17,37,61,0,11,11,11,15.10,30
79,11414,Everson Griffen,DE,MIN,GB,17,68,86,0,0,0,0,0,29.7
80,16802,Devin Funchess,WR,CAR,TB,17,54,84,0,15,13,15,27,29.6
81,16056,James White,RB,NE,MIA,17,23,38,13,13,22,26,8.80,29.6
82,15493,Earl Okine,OLB,IND,TEN,17,12,21,0,0,0,0,0,29.2
83,732,Matt Ryan,QB,ATL,NO,17,67,100,2,0,55,55,23.36,28.9
84,16626,Tre Mason,RB,LA,SF,17,36,51,50,0,50,50,10.40,28.9
85,16402,Andre Williams,RB,NYG,PHI,17,9,11,56,0,56,56,2.60,28.9
86,11940,Lorenzo Alexander,OLB,OAK,KC,17,26,40,0,0,0,0,0,28.8
87,5748,Mike DeVito,DE,KC,OAK,17,17,30,0,0,0,0,0,28.8
88,14973,Markus Wheaton,WR,PIT,CLE,17,41,73,0,12,7,12,14.70,28.5
89,11527,Sam Bradford,QB,PHI,NYG,17,66,100,3,0,61,61,22.60,28.2
90,12195,Frank Zombo,OLB,KC,OAK,17,34,60,0,0,0,0,0,28.2
91,5571,Larry Fitzgerald,WR,ARI,SEA,17,41,71,0,17,15,17,17.50,28
92,12780,Shane Vereen,RB,NYG,PHI,17,30,36,13,27,33,40,14.40,28
93,12239,Chris Ivory,RB,NYJ,BUF,17,29,51,21,0,21,21,8.10,27.9
94,13476,Ron Parker,FS,KC,OAK,17,57,100,0,0,0,0,0,27.4
95,11105,Kareem Jackson,CB,HOU,JAX,17,48,84,0,0,0,0,0,27.1
96,15122,Ezekiel Ansah,DE,DET,CHI,17,38,73,0,0,0,0,0,27.1
97,11464,Robert McClain,CB,CAR,TB,17,35,47,0,0,0,0,0,27.1
98,16609,Charles Sims,RB,TB,CAR,17,33,45,12,33,39,46,17.90,27
99,8914,Jeremy Maclin,WR,KC,OAK,17,49,75,2,8,8,10,16.20,26.9
100,16189,Alfred Blue,RB,HOU,JAX,17,39,51,54,3,56,56,14.40,26.7
101,15377,Devin Taylor,DE,DET,CHI,17,30,58,0,0,0,0,0,26.7
102,4131,Dwight Freeney,DE,ARI,SEA,17,21,29,0,0,0,0,0,26.7
103,14657,Alex Tanney,QB,TEN,IND,17,30,52,0,0,47,47,7.96,26.5
104,12056,Roy Miller,DT,JAX,HOU,17,36,47,0,0,0,0,0,26.4
105,16858,Geneo Grissom,DE,NE,MIA,17,22,29,0,0,0,0,0,26.4
106,14385,Doug Martin,RB,TB,CAR,17,41,55,37,17,54,54,17.80,26.3
107,14795,Josh Bellamy,WR,CHI,DET,17,42,81,0,10,7,10,13.90,26
108,9704,Darius Butler,CB,IND,TEN,17,25,43,0,0,0,0,0,26
109,13291,Julio Jones,WR,ATL,NO,17,58,87,0,19,16,19,26.90,25.7
110,8428,Chase Coffman,TE,SEA,ARI,17,35,49,0,14,11,14,12.90,25.4
111,184,David Harris,ILB,NYJ,BUF,17,75,100,0,0,0,0,0,25.3
112,6739,Alex Smith,QB,KC,OAK,17,65,100,14,0,51,51,18.34,25.1
113,13860,Vontaze Burfict,OLB,CIN,BAL,17,72,90,0,0,0,0,0,25
114,9169,Captain Munnerlyn,CB,MIN,GB,17,54,68,0,0,0,0,0,25
115,6310,James Ihedigbo,SS,DET,CHI,17,40,77,0,0,0,0,0,25
116,13941,Zach Brown,ILB,TEN,IND,17,34,48,0,0,0,0,0,25
117,15305,Demetrius Harris,TE,KC,OAK,17,30,46,0,10,3,10,8.50,25
118,6285,Chad Greenway,OLB,MIN,GB,17,28,35,0,0,0,0,0,25
119,15373,Darryl Morris,CB,HOU,JAX,17,12,21,0,0,0,0,0,25
120,11493,Patrick Robinson,CB,SD,DEN,17,12,18,0,0,0,0,0,25
121,12792,Kenrick Ellis,NT,MIN,GB,17,8,10,0,0,0,0,0,25
122,7420,Lawrence Timmons,ILB,PIT,CLE,17,77,93,0,0,0,0,0,24.8
123,8972,Jay Cutler,QB,CHI,DET,17,52,100,2,0,46,46,15.90,24.8
124,8771,Darrius Heyward-Bey,WR,PIT,CLE,17,30,54,0,17,7,17,9.40,24.7
125,12831,Tyrod Taylor,QB,BUF,NYJ,17,75,100,13,0,51,51,18.38,24.5
126,16031,Damien Williams,RB,MIA,NE,17,20,27,15,15,30,30,7.90,24.5
127,16775,Devante Parker,WR,MIA,NE,17,68,91,0,9,7,9,24.60,24.4
128,8441,Rey Maualuga,ILB,CIN,BAL,17,35,44,0,0,0,0,0,24.3
129,7242,Drew Brees,QB,NO,ATL,17,68,100,4,0,66,66,19.42,24.1
130,2429,Andre Johnson,WR,IND,TEN,17,44,62,0,14,9,14,14.60,24.1
131,4399,Cliff Avril,DE,SEA,ARI,17,41,71,0,0,0,0,0,24.1
132,16116,AJ McCarron,QB,CIN,BAL,17,61,100,5,0,49,49,14.60,23.9
133,6597,Greg Jennings,WR,MIA,NE,17,31,41,0,16,13,16,11.40,23.9
134,17082,TY McGill,NT,IND,TEN,17,25,43,0,0,0,0,0,23.6
135,14789,Jamize Olawale,FB,OAK,KC,17,6,11,0,17,17,17,2.40,23.3
136,14860,Jordan Poyer,FS,CLE,PIT,17,35,63,0,0,0,0,0,22.9
137,14916,Giovani Bernard,RB,CIN,BAL,17,21,34,29,14,33,43,5.80,22.9
138,16524,Devonta Freeman,RB,ATL,NO,17,59,88,42,7,46,49,16.40,22.7
139,10091,Kyle Arrington,CB,BAL,CIN,17,22,36,0,0,0,0,0,22.7
140,4932,Eli Manning,QB,NYG,PHI,17,84,100,1,0,52,52,22.98,22.6
141,8670,Robert Ayers Jr,DE,NYG,PHI,17,53,80,0,0,0,0,0,22.6
142,16093,CJ Mosley,ILB,BAL,CIN,17,61,100,0,0,0,0,0,22.5
143,14645,Derrick Shelby,DT,MIA,NE,17,51,85,0,0,0,0,0,22.5
144,16762,Jameis Winston,QB,TB,CAR,17,74,100,4,0,68,68,21.40,22.2
145,3825,Erin Henderson,ILB,NYJ,BUF,17,45,60,0,0,0,0,0,22.2
146,8604,Donald Brown,RB,SD,DEN,17,41,57,51,7,56,59,11.10,22.2
147,4877,Demarcus Ware,OLB,DEN,SD,17,27,38,0,0,0,0,0,22.2
148,16492,Joe Thomas,ILB,GB,MIN,17,9,19,0,0,0,0,0,22.2
149,15147,Gerald Hodges,ILB,SF,LA,17,61,86,0,0,0,0,0,22.1
150,12538,Chris Baker,DE,WAS,DAL,17,39,57,0,0,0,0,0,22.1
151,16664,Bruce Ellington,WR,SF,LA,17,20,24,0,5,5,5,5.40,22
152,14749,Jermaine Kearse,WR,SEA,ARI,17,43,60,0,7,7,7,12.40,21.9
153,8244,Philip Rivers,QB,SD,DEN,17,72,100,3,0,51,51,16.62,21.7
154,15185,Kenjon Barner,RB,PHI,NYG,17,18,27,28,28,56,56,8.90,21.7
155,11047,Colt McCoy,QB,WAS,DAL,17,41,63,7,0,34,34,8.82,21.5
156,13896,John Hughes,DT,CLE,PIT,17,7,13,0,0,0,0,0,21.4
157,2957,Danny Lansanah,OLB,TB,CAR,17,7,11,0,0,0,0,0,21.4
158,14020,Antwon Blake,CB,PIT,CLE,17,47,57,0,0,0,0,0,21.3
159,16567,Brandon Coleman,WR,NO,ATL,17,38,56,0,21,13,21,13.10,21.3
160,13741,Brandon Bolden,RB,NE,MIA,17,17,28,53,12,65,65,5.60,21.2
161,2428,Carson Palmer,QB,ARI,SEA,17,34,59,0,0,74,74,8.16,21.1
162,16175,Zach Mettenberger,QB,TEN,IND,17,28,48,7,0,54,54,6.92,21.1
163,14352,Travaris Cadet,RB,NO,ATL,17,30,44,10,20,33,33,13.30,21
164,11712,Anquan Boldin,WR,SF,LA,17,63,77,0,13,8,13,18.10,20.8
165,3808,William Hayes,DE,LA,SF,17,48,59,0,0,0,0,0,20.8
166,8571,Brian Cushing,ILB,HOU,JAX,17,41,72,0,0,0,0,0,20.7
167,12982,Blaine Gabbert,QB,SF,LA,17,82,100,9,0,62,62,20.86,20.6
168,12453,Will Blackmon,FS,WAS,DAL,17,68,100,0,0,0,0,0,20.6
169,957,Pierre Thomas,RB,WAS,DAL,17,17,26,41,12,47,53,4.50,20.6
170,15703,Ben Jacobs,ILB,CAR,TB,17,17,23,0,0,0,0,0,20.6
171,8066,Darren McFadden,RB,DAL,WAS,17,61,90,20,13,28,33,18.50,20.5
172,14901,Kyle Juszczyk,FB,BAL,CIN,17,38,48,0,5,5,5,9.80,20.5
173,11658,Karlos Dansby,OLB,CLE,PIT,17,54,96,0,0,0,0,0,20.4
174,384,Stephen Tulloch,ILB,DET,CHI,17,37,71,0,0,0,0,0,20.3
175,15194,John Jenkins,DT,NO,ATL,17,40,60,0,0,0,0,0,20
176,15978,Marcus Smith,DE,PHI,NYG,17,35,42,0,0,0,0,0,20
177,12294,Jermelle Cudjo,DT,DET,CHI,17,10,19,0,0,0,0,0,20
178,15311,Marcus Cromartie,FS,SF,LA,17,10,14,0,0,0,0,0,20
179,14942,Justin Staples,OLB,TEN,IND,17,5,7,0,0,0,0,0,20
180,11578,NaVorro Bowman,ILB,SF,LA,17,71,100,0,0,0,0,0,19.7
181,16003,Sammy Watkins,WR,BUF,NYJ,17,69,92,0,22,16,22,27.60,19.7
182,14053,Brock Osweiler,QB,DEN,SD,17,37,56,0,0,60,60,10.28,19.7
183,11182,Eric Decker,WR,NYJ,BUF,17,56,98,0,16,9,16,16,19.6
184,16815,Ameer Abdullah,RB,DET,CHI,17,26,40,39,4,42,42,6.10,19.6
185,9070,Jasper Brinkley,ILB,NYG,PHI,17,64,97,0,0,0,0,0,19.5
186,16491,Richard Rodgers,TE,GB,MIN,17,61,77,0,13,12,13,18.90,19.5
187,14851,Damion Square,NT,SD,DEN,17,36,55,0,0,0,0,0,19.4
188,9994,Michael Bennett,DE,SEA,ARI,17,41,71,0,0,0,0,0,19.3
189,11756,Benjamin Watson,TE,NO,ATL,17,62,91,0,16,10,16,17.90,19.2
190,16311,Derek Carr,QB,OAK,KC,17,57,100,4,0,61,61,11.96,19.2
191,16792,Stephone Anthony,OLB,NO,ATL,17,26,39,0,0,0,0,0,19.2
192,16682,Brock Coyle,ILB,SEA,ARI,17,13,22,0,0,0,0,0,19.2
193,13816,Damon Harrison,DT,NYJ,BUF,17,55,73,0,0,0,0,0,19.1
194,11977,Julius Peppers,OLB,GB,MIN,17,33,69,0,0,0,0,0,19.1
195,17754,Will Tye,TE,NYG,PHI,17,67,80,0,12,8,12,17.70,19
196,14391,Keith Tandy,SS,TB,CAR,17,63,98,0,0,0,0,0,19
197,12943,Shiloh Keo,FS,DEN,SD,17,21,29,0,0,0,0,0,19
198,16263,Allen Robinson,WR,JAX,HOU,17,57,100,0,16,9,16,18.80,18.9
199,14646,Olivier Vernon,DE,MIA,NE,17,53,88,0,0,0,0,0,18.8
200,15146,Sharrif Floyd,DT,MIN,GB,17,55,70,0,0,0,0,0,18.7
201,13163,Roy Helu,RB,OAK,KC,17,15,26,20,27,33,47,4.80,18.7
202,15096,David Amerson,CB,OAK,KC,17,65,100,0,0,0,0,0,18.5
203,5035,Leodis McKelvin,CB,BUF,NYJ,17,54,95,0,0,0,0,0,18.5
204,16829,Clive Walford,TE,OAK,KC,17,25,44,0,16,16,16,8.60,18.4
205,13112,Bruce Carter,ILB,TB,CAR,17,64,100,0,0,0,0,0,18.3
206,8283,Ryan Fitzpatrick,QB,NYJ,BUF,17,57,100,4,0,68,68,13.44,18.3
207,9890,Vance Walker,DE,DEN,SD,17,22,31,0,0,0,0,0,18.2
208,12845,AJ Green,WR,CIN,BAL,17,52,85,0,10,8,10,13.40,18.1
209,9331,Michael Crabtree,WR,OAK,KC,17,52,91,0,14,6,14,12.40,18.1
210,16887,Mike Davis,RB,SF,LA,17,27,33,37,11,44,48,6.90,18.1
211,14864,Kiko Alonso,ILB,PHI,NYG,17,53,63,0,0,0,0,0,17.9
212,16786,Shaq Thompson,OLB,CAR,TB,17,39,53,0,0,0,0,0,17.9
213,16890,Jake Ryan,ILB,GB,MIN,17,39,81,0,0,0,0,0,17.9
214,16159,Stephon Tuitt,DE,PIT,CLE,17,79,95,0,0,0,0,0,17.8
215,16178,Bishop Sankey,RB,TEN,IND,17,9,16,44,0,44,44,1.60,17.8
216,16323,Khalil Mack,DE,OAK,KC,17,65,100,0,0,0,0,0,17.7
217,16569,Brian Dixon,CB,NO,ATL,17,31,46,0,0,0,0,0,17.7
218,16784,Shane Ray,OLB,DEN,SD,17,31,43,0,0,0,0,0,17.7
219,16678,Jimmie Ward,CB,SF,LA,17,71,100,0,0,0,0,0,17.6
220,722,Jason Witten,TE,DAL,WAS,17,67,99,0,12,9,12,17.80,17.6
221,14523,Jeremy Lane,CB,SEA,ARI,17,34,59,0,0,0,0,0,17.6
222,16877,Rodney Gunter,DT,ARI,SEA,17,34,47,0,0,0,0,0,17.6
223,8231,Derrick Johnson,ILB,KC,OAK,17,57,100,0,0,0,0,0,17.5
224,9226,Josh Freeman,QB,IND,TEN,17,60,85,13,0,60,60,11.36,17.3
225,4738,Mike Tolbert,FB,CAR,TB,17,37,58,27,3,30,30,7.40,17.3
226,15079,Manti Te'o,ILB,SD,DEN,17,64,97,0,0,0,0,0,17.2
227,14059,Derek Wolfe,DE,DEN,SD,17,57,79,0,0,0,0,0,17.2
228,16801,Dorial Green-Beckham,WR,TEN,IND,17,47,81,0,11,4,11,10.10,17.2
229,1590,Tyvon Branch,SS,KC,OAK,17,47,83,0,0,0,0,0,17.2
230,2158,Kendall Langford,DE,IND,TEN,17,46,79,0,0,0,0,0,17.2
231,17157,Todd Davis,ILB,DEN,SD,17,35,49,0,0,0,0,0,17.1
232,11026,Jermaine Gresham,TE,ARI,SEA,17,21,36,0,14,10,14,5.60,17.1
233,9810,Jonathan Casillas,OLB,NYG,PHI,17,65,99,0,0,0,0,0,16.9
234,16364,Anthony Hitchens,ILB,DAL,WAS,17,65,100,0,0,0,0,0,16.9
235,16142,Terrance West,RB,BAL,CIN,17,13,16,39,15,46,54,3.20,16.9
236,5939,Charles Godfrey,SS,ATL,NO,17,60,88,0,0,0,0,0,16.7
237,9051,Clay Matthews,OLB,GB,MIN,17,48,100,0,0,0,0,0,16.7
238,12951,Brooks Reed,DE,ATL,NO,17,21,31,0,0,0,0,0,16.7
239,14294,Nick Perry,OLB,GB,MIN,17,21,44,0,0,0,0,0,16.7
240,14975,Vince Williams,ILB,PIT,CLE,17,12,15,0,0,0,0,0,16.7
241,15478,AJ Bouye,CB,HOU,JAX,17,12,21,0,0,0,0,0,16.7
242,11443,Sean Weatherspoon,OLB,ARI,SEA,17,12,17,0,0,0,0,0,16.7
243,15137,Datone Jones,OLB,GB,MIN,17,12,25,0,0,0,0,0,16.7
244,17053,Malcolm Brown,RB,LA,SF,17,9,13,44,11,56,56,2.50,16.7
245,16062,IK Enemkpali,OLB,BUF,NYJ,17,6,11,0,0,0,0,0,16.7
246,16608,Austin Seferian-Jenkins,TE,TB,CAR,17,29,39,0,24,10,24,7.80,16.6
247,14242,Rueben Randle,WR,NYG,PHI,17,84,100,0,8,5,8,17.90,16.5
248,14152,James Hanna,TE,DAL,WAS,17,17,25,0,18,18,18,5.80,16.5
249,16847,David Johnson,RB,ARI,SEA,17,36,62,31,22,39,53,8.90,16.4
250,15138,Eddie Lacy,RB,GB,MIN,17,25,32,52,8,60,60,6.10,16.4
251,11256,Ryan Mathews,RB,PHI,NYG,17,11,17,36,18,46,55,2.80,16.4
252,2593,Aaron Rodgers,QB,GB,MIN,17,79,100,4,0,60,60,14.84,16.3
253,15177,Robert Alford,CB,ATL,NO,17,68,100,0,0,0,0,0,16.2
254,13791,Lamar Miller,RB,MIA,NE,17,39,52,49,5,51,54,7.30,16.2
255,13718,Brandon Boykin,CB,PIT,CLE,17,62,75,0,0,0,0,0,16.1
256,12293,George Selvie,DE,NYG,PHI,17,31,47,0,0,0,0,0,16.1
257,16840,Eli Harold,OLB,SF,LA,17,31,44,0,0,0,0,0,16.1
258,11084,Marc Mariani,WR,CHI,DET,17,48,92,2,17,15,19,13.70,16
259,13236,Davon House,CB,JAX,HOU,17,73,96,0,0,0,0,0,15.8
260,16809,Denzel Perryman,ILB,SD,DEN,17,57,86,0,0,0,0,0,15.8
261,10977,Kyle Love,DT,CAR,TB,17,24,32,0,0,0,0,0,15.8
262,8358,Brian Hoyer,QB,HOU,JAX,17,76,100,0,0,53,53,12.96,15.7
263,16451,Eric Ebron,TE,DET,CHI,17,54,83,0,13,9,13,13.50,15.7
264,16411,Ryan Grant,WR,WAS,DAL,17,50,77,0,8,6,8,10.80,15.6
265,16799,Preston Smith,OLB,WAS,DAL,17,41,60,0,0,0,0,0,15.6
266,11096,Alterraun Verner,CB,TB,CAR,17,32,50,0,0,0,0,0,15.6
267,11759,Will Allen,SS,PIT,CLE,17,77,93,0,0,0,0,0,15.5
268,11021,Geno Atkins,DT,CIN,BAL,17,58,73,0,0,0,0,0,15.5
269,14338,Luke Kuechly,ILB,CAR,TB,17,55,74,0,0,0,0,0,15.5
270,12253,Rolando McClain,ILB,DAL,WAS,17,65,100,0,0,0,0,0,15.4
271,4096,Ahtyba Rubin,DT,SEA,ARI,17,13,22,0,0,0,0,0,15.4
272,15453,Steven Terrell,FS,SEA,ARI,17,13,22,0,0,0,0,0,15.4
273,7884,Antonio Gates,TE,SD,DEN,17,62,86,0,8,5,8,12.40,15.2
274,16203,Andre Hal,FS,HOU,JAX,17,56,98,0,0,0,0,0,15.2
275,5820,Frank Gore,RB,IND,TEN,17,50,70,38,8,38,46,7.60,15.2
276,16271,Shaquil Barrett,OLB,DEN,SD,17,33,46,0,0,0,0,0,15.2
277,17301,Josh Keyes,OLB,TB,CAR,17,23,36,0,0,0,0,0,15.2
278,12771,Ryan Mallett,QB,BAL,CIN,17,80,100,1,0,71,71,14.08,15.1
279,12506,James Starks,RB,GB,MIN,17,28,35,29,11,39,39,7.20,15
280,11317,Clay Harbor,TE,JAX,HOU,17,12,21,0,8,8,8,2.80,15
281,14925,Shawn Williams,SS,CIN,BAL,17,37,46,0,0,0,0,0,14.9
282,13909,Trevin Wade,CB,NYG,PHI,17,44,67,0,0,0,0,0,14.8
283,16597,Mike Evans,WR,TB,CAR,17,68,92,0,13,6,13,13.90,14.6
284,7295,Stephen Bowen,DE,NYJ,BUF,17,24,32,0,0,0,0,0,14.6
285,8532,Kenny Britt,WR,LA,SF,17,56,79,0,9,5,9,11.10,14.5
286,12758,Frank Kearse,DE,WAS,DAL,17,31,46,0,0,0,0,0,14.5
287,11063,Emmanuel Sanders,WR,DEN,SD,17,55,83,0,15,9,15,13.90,14.4
288,7635,Heath Miller,TE,PIT,CLE,17,54,96,0,7,6,7,10.80,14.4
289,16625,Lamarcus Joyner,CB,LA,SF,17,52,63,0,0,0,0,0,14.4
290,12317,Danny Woodhead,RB,SD,DEN,17,43,60,12,23,30,35,14.20,14.4
291,14128,Melvin Ingram,OLB,SD,DEN,17,63,96,0,0,0,0,0,14.3
292,16294,Dee Ford,OLB,KC,OAK,17,51,90,0,0,0,0,0,14.3
293,6853,Corey Graham,FS,BUF,NYJ,17,49,86,0,0,0,0,0,14.3
294,16886,Javorius Allen,RB,BAL,CIN,17,49,61,31,20,43,51,13,14.3
295,12861,Jordan Cameron,TE,MIA,NE,17,46,61,0,9,4,9,8.60,14.3
296,5334,Wesley Woodyard,ILB,TEN,IND,17,28,39,0,0,0,0,0,14.3
297,13474,Michael Morgan,OLB,SEA,ARI,17,14,24,0,0,0,0,0,14.3
298,6304,Darrelle Revis,CB,NYJ,BUF,17,74,99,0,0,0,0,0,14.2
299,14469,Justin Bethel,CB,ARI,SEA,17,53,74,0,0,0,0,0,14.2
300,14904,John Simon,OLB,HOU,JAX,17,46,81,0,0,0,0,0,14.2
