"","2017-04-02","2017-04-03","2017-04-04","2017-04-05","2017-04-06","2017-04-07","2017-04-08","2017-04-09","2017-04-10","2017-04-11","2017-04-12","2017-04-13","2017-04-14","2017-04-15","2017-04-16","2017-04-17","2017-04-18","2017-04-19","2017-04-20","2017-04-21","2017-04-22","2017-04-23","2017-04-24","2017-04-25"
"Jose Altuve_HOU",NA,NA,3,0,3,0,3,13,4,17,19,NA,26,19,NA,9,6,10,NA,3,23,22,NA,2
"Carlos Correa_HOU",NA,NA,2,6,2,5,4,8,9,0,10,NA,4,4,NA,NA,NA,NA,NA,2,0,16,NA,6
"George Springer_HOU",NA,NA,5,27,16,2,2,19,0,17,5,NA,3,22,NA,5,17,0,NA,9,2,NA,NA,NA
"Michael Brantley_CLE",NA,NA,8,NA,NA,7,5,NA,NA,NA,2,19,NA,7,13,18,16,NA,NA,6,26,NA,NA,14
"Edwin Encarnacion_CLE",NA,NA,2,2,NA,5,0,8,NA,NA,2,4,10,7,8,5,24,NA,NA,2,19,2,NA,2
"Carlos Santana_CLE",NA,NA,21,11,NA,7,7,0,NA,NA,5,0,2,28,0,5,10,NA,NA,4,16,2,NA,5
"Francisco Lindor_CLE",NA,NA,2,46,NA,14,10,3,NA,NA,10,7,9,13,6,7,17,NA,NA,3,2,17,NA,2
"Jason Kipnis_CLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,NA,NA,0
"Alex Bregman_HOU",NA,NA,0,7,NA,5,3,0,3,8,12,NA,8,16,NA,8,0,9,NA,5,5,5,NA,3
"Evan Gattis_HOU",NA,NA,2,14,NA,3,NA,16,0,NA,NA,NA,NA,0,NA,5,NA,8,NA,NA,18,NA,NA,9
"Carlos Beltran_HOU",NA,NA,0,6,3,10,10,NA,3,8,14,NA,5,2,NA,0,3,NA,NA,19,0,9,NA,0
"Todd Frazier_CWS",NA,NA,NA,NA,NA,0,14,4,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,0,10,11,24
"Jose Ramirez_CLE",NA,NA,2,7,NA,0,NA,NA,NA,NA,2,13,8,46,9,6,21,NA,NA,0,19,3,NA,8
"Josh Reddick_HOU",NA,NA,3,5,NA,3,NA,5,0,8,18,NA,0,NA,NA,13,0,33,NA,2,NA,0,NA,12
"Jose Abreu_CWS",NA,NA,NA,NA,NA,5,0,5,NA,NA,0,14,2,0,4,0,0,15,NA,0,2,12,12,8
