"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","Chris Archer","Evan Gattis","Buster Posey","Aaron Hill","Yunel Escobar","Allen Cordoba","Josh Reddick","Adam Eaton","Corey Dickerson"
"Clayton Kershaw","Chris Archer","Welington Castillo","Jefry Marte","Aaron Hill","Yunel Escobar","Allen Cordoba","Bryce Harper","Josh Reddick","Chris Young"
"Clayton Kershaw","Chris Archer","Matt Wieters","Trey Mancini","Aaron Hill","Yunel Escobar","Andrelton Simmons","Bryce Harper","Josh Reddick","Corey Dickerson"
"Clayton Kershaw","Trevor Bauer","Evan Gattis","Trey Mancini","Aaron Hill","Yunel Escobar","Allen Cordoba","Mike Trout","Bryce Harper","Josh Reddick"
"Clayton Kershaw","Amir Garrett","Evan Gattis","Buster Posey","Aaron Hill","Jake Lamb","Brandon Crawford","Mike Trout","Bryce Harper","Josh Reddick"
"Clayton Kershaw","Chris Archer","Brian McCann","Buster Posey","Aaron Hill","Yunel Escobar","Andrelton Simmons","Josh Reddick","Lorenzo Cain","Kevin Kiermaier"
"Clayton Kershaw","Chris Archer","Martin Maldonado","Hanley Ramirez","Aaron Hill","Yunel Escobar","Allen Cordoba","Mike Trout","Josh Reddick","Kevin Kiermaier"
"Clayton Kershaw","Chris Archer","Welington Castillo","Greg Bird","Aaron Hill","Yunel Escobar","Brandon Crawford","Josh Reddick","Kevin Kiermaier","Corey Dickerson"
"Clayton Kershaw","Chris Archer","Brian McCann","Jefry Marte","Aaron Hill","Manny Machado","Andrelton Simmons","Josh Reddick","Corey Dickerson","Chris Young"
"Clayton Kershaw","Chris Archer","Yasmani Grandal","Jefry Marte","Aaron Hill","Yunel Escobar","Andrelton Simmons","Mike Trout","Josh Reddick","Ezequiel Carrera"
"Clayton Kershaw","Chris Archer","Evan Gattis","Trey Mancini","Aaron Hill","Manny Machado","Allen Cordoba","Josh Reddick","Kevin Kiermaier","Ezequiel Carrera"
"Clayton Kershaw","Chris Archer","Brian McCann","Trey Mancini","Aaron Hill","Cody Asche","Allen Cordoba","Mike Trout","Josh Reddick","Corey Dickerson"
"Clayton Kershaw","Chris Archer","Evan Gattis","Hanley Ramirez","Aaron Hill","Yunel Escobar","Andrelton Simmons","Josh Reddick","David Peralta","Chris Young"
"Clayton Kershaw","Jhoulys Chacin","Brian McCann","Buster Posey","Aaron Hill","Manny Machado","Allen Cordoba","Mike Trout","Bryce Harper","Josh Reddick"
"Clayton Kershaw","Chris Archer","Matt Wieters","Buster Posey","Aaron Hill","Cheslor Cuthbert","Allen Cordoba","Bryce Harper","Josh Reddick","Kevin Kiermaier"
"Clayton Kershaw","Chris Archer","Evan Gattis","Brandon Belt","Aaron Hill","Cheslor Cuthbert","Andrelton Simmons","Josh Reddick","Kevin Kiermaier","Corey Dickerson"
"Clayton Kershaw","Chris Archer","Evan Gattis","Trey Mancini","Aaron Hill","Yunel Escobar","Brandon Crawford","Josh Reddick","Lorenzo Cain","Kevin Pillar"
"Clayton Kershaw","Trevor Bauer","Welington Castillo","Buster Posey","Aaron Hill","Yunel Escobar","Asdrubal Cabrera","Mike Trout","Josh Reddick","Corey Dickerson"
"Clayton Kershaw","Chris Archer","Welington Castillo","Brandon Belt","Aaron Hill","Yunel Escobar","Andrelton Simmons","Josh Reddick","Adam Eaton","Kevin Pillar"
"Clayton Kershaw","Amir Garrett","Evan Gattis","Joey Votto","Aaron Hill","Yunel Escobar","Asdrubal Cabrera","Mike Trout","George Springer","Josh Reddick"
"Clayton Kershaw","Chris Archer","Evan Gattis","Logan Morrison","Aaron Hill","Yunel Escobar","Asdrubal Cabrera","Josh Reddick","Kevin Kiermaier","Jay Bruce"
"Clayton Kershaw","Jhoulys Chacin","Evan Gattis","Hanley Ramirez","Aaron Hill","Manny Machado","Brandon Crawford","Mike Trout","Josh Reddick","Corey Dickerson"
"Clayton Kershaw","Amir Garrett","Evan Gattis","Jefry Marte","Daniel Murphy","Yunel Escobar","Andrelton Simmons","Mike Trout","Bryce Harper","Josh Reddick"
"Clayton Kershaw","Chris Archer","Evan Gattis","Logan Morrison","Aaron Hill","Cheslor Cuthbert","Allen Cordoba","Mike Trout","Josh Reddick","Chris Young"
"Clayton Kershaw","Chris Archer","Brian McCann","Hanley Ramirez","Aaron Hill","Yunel Escobar","Asdrubal Cabrera","Josh Reddick","Corey Dickerson","Kevin Pillar"
"Clayton Kershaw","Trevor Bauer","Evan Gattis","Buster Posey","Aaron Hill","Manny Machado","Andrelton Simmons","Bryce Harper","Josh Reddick","Tyler Collins"
"Clayton Kershaw","Chris Archer","Matt Wieters","Jefry Marte","Aaron Hill","Yunel Escobar","Brandon Crawford","Billy Hamilton","Josh Reddick","Adam Eaton"
"Clayton Kershaw","Chris Archer","Welington Castillo","Buster Posey","Aaron Hill","Jake Lamb","Andrelton Simmons","Josh Reddick","Corey Dickerson","Ezequiel Carrera"
"Clayton Kershaw","Chris Archer","Welington Castillo","Trey Mancini","Aaron Hill","Cheslor Cuthbert","Asdrubal Cabrera","Josh Reddick","Adam Eaton","Corey Dickerson"
"Clayton Kershaw","Chris Archer","Tucker Barnhart","Buster Posey","Aaron Hill","Yunel Escobar","Brandon Crawford","Bryce Harper","Josh Reddick","Shane Peterson"
"Clayton Kershaw","Chris Archer","Yasmani Grandal","Buster Posey","Aaron Hill","Cody Asche","Andrelton Simmons","Bryce Harper","Josh Reddick","Chris Young"
"Clayton Kershaw","Chris Archer","Sandy Leon","Trey Mancini","Aaron Hill","Yunel Escobar","Asdrubal Cabrera","Mike Trout","Josh Reddick","Chris Young"
"Clayton Kershaw","Trevor Bauer","Welington Castillo","Brandon Belt","Aaron Hill","Manny Machado","Allen Cordoba","Bryce Harper","Josh Reddick","Corey Dickerson"
"Clayton Kershaw","Chris Archer","Tucker Barnhart","Trey Mancini","Aaron Hill","Yunel Escobar","Allen Cordoba","George Springer","Billy Hamilton","Josh Reddick"
"Clayton Kershaw","Chris Archer","Tucker Barnhart","Jefry Marte","Aaron Hill","Cheslor Cuthbert","Andrelton Simmons","Bryce Harper","Josh Reddick","Adam Eaton"
"Clayton Kershaw","Chris Archer","Tucker Barnhart","Hanley Ramirez","Aaron Hill","Manny Machado","Allen Cordoba","Josh Reddick","Adam Eaton","Chris Young"
"Clayton Kershaw","Trevor Bauer","Welington Castillo","Hanley Ramirez","Aaron Hill","Yunel Escobar","Brandon Crawford","Bryce Harper","Josh Reddick","Adam Eaton"
"Clayton Kershaw","Chris Archer","Evan Gattis","Brandon Belt","Aaron Hill","Yunel Escobar","Alcides Escobar","Billy Hamilton","Josh Reddick","Ezequiel Carrera"
"Clayton Kershaw","Chris Archer","Welington Castillo","Trey Mancini","Aaron Hill","Yunel Escobar","Allen Cordoba","Mike Trout","Adam Eaton","Ezequiel Carrera"
"Clayton Kershaw","Chris Archer","Brian McCann","Jefry Marte","Aaron Hill","Alex Bregman","Allen Cordoba","Josh Reddick","Adam Eaton","Kevin Kiermaier"
"Clayton Kershaw","Chris Archer","Salvador Perez","Jefry Marte","Aaron Hill","Cody Asche","Brandon Crawford","Bryce Harper","Josh Reddick","Corey Dickerson"
"Clayton Kershaw","Chris Archer","Tucker Barnhart","Buster Posey","Aaron Hill","Yunel Escobar","Andrelton Simmons","Mike Trout","Corey Dickerson","Chris Young"
"Clayton Kershaw","Amir Garrett","Brian McCann","Hanley Ramirez","Aaron Hill","Alex Bregman","Asdrubal Cabrera","Mike Trout","Bryce Harper","Josh Reddick"
"Clayton Kershaw","Chris Archer","Matt Wieters","Buster Posey","Aaron Hill","Yunel Escobar","Nick Ahmed","Mike Trout","Josh Reddick","Kevin Pillar"
"Clayton Kershaw","Chris Archer","Welington Castillo","Buster Posey","Aaron Hill","Cody Asche","Allen Cordoba","Billy Hamilton","Josh Reddick","Lorenzo Cain"
"Clayton Kershaw","Chris Archer","Brian McCann","Buster Posey","Aaron Hill","Cheslor Cuthbert","Brandon Crawford","Josh Reddick","Jay Bruce","Corey Dickerson"
"Clayton Kershaw","Chris Archer","Brian McCann","Brandon Belt","Aaron Hill","Yunel Escobar","Allen Cordoba","AJ Pollock","Josh Reddick","David Peralta"
"Clayton Kershaw","Chris Archer","Yasmani Grandal","Logan Morrison","Aaron Hill","Manny Machado","Allen Cordoba","Josh Reddick","Lorenzo Cain","Corey Dickerson"
"Clayton Kershaw","Tyler Anderson","Salvador Perez","Buster Posey","Aaron Hill","Yunel Escobar","Andrelton Simmons","Mike Trout","Bryce Harper","Josh Reddick"
"Clayton Kershaw","Chris Archer","Yasmani Grandal","Lucas Duda","Aaron Hill","Yunel Escobar","Asdrubal Cabrera","Josh Reddick","Adam Eaton","Lorenzo Cain"
