"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Aaron Nola","Gary Sanchez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Trevor Story","Josh Reddick","Jason Heyward","Jon Jay"
"Chris Archer","Aaron Nola","Evan Gattis","Chris Davis","Jonathan Schoop","Kris Bryant","Addison Russell","Seth Smith","Adam Jones","Mark Trumbo"
"Jaime Garcia","Aaron Nola","Gary Sanchez","Matt Holliday","Starlin Castro","Kris Bryant","Addison Russell","Aaron Judge","Aaron Hicks","Josh Reddick"
"Chris Archer","Aaron Nola","Gary Sanchez","Albert Pujols","Danny Espinosa","Kris Bryant","Addison Russell","Cameron Maybin","Kole Calhoun","Eric Young"
"Jaime Garcia","Aaron Nola","Evan Gattis","Anthony Rizzo","Jose Altuve","Kris Bryant","Addison Russell","George Springer","Carlos Beltran","Josh Reddick"
"Chris Archer","Aaron Nola","Gary Sanchez","Chris Carter","Starlin Castro","Ronald Torreyes","Didi Gregorius","Josh Reddick","Christian Yelich","Mark Trumbo"
"Chris Archer","Aaron Nola","Gary Sanchez","Anthony Rizzo","Jonathan Schoop","Ruben Tejada","JJ Hardy","Josh Reddick","Seth Smith","Adam Jones"
"Chris Archer","Aaron Nola","Gary Sanchez","Luis Valbuena","Jose Altuve","Alex Bregman","Addison Russell","George Springer","Josh Reddick","Norichika Aoki"
"Carlos Carrasco","Jaime Garcia","Evan Gattis","Anthony Rizzo","Ben Zobrist","Kris Bryant","Francisco Lindor","Mallex Smith","Jason Heyward","Jon Jay"
"Chris Archer","Aaron Nola","Roberto Perez","Edwin Encarnacion","Jose Ramirez","Kris Bryant","Erik Gonzalez","Aaron Judge","Josh Reddick","Austin Jackson"
"Chris Archer","Aaron Nola","Gary Sanchez","Matt Holliday","Starlin Castro","Maikel Franco","Didi Gregorius","Aaron Judge","Jon Jay","Michael Saunders"
"Chris Archer","Aaron Nola","Evan Gattis","Chris Carter","Ben Zobrist","Ronald Torreyes","Addison Russell","Aaron Judge","Brett Gardner","Aaron Hicks"
"Chris Archer","Aaron Nola","Elias Diaz","Jose Osuna","Josh Harrison","David Freese","Addison Russell","Aaron Judge","Andrew McCutchen","Josh Reddick"
"Chris Archer","Aaron Nola","Evan Gattis","Marwin Gonzalez","Jose Altuve","Maikel Franco","Trevor Story","Carlos Beltran","Josh Reddick","Mark Trumbo"
"Chris Archer","Aaron Nola","JT Realmuto","Anthony Rizzo","Javier Baez","Derek Dietrich","JT Riddle","Marcell Ozuna","Josh Reddick","Christian Yelich"
"Chris Archer","Chad Green","Gary Sanchez","Anthony Rizzo","Kolten Wong","Jedd Gyorko","Aledmys Diaz","Aaron Judge","Stephen Piscotty","Tommy Pham"
"Chris Archer","Jaime Garcia","Gary Sanchez","Chris Carter","Ben Zobrist","Ronald Torreyes","Didi Gregorius","Brett Gardner","Jason Heyward","Jon Jay"
"Chris Archer","Aaron Nola","Gary Sanchez","Jose Abreu","Ben Zobrist","Todd Frazier","Addison Russell","Avisail Garcia","Leury Garcia","Melky Cabrera"
"Chris Archer","Aaron Nola","Tyler Flowers","Matt Adams","Brandon Phillips","Kris Bryant","Addison Russell","Josh Reddick","Matt Kemp","Nick Markakis"
"Chris Archer","Aaron Nola","Martin Maldonado","CJ Cron","Danny Espinosa","Kris Bryant","Andrelton Simmons","Aaron Judge","Josh Reddick","Eric Young"
"Chris Archer","Aaron Nola","Gary Sanchez","Logan Morrison","Daniel Robertson","Evan Longoria","Addison Russell","Corey Dickerson","Josh Reddick","Mallex Smith"
"Chris Archer","Jaime Garcia","Gary Sanchez","Matt Carpenter","Ben Zobrist","Jedd Gyorko","Aledmys Diaz","Dexter Fowler","Stephen Piscotty","Jon Jay"
"Chris Archer","Chad Green","Miguel Montero","Matt Holliday","Starlin Castro","Maikel Franco","Addison Russell","Aaron Judge","Brett Gardner","Aaron Hicks"
"Chris Archer","Aaron Nola","Elias Diaz","Josh Bell","Jose Altuve","David Freese","Jordy Mercer","Andrew McCutchen","Seth Smith","Christian Yelich"
"Chris Archer","Jaime Garcia","Eric Fryer","Chris Davis","Kolten Wong","Jedd Gyorko","Aledmys Diaz","Charlie Blackmon","Josh Reddick","Tommy Pham"
"Chris Archer","Aaron Nola","Derek Norris","Anthony Rizzo","Daniel Robertson","Kris Bryant","Tim Beckham","Corey Dickerson","Christian Yelich","Mallex Smith"
"Chris Archer","Aaron Nola","Gary Sanchez","Tommy Joseph","Jose Altuve","Maikel Franco","Addison Russell","Howie Kendrick","Daniel Nava","Michael Saunders"
"Chris Archer","Aaron Nola","Omar Narvaez","Matt Davidson","Jose Altuve","Kris Bryant","Tim Anderson","Leury Garcia","Josh Reddick","Melky Cabrera"
"Chris Archer","Jaime Garcia","Miguel Montero","Albert Pujols","Jonathan Schoop","Ruben Tejada","Francisco Lindor","Seth Smith","Adam Jones","Mark Trumbo"
"Chris Archer","Chad Green","Evan Gattis","Albert Pujols","Jose Altuve","Jose Reyes","Aledmys Diaz","George Springer","Carlos Beltran","Josh Reddick"
"Jake Arrieta","Adam Wainwright","Welington Castillo","Anthony Rizzo","Ben Zobrist","Kris Bryant","Aledmys Diaz","Aaron Judge","Jason Heyward","Jon Jay"
"Chris Archer","Jaime Garcia","Martin Maldonado","Anthony Rizzo","Danny Espinosa","Maikel Franco","Francisco Lindor","Cameron Maybin","Kole Calhoun","Eric Young"
"Chris Archer","Aaron Nola","Gary Sanchez","Tyler Moore","Jose Altuve","Derek Dietrich","Addison Russell","Marcell Ozuna","Christian Yelich","Ichiro Suzuki"
"Adam Wainwright","Ivan Nova","Gary Sanchez","Matt Holliday","Starlin Castro","Kris Bryant","Didi Gregorius","Aaron Judge","Seth Smith","Jason Heyward"
"Chris Archer","Aaron Nola","Omar Narvaez","Anthony Rizzo","Yolmer Sanchez","Todd Frazier","Tim Anderson","Avisail Garcia","Josh Reddick","Christian Yelich"
"Chris Archer","Jaime Garcia","Elias Diaz","Jose Osuna","Josh Harrison","David Freese","Francisco Lindor","Adam Frazier","Christian Yelich","Jon Jay"
"Carlos Carrasco","Jaime Garcia","Gary Sanchez","Chris Davis","Jonathan Schoop","Maikel Franco","Erik Gonzalez","Seth Smith","Adam Jones","Mark Trumbo"
"Chris Archer","Chad Green","Miguel Montero","Chris Carter","Jose Altuve","Ronald Torreyes","Didi Gregorius","Brett Gardner","Aaron Hicks","Josh Reddick"
"Chris Archer","Aaron Nola","Welington Castillo","Trey Mancini","Jose Altuve","Ruben Tejada","JJ Hardy","Charlie Blackmon","Aaron Judge","Seth Smith"
"Adam Wainwright","Chad Green","Evan Gattis","Marwin Gonzalez","Jose Altuve","Kris Bryant","Francisco Lindor","Aaron Judge","Carlos Beltran","Josh Reddick"
"Chris Archer","Seth Lugo","Gary Sanchez","Matt Holliday","Starlin Castro","Alex Bregman","JJ Hardy","Aaron Judge","Aaron Hicks","Jason Heyward"
"Chris Archer","Jaime Garcia","Tyler Flowers","Matt Adams","Johan Camargo","Kris Bryant","Dansby Swanson","Matt Kemp","Christian Yelich","Mark Trumbo"
"Chris Archer","Ivan Nova","Evan Gattis","Chris Davis","Jose Altuve","Jedd Gyorko","Aledmys Diaz","Dexter Fowler","Stephen Piscotty","Tommy Pham"
"Chris Archer","Aaron Nola","Andrew Knapp","Tommy Joseph","Javier Baez","Maikel Franco","Freddy Galvis","Aaron Judge","Josh Reddick","Michael Saunders"
"Chris Archer","Jaime Garcia","Roberto Perez","Matt Holliday","Javier Baez","Ronald Torreyes","JJ Hardy","Aaron Judge","Brett Gardner","Aaron Hicks"
"Chris Archer","Jaime Garcia","JT Realmuto","Tyler Moore","Ben Zobrist","Derek Dietrich","Francisco Lindor","Marcell Ozuna","Christian Yelich","Mark Trumbo"
"Chris Archer","Jaime Garcia","Miguel Montero","Yuli Gurriel","Ben Zobrist","Alex Bregman","Francisco Lindor","George Springer","Josh Reddick","Norichika Aoki"
"Carlos Carrasco","Aaron Nola","Gary Sanchez","Chris Carter","Javier Baez","Ronald Torreyes","Didi Gregorius","Brett Gardner","Seth Smith","Adam Jones"
"Chris Archer","Aaron Nola","Rene Rivera","Jay Bruce","Neil Walker","Jose Reyes","Asdrubal Cabrera","Aaron Judge","Josh Reddick","Jon Jay"
"Chris Archer","Jaime Garcia","Welington Castillo","Edwin Encarnacion","Jonathan Schoop","Ruben Tejada","JJ Hardy","Seth Smith","Christian Yelich","Jon Jay"
"Jaime Garcia","Chad Green","Gary Sanchez","Matt Holliday","Starlin Castro","Jedd Gyorko","Didi Gregorius","Charlie Blackmon","Aaron Judge","Christian Yelich"
"Chris Archer","Jaime Garcia","Gary Sanchez","Edwin Encarnacion","Jose Ramirez","Jedd Gyorko","Erik Gonzalez","Seth Smith","Austin Jackson","Daniel Robertson"
"Adam Wainwright","Aaron Nola","Evan Gattis","Matt Holliday","Starlin Castro","Derek Dietrich","Francisco Lindor","Aaron Judge","Brett Gardner","Aaron Hicks"
"Ivan Nova","Chad Green","Tyler Flowers","Anthony Rizzo","Ben Zobrist","Kris Bryant","Didi Gregorius","Charlie Blackmon","Jason Heyward","Jon Jay"
"Jake Arrieta","Ivan Nova","Gary Sanchez","Matt Holliday","Starlin Castro","Maikel Franco","Francisco Lindor","Aaron Judge","Aaron Hicks","Mark Trumbo"
"Chris Archer","Jaime Garcia","Derek Norris","Chris Davis","Daniel Robertson","Evan Longoria","Francisco Lindor","Corey Dickerson","Seth Smith","Mallex Smith"
"Carlos Carrasco","Ivan Nova","Evan Gattis","Marwin Gonzalez","Jose Altuve","Jedd Gyorko","Addison Russell","Carlos Beltran","Josh Reddick","Jon Jay"
"Chris Archer","Jaime Garcia","Miguel Montero","Jose Abreu","Yolmer Sanchez","Todd Frazier","Trevor Story","Avisail Garcia","Josh Reddick","Melky Cabrera"
"Carlos Carrasco","Chad Green","Gary Sanchez","Matt Holliday","Starlin Castro","Jose Reyes","Aledmys Diaz","Aaron Judge","Aaron Hicks","Jon Jay"
"Chris Archer","Carlos Carrasco","Roberto Perez","Edwin Encarnacion","Jose Ramirez","Derek Dietrich","Addison Russell","Jon Jay","Austin Jackson","Daniel Robertson"
"Chris Archer","Carlos Carrasco","Andrew Knapp","Tommy Joseph","Ben Zobrist","Maikel Franco","Francisco Lindor","Christian Yelich","Howie Kendrick","Michael Saunders"
"Chris Archer","Aaron Nola","Derek Norris","Logan Morrison","Ben Zobrist","Kris Bryant","Tim Beckham","Steven Souza","Josh Reddick","Colby Rasmus"
"Chris Archer","Jake Arrieta","Martin Maldonado","Chris Davis","Danny Espinosa","Jedd Gyorko","Andrelton Simmons","Cameron Maybin","Mark Trumbo","Eric Young"
"Chris Archer","Ivan Nova","Gary Sanchez","Jose Abreu","Yolmer Sanchez","Todd Frazier","Tim Anderson","Avisail Garcia","Jason Heyward","Jon Jay"
"Carlos Carrasco","Adam Wainwright","JT Realmuto","Anthony Rizzo","Jonathan Schoop","Ruben Tejada","Addison Russell","Seth Smith","Adam Jones","Mark Trumbo"
"Carlos Carrasco","Aaron Nola","Miguel Montero","Matt Holliday","Wilmer Flores","Ronald Torreyes","Trevor Story","Aaron Judge","Brett Gardner","Aaron Hicks"
"Jake Arrieta","Ivan Nova","Evan Gattis","Chris Davis","Jose Altuve","Maikel Franco","Francisco Lindor","George Springer","Carlos Beltran","Josh Reddick"
"Chris Archer","Chad Green","Evan Gattis","Logan Morrison","Ben Zobrist","Evan Longoria","Francisco Lindor","Corey Dickerson","Steven Souza","Mallex Smith"
"Carlos Carrasco","Jaime Garcia","Eric Fryer","Anthony Rizzo","Jose Altuve","Alex Bregman","Aledmys Diaz","George Springer","Josh Reddick","Norichika Aoki"
"Carlos Carrasco","Ivan Nova","Martin Maldonado","Anthony Rizzo","Danny Espinosa","Kris Bryant","Andrelton Simmons","Cameron Maybin","Seth Smith","Eric Young"
"Chris Archer","Chad Green","Gary Sanchez","Matt Adams","Brandon Phillips","Maikel Franco","Francisco Lindor","Ender Inciarte","Matt Kemp","Nick Markakis"
"Chris Archer","Aaron Nola","Miguel Montero","Logan Morrison","Javier Baez","Evan Longoria","Trevor Story","Corey Dickerson","Steven Souza","Colby Rasmus"
"Adam Wainwright","Jaime Garcia","Welington Castillo","Chris Carter","Jose Altuve","Ronald Torreyes","Francisco Lindor","Aaron Judge","Brett Gardner","Aaron Hicks"
"Jose Quintana","Ivan Nova","Welington Castillo","Matt Holliday","Starlin Castro","Kris Bryant","Trevor Story","Aaron Judge","Brett Gardner","Aaron Hicks"
"Adam Wainwright","Jaime Garcia","Gary Sanchez","Chris Carter","Starlin Castro","Ronald Torreyes","Didi Gregorius","Charlie Blackmon","Andrew McCutchen","Seth Smith"
"Jake Arrieta","Jaime Garcia","Evan Gattis","Marwin Gonzalez","Jose Altuve","Derek Dietrich","Aledmys Diaz","Carlos Beltran","Josh Reddick","Seth Smith"
"Chris Archer","Jaime Garcia","Omar Narvaez","Matt Davidson","Yolmer Sanchez","Todd Frazier","Tim Anderson","Aaron Judge","Seth Smith","Mark Trumbo"
"Carlos Carrasco","Jaime Garcia","JT Realmuto","Chris Davis","Jose Altuve","Derek Dietrich","JT Riddle","Marcell Ozuna","Christian Yelich","Jon Jay"
"Chris Archer","Jake Arrieta","Roberto Perez","Edwin Encarnacion","Jose Ramirez","Todd Frazier","Erik Gonzalez","Christian Yelich","Mark Trumbo","Daniel Robertson"
"Chris Archer","Adam Wainwright","Roberto Perez","Anthony Rizzo","Jose Ramirez","Alex Bregman","Erik Gonzalez","Charlie Blackmon","Austin Jackson","Daniel Robertson"
"Jake Arrieta","Adam Wainwright","Tyler Flowers","Chris Davis","Jonathan Schoop","Jedd Gyorko","Francisco Lindor","Seth Smith","Adam Jones","Mark Trumbo"
"Chris Archer","Ivan Nova","Tyler Flowers","Matt Adams","Johan Camargo","Alex Bregman","Francisco Lindor","Aaron Judge","Matt Kemp","Nick Markakis"
"Chris Archer","Chad Green","Gary Sanchez","Logan Morrison","Josh Harrison","Evan Longoria","Tim Beckham","Steven Souza","Colby Rasmus","Jon Jay"
"Chris Archer","Carlos Carrasco","Derek Norris","Chris Davis","Daniel Robertson","Maikel Franco","Tim Beckham","Colby Rasmus","Mallex Smith","Jon Jay"
"Carlos Carrasco","Ivan Nova","Gary Sanchez","Chris Carter","Starlin Castro","Ronald Torreyes","Didi Gregorius","Kole Calhoun","Mallex Smith","Jon Jay"
"Chris Archer","Ivan Nova","Roberto Perez","Edwin Encarnacion","Jose Altuve","David Freese","Erik Gonzalez","Andrew McCutchen","Austin Jackson","Daniel Robertson"
"Chris Archer","Jaime Garcia","Derek Norris","Anthony Rizzo","Daniel Robertson","Jedd Gyorko","Tim Beckham","Steven Souza","Seth Smith","Colby Rasmus"
"Carlos Carrasco","Jaime Garcia","JT Realmuto","Anthony Rizzo","Javier Baez","Jedd Gyorko","Aledmys Diaz","Dexter Fowler","Stephen Piscotty","Tommy Pham"
"Chris Archer","Jake Arrieta","Omar Narvaez","Matt Davidson","Yolmer Sanchez","Jedd Gyorko","Tim Anderson","Leury Garcia","Christian Yelich","Jon Jay"
"Chris Archer","Jaime Garcia","Evan Gattis","Tyler Moore","Christian Colon","Derek Dietrich","Trevor Story","Aaron Judge","Marcell Ozuna","Ichiro Suzuki"
"Carlos Carrasco","Jaime Garcia","Elias Diaz","Josh Bell","Javier Baez","David Freese","Jordy Mercer","Andrew McCutchen","Josh Reddick","Mark Trumbo"
