"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Dallas Keuchel","Roberto Perez","Carlos Santana","Brad Miller","Mike Moustakas","Francisco Lindor","Lonnie Chisenhall","Abraham Almonte","Michael Conforto"
"Chris Archer","Dallas Keuchel","Brian McCann","Rickie Weeks","Brad Miller","Evan Longoria","Francisco Lindor","Nelson Cruz","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Yadier Molina","Matt Carpenter","Jedd Gyorko","Mike Moustakas","Aledmys Diaz","Stephen Piscotty","Kevin Kiermaier","Corey Dickerson"
"Dallas Keuchel","Bronson Arroyo","Russell Martin","Freddie Freeman","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Ben Gamel","Kevin Kiermaier"
"Dallas Keuchel","Tom Koehler","Jason Castro","Freddie Freeman","Brad Miller","Adonis Garcia","Francisco Lindor","Matt Kemp","Ender Inciarte","Nick Markakis"
"Chris Archer","Dallas Keuchel","Yadier Molina","Jay Bruce","Neil Walker","Jose Reyes","Francisco Lindor","Curtis Granderson","Michael Conforto","Corey Dickerson"
"Noah Syndergaard","Dallas Keuchel","Russell Martin","Freddie Freeman","Daniel Robertson","Evan Longoria","Francisco Lindor","Kevin Kiermaier","Corey Dickerson","Shane Peterson"
"Chris Archer","Dallas Keuchel","Jett Bandy","Eric Thames","Kolten Wong","Mike Moustakas","Hernan Perez","Ryan Braun","Domingo Santana","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Salvador Perez","Eric Hosmer","Whit Merrifield","Mike Moustakas","Francisco Lindor","Ender Inciarte","Lorenzo Cain","Corey Dickerson"
"Dallas Keuchel","Tom Koehler","Roberto Perez","Carlos Santana","Jonathan Villar","Evan Longoria","Francisco Lindor","Michael Brantley","Ender Inciarte","Abraham Almonte"
"Chris Archer","Dallas Keuchel","AJ Ellis","Justin Bour","Jonathan Villar","Miguel Rojas","Francisco Lindor","Giancarlo Stanton","Marcell Ozuna","Michael Conforto"
"Dallas Keuchel","Tom Koehler","Geovany Soto","Eric Thames","Robinson Cano","Kyle Seager","Aledmys Diaz","Nelson Cruz","Ben Gamel","Guillermo Heredia"
