P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Archer,Tommy Milone,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Trea Turner,Kyle Schwarber,Kevin Pillar,Denard Span
Jesse Chavez,Aaron Nola,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Freddy Galvis,Mike Trout,Jason Heyward,Denard Span
Jesse Chavez,Aaron Nola,Willson Contreras,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Addison Russell,Kyle Schwarber,Kevin Pillar,Odubel Herrera
Marco Estrada,Jesse Chavez,Willson Contreras,Anthony Rizzo,Adam Frazier,Kris Bryant,Trea Turner,Kyle Schwarber,Tommy Pham,Jason Heyward
Chris Archer,Adam Wainwright,Willson Contreras,Anthony Rizzo,Jonathan Villar,Kris Bryant,Freddy Galvis,Kyle Schwarber,Odubel Herrera,Jason Heyward
Chris Archer,Jesse Chavez,Derek Norris,Anthony Rizzo,Danny Espinosa,Kris Bryant,Addison Russell,Kyle Schwarber,Jason Heyward,Denard Span
Chris Archer,Jesse Chavez,Willson Contreras,Brock Stassi,Ben Zobrist,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Lorenzo Cain,Jason Heyward
Marco Estrada,Aaron Nola,Salvador Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Kyle Schwarber,Lorenzo Cain,Denard Span
Jesse Chavez,Adam Wainwright,Devin Mesoraco,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Mike Trout,Kyle Schwarber,Michael Saunders
Chris Archer,Jesse Chavez,Willson Contreras,Anthony Rizzo,Ben Zobrist,Evan Longoria,Addison Russell,Kyle Schwarber,Tommy Pham,Kole Calhoun
Chris Archer,Aaron Nola,Willson Contreras,Matt Carpenter,Ian Happ,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Jason Heyward,Denard Span
Jesse Chavez,Aaron Nola,Salvador Perez,Anthony Rizzo,Ian Happ,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Carlos Gonzalez,Jason Heyward
Chris Archer,Jesse Chavez,Willson Contreras,Anthony Rizzo,Ian Happ,Mike Moustakas,Brandon Crawford,Kyle Schwarber,Kevin Pillar,Jason Heyward
Jesse Chavez,Aaron Nola,Yadier Molina,Matt Carpenter,Ben Zobrist,Kris Bryant,Addison Russell,Billy Hamilton,Kyle Schwarber,Jason Heyward
Chris Archer,Aaron Nola,Nick Hundley,Anthony Rizzo,Ben Zobrist,Kris Bryant,Alcides Escobar,Kyle Schwarber,Tommy Pham,Jason Heyward
Jesse Chavez,Tommy Milone,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Freddy Galvis,Charlie Blackmon,Billy Hamilton,Kyle Schwarber
Marco Estrada,Jesse Chavez,Willson Contreras,Brock Stassi,Ian Happ,Kris Bryant,Addison Russell,Mike Trout,Kyle Schwarber,Denard Span
Chris Archer,Tommy Milone,Salvador Perez,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Kyle Schwarber,Dexter Fowler,Odubel Herrera
Chris Archer,Jesse Chavez,Willson Contreras,Eric Hosmer,Ian Happ,Kris Bryant,Addison Russell,Odubel Herrera,Tommy Pham,Jason Heyward
Stephen Strasburg,Jesse Chavez,Salvador Perez,Anthony Rizzo,Ben Zobrist,Greg Garcia,Addison Russell,Kyle Schwarber,Kevin Pillar,Jason Heyward
Chris Archer,Tommy Milone,Willson Contreras,Anthony Rizzo,Adam Frazier,Kris Bryant,Addison Russell,Billy Hamilton,Carlos Gonzalez,Jason Heyward
Jesse Chavez,CC Sabathia,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrelton Simmons,Jose Bautista,Kyle Schwarber,Carlos Gonzalez
Jesse Chavez,Adam Wainwright,Willson Contreras,Anthony Rizzo,Jason Kipnis,Kris Bryant,Addison Russell,Jose Bautista,Ryan Braun,Jason Heyward
Marco Estrada,Jesse Chavez,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Billy Hamilton,Keon Broxton,Bradley Zimmer
Chris Archer,Aaron Nola,Willson Contreras,Anthony Rizzo,Jason Kipnis,Greg Garcia,Addison Russell,Kyle Schwarber,Michael Saunders,Jason Heyward
Stephen Strasburg,Jesse Chavez,Willson Contreras,John Jaso,Jonathan Villar,Kris Bryant,Addison Russell,Kyle Schwarber,Jason Heyward,Kole Calhoun
Marco Estrada,Jesse Chavez,Yadier Molina,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Michael Brantley,Kevin Pillar,Jason Heyward
Aaron Nola,Adam Wainwright,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Billy Hamilton,Kyle Schwarber,Dexter Fowler
Jesse Chavez,Tommy Milone,Gary Sanchez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Francisco Lindor,Ryan Braun,Kyle Schwarber,Jason Heyward
Chris Archer,Jesse Chavez,Salvador Perez,Brock Stassi,Cesar Hernandez,Kris Bryant,Freddy Galvis,Kyle Schwarber,Michael Saunders,Odubel Herrera
Stephen Strasburg,Tommy Milone,Willson Contreras,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Michael Saunders,Jason Heyward
Jesse Chavez,Tommy Milone,Willson Contreras,Joey Votto,Ben Zobrist,Kris Bryant,Addison Russell,Bryce Harper,Michael Brantley,Kyle Schwarber
Stephen Strasburg,Jesse Chavez,Willson Contreras,Anthony Rizzo,Ian Happ,Evan Longoria,Addison Russell,Randal Grichuk,Jason Heyward,Denard Span
Jesse Chavez,CC Sabathia,Willson Contreras,Anthony Rizzo,Joe Panik,Manny Machado,Addison Russell,Mike Trout,Kyle Schwarber,Jason Heyward
Chris Archer,Aaron Nola,Willson Contreras,Edwin Encarnacion,Ben Zobrist,Kris Bryant,Addison Russell,Kevin Pillar,Keon Broxton,Jason Heyward
Jesse Chavez,Adam Wainwright,Willson Contreras,Anthony Rizzo,Ben Zobrist,Nolan Arenado,Tim Beckham,Charlie Blackmon,Kyle Schwarber,Jason Heyward
Jesse Chavez,CC Sabathia,Gary Sanchez,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Kyle Schwarber,Lorenzo Cain,Tommy Pham
Stephen Strasburg,Tommy Milone,Derek Norris,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Billy Hamilton,Kyle Schwarber,Tommy Pham
Chris Archer,Jesse Chavez,Yadier Molina,Anthony Rizzo,Ben Zobrist,Greg Garcia,Aledmys Diaz,Kyle Schwarber,Dexter Fowler,Randal Grichuk
Jesse Chavez,Adam Wainwright,Willson Contreras,Edwin Encarnacion,Ian Happ,Kris Bryant,Francisco Lindor,Bryce Harper,Kyle Schwarber,Jason Heyward
Chris Archer,Adam Wainwright,Willson Contreras,Eric Hosmer,Ben Zobrist,Mike Moustakas,Addison Russell,Mike Trout,Kyle Schwarber,Jason Heyward
Jesse Chavez,CC Sabathia,Evan Gattis,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Charlie Blackmon,Odubel Herrera,Jason Heyward
Chris Archer,Jesse Chavez,Salvador Perez,Eric Hosmer,Adam Frazier,Kris Bryant,Alcides Escobar,Kyle Schwarber,Lorenzo Cain,Brandon Moss
Jesse Chavez,Aaron Nola,Willson Contreras,Eric Thames,Ian Happ,Eugenio Suarez,Addison Russell,Charlie Blackmon,Kyle Schwarber,Jason Heyward
Aaron Nola,Adam Wainwright,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Mike Trout,Carlos Gonzalez,Tommy Pham
Jesse Chavez,Aaron Nola,Martin Maldonado,Anthony Rizzo,Danny Espinosa,Kris Bryant,Andrelton Simmons,Mike Trout,Kyle Schwarber,Cameron Maybin
Chris Archer,Jesse Chavez,Willson Contreras,Brandon Belt,Joe Panik,Kris Bryant,Brandon Crawford,Kyle Schwarber,Denard Span,Mac Williamson
Stephen Strasburg,Aaron Nola,Willson Contreras,Anthony Rizzo,Ben Zobrist,Evan Longoria,Andrelton Simmons,Kyle Schwarber,Odubel Herrera,Jason Heyward
Jake Arrieta,Jesse Chavez,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Tim Beckham,Lorenzo Cain,Michael Saunders,Jason Heyward
Marco Estrada,Jesse Chavez,Willson Contreras,Kendrys Morales,Ben Zobrist,Miguel Sano,Addison Russell,Jose Bautista,Kyle Schwarber,Jason Heyward
Stephen Strasburg,Marco Estrada,Willson Contreras,Rickie Weeks,Ben Zobrist,Kris Bryant,Freddy Galvis,Kyle Schwarber,Kevin Pillar,Jason Heyward
Chris Archer,Jesse Chavez,Willson Contreras,Edwin Encarnacion,Jason Kipnis,Kris Bryant,Erik Gonzalez,Kyle Schwarber,Lonnie Chisenhall,Bradley Zimmer
Jesse Chavez,Adam Wainwright,Willson Contreras,Anthony Rizzo,Ian Happ,Miguel Sano,Addison Russell,Michael Brantley,Kyle Schwarber,Dexter Fowler
Chris Archer,Jesse Chavez,Willson Contreras,CJ Cron,Danny Espinosa,Kris Bryant,Andrelton Simmons,Mike Trout,Jason Heyward,Kole Calhoun
Marco Estrada,Aaron Nola,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Alcides Escobar,Michael Brantley,Kyle Schwarber,Michael Saunders
Chris Archer,Jesse Chavez,Yadier Molina,Matt Carpenter,Adam Frazier,Kris Bryant,Aledmys Diaz,Randal Grichuk,Tommy Pham,Jason Heyward
Jake Arrieta,Jesse Chavez,Willson Contreras,Carlos Santana,Ben Zobrist,Kris Bryant,Addison Russell,Carlos Gonzalez,Josh Reddick,Jason Heyward
Chris Archer,Adam Wainwright,Willson Contreras,John Jaso,Ian Happ,Kris Bryant,Addison Russell,Billy Hamilton,Kyle Schwarber,Kevin Pillar
Jesse Chavez,Aaron Nola,Jett Bandy,Eric Thames,Jonathan Villar,Kris Bryant,Addison Russell,Ryan Braun,Kyle Schwarber,Keon Broxton
Chris Archer,Jesse Chavez,Salvador Perez,Anthony Rizzo,Ben Zobrist,Mike Moustakas,Addison Russell,Lorenzo Cain,Brandon Moss,Jorge Bonifacio
Chris Archer,Jaime Garcia,Willson Contreras,Matt Carpenter,Ben Zobrist,Kris Bryant,Addison Russell,Kyle Schwarber,Michael Saunders,Odubel Herrera
Jesse Chavez,Aaron Nola,Devin Mesoraco,Anthony Rizzo,Jose Peraza,Eugenio Suarez,Addison Russell,Billy Hamilton,Kyle Schwarber,Adam Duvall
Jesse Chavez,Aaron Nola,Andrew Knapp,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Freddy Galvis,Billy Hamilton,Aaron Altherr,Michael Saunders
Jesse Chavez,Aaron Nola,Yan Gomes,Carlos Santana,Jason Kipnis,Kris Bryant,Francisco Lindor,Michael Brantley,Kyle Schwarber,Jason Heyward
Chris Archer,Tommy Milone,Devin Mesoraco,Eric Thames,Ben Zobrist,Kris Bryant,Addison Russell,Charlie Blackmon,Kyle Schwarber,Jason Heyward
Jesse Chavez,Tommy Milone,Russell Martin,Ryan Zimmerman,Ian Happ,Kris Bryant,Addison Russell,Jose Bautista,Kyle Schwarber,Jason Heyward
Chris Archer,Jesse Chavez,Martin Maldonado,Jefry Marte,Ben Zobrist,Kris Bryant,Freddy Galvis,Mike Trout,Cameron Maybin,Kole Calhoun
Aaron Nola,Tommy Milone,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Charlie Blackmon,Jose Bautista,Adam Duvall
Jesse Chavez,Jaime Garcia,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,George Springer,Adam Duvall,Josh Reddick
Chris Archer,Jesse Chavez,Derek Norris,Anthony Rizzo,Daniel Robertson,Evan Longoria,Tim Beckham,Mike Trout,Kyle Schwarber,Steven Souza
Chris Archer,Adam Wainwright,Salvador Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Josh Reddick,Jason Heyward,Kole Calhoun
Chris Archer,Jesse Chavez,Andrew Knapp,Anthony Rizzo,Cesar Hernandez,Maikel Franco,Addison Russell,Michael Saunders,Odubel Herrera,Jason Heyward
Stephen Strasburg,Jesse Chavez,Willson Contreras,Matt Carpenter,Ian Happ,Greg Garcia,Aledmys Diaz,Kyle Schwarber,Dexter Fowler,Tommy Pham
Chris Archer,Jesse Chavez,Willson Contreras,Eric Thames,Jonathan Villar,Hernan Perez,Orlando Arcia,Ryan Braun,Kyle Schwarber,Jason Heyward
Stephen Strasburg,Aaron Nola,Derek Norris,Brock Stassi,Ian Happ,Kris Bryant,Addison Russell,Kyle Schwarber,Kevin Pillar,Jason Heyward
Chris Archer,Jesse Chavez,Yan Gomes,Carlos Santana,Ben Zobrist,Kris Bryant,Freddy Galvis,Michael Brantley,Lonnie Chisenhall,Bradley Zimmer
Chris Archer,Jesse Chavez,Luke Maile,Kendrys Morales,Devon Travis,Kris Bryant,Freddy Galvis,Kyle Schwarber,Kevin Pillar,Anthony Alford
Chris Archer,Marco Estrada,Andrew Knapp,Rickie Weeks,Ian Happ,Kris Bryant,Addison Russell,Kyle Schwarber,Michael Saunders,Jason Heyward
Chris Archer,Jesse Chavez,Yadier Molina,Matt Carpenter,Cesar Hernandez,Jhonny Peralta,Addison Russell,Kyle Schwarber,Dexter Fowler,Tommy Pham
Jesse Chavez,Aaron Nola,Salvador Perez,Eric Hosmer,Whit Merrifield,Mike Moustakas,Trea Turner,Mike Trout,Kyle Schwarber,Lorenzo Cain
Stephen Strasburg,Adam Wainwright,Andrew Knapp,Carlos Santana,Ben Zobrist,Kris Bryant,Addison Russell,Kyle Schwarber,Odubel Herrera,Jason Heyward
Marco Estrada,Jesse Chavez,Devin Mesoraco,Joey Votto,Jose Peraza,Kris Bryant,Freddy Galvis,Billy Hamilton,Kyle Schwarber,Scott Schebler
Jesse Chavez,Aaron Nola,Russell Martin,Kendrys Morales,Ben Zobrist,Kris Bryant,Addison Russell,Jose Bautista,Kevin Pillar,Anthony Alford
Chris Archer,Jesse Chavez,Derek Norris,Rickie Weeks,Ben Zobrist,Kris Bryant,Tim Beckham,Corey Dickerson,Kyle Schwarber,Kevin Kiermaier
Marco Estrada,Jaime Garcia,Gary Sanchez,Brandon Belt,Ben Zobrist,Kris Bryant,Addison Russell,Mike Trout,Kyle Schwarber,Jason Heyward
Jesse Chavez,Aaron Nola,Jose Lobaton,Ryan Zimmerman,Ben Zobrist,Kris Bryant,Wilmer Difo,Bryce Harper,Kyle Schwarber,Michael Taylor
Stephen Strasburg,Jesse Chavez,Andrew Knapp,Brock Stassi,Cesar Hernandez,Maikel Franco,Freddy Galvis,Mike Trout,Kyle Schwarber,Jason Heyward
CC Sabathia,Adam Wainwright,Salvador Perez,Matt Carpenter,Ian Happ,Kris Bryant,Addison Russell,Mike Trout,Kyle Schwarber,Jason Heyward
Stephen Strasburg,Jesse Chavez,Andrew Knapp,Brock Stassi,Ben Zobrist,Kris Bryant,Freddy Galvis,Aaron Altherr,Carlos Gonzalez,Odubel Herrera
Chris Archer,Jesse Chavez,Devin Mesoraco,Joey Votto,Arismendy Alcantara,Eugenio Suarez,Freddy Galvis,Kyle Schwarber,Adam Duvall,Jason Heyward
