P,P,C,1B,2B,3B,SS,OF,OF,OF
Jesse Chavez,Aaron Nola,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Freddy Galvis,Mike Trout,Jason Heyward,Denard Span
Chris Archer,Tommy Milone,Salvador Perez,Anthony Rizzo,Ian Happ,Kris Bryant,Trea Turner,Kyle Schwarber,Kevin Pillar,Jason Heyward
Chris Archer,Jesse Chavez,Willson Contreras,Anthony Rizzo,Ian Happ,Mike Moustakas,Addison Russell,Kevin Pillar,Odubel Herrera,Jason Heyward
Chris Archer,Adam Wainwright,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Aledmys Diaz,Michael Saunders,Tommy Pham,Jason Heyward
Marco Estrada,Jesse Chavez,Yadier Molina,Anthony Rizzo,Ian Happ,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Odubel Herrera,Jason Heyward
Stephen Strasburg,Adam Wainwright,Derek Norris,Anthony Rizzo,Ian Happ,Kris Bryant,Freddy Galvis,Kyle Schwarber,Lorenzo Cain,Jason Heyward
Stephen Strasburg,Tommy Milone,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Francisco Lindor,Josh Reddick,Odubel Herrera,Jason Heyward
Chris Archer,Tommy Milone,Willson Contreras,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Freddy Galvis,Aaron Altherr,Michael Saunders,Odubel Herrera
Stephen Strasburg,Marco Estrada,Willson Contreras,Anthony Rizzo,Ian Happ,Evan Longoria,Addison Russell,Tommy Pham,Jason Heyward,Denard Span
Marco Estrada,CC Sabathia,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Trea Turner,Dexter Fowler,Lorenzo Cain,Jason Heyward
Aaron Nola,CC Sabathia,Devin Mesoraco,Anthony Rizzo,Ian Happ,Kris Bryant,Francisco Lindor,Jose Bautista,Kyle Schwarber,Jason Heyward
Aaron Nola,Adam Wainwright,Willson Contreras,Anthony Rizzo,Ian Happ,Manny Machado,Addison Russell,Charlie Blackmon,Ryan Braun,Jason Heyward
Chris Archer,Jesse Chavez,Salvador Perez,Eric Hosmer,Ben Zobrist,Mike Moustakas,Addison Russell,Kyle Schwarber,Lorenzo Cain,Jorge Bonifacio
Chris Archer,Jesse Chavez,Yadier Molina,Anthony Rizzo,Ben Zobrist,Jhonny Peralta,Aledmys Diaz,Kyle Schwarber,Randal Grichuk,Tommy Pham
Chris Archer,Jesse Chavez,Willson Contreras,Anthony Rizzo,Jason Kipnis,Kris Bryant,Erik Gonzalez,Michael Brantley,Bradley Zimmer,Daniel Robertson
Chris Archer,Aaron Nola,Salvador Perez,Eric Hosmer,Whit Merrifield,Kris Bryant,Freddy Galvis,Kyle Schwarber,Brandon Moss,Jorge Bonifacio
Chris Archer,Jesse Chavez,Willson Contreras,Anthony Rizzo,Whit Merrifield,Mike Moustakas,Alcides Escobar,Kyle Schwarber,Lorenzo Cain,Alex Gordon
Jake Arrieta,Jaime Garcia,Evan Gattis,Anthony Rizzo,Ian Happ,Kris Bryant,Andrelton Simmons,Mike Trout,Kyle Schwarber,Jason Heyward
Chris Archer,Tommy Milone,Willson Contreras,Joey Votto,Jose Peraza,Eugenio Suarez,Addison Russell,Billy Hamilton,Kyle Schwarber,Adam Duvall
Jesse Chavez,Tommy Milone,Willson Contreras,Ryan Zimmerman,Daniel Murphy,Kris Bryant,Wilmer Difo,Bryce Harper,Jayson Werth,Kyle Schwarber
Chris Archer,Aaron Nola,Salvador Perez,Eric Hosmer,Ian Happ,Mike Moustakas,Alcides Escobar,Mike Trout,Lorenzo Cain,Jason Heyward
Chris Archer,Aaron Nola,Yan Gomes,Matt Carpenter,Jason Kipnis,Kris Bryant,Erik Gonzalez,Kyle Schwarber,Lonnie Chisenhall,Bradley Zimmer
Chris Archer,Jesse Chavez,Willson Contreras,Brandon Belt,Joe Panik,Christian Arroyo,Brandon Crawford,Jose Bautista,Kyle Schwarber,Denard Span
Chris Archer,Jesse Chavez,Andrew Knapp,Brock Stassi,Ben Zobrist,Maikel Franco,Trea Turner,Kyle Schwarber,Michael Saunders,Odubel Herrera
Chris Archer,Jesse Chavez,Luke Maile,Anthony Rizzo,Darwin Barney,Kris Bryant,Freddy Galvis,Jose Bautista,Kevin Pillar,Anthony Alford
Chris Archer,Aaron Nola,Devin Mesoraco,Anthony Rizzo,Arismendy Alcantara,Eugenio Suarez,Addison Russell,Adam Duvall,Scott Schebler,Jason Heyward
Jesse Chavez,Tommy Milone,Willson Contreras,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Addison Russell,Charlie Blackmon,Kyle Schwarber,Carlos Gonzalez
Jake Arrieta,CC Sabathia,Willson Contreras,Anthony Rizzo,Ian Happ,Greg Garcia,Addison Russell,Mike Trout,Jose Bautista,Jason Heyward
Chris Archer,Aaron Nola,Yadier Molina,Matt Carpenter,Cesar Hernandez,Jhonny Peralta,Aledmys Diaz,Mike Trout,Tommy Pham,Jason Heyward
Jesse Chavez,Aaron Nola,Willson Contreras,Chris Davis,Jonathan Schoop,Manny Machado,Freddy Galvis,Mark Trumbo,Kyle Schwarber,Adam Jones
Chris Archer,Jesse Chavez,Derek Norris,Anthony Rizzo,Daniel Robertson,Kris Bryant,Tim Beckham,Corey Dickerson,Kyle Schwarber,Peter Bourjos
Aaron Nola,Tommy Milone,Evan Gattis,Anthony Rizzo,Jose Altuve,Kris Bryant,Carlos Correa,Kyle Schwarber,Josh Reddick,Carlos Beltran
Marco Estrada,Aaron Nola,Yan Gomes,Anthony Rizzo,Jason Kipnis,Kris Bryant,Francisco Lindor,Mike Trout,Bradley Zimmer,Daniel Robertson
Stephen Strasburg,Aaron Nola,Willson Contreras,Anthony Rizzo,Whit Merrifield,Kris Bryant,Alcides Escobar,Brandon Moss,Alex Gordon,Jorge Bonifacio
Chris Archer,Jesse Chavez,Willson Contreras,Rickie Weeks,Ben Zobrist,Evan Longoria,Tim Beckham,Corey Dickerson,Kyle Schwarber,Steven Souza
Jake Arrieta,Phil Hughes,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Tim Beckham,Bryce Harper,Billy Hamilton,Jason Heyward
Jesse Chavez,Aaron Nola,Willson Contreras,Joey Votto,Arismendy Alcantara,Eugenio Suarez,Trea Turner,Kyle Schwarber,Adam Duvall,Scott Schebler
Stephen Strasburg,Jesse Chavez,Salvador Perez,Eric Hosmer,Ian Happ,Kris Bryant,Andrelton Simmons,Lorenzo Cain,Brandon Moss,Jorge Bonifacio
Stephen Strasburg,Marco Estrada,Salvador Perez,Eric Hosmer,Jason Kipnis,Mike Moustakas,Alcides Escobar,Kyle Schwarber,Lorenzo Cain,Kevin Pillar
Chris Archer,Aaron Nola,Salvador Perez,Matt Carpenter,Ben Zobrist,Maikel Franco,Freddy Galvis,Aaron Altherr,Michael Saunders,Odubel Herrera
Chris Archer,Jesse Chavez,Yan Gomes,Carlos Santana,Ben Zobrist,Kris Bryant,Trea Turner,Lonnie Chisenhall,Bradley Zimmer,Daniel Robertson
Kyle Freeland,Jaime Garcia,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Carlos Correa,Charlie Blackmon,Kevin Pillar,Jason Heyward
