P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Archer,Tommy Milone,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Trea Turner,Kyle Schwarber,Kevin Pillar,Denard Span
Jesse Chavez,Aaron Nola,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Freddy Galvis,Mike Trout,Jason Heyward,Denard Span
Jesse Chavez,Aaron Nola,Willson Contreras,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Addison Russell,Kyle Schwarber,Michael Saunders,Kevin Pillar
Chris Archer,Adam Wainwright,Willson Contreras,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Freddy Galvis,Kyle Schwarber,Odubel Herrera,Jason Heyward
Marco Estrada,Jesse Chavez,Willson Contreras,Anthony Rizzo,Adam Frazier,Kris Bryant,Trea Turner,Kyle Schwarber,Tommy Pham,Jason Heyward
Chris Archer,Jesse Chavez,Willson Contreras,Anthony Rizzo,Jonathan Schoop,Evan Longoria,Addison Russell,Kyle Schwarber,Jason Heyward,Denard Span
Chris Archer,Aaron Nola,Derek Norris,Matt Carpenter,Ben Zobrist,Kris Bryant,Addison Russell,Kyle Schwarber,Jason Heyward,Denard Span
Chris Archer,Tommy Milone,Salvador Perez,Anthony Rizzo,Adam Frazier,Kris Bryant,Addison Russell,Billy Hamilton,Kyle Schwarber,Jason Heyward
Chris Archer,Jesse Chavez,Willson Contreras,Brock Stassi,Ben Zobrist,Kris Bryant,Addison Russell,Kyle Schwarber,Odubel Herrera,Tommy Pham
Marco Estrada,Jesse Chavez,Salvador Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Kyle Schwarber,Lorenzo Cain,Denard Span
Jesse Chavez,Adam Wainwright,Yadier Molina,Anthony Rizzo,Jonathan Villar,Kris Bryant,Addison Russell,Mike Trout,Kyle Schwarber,Jason Heyward
Marco Estrada,Aaron Nola,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Tim Beckham,Kyle Schwarber,Carlos Gonzalez,Odubel Herrera
Chris Archer,Aaron Nola,Willson Contreras,Eric Hosmer,Ian Happ,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Kevin Pillar,Jason Heyward
Chris Archer,Jesse Chavez,Devin Mesoraco,Anthony Rizzo,Ben Zobrist,Kris Bryant,Alcides Escobar,Kyle Schwarber,Jason Heyward,Kole Calhoun
Aaron Nola,Adam Wainwright,Salvador Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Trea Turner,Ryan Braun,Kyle Schwarber,Jason Heyward
Aaron Nola,Adam Wainwright,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Aledmys Diaz,Mike Trout,Kyle Schwarber,Tommy Pham
Jesse Chavez,Aaron Nola,Derek Norris,Anthony Rizzo,Ian Happ,Kris Bryant,Trea Turner,Kyle Schwarber,Carlos Gonzalez,Denard Span
Chris Archer,Aaron Nola,Willson Contreras,Anthony Rizzo,Ben Zobrist,Evan Longoria,Freddy Galvis,Kyle Schwarber,Michael Saunders,Tommy Pham
Jesse Chavez,Adam Wainwright,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrelton Simmons,Jose Bautista,Billy Hamilton,Kyle Schwarber
Stephen Strasburg,Tommy Milone,Willson Contreras,Anthony Rizzo,Jonathan Schoop,Kris Bryant,Addison Russell,Kyle Schwarber,Lorenzo Cain,Odubel Herrera
Marco Estrada,Adam Wainwright,Willson Contreras,Matt Carpenter,Ben Zobrist,Kris Bryant,Addison Russell,Mike Trout,Kyle Schwarber,Kevin Pillar
Chris Archer,Jesse Chavez,Salvador Perez,Edwin Encarnacion,Ian Happ,Kris Bryant,Freddy Galvis,Kyle Schwarber,Jason Heyward,Denard Span
Chris Archer,Aaron Nola,Willson Contreras,Anthony Rizzo,Ben Zobrist,Mike Moustakas,Addison Russell,Kevin Pillar,Odubel Herrera,Jason Heyward
Marco Estrada,Aaron Nola,Yadier Molina,Anthony Rizzo,Ian Happ,Kris Bryant,Freddy Galvis,Billy Hamilton,Kyle Schwarber,Jason Heyward
Jesse Chavez,Aaron Nola,Willson Contreras,Matt Carpenter,Ben Zobrist,Kris Bryant,Trea Turner,Kyle Schwarber,Lorenzo Cain,Randal Grichuk
Chris Archer,Adam Wainwright,Derek Norris,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Kyle Schwarber,Kevin Pillar,Keon Broxton
Chris Archer,Jesse Chavez,Willson Contreras,Anthony Rizzo,Ian Happ,Greg Garcia,Freddy Galvis,Kyle Schwarber,Carlos Gonzalez,Kevin Pillar
Aaron Nola,Tommy Milone,Yadier Molina,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Charlie Blackmon,Jose Bautista,Kyle Schwarber
Chris Archer,Tommy Milone,Willson Contreras,Matt Carpenter,Ian Happ,Kris Bryant,Addison Russell,Michael Brantley,Kyle Schwarber,Carlos Gonzalez
Chris Archer,Marco Estrada,Derek Norris,Anthony Rizzo,Ben Zobrist,Kris Bryant,Freddy Galvis,Kevin Pillar,Tommy Pham,Jason Heyward
Chris Archer,Jesse Chavez,Willson Contreras,Matt Carpenter,Adam Frazier,Kris Bryant,Addison Russell,Kevin Pillar,Keon Broxton,Jason Heyward
Chris Archer,Aaron Nola,Willson Contreras,Brock Stassi,Ben Zobrist,Greg Garcia,Trea Turner,Mike Trout,Kyle Schwarber,Jason Heyward
Chris Archer,Jesse Chavez,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Andrelton Simmons,Odubel Herrera,Denard Span,Kole Calhoun
Jesse Chavez,Aaron Nola,Salvador Perez,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Jose Bautista,Odubel Herrera,Jason Heyward
Stephen Strasburg,Jesse Chavez,Willson Contreras,Brock Stassi,Jason Kipnis,Kris Bryant,Freddy Galvis,Kyle Schwarber,Kevin Pillar,Jason Heyward
Marco Estrada,Aaron Nola,Willson Contreras,Anthony Rizzo,Jose Peraza,Mike Moustakas,Addison Russell,Mike Trout,Kyle Schwarber,Denard Span
Marco Estrada,Aaron Nola,Willson Contreras,Anthony Rizzo,Jason Kipnis,Kris Bryant,Addison Russell,Dexter Fowler,Lorenzo Cain,Jason Heyward
Chris Archer,Marco Estrada,Willson Contreras,John Jaso,Adam Frazier,Kris Bryant,Addison Russell,Kyle Schwarber,Michael Saunders,Denard Span
Jesse Chavez,Tommy Milone,Willson Contreras,Anthony Rizzo,Jonathan Villar,Kris Bryant,Freddy Galvis,Charlie Blackmon,Ryan Braun,Kyle Schwarber
Chris Archer,Aaron Nola,Willson Contreras,Anthony Rizzo,Danny Espinosa,Kris Bryant,Addison Russell,Keon Broxton,Tommy Pham,Denard Span
Chris Archer,Jesse Chavez,Willson Contreras,Matt Carpenter,Ben Zobrist,Mike Moustakas,Freddy Galvis,Michael Brantley,Kyle Schwarber,Jason Heyward
Jesse Chavez,Aaron Nola,Devin Mesoraco,Anthony Rizzo,Ben Zobrist,Evan Longoria,Addison Russell,Mike Trout,Kyle Schwarber,Carlos Gonzalez
Chris Archer,Marco Estrada,Willson Contreras,Anthony Rizzo,Ben Zobrist,Greg Garcia,Addison Russell,Kyle Schwarber,Dexter Fowler,Kole Calhoun
Stephen Strasburg,Jesse Chavez,Willson Contreras,Anthony Rizzo,Ben Zobrist,Greg Garcia,Aledmys Diaz,Kyle Schwarber,Odubel Herrera,Jason Heyward
Stephen Strasburg,Tommy Milone,Evan Gattis,Anthony Rizzo,Ben Zobrist,Kris Bryant,Freddy Galvis,Kyle Schwarber,Carlos Gonzalez,Jason Heyward
Chris Archer,Aaron Nola,Nick Hundley,Anthony Rizzo,Jonathan Schoop,Kris Bryant,Wilmer Difo,Kyle Schwarber,Tommy Pham,Jason Heyward
Chris Archer,Tommy Milone,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Aledmys Diaz,Jose Bautista,Michael Saunders,Jason Heyward
Marco Estrada,Jesse Chavez,Willson Contreras,Eric Hosmer,Ian Happ,Kris Bryant,Freddy Galvis,Mike Trout,Kyle Schwarber,Keon Broxton
Chris Archer,Jesse Chavez,Willson Contreras,Rickie Weeks,Jonathan Villar,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Lorenzo Cain,Jason Heyward
Chris Archer,Marco Estrada,Willson Contreras,Edwin Encarnacion,Ben Zobrist,Kris Bryant,Wilmer Difo,Kyle Schwarber,Jason Heyward,Bradley Zimmer
Aaron Nola,Tommy Milone,Willson Contreras,Anthony Rizzo,Brian Dozier,Kris Bryant,Francisco Lindor,Bryce Harper,Kyle Schwarber,Jason Heyward
Chris Archer,Marco Estrada,Yadier Molina,Brock Stassi,Cesar Hernandez,Kris Bryant,Addison Russell,Kyle Schwarber,Kevin Pillar,Jason Heyward
Chris Archer,Marco Estrada,Martin Maldonado,Anthony Rizzo,Jose Peraza,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Jason Heyward,Denard Span
Jesse Chavez,Aaron Nola,Andrew Knapp,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Dexter Fowler,Josh Reddick
Chris Archer,Adam Wainwright,Andrew Knapp,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Lorenzo Cain,Michael Saunders,Jason Heyward
Chris Archer,Aaron Nola,Willson Contreras,Anthony Rizzo,Jose Peraza,Kris Bryant,Alcides Escobar,Kyle Schwarber,Lorenzo Cain,Daniel Robertson
Stephen Strasburg,Tommy Milone,Willson Contreras,Matt Carpenter,Cesar Hernandez,Kris Bryant,Trea Turner,Kyle Schwarber,Michael Saunders,Jason Heyward
Chris Archer,Aaron Nola,Yadier Molina,Anthony Rizzo,Jason Kipnis,Greg Garcia,Addison Russell,Kyle Schwarber,Carlos Gonzalez,Jason Heyward
Chris Archer,Tommy Milone,Devin Mesoraco,Anthony Rizzo,Ian Happ,Kris Bryant,Freddy Galvis,Bryce Harper,Kyle Schwarber,Tommy Pham
Chris Archer,Adam Wainwright,Derek Norris,Anthony Rizzo,Ben Zobrist,Evan Longoria,Aledmys Diaz,Mike Trout,Kyle Schwarber,Jason Heyward
Stephen Strasburg,Aaron Nola,Willson Contreras,Brock Stassi,Ian Happ,Kris Bryant,Addison Russell,Kyle Schwarber,Denard Span,Bradley Zimmer
Chris Archer,Tommy Milone,Willson Contreras,Eric Hosmer,Ben Zobrist,Kris Bryant,Addison Russell,Charlie Blackmon,Dexter Fowler,Jason Heyward
Jesse Chavez,Jaime Garcia,Willson Contreras,Anthony Rizzo,Jason Kipnis,Kris Bryant,Brandon Crawford,Mike Trout,Kyle Schwarber,Carlos Gonzalez
Chris Archer,Jesse Chavez,Willson Contreras,Anthony Rizzo,Danny Espinosa,Kris Bryant,Wilmer Difo,Kyle Schwarber,Randal Grichuk,Jorge Bonifacio
Chris Archer,Jaime Garcia,Willson Contreras,Anthony Rizzo,Jonathan Villar,Kris Bryant,Addison Russell,Kyle Schwarber,Lonnie Chisenhall,Bradley Zimmer
Marco Estrada,Aaron Nola,Derek Norris,Anthony Rizzo,Jonathan Villar,Kris Bryant,Addison Russell,Ryan Braun,Kyle Schwarber,Tommy Pham
Jesse Chavez,Aaron Nola,Evan Gattis,Anthony Rizzo,Jason Kipnis,Kris Bryant,Tim Beckham,Kyle Schwarber,Adam Duvall,Jason Heyward
Jesse Chavez,Tommy Milone,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Bryce Harper,Adam Duvall,Carlos Gonzalez
Chris Archer,Adam Wainwright,Yadier Molina,Anthony Rizzo,Ben Zobrist,Kris Bryant,Tim Beckham,Kyle Schwarber,Tommy Pham,Bradley Zimmer
Marco Estrada,Aaron Nola,Willson Contreras,Carlos Santana,Cesar Hernandez,Kris Bryant,Alcides Escobar,Mike Trout,Kyle Schwarber,Jason Heyward
Aaron Nola,Adam Wainwright,Derek Norris,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Mike Trout,Billy Hamilton,Odubel Herrera
Chris Archer,Adam Wainwright,Willson Contreras,Anthony Rizzo,Adam Frazier,Mike Moustakas,Addison Russell,Kyle Schwarber,Carlos Gonzalez,Lorenzo Cain
Chris Archer,Tommy Milone,Willson Contreras,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Addison Russell,Ryan Braun,Josh Reddick,Randal Grichuk
Stephen Strasburg,Adam Wainwright,Willson Contreras,Eric Hosmer,Adam Frazier,Kris Bryant,Addison Russell,Kyle Schwarber,Josh Reddick,Jason Heyward
Chris Archer,Jesse Chavez,Derek Norris,Anthony Rizzo,Ben Zobrist,Mike Moustakas,Addison Russell,Kyle Schwarber,Michael Saunders,Bradley Zimmer
Stephen Strasburg,Aaron Nola,Willson Contreras,Jefry Marte,Ben Zobrist,Kris Bryant,Brandon Crawford,Kyle Schwarber,Tommy Pham,Jason Heyward
Chris Archer,Aaron Nola,Devin Mesoraco,Anthony Rizzo,Ian Happ,Kris Bryant,Brandon Crawford,Lorenzo Cain,Jason Heyward,Denard Span
Marco Estrada,Jesse Chavez,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Alcides Escobar,Ryan Braun,Dexter Fowler,Kevin Pillar
Jesse Chavez,CC Sabathia,Yadier Molina,Anthony Rizzo,Ben Zobrist,Kris Bryant,Trea Turner,Kyle Schwarber,Michael Saunders,Odubel Herrera
Chris Archer,Jesse Chavez,Jett Bandy,Anthony Rizzo,Ben Zobrist,Greg Garcia,Addison Russell,Mike Trout,Tommy Pham,Jason Heyward
Jesse Chavez,Aaron Nola,Willson Contreras,Matt Carpenter,Ian Happ,Eugenio Suarez,Addison Russell,Mike Trout,Kyle Schwarber,Jason Heyward
Chris Archer,Aaron Nola,Willson Contreras,Brock Stassi,Jonathan Villar,Kris Bryant,Addison Russell,Carlos Gonzalez,Michael Saunders,Jason Heyward
Chris Archer,Aaron Nola,Jose Lobaton,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Keon Broxton,Lonnie Chisenhall
Chris Archer,Jesse Chavez,Jose Lobaton,Eric Hosmer,Jose Peraza,Kris Bryant,Addison Russell,Kyle Schwarber,Michael Saunders,Jason Heyward
Stephen Strasburg,Jesse Chavez,Chris Stewart,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Wilmer Difo,Kyle Schwarber,Jason Heyward,Denard Span
Chris Archer,Aaron Nola,Willson Contreras,Edwin Encarnacion,Jonathan Schoop,Kris Bryant,Addison Russell,Kyle Schwarber,Jorge Bonifacio,Kole Calhoun
Chris Archer,Aaron Nola,Devin Mesoraco,Anthony Rizzo,Daniel Robertson,Kris Bryant,Addison Russell,Kyle Schwarber,Randal Grichuk,Odubel Herrera
Stephen Strasburg,Jesse Chavez,Willson Contreras,Eric Hosmer,Ben Zobrist,Mike Moustakas,Addison Russell,Kyle Schwarber,Kevin Pillar,Denard Span
Chris Archer,Jaime Garcia,Willson Contreras,John Jaso,Ben Zobrist,Kris Bryant,Freddy Galvis,Mike Trout,Kyle Schwarber,Lorenzo Cain
Marco Estrada,Jesse Chavez,Willson Contreras,Anthony Rizzo,Danny Espinosa,Kris Bryant,Addison Russell,Mike Trout,Odubel Herrera,Bradley Zimmer
