P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Archer,Tommy Milone,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Trea Turner,Kyle Schwarber,Kevin Pillar,Denard Span
Jesse Chavez,Aaron Nola,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Freddy Galvis,Mike Trout,Jason Heyward,Denard Span
Jesse Chavez,Aaron Nola,Willson Contreras,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Addison Russell,Kyle Schwarber,Kevin Pillar,Odubel Herrera
Chris Archer,Adam Wainwright,Willson Contreras,Anthony Rizzo,Adam Frazier,Kris Bryant,Freddy Galvis,Kyle Schwarber,Odubel Herrera,Jason Heyward
Chris Archer,Jesse Chavez,Derek Norris,Anthony Rizzo,Danny Espinosa,Kris Bryant,Addison Russell,Kyle Schwarber,Jason Heyward,Denard Span
Chris Archer,Jesse Chavez,Willson Contreras,Eric Hosmer,Ben Zobrist,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Tommy Pham,Jason Heyward
Aaron Nola,Adam Wainwright,Salvador Perez,Anthony Rizzo,Jonathan Villar,Kris Bryant,Addison Russell,Mike Trout,Kyle Schwarber,Jason Heyward
Jesse Chavez,Aaron Nola,Yadier Molina,Anthony Rizzo,Ian Happ,Kris Bryant,Trea Turner,Kyle Schwarber,Tommy Pham,Jason Heyward
Marco Estrada,Jesse Chavez,Willson Contreras,Matt Carpenter,Ben Zobrist,Kris Bryant,Addison Russell,Billy Hamilton,Kyle Schwarber,Denard Span
Marco Estrada,Jesse Chavez,Salvador Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Kevin Pillar,Jason Heyward
Chris Archer,Aaron Nola,Willson Contreras,Brock Stassi,Ian Happ,Kris Bryant,Addison Russell,Kyle Schwarber,Michael Saunders,Denard Span
Chris Archer,Aaron Nola,Willson Contreras,Anthony Rizzo,Jonathan Schoop,Evan Longoria,Addison Russell,Kyle Schwarber,Tommy Pham,Jason Heyward
Chris Archer,Tommy Milone,Salvador Perez,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Kyle Schwarber,Carlos Gonzalez,Odubel Herrera
Marco Estrada,Jesse Chavez,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Freddy Galvis,Kyle Schwarber,Lorenzo Cain,Michael Saunders
Chris Archer,Aaron Nola,Devin Mesoraco,Anthony Rizzo,Ben Zobrist,Kris Bryant,Alcides Escobar,Kyle Schwarber,Jason Heyward,Kole Calhoun
Marco Estrada,Aaron Nola,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Tim Beckham,Kyle Schwarber,Carlos Gonzalez,Tommy Pham
Chris Archer,Tommy Milone,Willson Contreras,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Addison Russell,Billy Hamilton,Lorenzo Cain,Jason Heyward
Marco Estrada,Jesse Chavez,Willson Contreras,Anthony Rizzo,Adam Frazier,Mike Moustakas,Addison Russell,Mike Trout,Kyle Schwarber,Jason Heyward
Chris Archer,Jesse Chavez,Willson Contreras,Anthony Rizzo,Ben Zobrist,Greg Garcia,Addison Russell,Kyle Schwarber,Carlos Gonzalez,Bradley Zimmer
Stephen Strasburg,Tommy Milone,Yadier Molina,Anthony Rizzo,Ben Zobrist,Kris Bryant,Freddy Galvis,Billy Hamilton,Kyle Schwarber,Jason Heyward
Chris Archer,Adam Wainwright,Yadier Molina,Matt Carpenter,Ben Zobrist,Kris Bryant,Addison Russell,Kyle Schwarber,Kevin Pillar,Jason Heyward
Stephen Strasburg,Tommy Milone,Willson Contreras,Anthony Rizzo,Adam Frazier,Kris Bryant,Addison Russell,Kyle Schwarber,Dexter Fowler,Tommy Pham
Marco Estrada,Adam Wainwright,Willson Contreras,Edwin Encarnacion,Ben Zobrist,Kris Bryant,Trea Turner,Mike Trout,Kyle Schwarber,Jason Heyward
Chris Archer,Jesse Chavez,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Alcides Escobar,Kevin Pillar,Jason Heyward,Jorge Bonifacio
Jesse Chavez,Adam Wainwright,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Alcides Escobar,Charlie Blackmon,Kyle Schwarber,Dexter Fowler
Jesse Chavez,Jaime Garcia,Yadier Molina,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Mike Trout,Kyle Schwarber,Lorenzo Cain
Jesse Chavez,Adam Wainwright,Willson Contreras,Eric Hosmer,Ian Happ,Kris Bryant,Addison Russell,Mike Trout,Kyle Schwarber,Carlos Gonzalez
Chris Archer,Aaron Nola,Willson Contreras,CJ Cron,Ben Zobrist,Kris Bryant,Addison Russell,Carlos Gonzalez,Odubel Herrera,Jason Heyward
Chris Archer,Adam Wainwright,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Michael Saunders,Tommy Pham,Kole Calhoun
Jesse Chavez,Tommy Milone,Willson Contreras,Anthony Rizzo,Jason Kipnis,Kris Bryant,Francisco Lindor,Bryce Harper,Kyle Schwarber,Jason Heyward
Marco Estrada,Aaron Nola,Willson Contreras,Eric Hosmer,Jason Kipnis,Kris Bryant,Addison Russell,Jose Bautista,Kyle Schwarber,Jason Heyward
Stephen Strasburg,Jesse Chavez,Willson Contreras,Anthony Rizzo,Ben Zobrist,Evan Longoria,Wilmer Difo,Kyle Schwarber,Odubel Herrera,Jason Heyward
Aaron Nola,Tommy Milone,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Aledmys Diaz,Charlie Blackmon,Billy Hamilton,Kyle Schwarber
Stephen Strasburg,Jesse Chavez,Willson Contreras,Brock Stassi,Jonathan Villar,Kris Bryant,Addison Russell,Kyle Schwarber,Jason Heyward,Kole Calhoun
Aaron Nola,Tommy Milone,Gary Sanchez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Jose Bautista,Ryan Braun,Kyle Schwarber
Chris Archer,Jesse Chavez,Willson Contreras,Matt Carpenter,Ian Happ,Eugenio Suarez,Addison Russell,Kyle Schwarber,Odubel Herrera,Jason Heyward
Chris Archer,Marco Estrada,Willson Contreras,Anthony Rizzo,Ian Happ,Greg Garcia,Trea Turner,Kyle Schwarber,Jason Heyward,Kole Calhoun
Jesse Chavez,Aaron Nola,Andrew Knapp,Brandon Belt,Ben Zobrist,Kris Bryant,Addison Russell,Charlie Blackmon,Kyle Schwarber,Jason Heyward
Chris Archer,Adam Wainwright,Willson Contreras,Anthony Rizzo,Ian Happ,Mike Moustakas,Addison Russell,Kyle Schwarber,Lorenzo Cain,Kevin Pillar
Jesse Chavez,Adam Wainwright,Willson Contreras,Anthony Rizzo,Jonathan Schoop,Kris Bryant,Addison Russell,Jose Bautista,Ryan Braun,Jason Heyward
Stephen Strasburg,Aaron Nola,Willson Contreras,Rickie Weeks,Ian Happ,Kris Bryant,Freddy Galvis,Kyle Schwarber,Kevin Pillar,Jason Heyward
Jesse Chavez,Aaron Nola,Willson Contreras,Eric Thames,Ian Happ,Kris Bryant,Addison Russell,Billy Hamilton,Dexter Fowler,Jason Heyward
Stephen Strasburg,Tommy Milone,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Trea Turner,Michael Saunders,Odubel Herrera,Jason Heyward
Chris Archer,Jesse Chavez,Salvador Perez,Brock Stassi,Cesar Hernandez,Kris Bryant,Freddy Galvis,Kyle Schwarber,Michael Saunders,Odubel Herrera
Stephen Strasburg,Jaime Garcia,Willson Contreras,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Tim Beckham,Kyle Schwarber,Jason Heyward,Denard Span
Marco Estrada,Jesse Chavez,Devin Mesoraco,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Michael Brantley,Carlos Gonzalez,Jason Heyward
Marco Estrada,Aaron Nola,Derek Norris,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Kyle Schwarber,Dexter Fowler,Josh Reddick
Stephen Strasburg,Jesse Chavez,Salvador Perez,Anthony Rizzo,Ian Happ,Greg Garcia,Addison Russell,Kyle Schwarber,Randal Grichuk,Jason Heyward
Stephen Strasburg,Adam Wainwright,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrelton Simmons,Lorenzo Cain,Kevin Pillar,Jason Heyward
Stephen Strasburg,Jesse Chavez,Chris Stewart,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Tommy Pham,Jason Heyward,Bradley Zimmer
Marco Estrada,Adam Wainwright,Willson Contreras,Anthony Rizzo,Jose Peraza,Kris Bryant,Addison Russell,Michael Brantley,Kyle Schwarber,Adam Duvall
Jesse Chavez,CC Sabathia,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Addison Russell,Charlie Blackmon,Tommy Pham,Denard Span
Chris Archer,Jaime Garcia,Willson Contreras,John Jaso,Jose Peraza,Kris Bryant,Addison Russell,Mike Trout,Kyle Schwarber,Jason Heyward
Jesse Chavez,Adam Wainwright,Gary Sanchez,Anthony Rizzo,Ben Zobrist,Manny Machado,Addison Russell,Billy Hamilton,Kyle Schwarber,Jason Heyward
Stephen Strasburg,Aaron Nola,Derek Norris,Anthony Rizzo,Ben Zobrist,Eduardo Nunez,Addison Russell,Kyle Schwarber,Kevin Pillar,Jason Heyward
Jesse Chavez,Tommy Milone,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,George Springer,Michael Brantley,Josh Reddick
Marco Estrada,Aaron Nola,Yadier Molina,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Adam Duvall,Michael Saunders,Jason Heyward
Chris Archer,Jesse Chavez,Salvador Perez,Eric Hosmer,Adam Frazier,Kris Bryant,Alcides Escobar,Kyle Schwarber,Lorenzo Cain,Brandon Moss
Chris Archer,Tommy Milone,Willson Contreras,Eric Thames,Ian Happ,Kris Bryant,Tim Beckham,Jose Bautista,Kyle Schwarber,Jason Heyward
Jesse Chavez,Aaron Nola,Martin Maldonado,Anthony Rizzo,Danny Espinosa,Kris Bryant,Andrelton Simmons,Mike Trout,Kyle Schwarber,Cameron Maybin
Chris Archer,Marco Estrada,Willson Contreras,Anthony Rizzo,Ben Zobrist,Eugenio Suarez,Addison Russell,Keon Broxton,Jason Heyward,Denard Span
Jesse Chavez,Aaron Nola,Yadier Molina,Matt Carpenter,Ben Zobrist,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Dexter Fowler,Randal Grichuk
Chris Archer,Jaime Garcia,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Brandon Crawford,Kyle Schwarber,Josh Reddick,Tommy Pham
Jake Arrieta,Jesse Chavez,Willson Contreras,Kendrys Morales,Ian Happ,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Jason Heyward,Denard Span
Aaron Nola,CC Sabathia,Willson Contreras,Eric Thames,Ben Zobrist,Kris Bryant,Addison Russell,Mike Trout,Kyle Schwarber,Kole Calhoun
Chris Archer,Jesse Chavez,Willson Contreras,Brandon Belt,Joe Panik,Kris Bryant,Brandon Crawford,Kyle Schwarber,Denard Span,Mac Williamson
Stephen Strasburg,Tommy Milone,Willson Contreras,Eric Hosmer,Ben Zobrist,Kris Bryant,Addison Russell,Charlie Blackmon,Jason Heyward,Denard Span
Chris Archer,Jesse Chavez,Yadier Molina,Matt Carpenter,Adam Frazier,Greg Garcia,Aledmys Diaz,Mike Trout,Kyle Schwarber,Tommy Pham
Chris Archer,Marco Estrada,Jose Lobaton,Edwin Encarnacion,Ian Happ,Kris Bryant,Addison Russell,Kyle Schwarber,Tommy Pham,Jason Heyward
Jesse Chavez,CC Sabathia,Gary Sanchez,Joey Votto,Ian Happ,Kris Bryant,Addison Russell,Kyle Schwarber,Kevin Pillar,Jason Heyward
Stephen Strasburg,Marco Estrada,Devin Mesoraco,John Jaso,Ben Zobrist,Kris Bryant,Addison Russell,Kyle Schwarber,Odubel Herrera,Jason Heyward
Jesse Chavez,Aaron Nola,Jett Bandy,Eric Thames,Jonathan Villar,Kris Bryant,Addison Russell,Ryan Braun,Kyle Schwarber,Keon Broxton
Stephen Strasburg,Tommy Milone,Derek Norris,Matt Carpenter,Ian Happ,Kris Bryant,Addison Russell,Bryce Harper,Kyle Schwarber,Jason Heyward
Chris Archer,Jesse Chavez,Yan Gomes,Edwin Encarnacion,Jason Kipnis,Kris Bryant,Freddy Galvis,Kyle Schwarber,Lonnie Chisenhall,Bradley Zimmer
Chris Archer,Aaron Nola,Salvador Perez,Eric Hosmer,Ben Zobrist,Mike Moustakas,Addison Russell,Kyle Schwarber,Lorenzo Cain,Jorge Bonifacio
Chris Archer,Jesse Chavez,Derek Norris,Jefry Marte,Ben Zobrist,Kris Bryant,Andrelton Simmons,Mike Trout,Cameron Maybin,Kole Calhoun
Stephen Strasburg,Aaron Nola,Andrew Knapp,Brock Stassi,Ben Zobrist,Kris Bryant,Freddy Galvis,Kyle Schwarber,Aaron Altherr,Odubel Herrera
Jesse Chavez,Aaron Nola,Devin Mesoraco,Joey Votto,Arismendy Alcantara,Kris Bryant,Freddy Galvis,Billy Hamilton,Kyle Schwarber,Adam Duvall
Chris Archer,Marco Estrada,Martin Maldonado,CJ Cron,Adam Frazier,Kris Bryant,Andrelton Simmons,Mike Trout,Kyle Schwarber,Kole Calhoun
Jesse Chavez,Aaron Nola,Yan Gomes,Carlos Santana,Ben Zobrist,Kris Bryant,Francisco Lindor,Michael Brantley,Kyle Schwarber,Lonnie Chisenhall
Chris Archer,Tommy Milone,Devin Mesoraco,Joey Votto,Jose Peraza,Kris Bryant,Addison Russell,Billy Hamilton,Kyle Schwarber,Scott Schebler
Chris Archer,Jesse Chavez,Derek Norris,Rickie Weeks,Ben Zobrist,Kris Bryant,Tim Beckham,Corey Dickerson,Kyle Schwarber,Steven Souza
Chris Archer,Aaron Nola,Nick Hundley,Brandon Belt,Ben Zobrist,Eduardo Nunez,Brandon Crawford,Mike Trout,Kyle Schwarber,Denard Span
Jesse Chavez,Aaron Nola,Andrew Knapp,Matt Carpenter,Cesar Hernandez,Kris Bryant,Freddy Galvis,Mike Trout,Aaron Altherr,Michael Saunders
Jake Arrieta,Aaron Nola,Evan Gattis,Carlos Santana,Ian Happ,Kris Bryant,Addison Russell,Kyle Schwarber,Lorenzo Cain,Jason Heyward
Jesse Chavez,Tommy Milone,Jose Lobaton,Ryan Zimmerman,Ben Zobrist,Kris Bryant,Trea Turner,Bryce Harper,Jayson Werth,Kyle Schwarber
Chris Archer,Tommy Milone,Salvador Perez,Carlos Santana,Jason Kipnis,Kris Bryant,Francisco Lindor,Michael Brantley,Kyle Schwarber,Bradley Zimmer
Chris Archer,Jesse Chavez,Luke Maile,Kendrys Morales,Devon Travis,Kris Bryant,Freddy Galvis,Kyle Schwarber,Kevin Pillar,Anthony Alford
Jake Arrieta,CC Sabathia,Salvador Perez,Eric Hosmer,Ben Zobrist,Kris Bryant,Addison Russell,Billy Hamilton,Kyle Schwarber,Jason Heyward
Jesse Chavez,Aaron Nola,Russell Martin,Kendrys Morales,Ben Zobrist,Kris Bryant,Addison Russell,Jose Bautista,Kevin Pillar,Anthony Alford
