P,P,C,1B,2B,3B,SS,OF,OF,OF
Jesse Chavez,Aaron Nola,Salvador Perez,Anthony Rizzo,Ian Happ,Kris Bryant,Trea Turner,Kyle Schwarber,Jason Heyward,Denard Span
Chris Archer,Adam Wainwright,Yadier Molina,Anthony Rizzo,Ian Happ,Kris Bryant,Freddy Galvis,Kyle Schwarber,Kevin Pillar,Jason Heyward
Chris Archer,Tommy Milone,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Trea Turner,Carlos Gonzalez,Odubel Herrera,Jason Heyward
Chris Archer,Jesse Chavez,Willson Contreras,Anthony Rizzo,Ian Happ,Evan Longoria,Addison Russell,Kevin Pillar,Jason Heyward,Denard Span
Marco Estrada,Jesse Chavez,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Freddy Galvis,Mike Trout,Jason Heyward,Kole Calhoun
Jesse Chavez,Aaron Nola,Willson Contreras,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Freddy Galvis,Aaron Altherr,Michael Saunders,Odubel Herrera
Chris Archer,Jesse Chavez,Salvador Perez,Eric Hosmer,Ben Zobrist,Mike Moustakas,Addison Russell,Kyle Schwarber,Lorenzo Cain,Jorge Bonifacio
Stephen Strasburg,Tommy Milone,Derek Norris,Anthony Rizzo,Ian Happ,Kris Bryant,Aledmys Diaz,Billy Hamilton,Kyle Schwarber,Jason Heyward
Chris Archer,Jesse Chavez,Yadier Molina,Anthony Rizzo,Ben Zobrist,Jhonny Peralta,Aledmys Diaz,Kyle Schwarber,Randal Grichuk,Tommy Pham
Chris Archer,Jesse Chavez,Willson Contreras,Anthony Rizzo,Jason Kipnis,Kris Bryant,Erik Gonzalez,Michael Brantley,Bradley Zimmer,Daniel Robertson
Aaron Nola,Adam Wainwright,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Tim Beckham,Charlie Blackmon,Billy Hamilton,Jason Heyward
Chris Archer,Jesse Chavez,Willson Contreras,Anthony Rizzo,Whit Merrifield,Mike Moustakas,Alcides Escobar,Kyle Schwarber,Lorenzo Cain,Alex Gordon
Chris Archer,Jesse Chavez,Yan Gomes,Edwin Encarnacion,Ben Zobrist,Kris Bryant,Erik Gonzalez,Kyle Schwarber,Lonnie Chisenhall,Bradley Zimmer
Jesse Chavez,Aaron Nola,Willson Contreras,Joey Votto,Jose Peraza,Eugenio Suarez,Freddy Galvis,Billy Hamilton,Kyle Schwarber,Adam Duvall
Stephen Strasburg,Aaron Nola,Willson Contreras,Anthony Rizzo,Ian Happ,Greg Garcia,Addison Russell,Carlos Gonzalez,Michael Saunders,Jason Heyward
Chris Archer,Jesse Chavez,Willson Contreras,Brandon Belt,Joe Panik,Christian Arroyo,Brandon Crawford,Billy Hamilton,Kyle Schwarber,Denard Span
Chris Archer,Jesse Chavez,Andrew Knapp,Brock Stassi,Ben Zobrist,Maikel Franco,Trea Turner,Kyle Schwarber,Michael Saunders,Odubel Herrera
Stephen Strasburg,CC Sabathia,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Andrelton Simmons,Tommy Pham,Jason Heyward,Denard Span
Chris Archer,Jesse Chavez,Salvador Perez,Anthony Rizzo,Whit Merrifield,Kris Bryant,Freddy Galvis,Brandon Moss,Alex Gordon,Jorge Bonifacio
Chris Archer,Jesse Chavez,Luke Maile,Anthony Rizzo,Darwin Barney,Kris Bryant,Freddy Galvis,Jose Bautista,Kevin Pillar,Anthony Alford
Marco Estrada,CC Sabathia,Devin Mesoraco,Anthony Rizzo,Ian Happ,Kris Bryant,Francisco Lindor,Ryan Braun,Kyle Schwarber,Jason Heyward
Chris Archer,Jesse Chavez,Derek Norris,Anthony Rizzo,Daniel Robertson,Kris Bryant,Tim Beckham,Corey Dickerson,Kyle Schwarber,Peter Bourjos
Chris Archer,Jesse Chavez,Willson Contreras,Rickie Weeks,Ben Zobrist,Evan Longoria,Tim Beckham,Corey Dickerson,Kyle Schwarber,Steven Souza
Jesse Chavez,Aaron Nola,Devin Mesoraco,Anthony Rizzo,Arismendy Alcantara,Eugenio Suarez,Trea Turner,Kyle Schwarber,Adam Duvall,Scott Schebler
Marco Estrada,Adam Wainwright,Willson Contreras,Anthony Rizzo,Ian Happ,Mike Moustakas,Addison Russell,Bryce Harper,Jose Bautista,Jason Heyward
Jesse Chavez,Tommy Milone,Willson Contreras,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Addison Russell,Charlie Blackmon,Kyle Schwarber,Carlos Gonzalez
Jesse Chavez,Tommy Milone,Willson Contreras,Ryan Zimmerman,Daniel Murphy,Kris Bryant,Wilmer Difo,Bryce Harper,Jayson Werth,Kyle Schwarber
Jake Arrieta,Jaime Garcia,Evan Gattis,Anthony Rizzo,Ian Happ,Kris Bryant,Andrelton Simmons,Mike Trout,Kyle Schwarber,Jason Heyward
Jesse Chavez,Aaron Nola,Salvador Perez,Eric Hosmer,Cesar Hernandez,Kris Bryant,Trea Turner,Lorenzo Cain,Brandon Moss,Jorge Bonifacio
Jesse Chavez,Aaron Nola,Willson Contreras,Chris Davis,Jonathan Schoop,Manny Machado,Freddy Galvis,Mark Trumbo,Kyle Schwarber,Adam Jones
Chris Archer,Aaron Nola,Salvador Perez,Eric Hosmer,Ian Happ,Mike Moustakas,Alcides Escobar,Mike Trout,Lorenzo Cain,Jason Heyward
Chris Archer,Jesse Chavez,Nick Hundley,Brandon Belt,Ben Zobrist,Eduardo Nunez,Brandon Crawford,Mike Trout,Kyle Schwarber,Mac Williamson
Stephen Strasburg,Jesse Chavez,Yan Gomes,Anthony Rizzo,Jason Kipnis,Evan Longoria,Francisco Lindor,Kyle Schwarber,Bradley Zimmer,Daniel Robertson
Jesse Chavez,Aaron Nola,Jason Castro,Anthony Rizzo,Brian Dozier,Kris Bryant,Jorge Polanco,Kyle Schwarber,Byron Buxton,Eddie Rosario
Jake Arrieta,CC Sabathia,Willson Contreras,Anthony Rizzo,Ian Happ,Eugenio Suarez,Addison Russell,Mike Trout,Odubel Herrera,Jason Heyward
Stephen Strasburg,Jesse Chavez,Yadier Molina,Matt Carpenter,Adam Frazier,Jhonny Peralta,Aledmys Diaz,Mike Trout,Tommy Pham,Jason Heyward
Chris Archer,Jesse Chavez,Derek Norris,Rickie Weeks,Daniel Robertson,Kris Bryant,Trea Turner,Mike Trout,Steven Souza,Kevin Kiermaier
Aaron Nola,Tommy Milone,Evan Gattis,Anthony Rizzo,Jose Altuve,Kris Bryant,Carlos Correa,Kyle Schwarber,Josh Reddick,Carlos Beltran
Stephen Strasburg,Jesse Chavez,Salvador Perez,Eric Hosmer,Cesar Hernandez,Mike Moustakas,Alcides Escobar,Billy Hamilton,Lorenzo Cain,Kevin Pillar
Chris Archer,Jesse Chavez,Willson Contreras,Joey Votto,Arismendy Alcantara,Eugenio Suarez,Andrelton Simmons,Adam Duvall,Scott Schebler,Jason Heyward
Stephen Strasburg,Adam Wainwright,Salvador Perez,Eric Hosmer,Whit Merrifield,Kris Bryant,Addison Russell,Kyle Schwarber,Brandon Moss,Jorge Bonifacio
Chris Archer,Jesse Chavez,Salvador Perez,Matt Carpenter,Ian Happ,Maikel Franco,Freddy Galvis,Aaron Altherr,Michael Saunders,Odubel Herrera
Jesse Chavez,Aaron Nola,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Kris Bryant,Addison Russell,Jayson Werth,Michael Taylor,Jason Heyward
Chris Archer,Jesse Chavez,Jason Castro,Kennys Vargas,Ben Zobrist,Kris Bryant,Jorge Polanco,Max Kepler,Eddie Rosario,Jason Heyward
Jake Arrieta,Phil Hughes,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Francisco Lindor,Bryce Harper,Kevin Pillar,Jason Heyward
Stephen Strasburg,Jesse Chavez,Yan Gomes,Carlos Santana,Ian Happ,Kris Bryant,Trea Turner,Lonnie Chisenhall,Bradley Zimmer,Daniel Robertson
Stephen Strasburg,Jesse Chavez,Willson Contreras,Brock Stassi,Jason Kipnis,Maikel Franco,Addison Russell,Aaron Altherr,Michael Saunders,Odubel Herrera
Marco Estrada,Aaron Nola,Yan Gomes,Anthony Rizzo,Jason Kipnis,Kris Bryant,Erik Gonzalez,Mike Trout,Lonnie Chisenhall,Bradley Zimmer
Stephen Strasburg,Jesse Chavez,Luke Maile,Kendrys Morales,Ben Zobrist,Evan Longoria,Addison Russell,Jose Bautista,Kevin Pillar,Anthony Alford
Jesse Chavez,Aaron Nola,Willson Contreras,Joe Mauer,Brian Dozier,Miguel Sano,Trea Turner,Kyle Schwarber,Max Kepler,Byron Buxton
Stephen Strasburg,Chris Archer,Derek Norris,Rickie Weeks,Adam Frazier,Evan Longoria,Addison Russell,Kyle Schwarber,Steven Souza,Kevin Kiermaier
Jesse Chavez,Aaron Nola,Willson Contreras,Anthony Rizzo,Jose Altuve,Alex Bregman,Addison Russell,George Springer,Josh Reddick,Norichika Aoki
Marco Estrada,Jesse Chavez,Derek Norris,Joey Votto,Jose Peraza,Eugenio Suarez,Addison Russell,Mike Trout,Adam Duvall,Scott Schebler
Jesse Chavez,Adam Wainwright,Willson Contreras,Brock Stassi,Jose Altuve,Kris Bryant,Carlos Correa,George Springer,Josh Reddick,Carlos Beltran
Chris Archer,Aaron Nola,Yan Gomes,Matt Carpenter,Jason Kipnis,Kris Bryant,Francisco Lindor,Jason Heyward,Bradley Zimmer,Daniel Robertson
Marco Estrada,Jesse Chavez,Gary Sanchez,Eric Hosmer,Ben Zobrist,Mike Moustakas,Alcides Escobar,Mike Trout,Lorenzo Cain,Alex Gordon
Jesse Chavez,Tommy Milone,Gary Sanchez,Matt Holliday,Starlin Castro,Kris Bryant,Addison Russell,Aaron Judge,Brett Gardner,Kyle Schwarber
Danny Salazar,Jaime Garcia,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Aledmys Diaz,Jose Bautista,Michael Brantley,Jason Heyward
Chris Archer,Jesse Chavez,Jason Castro,Joe Mauer,Brian Dozier,Miguel Sano,Addison Russell,Kevin Pillar,Byron Buxton,Jason Heyward
