"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Max Scherzer","Aaron Nola","Travis d'Arnaud","Matt Carpenter","Jason Kipnis","Jedd Gyorko","Asdrubal Cabrera","Michael Conforto","Curtis Granderson","Juan Lagares"
"Chris Archer","Aaron Nola","Travis d'Arnaud","Carlos Santana","Jose Ramirez","Jedd Gyorko","Francisco Lindor","Michael Brantley","Bradley Zimmer","Eric Young"
"Max Scherzer","Chris Archer","Martin Maldonado","CJ Cron","Danny Espinosa","Yunel Escobar","Asdrubal Cabrera","Michael Brantley","Carlos Gonzalez","Eric Young"
"Chris Archer","Aaron Nola","Yadier Molina","Matt Carpenter","Jason Kipnis","Jedd Gyorko","Francisco Lindor","Stephen Piscotty","Tommy Pham","Carlos Gonzalez"
"Max Scherzer","Aaron Nola","Yan Gomes","Carlos Santana","Jose Ramirez","Kyle Seager","Asdrubal Cabrera","Bradley Zimmer","Lonnie Chisenhall","Eric Young"
"Max Scherzer","Aaron Nola","Yadier Molina","Matt Carpenter","DJ LeMahieu","Jedd Gyorko","Asdrubal Cabrera","Dexter Fowler","Stephen Piscotty","Eric Young"
"Chris Archer","Aaron Nola","Yadier Molina","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Asdrubal Cabrera","Charlie Blackmon","Carlos Gonzalez","Eric Young"
"Max Scherzer","Aaron Nola","Salvador Perez","Jay Bruce","Neil Walker","Manny Machado","Asdrubal Cabrera","Michael Conforto","Juan Lagares","Eric Young"
"Chris Archer","Jaime Garcia","Travis d'Arnaud","Jay Bruce","Jason Kipnis","Nolan Arenado","Asdrubal Cabrera","Michael Conforto","Juan Lagares","Eric Young"
"Max Scherzer","Chris Archer","Martin Maldonado","Matt Carpenter","Danny Espinosa","Nolan Arenado","Andrelton Simmons","David Peralta","Shane Robinson","Eric Young"
