P,P,C,1B,2B,3B,SS,OF,OF,OF
Aaron Nola,Rick Porcello,Gary Sanchez,Eric Thames,Jonathan Villar,Travis Shaw,Freddy Galvis,Bryce Harper,Domingo Santana,Ryan Braun
Aaron Nola,Jhoulys Chacin,Russell Martin,Eric Thames,Jonathan Villar,Travis Shaw,Orlando Arcia,Aaron Judge,Josh Reddick,Ryan Braun
Aaron Nola,Rick Porcello,Stephen Vogt,Eric Thames,Jonathan Villar,Manny Machado,Orlando Arcia,Aaron Judge,Bryce Harper,Keon Broxton
Aaron Nola,Rick Porcello,Gary Sanchez,Eric Thames,Jonathan Villar,Chase Headley,Didi Gregorius,Aaron Judge,Jose Bautista,Jacoby Ellsbury
Aaron Nola,Jhoulys Chacin,Evan Gattis,Eric Thames,Jonathan Villar,Manny Machado,Carlos Correa,George Springer,Josh Reddick,Norichika Aoki
Aaron Nola,Jhoulys Chacin,Gary Sanchez,TJ Rivera,Asdrubal Cabrera,Manny Machado,Carlos Correa,Curtis Granderson,Jay Bruce,Yoenis Cespedes
Aaron Nola,Rick Porcello,Gary Sanchez,Eric Thames,Jonathan Schoop,Manny Machado,Carlos Correa,Mark Trumbo,Adam Jones,Joey Rickard
Aaron Nola,Rick Porcello,Stephen Vogt,Jesus Aguilar,Brian Dozier,Travis Shaw,Carlos Correa,Aaron Judge,Domingo Santana,Ryan Braun
Aaron Nola,Jhoulys Chacin,Yadier Molina,Matt Carpenter,Jonathan Villar,Jedd Gyorko,Carlos Correa,Bryce Harper,Tommy Pham,Stephen Piscotty
Aaron Nola,Jhoulys Chacin,Welington Castillo,Trey Mancini,Johnny Giavotella,Miguel Sano,Carlos Correa,Bryce Harper,Mark Trumbo,Adam Jones
Aaron Nola,Jhoulys Chacin,Austin Romine,Eric Thames,Brian Dozier,Ronald Torreyes,Carlos Correa,Aaron Judge,Brett Gardner,Clint Frazier
Aaron Nola,Jhoulys Chacin,Evan Gattis,Trey Mancini,Jonathan Schoop,Manny Machado,Troy Tulowitzki,Aaron Judge,Mark Trumbo,Adam Jones
Aaron Nola,Jhoulys Chacin,Welington Castillo,Eric Thames,Johnny Giavotella,Manny Machado,Carlos Correa,Aaron Judge,Joey Rickard,Craig Gentry
Aaron Nola,Jhoulys Chacin,Gary Sanchez,Mitch Moreland,Brian Dozier,Chase Headley,Didi Gregorius,Bryce Harper,Jacoby Ellsbury,Clint Frazier
Aaron Nola,Jhoulys Chacin,Russell Martin,Eric Thames,Darwin Barney,Josh Donaldson,Carlos Correa,Bryce Harper,Jose Bautista,Kevin Pillar
Stephen Strasburg,Aaron Nola,Welington Castillo,Eric Thames,Jonathan Villar,Stephen Drew,Orlando Arcia,Ryan Braun,Yoenis Cespedes,Keon Broxton
Aaron Nola,Jhoulys Chacin,Russell Martin,Kennys Vargas,Ehire Adrianza,Miguel Sano,Carlos Correa,Bryce Harper,Eddie Rosario,Robbie Grossman
Aaron Nola,Jhoulys Chacin,Gary Sanchez,Matt Carpenter,Johnny Giavotella,Chase Headley,Didi Gregorius,Aaron Judge,Brett Gardner,Randal Grichuk
Aaron Nola,Rick Porcello,Evan Gattis,Matt Carpenter,Brian Dozier,Marwin Gonzalez,Carlos Correa,George Springer,Josh Reddick,Clint Frazier
Aaron Nola,Rick Porcello,Gary Sanchez,Luke Voit,Brian Dozier,Ronald Torreyes,Didi Gregorius,Aaron Judge,Brett Gardner,Yoenis Cespedes
Aaron Nola,Jhoulys Chacin,Stephen Vogt,Jesus Aguilar,Brian Dozier,Miguel Sano,Orlando Arcia,Bryce Harper,Domingo Santana,Keon Broxton
Aaron Nola,Rick Porcello,Welington Castillo,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Carlos Correa,Bryce Harper,Brian Goodwin,Yoenis Cespedes
Aaron Nola,Rick Porcello,Gary Sanchez,Tommy Joseph,Brian Dozier,Maikel Franco,Freddy Galvis,Bryce Harper,Daniel Nava,Nick Williams
Stephen Strasburg,Jhoulys Chacin,Welington Castillo,Eric Thames,Jonathan Villar,Travis Shaw,Troy Tulowitzki,Domingo Santana,Ryan Braun,Jose Bautista
Aaron Nola,Jhoulys Chacin,Gary Sanchez,Yuli Gurriel,Brian Dozier,Alex Bregman,Troy Tulowitzki,George Springer,Josh Reddick,Norichika Aoki
Aaron Nola,Rick Porcello,Yadier Molina,Luke Voit,Brian Dozier,Jedd Gyorko,Carlos Correa,Aaron Judge,Tommy Pham,Randal Grichuk
Luis Severino,Aaron Nola,Welington Castillo,Trey Mancini,Johnny Giavotella,Josh Donaldson,Freddy Galvis,Bryce Harper,Joey Rickard,Craig Gentry
Aaron Nola,Jhoulys Chacin,Gary Sanchez,Freddie Freeman,Brandon Phillips,Manny Machado,Carlos Correa,Ender Inciarte,Matt Kemp,Nick Markakis
Aaron Nola,Rick Porcello,Sandy Leon,Eric Thames,Dustin Pedroia,Tzu-Wei Lin,Xander Bogaerts,Aaron Judge,Bryce Harper,Mookie Betts
Luis Severino,Aaron Nola,Welington Castillo,Trey Mancini,Jonathan Schoop,Stephen Drew,Freddy Galvis,Mark Trumbo,Yoenis Cespedes,Adam Jones
Aaron Nola,Rick Porcello,Russell Martin,Freddie Freeman,Daniel Murphy,Alex Bregman,Carlos Correa,George Springer,Josh Reddick,Norichika Aoki
Aaron Nola,Rick Porcello,Russell Martin,Justin Smoak,Darwin Barney,Josh Donaldson,Freddy Galvis,Aaron Judge,Josh Reddick,Jose Bautista
Stephen Strasburg,Rick Porcello,Evan Gattis,Eric Thames,Jonathan Villar,Travis Shaw,Orlando Arcia,Mark Trumbo,Curtis Granderson,Ryan Braun
Stephen Strasburg,Aaron Nola,Jose Lobaton,Matt Carpenter,Jonathan Schoop,Manny Machado,Freddy Galvis,Adam Jones,Joey Rickard,Craig Gentry
Stephen Strasburg,Aaron Nola,Austin Romine,Eric Thames,Johnny Giavotella,Chase Headley,Didi Gregorius,Jacoby Ellsbury,Yoenis Cespedes,Clint Frazier
Stephen Strasburg,Aaron Nola,Stephen Vogt,Jesus Aguilar,Jonathan Villar,Josh Donaldson,Orlando Arcia,Jay Bruce,Keon Broxton,Clint Frazier
Stephen Strasburg,Aaron Nola,Welington Castillo,Trey Mancini,Johnny Giavotella,Travis Shaw,Troy Tulowitzki,Mark Trumbo,Ryan Braun,Craig Gentry
Aaron Nola,Jhoulys Chacin,Gary Sanchez,Logan Morrison,Jonathan Villar,Evan Longoria,Troy Tulowitzki,Steven Souza,Mallex Smith,Corey Dickerson
Stephen Strasburg,Aaron Nola,Stephen Vogt,Jesus Aguilar,Johnny Giavotella,Travis Shaw,Freddy Galvis,Domingo Santana,Yoenis Cespedes,Keon Broxton
Luis Severino,Aaron Nola,Yadier Molina,Luke Voit,Paul DeJong,Jedd Gyorko,Freddy Galvis,Bryce Harper,Jose Bautista,Randal Grichuk
Aaron Nola,Jhoulys Chacin,Gary Sanchez,Mitch Moreland,Dustin Pedroia,Tzu-Wei Lin,Xander Bogaerts,Mookie Betts,Josh Reddick,Ryan Braun
Aaron Nola,Jhoulys Chacin,Gary Sanchez,Logan Morrison,Brad Miller,Manny Machado,Adeiny Hechavarria,Bryce Harper,Steven Souza,Shane Peterson
Stephen Strasburg,Aaron Nola,Jesus Sucre,Eric Thames,Brian Dozier,Manny Machado,Adeiny Hechavarria,Mallex Smith,Corey Dickerson,Shane Peterson
Stephen Strasburg,Jhoulys Chacin,Stephen Vogt,Eric Thames,Jonathan Villar,Miguel Sano,Orlando Arcia,Josh Reddick,Keon Broxton,Joey Rickard
Aaron Nola,Rick Porcello,Andrew Knapp,Tommy Joseph,Andres Blanco,Maikel Franco,Carlos Correa,Aaron Judge,Bryce Harper,Odubel Herrera
Aaron Nola,Rick Porcello,Brian McCann,Yuli Gurriel,Jonathan Villar,Alex Bregman,Freddy Galvis,Bryce Harper,George Springer,Norichika Aoki
