"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Alex Wood","Ariel Miranda","Yan Gomes","Chris Davis","Jonathan Schoop","Todd Frazier","Francisco Lindor","Adam Jones","Seth Smith","Mark Trumbo"
"Chris Sale","Ariel Miranda","Yan Gomes","Jose Abreu","Daniel Descalso","Todd Frazier","Tim Anderson","Avisail Garcia","Mark Trumbo","Melky Cabrera"
"Alex Wood","Marcus Stroman","James McCann","Miguel Cabrera","Ian Kinsler","Nicholas Castellanos","Jose Iglesias","Aaron Judge","Mookie Betts","Mark Trumbo"
"Alex Wood","Marcus Stroman","Yan Gomes","Miguel Cabrera","Jason Kipnis","Nicholas Castellanos","Francisco Lindor","Mookie Betts","Michael Brantley","Daniel Robertson"
"Chris Sale","Alex Wood","Kevan Smith","Jose Abreu","Daniel Descalso","Hernan Perez","Tim Anderson","Leury Garcia","Melky Cabrera","Daniel Robertson"
"Chris Sale","Asher Wojciechowski","Yan Gomes","Chris Davis","Jason Kipnis","Todd Frazier","Francisco Lindor","Michael Brantley","Mark Trumbo","Daniel Robertson"
"Chris Sale","Alex Wood","Yan Gomes","Jose Abreu","Jonathan Schoop","Ruben Tejada","JJ Hardy","Adam Jones","Seth Smith","Melky Cabrera"
"Chris Sale","Alex Wood","Yan Gomes","Edwin Encarnacion","Jose Ramirez","Todd Frazier","JJ Hardy","Melky Cabrera","Austin Jackson","Daniel Robertson"
"Chris Sale","Ariel Miranda","Yan Gomes","Jose Abreu","Jason Kipnis","Chase Headley","Francisco Lindor","Seth Smith","Austin Jackson","Daniel Robertson"
"Chris Sale","Alex Wood","Manny Pina","Jesus Aguilar","Daniel Descalso","Hernan Perez","Orlando Arcia","Mookie Betts","Brett Phillips","Daniel Robertson"
