"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Austin Barnes","Eduardo Nunez","Brandon Crawford","Denard Span","Yasiel Puig","David Peralta"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Brandon Belt","Chris Taylor","Justin Turner","Brandon Crawford","Denard Span","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Chase Anderson","Buster Posey","Eric Thames","Jonathan Villar","Eduardo Nunez","Brandon Crawford","Denard Span","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Greg Garcia","Eduardo Nunez","Trevor Story","Denard Span","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Joe Panik","Nolan Arenado","Brandon Crawford","Denard Span","Yasiel Puig","Brett Eibner"
"Tyler Skaggs","Jaime Garcia","Buster Posey","Brandon Belt","Chris Taylor","Eduardo Nunez","Brandon Crawford","Mike Trout","Denard Span","Yasiel Puig"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Joe Panik","Mike Moustakas","Brandon Crawford","Christian Yelich","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Robbie Ray","Buster Posey","Brandon Belt","Daniel Descalso","Mike Moustakas","Brandon Crawford","Denard Span","David Peralta","Chris Marrero"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Brandon Belt","Austin Barnes","Jake Lamb","Brandon Crawford","Yasiel Puig","Gorkys Hernandez","Chris Marrero"
"Carlos Carrasco","Nick Martinez","Buster Posey","Brandon Belt","Joe Panik","Eduardo Nunez","Xander Bogaerts","Denard Span","Christian Yelich","Yasiel Puig"
"Jerad Eickhoff","Tyler Skaggs","Buster Posey","Brandon Belt","Joe Panik","Justin Turner","Brandon Crawford","Denard Span","Yasiel Puig","David Peralta"
"Carlos Carrasco","Jerad Eickhoff","Buster Posey","Brandon Belt","Dee Gordon","Eduardo Nunez","Brandon Crawford","Yasiel Puig","Chris Marrero","Brett Eibner"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Chris Taylor","Eduardo Nunez","Brandon Crawford","Christian Yelich","Yasiel Puig","Gorkys Hernandez"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Joe Panik","Jake Lamb","Francisco Lindor","Denard Span","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Chris Taylor","Eduardo Nunez","Brandon Crawford","Giancarlo Stanton","David Peralta","Chris Marrero"
"Robbie Ray","Jaime Garcia","Buster Posey","Brandon Belt","Jonathan Villar","Eduardo Nunez","Brandon Crawford","Denard Span","Christian Yelich","David Peralta"
"Tyler Skaggs","Ian Kennedy","Buster Posey","Eric Thames","Joe Panik","Eduardo Nunez","Brandon Crawford","Denard Span","Christian Yelich","Yasiel Puig"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Brandon Belt","Greg Garcia","Eduardo Nunez","Brandon Crawford","Denard Span","Christian Yelich","Brett Eibner"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Brandon Belt","Joe Panik","Eduardo Nunez","Andrelton Simmons","Yasiel Puig","David Peralta","Chris Marrero"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Joe Panik","Justin Turner","Brandon Crawford","AJ Pollock","Yasiel Puig","Gorkys Hernandez"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Eric Thames","Joe Panik","Justin Turner","Brandon Crawford","Denard Span","David Peralta","Chris Marrero"
"Jerad Eickhoff","Ian Kennedy","Buster Posey","Brandon Belt","Jonathan Villar","Eduardo Nunez","Brandon Crawford","Denard Span","Yasiel Puig","Marcell Ozuna"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Brandon Belt","Austin Barnes","Justin Turner","Trevor Story","Yasiel Puig","Joc Pederson","Brett Eibner"
"Jerad Eickhoff","Lance Lynn","Buster Posey","Brandon Belt","Joe Panik","Eduardo Nunez","Trevor Story","Mike Trout","Denard Span","Yasiel Puig"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Austin Barnes","Eduardo Nunez","Francisco Lindor","Mike Trout","Denard Span","Chris Marrero"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Austin Barnes","Nolan Arenado","Brandon Crawford","Denard Span","Kevin Pillar","Chris Marrero"
"Robbie Ray","Lance Lynn","Buster Posey","Brandon Belt","Joe Panik","Nolan Arenado","Brandon Crawford","Giancarlo Stanton","Denard Span","David Peralta"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Chris Taylor","Mike Moustakas","Brandon Crawford","Giancarlo Stanton","Denard Span","Gorkys Hernandez"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Brandon Belt","Chris Taylor","Eduardo Nunez","Xander Bogaerts","Denard Span","Chris Marrero","Brett Eibner"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Jonathan Villar","Justin Turner","Brandon Crawford","Denard Span","Gorkys Hernandez","David Peralta"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Brandon Belt","Austin Barnes","Eduardo Nunez","Brandon Crawford","AJ Pollock","Joc Pederson","Chris Marrero"
"Carlos Carrasco","Jerad Eickhoff","Buster Posey","Eric Thames","Chris Taylor","Justin Turner","Brandon Crawford","Yasiel Puig","Joc Pederson","Brett Eibner"
"Carlos Carrasco","Nick Martinez","Buster Posey","Brandon Belt","Joe Panik","Jake Lamb","Brandon Crawford","Mike Trout","Denard Span","David Peralta"
"Carlos Carrasco","Nick Martinez","Buster Posey","Brandon Belt","Jonathan Villar","Eduardo Nunez","Brandon Crawford","Giancarlo Stanton","Denard Span","Joc Pederson"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Eric Thames","Austin Barnes","Eduardo Nunez","Brandon Crawford","Denard Span","Gorkys Hernandez","Brett Eibner"
"Carlos Carrasco","Lance Lynn","Buster Posey","Freddie Freeman","Chris Taylor","Eduardo Nunez","Brandon Crawford","Denard Span","Christian Yelich","Chris Marrero"
"Carlos Carrasco","Jayson Aquino","Buster Posey","Brandon Belt","Joe Panik","Eduardo Nunez","Brandon Crawford","Mike Trout","Yasiel Puig","Joc Pederson"
"Tyler Skaggs","Ian Kennedy","Buster Posey","Brandon Belt","Joe Panik","Nolan Arenado","Trevor Story","Denard Span","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Joe Panik","Eduardo Nunez","Francisco Lindor","Denard Span","David Peralta","Brett Eibner"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Eric Thames","Chris Taylor","Eduardo Nunez","Trevor Story","Denard Span","Gorkys Hernandez","Chris Marrero"
"Carlos Carrasco","Robbie Ray","Buster Posey","Eric Thames","Greg Garcia","Eduardo Nunez","Brandon Crawford","Gorkys Hernandez","David Peralta","Chris Marrero"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","DJ LeMahieu","Jake Lamb","Brandon Crawford","Denard Span","Christian Yelich","Chris Marrero"
"Carlos Carrasco","Tyler Skaggs","JT Realmuto","Brandon Belt","Daniel Descalso","Eduardo Nunez","Brandon Crawford","Denard Span","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Matt Moore","Buster Posey","Eric Thames","Joe Panik","Jake Lamb","Brandon Crawford","Denard Span","Yasiel Puig","Gorkys Hernandez"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Kendrys Morales","Joe Panik","Eduardo Nunez","Brandon Crawford","Denard Span","Yasiel Puig","Kevin Pillar"
"Jerad Eickhoff","Tyler Skaggs","Buster Posey","Brandon Belt","Austin Barnes","Eduardo Nunez","Brandon Crawford","Denard Span","Christian Yelich","AJ Pollock"
"Robbie Ray","Ian Kennedy","Buster Posey","Eric Thames","Dee Gordon","Eduardo Nunez","Brandon Crawford","Mike Trout","Denard Span","Chris Marrero"
"Ian Kennedy","Jaime Garcia","Buster Posey","Brandon Belt","Joe Panik","Manny Machado","Brandon Crawford","Giancarlo Stanton","Denard Span","Yasiel Puig"
"Carlos Carrasco","Matt Moore","Buster Posey","Brandon Belt","Chris Taylor","Eduardo Nunez","Brandon Crawford","Denard Span","AJ Pollock","Nomar Mazara"
"Robbie Ray","Ian Kennedy","Buster Posey","Brandon Belt","Jonathan Villar","Jake Lamb","Brandon Crawford","Giancarlo Stanton","Denard Span","Chris Marrero"
"Robbie Ray","Tyler Skaggs","Buster Posey","Brandon Belt","Dee Gordon","Eduardo Nunez","Trevor Story","Denard Span","David Peralta","Chris Marrero"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Joe Panik","Justin Turner","Trevor Story","Giancarlo Stanton","Denard Span","Chris Marrero"
"Robbie Ray","Tyler Skaggs","Buster Posey","Brandon Belt","Greg Garcia","Nolan Arenado","Brandon Crawford","Denard Span","Christian Yelich","Chris Marrero"
"Robbie Ray","Ian Kennedy","Buster Posey","Brandon Belt","Joe Panik","Mike Moustakas","Brandon Crawford","Denard Span","Christian Yelich","AJ Pollock"
"Carlos Carrasco","Nick Martinez","Buster Posey","Brandon Belt","DJ LeMahieu","Manny Machado","Brandon Crawford","Denard Span","Yasiel Puig","Gorkys Hernandez"
"Carlos Carrasco","Matt Moore","Buster Posey","Brandon Belt","Jonathan Villar","Eduardo Nunez","Andrelton Simmons","Denard Span","Yasiel Puig","Gorkys Hernandez"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Dee Gordon","Derek Dietrich","Brandon Crawford","Mike Trout","Denard Span","Chris Marrero"
"Carlos Carrasco","Lance Lynn","Buster Posey","Hanley Ramirez","Joe Panik","Eduardo Nunez","Brandon Crawford","Jose Bautista","Yasiel Puig","Chris Marrero"
"Tyler Skaggs","Ian Kennedy","Buster Posey","Brandon Belt","DJ LeMahieu","Eduardo Nunez","Brandon Crawford","Giancarlo Stanton","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Matt Moore","Buster Posey","Brandon Belt","Joe Panik","Justin Turner","Brandon Crawford","Denard Span","Christian Yelich","Kevin Pillar"
"Jerad Eickhoff","Lance Lynn","Buster Posey","Brandon Belt","DJ LeMahieu","Nolan Arenado","Brandon Crawford","Denard Span","Yasiel Puig","Chris Marrero"
"Tyler Skaggs","Ian Kennedy","Buster Posey","Brandon Belt","Austin Barnes","Eduardo Nunez","Xander Bogaerts","Denard Span","Yasiel Puig","Gorkys Hernandez"
"Robbie Ray","Lance Lynn","Buster Posey","Brandon Belt","Greg Garcia","Eduardo Nunez","Brandon Crawford","Mike Trout","Denard Span","AJ Pollock"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Rougned Odor","Eduardo Nunez","Xander Bogaerts","Yasiel Puig","Gorkys Hernandez","Chris Marrero"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Joe Panik","Eduardo Nunez","Trevor Story","Christian Yelich","Joc Pederson","Chris Marrero"
"Robbie Ray","Jaime Garcia","Buster Posey","Eric Thames","Joe Panik","Eduardo Nunez","Brandon Crawford","Giancarlo Stanton","Denard Span","AJ Pollock"
"Carlos Carrasco","Matt Moore","Austin Hedges","Brandon Belt","Joe Panik","Eduardo Nunez","Brandon Crawford","Giancarlo Stanton","Denard Span","Yasiel Puig"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Dee Gordon","Eduardo Nunez","Brandon Crawford","Denard Span","Jose Bautista","Kevin Pillar"
"Carlos Carrasco","Chase Anderson","JT Realmuto","Brandon Belt","Joe Panik","Eduardo Nunez","Brandon Crawford","Denard Span","Christian Yelich","David Peralta"
"Carlos Carrasco","Ian Kennedy","Austin Hedges","Brandon Belt","Jonathan Villar","Eduardo Nunez","Brandon Crawford","Denard Span","David Peralta","Chris Marrero"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","DJ LeMahieu","Eduardo Nunez","Andrelton Simmons","Giancarlo Stanton","Denard Span","Chris Marrero"
"Jerad Eickhoff","Ian Kennedy","Buster Posey","Brandon Belt","Joe Panik","Jake Lamb","Brandon Crawford","Mike Trout","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Robbie Ray","Buster Posey","Brandon Belt","Cesar Hernandez","Eduardo Nunez","Brandon Crawford","Marcell Ozuna","Kevin Pillar","Chris Marrero"
"Tyler Skaggs","Ian Kennedy","Buster Posey","Brandon Belt","Austin Barnes","Manny Machado","Brandon Crawford","Mike Trout","Denard Span","Chris Marrero"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Austin Barnes","Manny Machado","Trevor Story","Denard Span","Gorkys Hernandez","Chris Marrero"
