"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Eric Thames","Austin Barnes","Eduardo Nunez","Brandon Crawford","Denard Span","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Chris Taylor","Eduardo Nunez","Brandon Crawford","Mike Trout","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Joe Panik","Justin Turner","Brandon Crawford","Denard Span","Yasiel Puig","David Peralta"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Joe Panik","Eduardo Nunez","Trevor Story","Denard Span","Yasiel Puig","Brett Eibner"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Joe Panik","Mike Moustakas","Brandon Crawford","Christian Yelich","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Austin Barnes","Eduardo Nunez","Brandon Crawford","Giancarlo Stanton","David Peralta","Chris Marrero"
"Ian Kennedy","Lance Lynn","Buster Posey","Brandon Belt","Joe Panik","Nolan Arenado","Brandon Crawford","Mike Trout","Denard Span","Yasiel Puig"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Eric Thames","Joe Panik","Eduardo Nunez","Brandon Crawford","Yasiel Puig","David Peralta","Kevin Pillar"
"Tyler Skaggs","Ian Kennedy","Buster Posey","Brandon Belt","Joe Panik","Eduardo Nunez","Brandon Crawford","Christian Yelich","Yasiel Puig","David Peralta"
"Carlos Carrasco","Robbie Ray","Buster Posey","Eric Thames","Daniel Descalso","Eduardo Nunez","Brandon Crawford","Christian Yelich","David Peralta","Chris Marrero"
