"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Austin Barnes","Eduardo Nunez","Brandon Crawford","Denard Span","Yasiel Puig","David Peralta"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Eric Thames","Austin Barnes","Justin Turner","Brandon Crawford","Denard Span","Christian Yelich","Yasiel Puig"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Eric Thames","Chris Taylor","Mike Moustakas","Brandon Crawford","Denard Span","Yasiel Puig","David Peralta"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Chris Taylor","Justin Turner","Trevor Story","Denard Span","Christian Yelich","Yasiel Puig"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Eric Thames","Austin Barnes","Eduardo Nunez","Trevor Story","Denard Span","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Brandon Belt","Chris Taylor","Justin Turner","Brandon Crawford","Yasiel Puig","David Peralta","Chris Marrero"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Brandon Belt","Austin Barnes","Justin Turner","Brandon Crawford","Mike Trout","Yasiel Puig","Brett Eibner"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Chris Taylor","Nolan Arenado","Brandon Crawford","Denard Span","Yasiel Puig","Brett Eibner"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Austin Barnes","Justin Turner","Trevor Story","Giancarlo Stanton","Yasiel Puig","David Peralta"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Brandon Belt","Austin Barnes","Jake Lamb","Trevor Story","Denard Span","Yasiel Puig","Brett Eibner"
