"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Chris Taylor","Eduardo Nunez","Brandon Crawford","Denard Span","Yasiel Puig","David Peralta"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Eric Thames","Austin Barnes","Justin Turner","Brandon Crawford","Denard Span","Yasiel Puig","David Peralta"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Austin Barnes","Justin Turner","Trevor Story","Denard Span","Christian Yelich","Yasiel Puig"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Brandon Belt","Chris Taylor","Justin Turner","Brandon Crawford","Christian Yelich","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Brandon Belt","Austin Barnes","Jake Lamb","Brandon Crawford","Yasiel Puig","David Peralta","Chris Marrero"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Austin Barnes","Mike Moustakas","Brandon Crawford","Denard Span","AJ Pollock","Yasiel Puig"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Eric Thames","Chris Taylor","Mike Moustakas","Brandon Crawford","Denard Span","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Austin Barnes","Nolan Arenado","Francisco Lindor","Denard Span","Yasiel Puig","David Peralta"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Brandon Belt","Austin Barnes","Eduardo Nunez","Brandon Crawford","Giancarlo Stanton","Yasiel Puig","Brett Eibner"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Eric Thames","Austin Barnes","Eduardo Nunez","Trevor Story","Denard Span","Yasiel Puig","Brett Eibner"
"Carlos Carrasco","Nick Martinez","Buster Posey","Brandon Belt","Joe Panik","Justin Turner","Brandon Crawford","Mike Trout","Denard Span","Yasiel Puig"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Chris Taylor","Nolan Arenado","Trevor Story","Yasiel Puig","David Peralta","Chris Marrero"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Eric Thames","Jonathan Villar","Eduardo Nunez","Brandon Crawford","Yasiel Puig","David Peralta","Chris Marrero"
"Jerad Eickhoff","Tyler Skaggs","Buster Posey","Brandon Belt","Austin Barnes","Eduardo Nunez","Brandon Crawford","Denard Span","Christian Yelich","Yasiel Puig"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Brandon Belt","Chris Taylor","Justin Turner","Francisco Lindor","Denard Span","Yasiel Puig","Brett Eibner"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Jonathan Villar","Mike Moustakas","Brandon Crawford","Christian Yelich","Yasiel Puig","David Peralta"
"Carlos Carrasco","Chase Anderson","Buster Posey","Eric Thames","Chris Taylor","Justin Turner","Trevor Story","Mike Trout","Denard Span","Yasiel Puig"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Brandon Belt","Daniel Descalso","Eduardo Nunez","Trevor Story","Denard Span","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Greg Garcia","Justin Turner","Brandon Crawford","Giancarlo Stanton","Yasiel Puig","David Peralta"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Austin Barnes","Eduardo Nunez","Francisco Lindor","Mike Trout","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Nick Martinez","Buster Posey","Eric Thames","Jonathan Villar","Nolan Arenado","Brandon Crawford","Denard Span","Christian Yelich","Yasiel Puig"
"Carlos Carrasco","Jerad Eickhoff","Buster Posey","Eric Thames","Chris Taylor","Eduardo Nunez","Brandon Crawford","Christian Yelich","Yasiel Puig","Brett Eibner"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Brandon Belt","Austin Barnes","Mike Moustakas","Trevor Story","Yasiel Puig","Joc Pederson","David Peralta"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Joe Panik","Nolan Arenado","Brandon Crawford","Christian Yelich","Yasiel Puig","Brett Eibner"
"Carlos Carrasco","Lance Lynn","Buster Posey","Freddie Freeman","Austin Barnes","Nolan Arenado","Brandon Crawford","Denard Span","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Robbie Ray","Buster Posey","Brandon Belt","Daniel Descalso","Mike Moustakas","Brandon Crawford","Denard Span","David Peralta","Chris Marrero"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Eric Thames","Austin Barnes","Nolan Arenado","Brandon Crawford","Mike Trout","Yasiel Puig","Brett Eibner"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Chris Taylor","Mike Moustakas","Xander Bogaerts","Giancarlo Stanton","Denard Span","Yasiel Puig"
"Tyler Skaggs","Jaime Garcia","Buster Posey","Brandon Belt","Jonathan Villar","Nolan Arenado","Brandon Crawford","Denard Span","Yasiel Puig","David Peralta"
"Carlos Carrasco","Nick Martinez","Buster Posey","Brandon Belt","Jonathan Villar","Eduardo Nunez","Trevor Story","Mike Trout","Yasiel Puig","David Peralta"
"Carlos Carrasco","Jerad Eickhoff","Buster Posey","Brandon Belt","Greg Garcia","Jake Lamb","Brandon Crawford","Denard Span","Yasiel Puig","Brett Eibner"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Dee Gordon","Manny Machado","Brandon Crawford","Denard Span","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Chase Anderson","Buster Posey","Eric Thames","Cesar Hernandez","Eduardo Nunez","Brandon Crawford","Giancarlo Stanton","Denard Span","Yasiel Puig"
"Carlos Carrasco","Matt Moore","Buster Posey","Brandon Belt","Austin Barnes","Eduardo Nunez","Xander Bogaerts","Christian Yelich","Yasiel Puig","David Peralta"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Eric Thames","Chris Taylor","Eduardo Nunez","Andrelton Simmons","Denard Span","Yasiel Puig","Joc Pederson"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Austin Barnes","Justin Turner","Brandon Crawford","Mike Trout","AJ Pollock","David Peralta"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Eric Thames","Chris Taylor","Justin Turner","Xander Bogaerts","Christian Yelich","Yasiel Puig","David Peralta"
"Tyler Skaggs","Ian Kennedy","Buster Posey","Brandon Belt","Chris Taylor","Jake Lamb","Brandon Crawford","Mike Trout","Denard Span","Yasiel Puig"
"Carlos Carrasco","Chase Anderson","JT Realmuto","Brandon Belt","Austin Barnes","Eduardo Nunez","Brandon Crawford","Mike Trout","Denard Span","Yasiel Puig"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Chris Taylor","Eduardo Nunez","Trevor Story","Christian Yelich","AJ Pollock","Yasiel Puig"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","DJ LeMahieu","Mike Moustakas","Brandon Crawford","Giancarlo Stanton","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Ian Kennedy","JT Realmuto","Brandon Belt","Chris Taylor","Justin Turner","Trevor Story","Denard Span","Yasiel Puig","David Peralta"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Eric Thames","Chris Taylor","Jake Lamb","Trevor Story","AJ Pollock","Yasiel Puig","David Peralta"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Eric Thames","Austin Barnes","Justin Turner","Francisco Lindor","Christian Yelich","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Chris Taylor","Jake Lamb","Andrelton Simmons","Denard Span","Christian Yelich","Yasiel Puig"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Austin Barnes","Jake Lamb","Brandon Crawford","Giancarlo Stanton","Denard Span","Joc Pederson"
"Carlos Carrasco","Matt Moore","Buster Posey","Brandon Belt","Jonathan Villar","Justin Turner","Xander Bogaerts","Denard Span","Yasiel Puig","Chris Marrero"
