"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Chris Taylor","Eduardo Nunez","Brandon Crawford","Denard Span","Yasiel Puig","David Peralta"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Eric Thames","Austin Barnes","Justin Turner","Brandon Crawford","Denard Span","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Brandon Belt","Austin Barnes","Justin Turner","Trevor Story","Yasiel Puig","Joc Pederson","David Peralta"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Austin Barnes","Eduardo Nunez","Xander Bogaerts","Christian Yelich","Yasiel Puig","Chris Marrero"
"Jerad Eickhoff","Ian Kennedy","Buster Posey","Brandon Belt","Austin Barnes","Nolan Arenado","Brandon Crawford","Denard Span","Christian Yelich","Yasiel Puig"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Jonathan Villar","Jake Lamb","Trevor Story","Denard Span","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Nick Martinez","Buster Posey","Brandon Belt","Joe Panik","Justin Turner","Brandon Crawford","Mike Trout","Christian Yelich","Yasiel Puig"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Brandon Belt","Greg Garcia","Mike Moustakas","Brandon Crawford","Giancarlo Stanton","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Eric Thames","Joe Panik","Eduardo Nunez","Trevor Story","Denard Span","Yasiel Puig","Brett Eibner"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Brandon Belt","Chris Taylor","Justin Turner","Francisco Lindor","Giancarlo Stanton","Yasiel Puig","Brett Eibner"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Austin Barnes","Nolan Arenado","Brandon Crawford","Mike Trout","David Peralta","Chris Marrero"
"Tyler Skaggs","Jaime Garcia","Buster Posey","Brandon Belt","Jonathan Villar","Mike Moustakas","Brandon Crawford","Mike Trout","Denard Span","Yasiel Puig"
"Carlos Carrasco","Robbie Ray","Buster Posey","Eric Thames","Daniel Descalso","Eduardo Nunez","Brandon Crawford","Christian Yelich","David Peralta","Chris Marrero"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Eric Thames","Chris Taylor","Nolan Arenado","Brandon Crawford","Yasiel Puig","Joc Pederson","Brett Eibner"
"Carlos Carrasco","Nick Martinez","Buster Posey","Brandon Belt","Austin Barnes","Eduardo Nunez","Trevor Story","Mike Trout","Giancarlo Stanton","Denard Span"
"Robbie Ray","Jaime Garcia","Buster Posey","Brandon Belt","Jonathan Villar","Eduardo Nunez","Trevor Story","Denard Span","Christian Yelich","David Peralta"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Joe Panik","Justin Turner","Francisco Lindor","Denard Span","David Peralta","Chris Marrero"
"Tyler Skaggs","Lance Lynn","Buster Posey","Brandon Belt","Joe Panik","Nolan Arenado","Trevor Story","Giancarlo Stanton","Denard Span","Yasiel Puig"
"Carlos Carrasco","Chase Anderson","Buster Posey","Eric Thames","Joe Panik","Mike Moustakas","Brandon Crawford","Giancarlo Stanton","Denard Span","David Peralta"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Austin Barnes","Jake Lamb","Brandon Crawford","Denard Span","AJ Pollock","Marcell Ozuna"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Brandon Belt","Jonathan Villar","Justin Turner","Brandon Crawford","Denard Span","Chris Young","Brett Eibner"
"Robbie Ray","Ian Kennedy","Buster Posey","Brandon Belt","Dee Gordon","Jake Lamb","Brandon Crawford","Giancarlo Stanton","Denard Span","David Peralta"
"Jerad Eickhoff","Tyler Skaggs","Buster Posey","Brandon Belt","Chris Taylor","Eduardo Nunez","Trevor Story","Mike Trout","Yasiel Puig","Chris Marrero"
"Tyler Skaggs","Ian Kennedy","Buster Posey","Eric Thames","Joe Panik","Eduardo Nunez","Brandon Crawford","Giancarlo Stanton","Christian Yelich","Yasiel Puig"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Brandon Belt","Chris Taylor","Mike Moustakas","Andrelton Simmons","Denard Span","Christian Yelich","Chris Marrero"
"Carlos Carrasco","Matt Moore","Buster Posey","Brandon Belt","Austin Barnes","Manny Machado","Francisco Lindor","Denard Span","Yasiel Puig","Gorkys Hernandez"
"Carlos Carrasco","Chase Anderson","Buster Posey","Eric Thames","Chris Taylor","Eduardo Nunez","Francisco Lindor","Mike Trout","Denard Span","Chris Marrero"
"Carlos Carrasco","Jerad Eickhoff","JT Realmuto","Brandon Belt","Joe Panik","Mike Moustakas","Brandon Crawford","Denard Span","Yasiel Puig","Brett Eibner"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Eric Thames","Daniel Descalso","Jake Lamb","Trevor Story","AJ Pollock","Yasiel Puig","David Peralta"
"Carlos Carrasco","Chase Anderson","Buster Posey","Freddie Freeman","Austin Barnes","Eduardo Nunez","Brandon Crawford","Denard Span","Christian Yelich","Joc Pederson"
"Robbie Ray","Lance Lynn","Buster Posey","Brandon Belt","Joe Panik","Mike Moustakas","Brandon Crawford","Mookie Betts","Denard Span","Christian Yelich"
"Tyler Skaggs","Ian Kennedy","Buster Posey","Brandon Belt","DJ LeMahieu","Eduardo Nunez","Francisco Lindor","Denard Span","Yasiel Puig","Joc Pederson"
"Robbie Ray","Ian Kennedy","Buster Posey","Eric Thames","Jonathan Villar","Nolan Arenado","Brandon Crawford","Denard Span","AJ Pollock","Chris Marrero"
"Carlos Carrasco","Lance Lynn","Buster Posey","Freddie Freeman","Joe Panik","Mike Moustakas","Xander Bogaerts","Denard Span","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Joe Panik","Eduardo Nunez","Francisco Lindor","AJ Pollock","Yasiel Puig","Marcell Ozuna"
"Carlos Carrasco","Jerad Eickhoff","Buster Posey","Brandon Belt","Chris Taylor","Justin Turner","Brandon Crawford","Joc Pederson","Marcell Ozuna","Chris Marrero"
"Carlos Carrasco","Jaime Garcia","Yan Gomes","Brandon Belt","Dee Gordon","Nolan Arenado","Brandon Crawford","Denard Span","Yasiel Puig","Chris Marrero"
