"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Joe Panik","Justin Turner","Brandon Crawford","Denard Span","Yasiel Puig","David Peralta"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Eric Thames","Joe Panik","Eduardo Nunez","Brandon Crawford","Yasiel Puig","David Peralta","Chris Marrero"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Joe Panik","Eduardo Nunez","Brandon Crawford","Christian Yelich","Yasiel Puig","Brett Eibner"
"Ian Kennedy","Lance Lynn","Buster Posey","Brandon Belt","Joe Panik","Nolan Arenado","Brandon Crawford","Mike Trout","Denard Span","Yasiel Puig"
"Tyler Skaggs","Ian Kennedy","Buster Posey","Brandon Belt","Joe Panik","Eduardo Nunez","Brandon Crawford","Giancarlo Stanton","Yasiel Puig","David Peralta"
"Robbie Ray","Ian Kennedy","Buster Posey","Brandon Belt","Joe Panik","Jake Lamb","Brandon Crawford","Denard Span","Christian Yelich","David Peralta"
"Tyler Skaggs","Jaime Garcia","Buster Posey","Brandon Belt","Joe Panik","Manny Machado","Brandon Crawford","Denard Span","Christian Yelich","Yasiel Puig"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Joe Panik","Mike Moustakas","Brandon Crawford","Giancarlo Stanton","Denard Span","Brett Eibner"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Freddie Freeman","Austin Barnes","Eduardo Nunez","Brandon Crawford","Yasiel Puig","Gorkys Hernandez","Chris Marrero"
"Carlos Carrasco","Nick Martinez","Buster Posey","Brandon Belt","Joe Panik","Eduardo Nunez","Brandon Crawford","Mike Trout","AJ Pollock","David Peralta"
