"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Austin Barnes","Eduardo Nunez","Brandon Crawford","Denard Span","Yasiel Puig","David Peralta"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Eric Thames","Chris Taylor","Justin Turner","Brandon Crawford","Christian Yelich","Yasiel Puig","David Peralta"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Eric Thames","Austin Barnes","Justin Turner","Trevor Story","Denard Span","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Brandon Belt","Chris Taylor","Jake Lamb","Francisco Lindor","Denard Span","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Chris Taylor","Mike Moustakas","Trevor Story","Giancarlo Stanton","Yasiel Puig","David Peralta"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Eric Thames","Austin Barnes","Nolan Arenado","Brandon Crawford","Mike Trout","Yasiel Puig","Brett Eibner"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Austin Barnes","Justin Turner","Francisco Lindor","Mike Trout","Christian Yelich","Yasiel Puig"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Brandon Belt","Greg Garcia","Mike Moustakas","Brandon Crawford","Christian Yelich","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Chase Anderson","Buster Posey","Eric Thames","Dee Gordon","Mike Moustakas","Brandon Crawford","Giancarlo Stanton","Denard Span","Yasiel Puig"
"Jerad Eickhoff","Tyler Skaggs","Buster Posey","Brandon Belt","Chris Taylor","Justin Turner","Brandon Crawford","Giancarlo Stanton","Denard Span","Yasiel Puig"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Eric Thames","Chris Taylor","Eduardo Nunez","Xander Bogaerts","Denard Span","Yasiel Puig","Kevin Pillar"
"Carlos Carrasco","Nick Martinez","Buster Posey","Brandon Belt","Dee Gordon","Nolan Arenado","Trevor Story","Denard Span","Christian Yelich","Yasiel Puig"
"Carlos Carrasco","Jerad Eickhoff","Buster Posey","Eric Thames","Austin Barnes","Mike Moustakas","Francisco Lindor","AJ Pollock","Yasiel Puig","David Peralta"
"Carlos Carrasco","Lance Lynn","JT Realmuto","Brandon Belt","Chris Taylor","Justin Turner","Trevor Story","Mike Trout","Denard Span","Yasiel Puig"
"Tyler Skaggs","Ian Kennedy","Buster Posey","Brandon Belt","Austin Barnes","Nolan Arenado","Trevor Story","Mike Trout","Yasiel Puig","David Peralta"
"Carlos Carrasco","Nick Martinez","Buster Posey","Eric Thames","Jonathan Villar","Eduardo Nunez","Trevor Story","Mike Trout","Yasiel Puig","David Peralta"
"Carlos Carrasco","Robbie Ray","Buster Posey","Eric Thames","Daniel Descalso","Jake Lamb","Brandon Crawford","Denard Span","David Peralta","Chris Marrero"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Chris Taylor","Nolan Arenado","Brandon Crawford","AJ Pollock","Yasiel Puig","Marcell Ozuna"
"Tyler Skaggs","Ian Kennedy","Buster Posey","Eric Thames","Jonathan Villar","Eduardo Nunez","Brandon Crawford","Denard Span","AJ Pollock","Yasiel Puig"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Brandon Belt","Austin Barnes","Justin Turner","Brandon Crawford","Giancarlo Stanton","AJ Pollock","Chris Marrero"
"Robbie Ray","Ian Kennedy","Buster Posey","Brandon Belt","Jonathan Villar","Mike Moustakas","Brandon Crawford","Denard Span","Christian Yelich","David Peralta"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Brandon Belt","Joe Panik","Justin Turner","Trevor Story","Denard Span","David Peralta","Brett Eibner"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Jonathan Villar","Justin Turner","Andrelton Simmons","Denard Span","Yasiel Puig","Marcell Ozuna"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Chris Taylor","Manny Machado","Brandon Crawford","Denard Span","Christian Yelich","Brett Eibner"
"Carlos Carrasco","Nick Martinez","Buster Posey","Freddie Freeman","Joe Panik","Justin Turner","Brandon Crawford","Mike Trout","Denard Span","Yasiel Puig"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Brandon Belt","Austin Barnes","Jake Lamb","Xander Bogaerts","AJ Pollock","Yasiel Puig","Brett Eibner"
"Carlos Carrasco","Lance Lynn","Buster Posey","Freddie Freeman","Austin Barnes","Jake Lamb","Trevor Story","Giancarlo Stanton","Christian Yelich","Yasiel Puig"
"Carlos Carrasco","Tyler Skaggs","JT Realmuto","Eric Thames","Austin Barnes","Jake Lamb","Brandon Crawford","Giancarlo Stanton","Yasiel Puig","David Peralta"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Eric Thames","Austin Barnes","Eduardo Nunez","Francisco Lindor","Denard Span","Christian Yelich","Brett Eibner"
"Ian Kennedy","Jaime Garcia","Buster Posey","Brandon Belt","Joe Panik","Eduardo Nunez","Brandon Crawford","Mike Trout","Christian Yelich","Yasiel Puig"
"Carlos Carrasco","Lance Lynn","Buster Posey","Hanley Ramirez","Greg Garcia","Justin Turner","Xander Bogaerts","Denard Span","Christian Yelich","Yasiel Puig"
"Carlos Carrasco","Chase Anderson","JT Realmuto","Brandon Belt","Jonathan Villar","Jake Lamb","Brandon Crawford","Denard Span","Christian Yelich","Yasiel Puig"
"Carlos Carrasco","Ian Kennedy","Chris Herrmann","Brandon Belt","Austin Barnes","Mike Moustakas","Xander Bogaerts","Denard Span","Christian Yelich","Yasiel Puig"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Chris Taylor","Eduardo Nunez","Xander Bogaerts","Giancarlo Stanton","Christian Yelich","Chris Marrero"
"Carlos Carrasco","Lance Lynn","Buster Posey","Hanley Ramirez","Chris Taylor","Mike Moustakas","Brandon Crawford","Mike Trout","Yasiel Puig","Joc Pederson"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Joe Panik","Eduardo Nunez","Trevor Story","Jose Bautista","Yasiel Puig","Chris Marrero"
"Jerad Eickhoff","Ian Kennedy","Buster Posey","Hanley Ramirez","Austin Barnes","Nolan Arenado","Brandon Crawford","Denard Span","Christian Yelich","Yasiel Puig"
