"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Austin Barnes","Eduardo Nunez","Brandon Crawford","Denard Span","Yasiel Puig","David Peralta"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Brandon Belt","Chris Taylor","Justin Turner","Trevor Story","Denard Span","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Eric Thames","Austin Barnes","Justin Turner","Brandon Crawford","Mike Trout","Yasiel Puig","Brett Eibner"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Eric Thames","Jonathan Villar","Mike Moustakas","Brandon Crawford","Denard Span","Yasiel Puig","Chris Marrero"
"Jerad Eickhoff","Ian Kennedy","Buster Posey","Eric Thames","Chris Taylor","Eduardo Nunez","Brandon Crawford","Mike Trout","Denard Span","Yasiel Puig"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Brandon Belt","Joe Panik","Mike Moustakas","Brandon Crawford","Christian Yelich","Yasiel Puig","Brett Eibner"
"Tyler Skaggs","Jaime Garcia","Buster Posey","Brandon Belt","Chris Taylor","Nolan Arenado","Brandon Crawford","Denard Span","Christian Yelich","Yasiel Puig"
"Carlos Carrasco","Nick Martinez","Buster Posey","Eric Thames","Joe Panik","Eduardo Nunez","Trevor Story","Denard Span","Christian Yelich","Yasiel Puig"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Austin Barnes","Justin Turner","Francisco Lindor","Christian Yelich","Yasiel Puig","Joc Pederson"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Dee Gordon","Jake Lamb","Brandon Crawford","Mike Trout","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Robbie Ray","Buster Posey","Eric Thames","Daniel Descalso","Eduardo Nunez","Brandon Crawford","Christian Yelich","David Peralta","Chris Marrero"
"Carlos Carrasco","Nick Martinez","Buster Posey","Brandon Belt","Jonathan Villar","Justin Turner","Brandon Crawford","Giancarlo Stanton","Denard Span","Christian Yelich"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Eric Thames","Austin Barnes","Eduardo Nunez","Francisco Lindor","Denard Span","AJ Pollock","Chris Marrero"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Brandon Belt","Chris Taylor","Mike Moustakas","Brandon Crawford","AJ Pollock","David Peralta","Chris Marrero"
"Robbie Ray","Jaime Garcia","Buster Posey","Brandon Belt","Jonathan Villar","Eduardo Nunez","Trevor Story","Denard Span","Christian Yelich","David Peralta"
