"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Chris Taylor","Eduardo Nunez","Brandon Crawford","Denard Span","Yasiel Puig","David Peralta"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Eric Thames","Austin Barnes","Eduardo Nunez","Brandon Crawford","Christian Yelich","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Eric Thames","Chris Taylor","Justin Turner","Francisco Lindor","Denard Span","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Brandon Belt","Chris Taylor","Justin Turner","Trevor Story","Mike Trout","Yasiel Puig","Brett Eibner"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Joe Panik","Justin Turner","Brandon Crawford","AJ Pollock","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Nick Martinez","Buster Posey","Eric Thames","Joe Panik","Nolan Arenado","Brandon Crawford","Mike Trout","Yasiel Puig","David Peralta"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Joe Panik","Mike Moustakas","Trevor Story","Christian Yelich","Yasiel Puig","David Peralta"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Brandon Belt","Austin Barnes","Jake Lamb","Brandon Crawford","Yasiel Puig","Joc Pederson","Brett Eibner"
"Tyler Skaggs","Ian Kennedy","Buster Posey","Brandon Belt","Joe Panik","Mike Moustakas","Brandon Crawford","Giancarlo Stanton","Denard Span","Yasiel Puig"
"Robbie Ray","Tyler Skaggs","Buster Posey","Eric Thames","Jonathan Villar","Eduardo Nunez","Brandon Crawford","Denard Span","David Peralta","Chris Marrero"
"Jerad Eickhoff","Jaime Garcia","Buster Posey","Brandon Belt","Austin Barnes","Eduardo Nunez","Brandon Crawford","Mike Trout","Giancarlo Stanton","Yasiel Puig"
"Carlos Carrasco","Jaime Garcia","JT Realmuto","Brandon Belt","Chris Taylor","Justin Turner","Xander Bogaerts","Denard Span","Christian Yelich","Yasiel Puig"
"Carlos Carrasco","Chase Anderson","Buster Posey","Freddie Freeman","Chris Taylor","Justin Turner","Brandon Crawford","Giancarlo Stanton","Christian Yelich","Yasiel Puig"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Austin Barnes","Eduardo Nunez","Trevor Story","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
