"","2017-04-02","2017-04-03","2017-04-04","2017-04-05","2017-04-06","2017-04-07","2017-04-08","2017-04-09","2017-04-10","2017-04-11","2017-04-12","2017-04-13","2017-04-14","2017-04-15","2017-04-16","2017-04-17","2017-04-18","2017-04-19","2017-04-20","2017-04-21","2017-04-22","2017-04-23","2017-04-24","2017-04-25","2017-04-26","2017-04-27","2017-04-28","2017-04-29","2017-04-30","2017-05-01"
"Mike Trout_LAA",NA,NA,10,10,NA,7,16,6,NA,16,14,13,5,12,0,13,11,6,NA,21,14,11,10,16,10,7,26,14,7,NA
"Nolan Arenado_COL",NA,12,11,3,NA,NA,19,0,6,14,4,5,0,22,14,NA,35,10,NA,0,11,7,10,7,5,14,9,7,0,NA
"Charlie Blackmon_COL",NA,7,10,4,NA,NA,11,23,3,16,8,0,3,7,14,NA,7,7,NA,16,26,21,18,26,7,17,5,8,0,NA
"Wil Myers_SD",NA,2,10,8,NA,NA,0,19,34,10,18,NA,3,5,3,6,5,3,17,2,13,3,18,7,0,7,0,31,18,NA
"Trevor Story_COL",NA,7,18,7,NA,NA,5,2,2,NA,2,16,4,4,0,NA,14,5,NA,20,16,9,8,5,0,4,14,16,4,NA
"Carlos Gonzalez_COL",NA,0,7,0,NA,NA,NA,2,3,14,7,5,3,0,7,NA,0,0,NA,7,7,11,10,16,4,NA,10,6,3,NA
"Corey Seager_LAD",NA,21,0,7,NA,NA,0,23,7,NA,5,3,14,18,0,0,7,5,NA,24,NA,16,3,12,17,18,8,8,NA,2
"Ian Desmond_COL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA
"Nelson Cruz_SEA",NA,NA,0,7,2,5,2,2,15,3,3,NA,16,11,10,14,2,12,7,12,9,33,NA,24,21,7,NA,16,21,NA
"DJ LeMahieu_COL",NA,0,5,4,NA,NA,0,NA,21,0,2,15,6,8,10,NA,2,10,NA,2,15,0,3,19,4,2,NA,14,2,NA
"David Dahl_COL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Robinson Cano_SEA",NA,NA,7,2,3,3,3,27,11,7,7,NA,2,2,3,23,2,14,5,0,22,14,NA,5,9,0,16,7,7,NA
"Jean Segura_SEA",NA,NA,0,19,13,7,13,16,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,19,3,5,0,7,NA
"Mark Reynolds_COL",NA,27,12,10,NA,NA,19,0,18,2,NA,5,5,10,3,NA,5,2,NA,14,30,0,21,18,6,0,2,21,2,NA
"Justin Turner_LAD",NA,19,3,13,NA,NA,0,16,2,NA,NA,7,14,11,6,7,7,NA,NA,7,8,5,3,8,11,7,15,NA,13,0
"Kyle Seager_SEA",NA,NA,5,8,5,0,7,2,10,5,7,NA,8,9,7,2,0,20,0,5,NA,NA,NA,NA,NA,12,0,16,5,NA
"Albert Pujols_LAA",NA,NA,0,5,NA,2,13,21,NA,9,0,5,3,5,2,NA,18,0,NA,17,5,15,5,3,8,7,18,2,2,NA
"Buster Posey_SF",2,NA,4,10,12,NA,5,21,2,NA,NA,NA,NA,NA,NA,NA,9,3,NA,5,3,3,6,10,8,4,NA,0,9,14
"Adrian Gonzalez_LAD",NA,13,3,11,NA,NA,8,11,0,NA,3,NA,5,2,3,NA,6,7,NA,0,NA,16,0,7,2,NA,3,8,3,3
"Hunter Pence_SF",5,NA,11,15,4,NA,0,16,10,14,5,5,15,0,2,NA,10,0,NA,5,NA,6,8,3,2,3,2,NA,4,16
