"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Dallas Keuchel","Salvador Perez","Freddie Freeman","Brad Miller","Mike Moustakas","Francisco Lindor","Michael Conforto","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Eric Thames","Jonathan Villar","Mike Moustakas","Aledmys Diaz","Guillermo Heredia","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Jedd Gyorko","Mike Moustakas","Aledmys Diaz","Nelson Cruz","Michael Conforto","Shane Peterson"
"Chris Archer","Dallas Keuchel","Jett Bandy","Freddie Freeman","Jonathan Villar","Miguel Rojas","Aledmys Diaz","Josh Reddick","Michael Conforto","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jett Bandy","Eric Thames","Josh Harrison","Mike Moustakas","Jean Segura","Josh Reddick","Michael Conforto","Kevin Kiermaier"
"Chris Archer","Dallas Keuchel","Geovany Soto","Freddie Freeman","Josh Harrison","Mike Moustakas","Aledmys Diaz","Ender Inciarte","Lonnie Chisenhall","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Eric Thames","Brad Miller","Miguel Rojas","Jean Segura","Ender Inciarte","Michael Conforto","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jett Bandy","Eric Thames","Jose Ramirez","Mike Moustakas","Francisco Lindor","Ender Inciarte","Corey Dickerson","Shane Peterson"
"Dallas Keuchel","Tom Koehler","Yadier Molina","Freddie Freeman","Jonathan Villar","Mike Moustakas","Francisco Lindor","Nelson Cruz","Ender Inciarte","Michael Conforto"
"Chris Archer","Dallas Keuchel","Brian McCann","Freddie Freeman","Jonathan Villar","Mike Moustakas","Jean Segura","Kevin Kiermaier","Aaron Hicks","Shane Peterson"
