"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Dallas Keuchel","Derek Norris","Freddie Freeman","Brad Miller","Evan Longoria","Aledmys Diaz","Michael Conforto","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Brian McCann","Eric Thames","Brad Miller","Evan Longoria","Francisco Lindor","Kevin Kiermaier","Corey Dickerson","Shane Peterson"
"Chris Archer","Dallas Keuchel","Jason Castro","Logan Morrison","Brad Miller","Evan Longoria","Jean Segura","Nelson Cruz","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Roberto Perez","Freddie Freeman","Jose Ramirez","Miguel Rojas","Francisco Lindor","Lonnie Chisenhall","Abraham Almonte","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Roberto Perez","Carlos Santana","Brad Miller","Mike Moustakas","Francisco Lindor","Lonnie Chisenhall","Abraham Almonte","Michael Conforto"
"Chris Archer","Dallas Keuchel","Jett Bandy","Eric Thames","Jonathan Villar","Mike Moustakas","Hernan Perez","Domingo Santana","Michael Conforto","Corey Dickerson"
"Noah Syndergaard","Dallas Keuchel","Jett Bandy","Freddie Freeman","Brad Miller","Evan Longoria","Jean Segura","Kevin Kiermaier","Corey Dickerson","Shane Peterson"
"Dallas Keuchel","Tom Koehler","Roberto Perez","Freddie Freeman","Jose Ramirez","Mike Moustakas","Francisco Lindor","Nelson Cruz","Michael Brantley","Lonnie Chisenhall"
"Chris Archer","Dallas Keuchel","Yadier Molina","Matt Carpenter","Jedd Gyorko","Mike Moustakas","Aledmys Diaz","Randal Grichuk","Michael Conforto","Kevin Kiermaier"
"Chris Archer","Dallas Keuchel","Roberto Perez","Edwin Encarnacion","Jose Ramirez","Mike Moustakas","Francisco Lindor","Lonnie Chisenhall","Kevin Kiermaier","Joey Rickard"
