"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Dallas Keuchel","Jason Castro","Eric Thames","Brad Miller","Evan Longoria","Aledmys Diaz","Michael Conforto","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Roberto Perez","Carlos Santana","Brad Miller","Miguel Rojas","Francisco Lindor","Michael Brantley","Michael Conforto","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Geovany Soto","Freddie Freeman","Daniel Robertson","Evan Longoria","Francisco Lindor","Ender Inciarte","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Jay Bruce","Neil Walker","Jose Reyes","Francisco Lindor","Ender Inciarte","Michael Conforto","Kevin Kiermaier"
"Noah Syndergaard","Dallas Keuchel","Jett Bandy","Freddie Freeman","Brad Miller","Evan Longoria","Jean Segura","Kevin Kiermaier","Corey Dickerson","Shane Peterson"
"Chris Archer","Dallas Keuchel","Roberto Perez","Carlos Santana","Jedd Gyorko","Mike Moustakas","Francisco Lindor","Josh Reddick","Abraham Almonte","Kevin Kiermaier"
"Dallas Keuchel","Jordan Montgomery","Jason Castro","Freddie Freeman","Robinson Cano","Mike Moustakas","Jean Segura","Nelson Cruz","Ben Gamel","Michael Conforto"
"Chris Archer","Dallas Keuchel","Jett Bandy","Eric Thames","Jonathan Villar","Mike Moustakas","Hernan Perez","Ryan Braun","Michael Conforto","Shane Peterson"
"Chris Archer","Dallas Keuchel","Roberto Perez","Freddie Freeman","Jason Kipnis","Mike Moustakas","Tim Anderson","Lonnie Chisenhall","Abraham Almonte","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Kurt Suzuki","Freddie Freeman","Brad Miller","Mike Moustakas","Jose Iglesias","Matt Kemp","Nick Markakis","Michael Conforto"
