"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Dallas Keuchel","Jason Castro","Eric Thames","Brad Miller","Evan Longoria","Aledmys Diaz","Michael Conforto","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Daniel Robertson","Mike Moustakas","Francisco Lindor","Nelson Cruz","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Roberto Perez","Carlos Santana","Jonathan Villar","Mike Moustakas","Francisco Lindor","Michael Conforto","Corey Dickerson","Joey Rickard"
"Chris Archer","Dallas Keuchel","Roberto Perez","Freddie Freeman","Brad Miller","Mike Moustakas","Aledmys Diaz","Lonnie Chisenhall","Abraham Almonte","Michael Conforto"
"Chris Archer","Dallas Keuchel","Geovany Soto","Freddie Freeman","Jonathan Villar","Evan Longoria","Jean Segura","Kevin Kiermaier","Corey Dickerson","Shane Peterson"
"Chris Archer","Dallas Keuchel","Jett Bandy","Freddie Freeman","Brad Miller","Evan Longoria","Francisco Lindor","Lonnie Chisenhall","Kevin Kiermaier","Tyler Collins"
"Chris Archer","Dallas Keuchel","Yadier Molina","Carlos Santana","Brad Miller","Mike Moustakas","Francisco Lindor","Michael Brantley","Kevin Kiermaier","Shane Peterson"
"Chris Archer","Dallas Keuchel","Yadier Molina","Freddie Freeman","Kolten Wong","Mike Moustakas","Francisco Lindor","Randal Grichuk","Michael Conforto","Tyler Collins"
"Chris Archer","Dallas Keuchel","Geovany Soto","Freddie Freeman","Brad Miller","Adonis Garcia","Tim Anderson","Ender Inciarte","Michael Conforto","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Geovany Soto","Matt Carpenter","Jedd Gyorko","Mike Moustakas","Aledmys Diaz","Nelson Cruz","Michael Conforto","Kevin Kiermaier"
"Chris Archer","Dallas Keuchel","Jett Bandy","Eric Thames","Whit Merrifield","Mike Moustakas","Francisco Lindor","Lorenzo Cain","Michael Conforto","Kevin Kiermaier"
"Chris Archer","Dallas Keuchel","Yadier Molina","Jay Bruce","Jose Ramirez","Jose Reyes","Francisco Lindor","Michael Conforto","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Josh Harrison","Adonis Garcia","Aledmys Diaz","Ender Inciarte","Kevin Kiermaier","Shane Peterson"
"Dallas Keuchel","Jordan Montgomery","Jason Castro","Freddie Freeman","Brad Miller","Evan Longoria","Jean Segura","Nelson Cruz","Ender Inciarte","Kevin Kiermaier"
"Dallas Keuchel","Jordan Montgomery","Russell Martin","Eric Thames","Jonathan Villar","Evan Longoria","Francisco Lindor","Nelson Cruz","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jett Bandy","Freddie Freeman","Jose Ramirez","Mike Moustakas","Hernan Perez","Domingo Santana","Michael Conforto","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Geovany Soto","Eric Thames","Jonathan Villar","Mike Moustakas","Tim Anderson","Nelson Cruz","Corey Dickerson","Leury Garcia"
"Dallas Keuchel","Tom Koehler","Jason Castro","Freddie Freeman","Jonathan Villar","Adonis Garcia","Francisco Lindor","Michael Brantley","Ender Inciarte","Corey Dickerson"
"Dallas Keuchel","Tom Koehler","Jason Castro","Freddie Freeman","Jonathan Villar","Kyle Seager","Aledmys Diaz","Nelson Cruz","Michael Conforto","Guillermo Heredia"
"Chris Archer","Dallas Keuchel","Jett Bandy","Eric Thames","Robinson Cano","Mike Moustakas","Jean Segura","Ben Gamel","Corey Dickerson","Shane Peterson"
"Dallas Keuchel","Jordan Montgomery","Brian McCann","Freddie Freeman","Brad Miller","Kyle Seager","Francisco Lindor","Nelson Cruz","Guillermo Heredia","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Yadier Molina","Freddie Freeman","Jedd Gyorko","Miguel Rojas","Aledmys Diaz","Stephen Piscotty","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Josh Bell","Josh Harrison","Mike Moustakas","Francisco Lindor","Ender Inciarte","Andrew McCutchen","Michael Conforto"
"Chris Archer","Dallas Keuchel","Geovany Soto","Freddie Freeman","Brad Miller","Mike Moustakas","Alen Hanson","Matt Kemp","Nick Markakis","Kevin Kiermaier"
"Chris Archer","Dallas Keuchel","Salvador Perez","Freddie Freeman","Whit Merrifield","Mike Moustakas","Aledmys Diaz","Lorenzo Cain","Guillermo Heredia","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Jay Bruce","Brad Miller","Jose Reyes","Jean Segura","Ender Inciarte","Michael Conforto","Guillermo Heredia"
"Noah Syndergaard","Dallas Keuchel","Russell Martin","Freddie Freeman","Devon Travis","Mike Moustakas","Aledmys Diaz","Kevin Kiermaier","Corey Dickerson","Steve Pearce"
"Chris Archer","Dallas Keuchel","Jason Castro","Edwin Encarnacion","Brad Miller","Miguel Rojas","Francisco Lindor","Michael Brantley","Michael Conforto","Joey Rickard"
"Noah Syndergaard","Dallas Keuchel","Brian McCann","Eric Thames","Daniel Robertson","Mike Moustakas","Jean Segura","Michael Conforto","Kevin Kiermaier","Corey Dickerson"
"Dallas Keuchel","Tom Koehler","Brian McCann","Freddie Freeman","Robinson Cano","Mike Moustakas","Francisco Lindor","Nelson Cruz","Ben Gamel","Michael Conforto"
"Chris Archer","Dallas Keuchel","Jett Bandy","Eric Thames","Jonathan Villar","Miguel Rojas","Alen Hanson","Ryan Braun","Michael Conforto","Corey Dickerson"
"Dallas Keuchel","Tom Koehler","Russell Martin","Eric Thames","Jonathan Villar","Mike Moustakas","Francisco Lindor","Ryan Braun","Ender Inciarte","Michael Conforto"
"Chris Archer","Dallas Keuchel","Jett Bandy","Carlos Santana","Josh Harrison","Miguel Rojas","Francisco Lindor","Michael Brantley","Lonnie Chisenhall","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Brian McCann","Logan Morrison","Josh Harrison","Evan Longoria","Francisco Lindor","Ender Inciarte","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Brad Miller","Mike Moustakas","Jorge Polanco","Ender Inciarte","Josh Reddick","Eddie Rosario"
"Chris Archer","Dallas Keuchel","Jason Castro","Eric Thames","Jonathan Villar","Mike Moustakas","Aledmys Diaz","Ryan Braun","Tyler Collins","Shane Peterson"
"Chris Archer","Dallas Keuchel","Roberto Perez","Carlos Santana","Jedd Gyorko","Miguel Rojas","Francisco Lindor","Ender Inciarte","Josh Reddick","Kevin Kiermaier"
"Chris Archer","Dallas Keuchel","Kyle Higashioka","Freddie Freeman","Jonathan Villar","Mike Moustakas","Aledmys Diaz","Brett Gardner","Kevin Kiermaier","Aaron Hicks"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Dee Gordon","Martin Prado","Jose Iglesias","Christian Yelich","Michael Conforto","Corey Dickerson"
"Noah Syndergaard","Dallas Keuchel","Jett Bandy","Freddie Freeman","Josh Harrison","Evan Longoria","Alen Hanson","Michael Conforto","Kevin Kiermaier","Corey Dickerson"
