"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Dallas Keuchel","Salvador Perez","Freddie Freeman","Brad Miller","Mike Moustakas","Francisco Lindor","Michael Conforto","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jett Bandy","Eric Thames","Jonathan Villar","Mike Moustakas","Aledmys Diaz","Guillermo Heredia","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Eric Thames","Brad Miller","Mike Moustakas","Jean Segura","Nelson Cruz","Kevin Kiermaier","Shane Peterson"
"Chris Archer","Dallas Keuchel","Yadier Molina","Freddie Freeman","Jedd Gyorko","Mike Moustakas","Aledmys Diaz","Ender Inciarte","Michael Conforto","Shane Peterson"
"Chris Archer","Dallas Keuchel","Geovany Soto","Freddie Freeman","Brad Miller","Miguel Rojas","Jean Segura","Nelson Cruz","Guillermo Heredia","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Neil Walker","Jose Reyes","Aledmys Diaz","Michael Conforto","Guillermo Heredia","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Roberto Perez","Eric Thames","Jose Ramirez","Mike Moustakas","Francisco Lindor","Ender Inciarte","Corey Dickerson","Shane Peterson"
"Chris Archer","Dallas Keuchel","Yadier Molina","Freddie Freeman","Jonathan Villar","Marwin Gonzalez","Jean Segura","Kevin Kiermaier","Corey Dickerson","Shane Peterson"
"Chris Archer","Dallas Keuchel","Jason Castro","Eric Thames","Jose Ramirez","Miguel Rojas","Francisco Lindor","Lonnie Chisenhall","Michael Conforto","Kevin Kiermaier"
"Chris Archer","Dallas Keuchel","Roberto Perez","Freddie Freeman","Jose Ramirez","Mike Moustakas","Aledmys Diaz","Lonnie Chisenhall","Kevin Kiermaier","Aaron Hicks"
