"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Dallas Keuchel","Jason Castro","Eric Thames","Brad Miller","Evan Longoria","Aledmys Diaz","Michael Conforto","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Geovany Soto","Freddie Freeman","Brad Miller","Evan Longoria","Francisco Lindor","Michael Conforto","Kevin Kiermaier","Joey Rickard"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Daniel Robertson","Mike Moustakas","Francisco Lindor","Nelson Cruz","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Roberto Perez","Carlos Santana","Brad Miller","Mike Moustakas","Francisco Lindor","Ender Inciarte","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Roberto Perez","Freddie Freeman","Brad Miller","Mike Moustakas","Aledmys Diaz","Lonnie Chisenhall","Abraham Almonte","Michael Conforto"
"Chris Archer","Dallas Keuchel","Jett Bandy","Freddie Freeman","Jonathan Villar","Evan Longoria","Aledmys Diaz","Kevin Kiermaier","Corey Dickerson","Shane Peterson"
"Chris Archer","Dallas Keuchel","Yadier Molina","Eric Thames","Kolten Wong","Mike Moustakas","Aledmys Diaz","Randal Grichuk","Michael Conforto","Kevin Kiermaier"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Josh Harrison","Evan Longoria","Alen Hanson","Ender Inciarte","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jett Bandy","Carlos Santana","Brad Miller","Miguel Rojas","Francisco Lindor","Michael Brantley","Michael Conforto","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Yadier Molina","Freddie Freeman","Jedd Gyorko","Evan Longoria","Tim Anderson","Michael Conforto","Kevin Kiermaier","Corey Dickerson"
