"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Dallas Keuchel","Roberto Perez","Carlos Santana","Brad Miller","Mike Moustakas","Francisco Lindor","Lonnie Chisenhall","Abraham Almonte","Michael Conforto"
"Chris Archer","Dallas Keuchel","Brian McCann","Rickie Weeks","Brad Miller","Evan Longoria","Francisco Lindor","Nelson Cruz","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Roberto Perez","Carlos Santana","Josh Harrison","Miguel Rojas","Francisco Lindor","Michael Brantley","Abraham Almonte","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Yadier Molina","Matt Carpenter","Jedd Gyorko","Mike Moustakas","Aledmys Diaz","Stephen Piscotty","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Yadier Molina","Jay Bruce","Neil Walker","Jose Reyes","Francisco Lindor","Curtis Granderson","Michael Conforto","Corey Dickerson"
"Dallas Keuchel","Bronson Arroyo","Russell Martin","Freddie Freeman","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Ben Gamel","Kevin Kiermaier"
"Dallas Keuchel","Tom Koehler","Roberto Perez","Carlos Santana","Jonathan Villar","Mike Moustakas","Francisco Lindor","Nelson Cruz","Michael Brantley","Abraham Almonte"
"Chris Archer","Dallas Keuchel","Brian McCann","Freddie Freeman","Daniel Robertson","Evan Longoria","Jean Segura","Kevin Kiermaier","Corey Dickerson","Shane Peterson"
"Noah Syndergaard","Dallas Keuchel","Jason Castro","Rickie Weeks","Brad Miller","Evan Longoria","Jean Segura","Ender Inciarte","Kevin Kiermaier","Corey Dickerson"
"Dallas Keuchel","Tom Koehler","Geovany Soto","Freddie Freeman","Robinson Cano","Kyle Seager","Aledmys Diaz","Nelson Cruz","Ben Gamel","Guillermo Heredia"
