"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Dallas Keuchel","Brian McCann","Freddie Freeman","Brad Miller","Evan Longoria","Francisco Lindor","Kevin Kiermaier","Corey Dickerson","Shane Peterson"
"Chris Archer","Dallas Keuchel","Roberto Perez","Freddie Freeman","Jose Ramirez","Miguel Rojas","Francisco Lindor","Lonnie Chisenhall","Abraham Almonte","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jett Bandy","Eric Thames","Jonathan Villar","Mike Moustakas","Hernan Perez","Domingo Santana","Michael Conforto","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Roberto Perez","Carlos Santana","Brad Miller","Mike Moustakas","Francisco Lindor","Michael Brantley","Lonnie Chisenhall","Shane Peterson"
"Chris Archer","Dallas Keuchel","Derek Norris","Logan Morrison","Brad Miller","Kyle Seager","Aledmys Diaz","Nelson Cruz","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Yadier Molina","Matt Carpenter","Jedd Gyorko","Mike Moustakas","Aledmys Diaz","Randal Grichuk","Michael Conforto","Corey Dickerson"
"Noah Syndergaard","Dallas Keuchel","Russell Martin","Logan Morrison","Brad Miller","Evan Longoria","Jean Segura","Michael Conforto","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Rene Rivera","Jay Bruce","Neil Walker","Jose Reyes","Francisco Lindor","Nelson Cruz","Michael Conforto","Corey Dickerson"
"Dallas Keuchel","Tom Koehler","Geovany Soto","Freddie Freeman","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Guillermo Heredia","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Brad Miller","Miguel Sano","Jorge Polanco","Max Kepler","Eddie Rosario","Corey Dickerson"
