"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Dallas Keuchel","Salvador Perez","Freddie Freeman","Brad Miller","Mike Moustakas","Francisco Lindor","Michael Conforto","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jett Bandy","Eric Thames","Jonathan Villar","Mike Moustakas","Aledmys Diaz","Michael Conforto","Kevin Kiermaier","Joey Rickard"
"Chris Archer","Dallas Keuchel","Jason Castro","Eric Thames","Brad Miller","Marwin Gonzalez","Aledmys Diaz","Ender Inciarte","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Yadier Molina","Freddie Freeman","Jedd Gyorko","Mike Moustakas","Aledmys Diaz","Ender Inciarte","Michael Conforto","Shane Peterson"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Jonathan Villar","Chase Headley","Jean Segura","Kevin Kiermaier","Corey Dickerson","Shane Peterson"
"Chris Archer","Dallas Keuchel","Jett Bandy","Freddie Freeman","Brad Miller","Mike Moustakas","Jean Segura","Nelson Cruz","Guillermo Heredia","Shane Peterson"
"Chris Archer","Dallas Keuchel","Yadier Molina","Freddie Freeman","Kolten Wong","Miguel Rojas","Aledmys Diaz","Nelson Cruz","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Roberto Perez","Eric Thames","Jonathan Villar","Miguel Rojas","Francisco Lindor","Lonnie Chisenhall","Michael Conforto","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Eric Thames","Brad Miller","Mike Moustakas","Francisco Lindor","Michael Brantley","Lonnie Chisenhall","Shane Peterson"
"Chris Archer","Dallas Keuchel","Jett Bandy","Freddie Freeman","Jonathan Villar","Mike Moustakas","Hernan Perez","Josh Reddick","Lonnie Chisenhall","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Josh Harrison","Mike Moustakas","Alen Hanson","Ender Inciarte","Nick Markakis","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Neil Walker","Jose Reyes","Aledmys Diaz","Michael Conforto","Guillermo Heredia","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Roberto Perez","Freddie Freeman","Jose Ramirez","Mike Moustakas","Aledmys Diaz","Lonnie Chisenhall","Kevin Kiermaier","Aaron Hicks"
"Noah Syndergaard","Dallas Keuchel","Jett Bandy","Eric Thames","Brad Miller","Mike Moustakas","Jean Segura","Kevin Kiermaier","Corey Dickerson","Kevin Pillar"
"Dallas Keuchel","Tom Koehler","Roberto Perez","Freddie Freeman","Jonathan Villar","Mike Moustakas","Francisco Lindor","Nelson Cruz","Michael Brantley","Michael Conforto"
"Chris Archer","Dallas Keuchel","Yadier Molina","Eric Thames","Brad Miller","Miguel Sano","Jean Segura","Michael Conforto","Corey Dickerson","Shane Peterson"
"Chris Archer","Dallas Keuchel","Kurt Suzuki","Freddie Freeman","Jonathan Villar","Miguel Rojas","Tim Anderson","Ender Inciarte","Michael Conforto","Kevin Kiermaier"
"Chris Archer","Dallas Keuchel","Geovany Soto","Freddie Freeman","Brad Miller","Evan Longoria","Aledmys Diaz","Michael Brantley","Corey Dickerson","Shane Peterson"
"Chris Archer","Dallas Keuchel","Jason Castro","Eric Thames","Jedd Gyorko","Mike Moustakas","Jean Segura","Ben Gamel","Guillermo Heredia","Kevin Kiermaier"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Jonathan Villar","Mike Moustakas","Jorge Polanco","Max Kepler","Michael Conforto","Aaron Hicks"
"Chris Archer","Dallas Keuchel","Jett Bandy","Freddie Freeman","Jose Ramirez","Miguel Rojas","Francisco Lindor","Michael Brantley","Kevin Kiermaier","Shane Peterson"
"Chris Archer","Dallas Keuchel","Brian McCann","Freddie Freeman","Brad Miller","Marwin Gonzalez","Aledmys Diaz","Josh Reddick","Michael Conforto","Tyler Collins"
"Dallas Keuchel","Joe Ross","Jett Bandy","Eric Thames","Jonathan Villar","Mike Moustakas","Francisco Lindor","Nelson Cruz","Ender Inciarte","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Geovany Soto","Freddie Freeman","Tyler Saladino","Mike Moustakas","Tim Anderson","Nelson Cruz","Josh Reddick","Michael Conforto"
"Chris Archer","Dallas Keuchel","Jett Bandy","Freddie Freeman","Brad Miller","Miguel Rojas","Aledmys Diaz","Ender Inciarte","Nick Markakis","Joey Rickard"
"Chris Archer","Dallas Keuchel","Jett Bandy","Eric Thames","Jedd Gyorko","Evan Longoria","Francisco Lindor","Kevin Kiermaier","Corey Dickerson","Aaron Hicks"
"Dallas Keuchel","Jordan Montgomery","Jason Castro","Freddie Freeman","Jose Ramirez","Mike Moustakas","Francisco Lindor","Nelson Cruz","Ender Inciarte","Lonnie Chisenhall"
"Chris Archer","Dallas Keuchel","Roberto Perez","Eric Thames","Josh Harrison","Mike Moustakas","Francisco Lindor","Josh Reddick","Abraham Almonte","Kevin Kiermaier"
"Chris Archer","Dallas Keuchel","Jason Castro","Jay Bruce","Neil Walker","Mike Moustakas","Francisco Lindor","Ender Inciarte","Josh Reddick","Michael Conforto"
"Chris Archer","Dallas Keuchel","Geovany Soto","Carlos Santana","Jose Ramirez","Mike Moustakas","Francisco Lindor","Nelson Cruz","Corey Dickerson","Shane Peterson"
"Dallas Keuchel","Jordan Montgomery","Yadier Molina","Freddie Freeman","Robinson Cano","Mike Moustakas","Jean Segura","Nelson Cruz","Michael Conforto","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Brian McCann","Logan Morrison","Brad Miller","Mike Moustakas","Aledmys Diaz","Nelson Cruz","Billy Hamilton","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Yadier Molina","Logan Morrison","Jose Ramirez","Mike Moustakas","Jean Segura","Ender Inciarte","Kevin Kiermaier","Corey Dickerson"
"Dallas Keuchel","Tom Koehler","Jason Castro","Freddie Freeman","Brad Miller","Kyle Seager","Jean Segura","Nelson Cruz","Ender Inciarte","Corey Dickerson"
"Noah Syndergaard","Dallas Keuchel","Jason Castro","Freddie Freeman","Brad Miller","Mike Moustakas","Aledmys Diaz","Christian Yelich","Kevin Kiermaier","Shane Peterson"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Brad Miller","Evan Longoria","Tim Anderson","Josh Reddick","Lonnie Chisenhall","Kevin Kiermaier"
"Chris Archer","Dallas Keuchel","Brian McCann","Carlos Santana","Josh Harrison","Mike Moustakas","Francisco Lindor","Lonnie Chisenhall","Michael Conforto","Joey Rickard"
"Dallas Keuchel","Jordan Montgomery","Brian McCann","Freddie Freeman","Jonathan Villar","Mike Moustakas","Jean Segura","Ender Inciarte","Nick Markakis","Kevin Kiermaier"
"Noah Syndergaard","Dallas Keuchel","Russell Martin","Freddie Freeman","Jedd Gyorko","Mike Moustakas","Aledmys Diaz","Corey Dickerson","Kevin Pillar","Steve Pearce"
"Chris Archer","Dallas Keuchel","Yadier Molina","Eric Thames","Josh Harrison","Mike Moustakas","Aledmys Diaz","Randal Grichuk","Guillermo Heredia","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Geovany Soto","Freddie Freeman","Jedd Gyorko","Mike Moustakas","Francisco Lindor","Lonnie Chisenhall","Abraham Almonte","Guillermo Heredia"
"Chris Archer","Dallas Keuchel","AJ Ellis","Freddie Freeman","Dee Gordon","Miguel Rojas","Jean Segura","Josh Reddick","Michael Conforto","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Roberto Perez","Freddie Freeman","Brad Miller","Marwin Gonzalez","Jean Segura","Lonnie Chisenhall","Abraham Almonte","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jett Bandy","Eric Thames","Josh Harrison","Chase Headley","Hernan Perez","Ender Inciarte","Michael Conforto","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Geovany Soto","Eric Thames","Jose Ramirez","Todd Frazier","Tim Anderson","Michael Conforto","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Geovany Soto","Jay Bruce","Brad Miller","Jose Reyes","Jean Segura","Nelson Cruz","Michael Conforto","Kevin Kiermaier"
"Chris Archer","Dallas Keuchel","Geovany Soto","Eric Thames","Neil Walker","Miguel Rojas","Jean Segura","Nelson Cruz","Guillermo Heredia","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Logan Morrison","Josh Harrison","Miguel Sano","Francisco Lindor","Nelson Cruz","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Kurt Suzuki","Freddie Freeman","Kolten Wong","Mike Moustakas","Francisco Lindor","Ender Inciarte","Aaron Hicks","Joey Rickard"
"Chris Archer","Dallas Keuchel","Brian McCann","Freddie Freeman","Brad Miller","Miguel Sano","Alen Hanson","Ender Inciarte","Kevin Kiermaier","Shane Peterson"
