"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Dallas Keuchel","Salvador Perez","Freddie Freeman","Brad Miller","Mike Moustakas","Francisco Lindor","Michael Conforto","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Eric Thames","Jonathan Villar","Mike Moustakas","Aledmys Diaz","Michael Conforto","Kevin Kiermaier","Joey Rickard"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Jedd Gyorko","Miguel Rojas","Aledmys Diaz","Nelson Cruz","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jett Bandy","Eric Thames","Kolten Wong","Mike Moustakas","Jean Segura","Ender Inciarte","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jett Bandy","Eric Thames","Jonathan Villar","Miguel Rojas","Francisco Lindor","Lonnie Chisenhall","Michael Conforto","Corey Dickerson"
"Dallas Keuchel","Tom Koehler","Jason Castro","Freddie Freeman","Jonathan Villar","Mike Moustakas","Francisco Lindor","Nelson Cruz","Michael Brantley","Michael Conforto"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Brad Miller","Jose Reyes","Aledmys Diaz","Ender Inciarte","Michael Conforto","Shane Peterson"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Jonathan Villar","Mike Moustakas","Jean Segura","Ben Gamel","Corey Dickerson","Shane Peterson"
"Chris Archer","Dallas Keuchel","Geovany Soto","Eric Thames","Brad Miller","Miguel Sano","Aledmys Diaz","Josh Reddick","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Eric Thames","Brad Miller","Mike Moustakas","Francisco Lindor","Michael Brantley","Lonnie Chisenhall","Shane Peterson"
"Noah Syndergaard","Dallas Keuchel","Geovany Soto","Freddie Freeman","Jonathan Villar","Mike Moustakas","Aledmys Diaz","Kevin Kiermaier","Corey Dickerson","Steve Pearce"
"Chris Archer","Dallas Keuchel","Jett Bandy","Freddie Freeman","Brad Miller","Mike Moustakas","Aledmys Diaz","Josh Reddick","Lonnie Chisenhall","Abraham Almonte"
"Chris Archer","Dallas Keuchel","Jett Bandy","Freddie Freeman","Jedd Gyorko","Jose Reyes","Jean Segura","Michael Conforto","Corey Dickerson","Joey Rickard"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Josh Harrison","Mike Moustakas","Zack Cozart","Ender Inciarte","Billy Hamilton","Kevin Kiermaier"
"Chris Archer","Dallas Keuchel","Geovany Soto","Freddie Freeman","Josh Harrison","Mike Moustakas","Aledmys Diaz","Nelson Cruz","Michael Conforto","Leury Garcia"
"Chris Archer","Dallas Keuchel","Jett Bandy","Freddie Freeman","Jonathan Villar","Martin Prado","Tim Anderson","Josh Reddick","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Roberto Perez","Freddie Freeman","Whit Merrifield","Mike Moustakas","Aledmys Diaz","Ender Inciarte","Guillermo Heredia","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Geovany Soto","Freddie Freeman","Jonathan Villar","Miguel Rojas","Francisco Lindor","Michael Brantley","Kevin Kiermaier","Shane Peterson"
"Chris Archer","Dallas Keuchel","Jason Castro","Carlos Santana","Jedd Gyorko","Mike Moustakas","Francisco Lindor","Ender Inciarte","Corey Dickerson","Joey Rickard"
"Chris Archer","Dallas Keuchel","Geovany Soto","Freddie Freeman","Josh Harrison","Chase Headley","Jean Segura","Lonnie Chisenhall","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jett Bandy","Freddie Freeman","Kolten Wong","Evan Longoria","Aledmys Diaz","Michael Conforto","Guillermo Heredia","Kevin Kiermaier"
"Noah Syndergaard","Dallas Keuchel","Jason Castro","Eric Thames","Josh Harrison","Mike Moustakas","Francisco Lindor","Kevin Kiermaier","Corey Dickerson","Kevin Pillar"
"Dallas Keuchel","Jordan Montgomery","Salvador Perez","Eric Thames","Jonathan Villar","Mike Moustakas","Francisco Lindor","Nelson Cruz","Ender Inciarte","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Eric Thames","Brad Miller","Evan Longoria","Jean Segura","Michael Conforto","Corey Dickerson","Tyler Collins"
"Chris Archer","Dallas Keuchel","Geovany Soto","Eric Thames","Kolten Wong","Mike Moustakas","Francisco Lindor","Randal Grichuk","Josh Reddick","Michael Conforto"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Josh Harrison","Miguel Sano","Alen Hanson","Max Kepler","Michael Conforto","Corey Dickerson"
"Chris Archer","Dallas Keuchel","AJ Ellis","Freddie Freeman","Brad Miller","Miguel Rojas","Jean Segura","Ender Inciarte","Josh Reddick","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Yadier Molina","Eric Thames","Whit Merrifield","Mike Moustakas","Alen Hanson","Nelson Cruz","Michael Conforto","Corey Dickerson"
"Dallas Keuchel","Tom Koehler","Russell Martin","Freddie Freeman","Jonathan Villar","Manny Machado","Francisco Lindor","Ender Inciarte","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Yadier Molina","Eric Thames","Jedd Gyorko","Martin Prado","Francisco Lindor","Kevin Kiermaier","Corey Dickerson","Aaron Hicks"
"Chris Archer","Dallas Keuchel","Roberto Perez","Eric Thames","Josh Harrison","Jose Reyes","Francisco Lindor","Michael Conforto","Guillermo Heredia","Kevin Kiermaier"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Jose Ramirez","Mike Moustakas","Jorge Polanco","Josh Reddick","Michael Conforto","Guillermo Heredia"
"Chris Archer","Dallas Keuchel","Roberto Perez","Carlos Santana","Brad Miller","Mike Moustakas","Aledmys Diaz","Nelson Cruz","Kevin Kiermaier","Aaron Hicks"
"Chris Archer","Dallas Keuchel","Jett Bandy","Freddie Freeman","Brad Miller","Miguel Rojas","Zack Cozart","Nelson Cruz","Billy Hamilton","Michael Conforto"
"Chris Archer","Dallas Keuchel","Yadier Molina","Freddie Freeman","Jose Ramirez","Mike Moustakas","Aledmys Diaz","Randal Grichuk","Kevin Kiermaier","Shane Peterson"
"Dallas Keuchel","Jordan Montgomery","Jason Castro","Freddie Freeman","Brad Miller","Miguel Sano","Francisco Lindor","Michael Brantley","Ender Inciarte","Corey Dickerson"
"Dallas Keuchel","Tom Koehler","Jason Castro","Freddie Freeman","Brad Miller","Kyle Seager","Jean Segura","Nelson Cruz","Ender Inciarte","Kevin Kiermaier"
"Chris Archer","Dallas Keuchel","Jett Bandy","Freddie Freeman","Josh Harrison","Mike Moustakas","Francisco Lindor","Michael Brantley","Joey Rickard","Jim Adduci"
"Chris Archer","Dallas Keuchel","Geovany Soto","Freddie Freeman","Brad Miller","Evan Longoria","Tim Anderson","Nelson Cruz","Corey Dickerson","Joey Rickard"
"Chris Archer","Dallas Keuchel","Jett Bandy","Freddie Freeman","Tyler Saladino","Mike Moustakas","Tim Anderson","Ender Inciarte","Max Kepler","Michael Conforto"
"Chris Archer","Dallas Keuchel","Roberto Perez","Freddie Freeman","Kolten Wong","Miguel Rojas","Francisco Lindor","Ender Inciarte","Abraham Almonte","Michael Conforto"
