"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Josh Harrison","Justin Turner","Jordy Mercer","Andrew McCutchen","David Peralta","Jose Osuna"
"Clayton Kershaw","Dylan Bundy","Yasmani Grandal","Josh Bell","Josh Harrison","David Freese","Jordy Mercer","Joc Pederson","Michael Conforto","Andrew McCutchen"
"Clayton Kershaw","Nick Pivetta","Yasmani Grandal","Cody Bellinger","Josh Harrison","David Freese","Corey Seager","Yasiel Puig","Andrew McCutchen","Joey Rickard"
"Clayton Kershaw","Joe Biagini","Chris Stewart","Cody Bellinger","Chris Taylor","Justin Turner","Jordy Mercer","Yasiel Puig","Joc Pederson","Andrew McCutchen"
"Clayton Kershaw","Nick Pivetta","Yasmani Grandal","Josh Bell","Josh Harrison","Justin Turner","Corey Seager","Joc Pederson","Tommy Pham","Jose Osuna"
"Clayton Kershaw","Jhoulys Chacin","Chris Stewart","Cody Bellinger","Josh Harrison","David Freese","Corey Seager","Joc Pederson","Michael Conforto","Jose Osuna"
"Dylan Bundy","Jhoulys Chacin","Yasmani Grandal","Justin Bour","Josh Harrison","Justin Turner","Corey Seager","Yasiel Puig","Joc Pederson","Andrew McCutchen"
"Clayton Kershaw","Joe Biagini","Yasmani Grandal","Justin Bour","Chris Taylor","Justin Turner","Corey Seager","Michael Conforto","Andrew McCutchen","Jose Osuna"
"Clayton Kershaw","Dylan Bundy","Yasmani Grandal","Josh Bell","Chris Taylor","Justin Turner","Jordy Mercer","Yasiel Puig","Jose Osuna","Joey Rickard"
"Clayton Kershaw","Nick Pivetta","Chris Stewart","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","AJ Pollock","David Peralta","Jose Osuna"
"Clayton Kershaw","Dylan Bundy","Chris Stewart","Yonder Alonso","Josh Harrison","Justin Turner","Corey Seager","Andrew McCutchen","Kevin Pillar","Jose Osuna"
"Clayton Kershaw","Joe Biagini","Yasmani Grandal","Cody Bellinger","Jed Lowrie","Derek Dietrich","Corey Seager","Joc Pederson","Andrew McCutchen","David Peralta"
"Clayton Kershaw","Jhoulys Chacin","Yasmani Grandal","Justin Bour","Chris Taylor","David Freese","Jordy Mercer","Yasiel Puig","Joc Pederson","David Peralta"
"Clayton Kershaw","Dylan Bundy","JT Realmuto","Cody Bellinger","Josh Harrison","David Freese","Jordy Mercer","Yasiel Puig","AJ Pollock","Jose Osuna"
"Dylan Bundy","Mike Foltynewicz","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Jordy Mercer","Joc Pederson","Michael Conforto","David Peralta"
"Mike Foltynewicz","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Chris Taylor","David Freese","Corey Seager","Joc Pederson","AJ Pollock","Andrew McCutchen"
"Clayton Kershaw","Mike Foltynewicz","Salvador Perez","Josh Bell","Josh Harrison","Justin Turner","Jordy Mercer","Yasiel Puig","Andrew McCutchen","Tommy Pham"
"Clayton Kershaw","Jhoulys Chacin","Salvador Perez","Josh Bell","Chris Taylor","David Freese","Corey Seager","Yasiel Puig","Andrew McCutchen","Jose Osuna"
"Mike Foltynewicz","Joe Biagini","Yasmani Grandal","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Yasiel Puig","AJ Pollock","Michael Conforto"
"Lance McCullers","Nick Pivetta","Salvador Perez","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Joc Pederson","Andrew McCutchen","David Peralta"
"Clayton Kershaw","Mike Foltynewicz","Chris Stewart","Josh Bell","Josh Harrison","Mike Moustakas","Corey Seager","Joc Pederson","Andrew McCutchen","David Peralta"
"Clayton Kershaw","Nick Pivetta","Yasmani Grandal","Justin Bour","Chase Utley","Justin Turner","Jordy Mercer","Joc Pederson","AJ Pollock","Andrew McCutchen"
"Lance McCullers","Dylan Bundy","Yasmani Grandal","Paul Goldschmidt","Josh Harrison","David Freese","Corey Seager","Andrew McCutchen","David Peralta","Jose Osuna"
"Clayton Kershaw","Lance McCullers","Chris Stewart","Lucas Duda","Josh Harrison","David Freese","Jordy Mercer","Yasiel Puig","Andrew McCutchen","David Peralta"
"Lance McCullers","Jhoulys Chacin","Yasmani Grandal","Josh Bell","Chris Taylor","Justin Turner","Corey Seager","Andrew McCutchen","David Peralta","Tommy Pham"
"Clayton Kershaw","Joe Biagini","Yasmani Grandal","Yonder Alonso","Josh Harrison","Justin Turner","Alcides Escobar","Yasiel Puig","Joc Pederson","David Peralta"
"Clayton Kershaw","Mike Foltynewicz","Salvador Perez","Cody Bellinger","Chase Utley","David Freese","Jordy Mercer","Joc Pederson","Andrew McCutchen","Jose Osuna"
"Clayton Kershaw","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Chris Taylor","Mike Moustakas","Corey Seager","Tommy Pham","Jose Osuna","Joey Rickard"
"Clayton Kershaw","Mike Foltynewicz","Chris Stewart","Lucas Duda","Josh Harrison","Justin Turner","Jordy Mercer","Joc Pederson","AJ Pollock","Jose Osuna"
"Dylan Bundy","Mike Foltynewicz","Yasmani Grandal","Cody Bellinger","Chase Utley","Justin Turner","Corey Seager","Andrew McCutchen","Tommy Pham","Jose Osuna"
"Dylan Bundy","Jhoulys Chacin","JT Realmuto","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","Yasiel Puig","Michael Conforto","Jose Osuna"
"Clayton Kershaw","Matt Shoemaker","Yasmani Grandal","Lucas Duda","Chris Taylor","David Freese","Jordy Mercer","AJ Pollock","Andrew McCutchen","Jose Osuna"
"Clayton Kershaw","Jhoulys Chacin","Chris Stewart","Josh Bell","Chris Taylor","Justin Turner","Corey Seager","Joc Pederson","Kevin Pillar","Joey Rickard"
"Clayton Kershaw","Nick Pivetta","Yasmani Grandal","Cody Bellinger","Chris Taylor","Jake Lamb","Jordy Mercer","Joc Pederson","Christian Yelich","Jose Osuna"
"Lance McCullers","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Josh Harrison","Derek Dietrich","Jordy Mercer","Yasiel Puig","Joc Pederson","Michael Conforto"
"Clayton Kershaw","Joe Biagini","JT Realmuto","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Joc Pederson","Matt Joyce","Joey Rickard"
"Clayton Kershaw","Nick Pivetta","Yasmani Grandal","Cody Bellinger","Steve Lombardozzi","Justin Turner","Jordy Mercer","Yasiel Puig","Jose Bautista","Michael Conforto"
"Matt Shoemaker","Dylan Bundy","Yasmani Grandal","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Jose Bautista","David Peralta","Joey Rickard"
"Clayton Kershaw","Mike Foltynewicz","Yasmani Grandal","Josh Bell","Josh Harrison","David Freese","Asdrubal Cabrera","Yasiel Puig","David Peralta","Jose Osuna"
"Clayton Kershaw","Dylan Bundy","Chris Stewart","Cody Bellinger","Josh Harrison","Justin Turner","Jordy Mercer","Michael Conforto","Gregory Polanco","Tommy Pham"
"Clayton Kershaw","Lance McCullers","JT Realmuto","Yonder Alonso","Josh Harrison","Derek Dietrich","Jordy Mercer","Joc Pederson","Andrew McCutchen","Jose Osuna"
"Miguel Gonzalez","Matt Shoemaker","Yasmani Grandal","Cody Bellinger","Josh Harrison","Mike Moustakas","Corey Seager","Joc Pederson","Andrew McCutchen","Jose Osuna"
"Clayton Kershaw","Joe Biagini","Salvador Perez","Cody Bellinger","Jed Lowrie","Justin Turner","Corey Seager","Yasiel Puig","Tommy Pham","Jose Osuna"
"Clayton Kershaw","Mike Foltynewicz","Stephen Vogt","Eric Hosmer","Josh Harrison","David Freese","Corey Seager","AJ Pollock","Andrew McCutchen","Jose Osuna"
"Clayton Kershaw","Jhoulys Chacin","Yasmani Grandal","Josh Bell","Josh Harrison","Derek Dietrich","Corey Seager","Gregory Polanco","Andrew McCutchen","Kevin Pillar"
"Lance McCullers","Dylan Bundy","Yasmani Grandal","Cody Bellinger","Chris Taylor","David Freese","Jordy Mercer","Yasiel Puig","Andrew McCutchen","Kevin Pillar"
"Clayton Kershaw","Jhoulys Chacin","Yasmani Grandal","Yonder Alonso","Steve Lombardozzi","Derek Dietrich","Corey Seager","Yasiel Puig","Joc Pederson","Jose Osuna"
"Clayton Kershaw","Lance McCullers","Chris Stewart","Josh Bell","Brad Miller","Justin Turner","Jordy Mercer","Michael Conforto","Andrew McCutchen","Jose Osuna"
"Clayton Kershaw","Nick Pivetta","Luke Maile","Josh Bell","Chase Utley","Justin Turner","Corey Seager","Yasiel Puig","Andrew McCutchen","David Peralta"
"Clayton Kershaw","Joe Biagini","Austin Hedges","Cody Bellinger","Chris Taylor","David Freese","Corey Seager","Yasiel Puig","Michael Conforto","David Peralta"
