"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","Joe Biagini","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Jordy Mercer","Joc Pederson","Andrew McCutchen","Jose Osuna"
"Dylan Bundy","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Yasiel Puig","Andrew McCutchen","Jose Osuna"
"Clayton Kershaw","Nick Pivetta","Chris Stewart","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Joc Pederson","David Peralta","Jose Osuna"
"Clayton Kershaw","Dylan Bundy","Chris Stewart","Josh Bell","Chris Taylor","David Freese","Corey Seager","Joc Pederson","Andrew McCutchen","Jose Osuna"
"Clayton Kershaw","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Josh Harrison","David Freese","Jordy Mercer","Michael Conforto","Gregory Polanco","Andrew McCutchen"
"Clayton Kershaw","Joe Biagini","Yasmani Grandal","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Michael Conforto","Ezequiel Carrera","Joey Rickard"
"Mike Foltynewicz","Jhoulys Chacin","Chris Stewart","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","Joc Pederson","Michael Conforto","Andrew McCutchen"
"Dylan Bundy","Mike Foltynewicz","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Jordy Mercer","Yasiel Puig","Michael Conforto","David Peralta"
"Lance McCullers","Nick Pivetta","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","Andrew McCutchen","David Peralta","Tommy Pham"
"Clayton Kershaw","Dylan Bundy","Chris Stewart","Yonder Alonso","Josh Harrison","Justin Turner","Jordy Mercer","Joc Pederson","Gregory Polanco","Andrew McCutchen"
"Clayton Kershaw","Nick Pivetta","Yasmani Grandal","Paul Goldschmidt","Josh Harrison","Jake Lamb","Jordy Mercer","AJ Pollock","Andrew McCutchen","David Peralta"
"Dylan Bundy","Joe Biagini","Yasmani Grandal","Cody Bellinger","Neil Walker","Justin Turner","Corey Seager","Joc Pederson","AJ Pollock","David Peralta"
"Lance McCullers","Joe Biagini","Salvador Perez","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Joc Pederson","Andrew McCutchen","Kevin Pillar"
"Clayton Kershaw","Mike Leake","Yasmani Grandal","Josh Bell","Josh Harrison","David Freese","Corey Seager","Gregory Polanco","David Peralta","Jose Osuna"
"Clayton Kershaw","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Alcides Escobar","Kevin Pillar","David Peralta","Joey Rickard"
"Matt Shoemaker","Mike Foltynewicz","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","AJ Pollock","Jose Osuna","Joey Rickard"
"Clayton Kershaw","Jhoulys Chacin","JT Realmuto","Cody Bellinger","Josh Harrison","Derek Dietrich","Corey Seager","Christian Yelich","Marcell Ozuna","Jose Osuna"
"Lance McCullers","Mike Foltynewicz","Yasmani Grandal","Josh Bell","Josh Harrison","Justin Turner","Jordy Mercer","Yasiel Puig","Gregory Polanco","Andrew McCutchen"
