"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev","Opponent","Projection","Projection_dfn","Projection_baseballmonster","Projection_rotowire","Batting_Order_Projected","Batting_Order_Confirmed","Actual_fpts"
"2B/3B","Jose Ramirez",4800,"CLE@TB 07:10PM ET",9.218,"CLE","TB",8.99,8.6,8.42,NA,"3","3",5
"3B","Manny Machado",4800,"BAL@OAK 10:05PM ET",8.046,"BAL","OAK",8.18,9,9.13,NA,"2","2",2
"OF","Ryan Braun",4800,"MIN@MIL 08:10PM ET",8.677,"MIL","MIN",9.14,10.1,8.42,NA,"2","3",6
"1B","Paul Goldschmidt",4800,"LAD@ARI 09:40PM ET",11.036,"ARI","LAD",9.49,8.9,8.14,NA,"4","4",0
"SS","Corey Seager",4800,"LAD@ARI 09:40PM ET",8.962,"LAD","ARI",7.3,9.3,8.27,NA,"2","2",12
"OF/SS","Marwin Gonzalez",4700,"HOU@CWS 08:10PM ET",8.553,"HOU","CWS",8.37,8.5,8.75,NA,"5","6",10
"OF","Michael Conforto",4700,"NYM@PHI 07:05PM ET",9.011,"NYM","PHI",8.8,9.9,7.98,NA,"1","4",24
"3B","Justin Turner",4700,"LAD@ARI 09:40PM ET",9.261,"LAD","ARI",6.12,9.4,8.49,NA,"3","3",14
"3B","Anthony Rendon",4600,"MIA@WAS 07:05PM ET",9.163,"WAS","MIA",NA,0,8.9,NA,"x","x",NA
"1B","Edwin Encarnacion",4500,"CLE@TB 07:10PM ET",8.22,"CLE","TB",9.52,8.5,7.55,NA,"4","4",2
"2B","Jonathan Schoop",4500,"BAL@OAK 10:05PM ET",8.911,"BAL","OAK",8.7,8.2,8.73,NA,"3","3",2
"OF","Domingo Santana",4500,"MIN@MIL 08:10PM ET",8.109,"MIL","MIN",8.27,9.3,7.83,NA,"1","1",0
"3B","Miguel Sano",4500,"MIN@MIL 08:10PM ET",8.786,"MIN","MIL",7.82,8.7,7.95,NA,"4","4",10
"3B","Travis Shaw",4500,"MIN@MIL 08:10PM ET",9.422,"MIL","MIN",5.89,7.7,7.71,NA,"x","4",8
"SS","Jean Segura",4500,"LAA@SEA 10:10PM ET",8.714,"SEA","LAA",7.97,7.8,8.34,NA,"1","1",19
"SS","Trea Turner",4500,"MIA@WAS 07:05PM ET",10.559,"WAS","MIA",NA,0,NA,NA,"x","x",NA
"OF","Tommy Pham",4400,"KC@STL 07:15PM ET",9.224,"STL","KC",NA,8.5,NA,NA,"2","2",14
"OF","Jay Bruce",4400,"CLE@TB 07:10PM ET",8.806,"CLE","TB",NA,0,1.56,NA,"x","x",NA
"C","Gary Sanchez",4300,"NYY@TOR 07:07PM ET",8.671,"NYY","TOR",7.98,9,8.32,NA,"5","5",5
"2B/SS","Paul DeJong",4300,"KC@STL 07:15PM ET",7.787,"STL","KC",7.31,7.7,8.39,NA,"3","3",18
"OF","JD Martinez",4300,"LAD@ARI 09:40PM ET",9.587,"ARI","LAD",8.11,7.8,7.46,NA,"5","5",16
"3B","Jake Lamb",4300,"LAD@ARI 09:40PM ET",9.533,"ARI","LAD",5.59,9.3,7.4,NA,"3","3",0
"OF","Derek Fisher",4200,"HOU@CWS 08:10PM ET",8.368,"HOU","CWS",6.04,0,2.04,NA,"x","x",NA
"SS","Didi Gregorius",4200,"NYY@TOR 07:07PM ET",8.352,"NYY","TOR",8.1,7.5,7.52,NA,"3","4",5
"1B","Matt Carpenter",4200,"KC@STL 07:15PM ET",7.882,"STL","KC",8.12,8.8,9.03,NA,"1","1",5
"1B","Carlos Santana",4200,"CLE@TB 07:10PM ET",8.075,"CLE","TB",8.17,8.1,7.14,NA,"5","5",0
"2B","Jason Kipnis",4200,"CLE@TB 07:10PM ET",6.614,"CLE","TB",6.12,7,1.53,NA,"x","2",5
"OF","Bradley Zimmer",4200,"CLE@TB 07:10PM ET",7,"CLE","TB",5.65,0,6.13,NA,"x","x",NA
"OF","Khris Davis",4200,"BAL@OAK 10:05PM ET",8.901,"OAK","BAL",9.43,8.7,9.95,NA,"4","4",4
"2B","Dee Gordon",4200,"MIA@WAS 07:05PM ET",8.376,"MIA","WAS",7.37,8.7,8.24,NA,"1","1",8
"OF","Marcell Ozuna",4200,"MIA@WAS 07:05PM ET",9.036,"MIA","WAS",6.82,8.2,7.36,NA,"4","4",5
"3B","Josh Donaldson",4100,"NYY@TOR 07:07PM ET",8.141,"TOR","NYY",6.77,8.7,7.71,NA,"3","3",7
"OF","Clint Frazier",4100,"NYY@TOR 07:07PM ET",7.1,"NYY","TOR",6.88,0,7.41,NA,"x","x",NA
"OF","Rajai Davis",4100,"BAL@OAK 10:05PM ET",6.289,"OAK","BAL",7.26,8.6,9.84,NA,"1","1",10
"OF","Adam Jones",4100,"BAL@OAK 10:05PM ET",7.541,"BAL","OAK",7.21,8,8.34,NA,"1","4",23
"2B","Robinson Cano",4100,"LAA@SEA 10:10PM ET",8.19,"SEA","LAA",6,7.9,8.5,NA,"3","3",10
"OF","Curtis Granderson",4100,"NYM@PHI 07:05PM ET",6.51,"NYM","PHI",7.05,8.5,7.74,NA,"4","1",21
"OF","Yoenis Cespedes",4100,"NYM@PHI 07:05PM ET",7.455,"NYM","PHI",6.8,10.1,8.35,NA,"3","3",10
"OF","AJ Pollock",4100,"LAD@ARI 09:40PM ET",8.612,"ARI","LAD",7.54,8.5,8,NA,"2","2",5
"OF","Brett Gardner",4000,"NYY@TOR 07:07PM ET",8.811,"NYY","TOR",9.52,8.6,8.33,NA,"1","1",2
"1B","Justin Smoak",4000,"NYY@TOR 07:07PM ET",8.821,"TOR","NYY",7.52,7.9,6.84,NA,"4","4",0
"3B","Mike Moustakas",4000,"KC@STL 07:15PM ET",8.68,"KC","STL",8.21,9,7.14,NA,"5","5",14
"SS","Tim Beckham",4000,"BAL@OAK 10:05PM ET",7.031,"BAL","OAK",6.3,6.3,1.8,NA,"7","1",17
"OF","Gregor Blanco",4000,"LAD@ARI 09:40PM ET",5.547,"ARI","LAD",NA,0,1.51,NA,"x","x",NA
"1B","Ryan Zimmerman",4000,"MIA@WAS 07:05PM ET",9.294,"WAS","MIA",8,7.8,9.27,NA,"4","4",2
"OF","Michael Brantley",3900,"CLE@TB 07:10PM ET",8.261,"CLE","TB",NA,0,NA,NA,"x","x",NA
"OF","Steven Souza",3900,"CLE@TB 07:10PM ET",8.706,"TB","CLE",NA,7,6.47,NA,"5","5",0
"1B","Jesus Aguilar",3900,"MIN@MIL 08:10PM ET",4.588,"MIL","MIN",6.21,8.1,6.9,NA,"3","5",4
"1B","Danny Valencia",3900,"LAA@SEA 10:10PM ET",6.906,"SEA","LAA",7.07,8.1,7.62,NA,"2","2",2
"3B","Kyle Seager",3900,"LAA@SEA 10:10PM ET",7.495,"SEA","LAA",5.9,7.5,7.35,NA,"5","5",0
"2B/OF","Howie Kendrick",3900,"MIA@WAS 07:05PM ET",7.857,"WAS","MIA",NA,NA,NA,NA,"6","x",NA
"OF","Christian Yelich",3900,"MIA@WAS 07:05PM ET",8.389,"MIA","WAS",7.55,9.1,7.58,NA,"3","3",6
"OF","Carlos Beltran",3800,"HOU@CWS 08:10PM ET",6.821,"HOU","CWS",NA,NA,NA,NA,"6","x",NA
"OF","Dexter Fowler",3800,"KC@STL 07:15PM ET",7.833,"STL","KC",6.03,7.2,7.86,NA,"4","4",31
"1B/OF","Eric Thames",3800,"MIN@MIL 08:10PM ET",8.337,"MIL","MIN",5.82,0,1.87,NA,"x","x",NA
"OF","Eddie Rosario",3800,"MIN@MIL 08:10PM ET",6.767,"MIN","MIL",6.49,9,6.88,NA,"5","5",9
"3B","David Wright",3800,"NYM@PHI 07:05PM ET",0,"NYM","PHI",NA,0,NA,NA,"x","x",NA
"OF","Brian Goodwin",3800,"MIA@WAS 07:05PM ET",7.113,"WAS","MIA",7,7.4,9.26,NA,"1","1",26
"OF","Lorenzo Cain",3700,"KC@STL 07:15PM ET",8.22,"KC","STL",6.98,7.3,7.67,NA,"2","2",16
"1B/OF","Jose Martinez",3700,"KC@STL 07:15PM ET",5.785,"STL","KC",5.33,6.9,8.24,NA,"x","6",5
"1B","Eric Hosmer",3700,"KC@STL 07:15PM ET",8.478,"KC","STL",7.67,9.8,7.24,NA,"3","3",6
"3B","Jedd Gyorko",3700,"KC@STL 07:15PM ET",7.304,"STL","KC",NA,NA,NA,NA,"6","x",NA
"2B","Whit Merrifield",3700,"KC@STL 07:15PM ET",8.813,"KC","STL",6.46,7,7.58,NA,"1","1",2
"OF","Robbie Grossman",3700,"MIN@MIL 08:10PM ET",6.554,"MIN","MIL",6.04,0,1.41,NA,"x","x",NA
"OF","Keon Broxton",3700,"MIN@MIL 08:10PM ET",7.099,"MIL","MIN",5.89,7.8,6.53,NA,"6","7",16
"3B/OF","Hernan Perez",3700,"MIN@MIL 08:10PM ET",6.202,"MIL","MIN",NA,NA,NA,NA,"5","x",NA
"OF","Max Kepler",3700,"MIN@MIL 08:10PM ET",6.726,"MIN","MIL",6.8,10.7,7.4,NA,"2","2",0
"SS","Orlando Arcia",3700,"MIN@MIL 08:10PM ET",6.486,"MIL","MIN",5.62,6.9,5.86,NA,"7","2",2
"1B","Adrian Gonzalez",3700,"LAD@ARI 09:40PM ET",4.9,"LAD","ARI",NA,0,NA,NA,"x","x",NA
"OF","David Peralta",3700,"LAD@ARI 09:40PM ET",7.535,"ARI","LAD",5.6,8.9,7.73,NA,"1","1",15
"OF","Yasiel Puig",3700,"LAD@ARI 09:40PM ET",7.704,"LAD","ARI",NA,NA,NA,NA,"8","x",NA
"C","Brian McCann",3600,"HOU@CWS 08:10PM ET",7.507,"HOU","CWS",NA,NA,NA,NA,"8","x",NA
"C","Yadier Molina",3600,"KC@STL 07:15PM ET",7.039,"STL","KC",5.55,6.7,7.04,NA,"5","5",7
"2B","Kolten Wong",3600,"KC@STL 07:15PM ET",6.635,"STL","KC",5.78,6.9,6.59,NA,"7","7",12
"1B","Lucas Duda",3600,"CLE@TB 07:10PM ET",7.432,"TB","CLE",6.26,8.7,7.17,NA,"2","2",6
"2B/SS","Chad Pinder",3600,"BAL@OAK 10:05PM ET",6.545,"OAK","BAL",5.77,6.7,7.57,NA,"6","6",3
"2B","Jonathan Villar",3600,"MIN@MIL 08:10PM ET",6.376,"MIL","MIN",5.57,7.5,8.74,NA,"8","8",6
"1B","Kennys Vargas",3600,"MIN@MIL 08:10PM ET",6.569,"MIN","MIL",NA,0,1.47,NA,"x","x",NA
"OF","Jarrod Dyson",3600,"LAA@SEA 10:10PM ET",6.686,"SEA","LAA",5.34,6,1.73,NA,"x","9",3
"1B","Yonder Alonso",3600,"LAA@SEA 10:10PM ET",7.35,"SEA","LAA",NA,0,1.61,NA,"x","x",NA
"SS","Andrelton Simmons",3600,"LAA@SEA 10:10PM ET",7.956,"LAA","SEA",5.71,6,5.83,NA,"5","5",16
"1B/3B","Wilmer Flores",3600,"NYM@PHI 07:05PM ET",5.864,"NYM","PHI",5.71,8,6.67,NA,"x","5",26
"1B/2B","Chase Utley",3600,"LAD@ARI 09:40PM ET",5.222,"LAD","ARI",NA,0,1.6,NA,"x","x",NA
"OF","Avisail Garcia",3500,"HOU@CWS 08:10PM ET",8.156,"CWS","HOU",6.23,6.6,7.49,NA,"4","4",15
"C","Evan Gattis",3500,"HOU@CWS 08:10PM ET",7.559,"HOU","CWS",NA,0,NA,NA,"x","x",NA
"OF","Jose Bautista",3500,"NYY@TOR 07:07PM ET",7.393,"TOR","NYY",6.5,8.6,7.29,NA,"1","1",23
"1B","Matt Holliday",3500,"NYY@TOR 07:07PM ET",6.956,"NYY","TOR",NA,0,NA,NA,"x","x",NA
"SS","Troy Tulowitzki",3500,"NYY@TOR 07:07PM ET",5.591,"TOR","NYY",NA,0,NA,NA,"x","x",NA
"3B","Todd Frazier",3500,"NYY@TOR 07:07PM ET",7.184,"NYY","TOR",7.14,7.9,7.47,NA,"6","6",3
"OF","Brandon Moss",3500,"KC@STL 07:15PM ET",5.863,"KC","STL",5.8,0,5.73,NA,"x","x",NA
"OF","Melky Cabrera",3500,"KC@STL 07:15PM ET",7.761,"KC","STL",6.87,8,6.77,NA,"4","4",12
"OF","Randal Grichuk",3500,"KC@STL 07:15PM ET",7.063,"STL","KC",NA,NA,NA,NA,"8","x",NA
"SS","Aledmys Diaz",3500,"KC@STL 07:15PM ET",6.028,"STL","KC",NA,0,NA,NA,"x","x",NA
"1B","Logan Morrison",3500,"CLE@TB 07:10PM ET",8.25,"TB","CLE",6.4,7.9,6.53,NA,"4","4",11
"OF","Brandon Guyer",3500,"CLE@TB 07:10PM ET",4.061,"CLE","TB",6.15,7.3,5.93,NA,"2","7",0
"OF","Abraham Almonte",3500,"CLE@TB 07:10PM ET",5.085,"CLE","TB",5.48,5.8,1.36,NA,"8","9",0
"OF","Mark Trumbo",3500,"BAL@OAK 10:05PM ET",7.124,"BAL","OAK",5.8,7.4,8.06,NA,"5","6",14
"C","Welington Castillo",3500,"BAL@OAK 10:05PM ET",7.134,"BAL","OAK",5.53,5.6,1.64,NA,"9","8",7
"1B/3B","Ryon Healy",3500,"BAL@OAK 10:05PM ET",7.102,"OAK","BAL",7.74,8.2,8.87,NA,"3","5",0
"OF","Joey Rickard",3500,"BAL@OAK 10:05PM ET",4.091,"BAL","OAK",NA,5.2,1.69,NA,"x","9",0
"1B","Joe Mauer",3500,"MIN@MIL 08:10PM ET",6.787,"MIN","MIL",6.38,9.2,6.54,NA,"3","3",13
"OF","Mitch Haniger",3500,"LAA@SEA 10:10PM ET",7.672,"SEA","LAA",NA,0,NA,NA,"x","x",NA
"OF","Aaron Altherr",3500,"NYM@PHI 07:05PM ET",8.218,"PHI","NYM",NA,0,NA,NA,"x","x",NA
"C","Yasmani Grandal",3500,"LAD@ARI 09:40PM ET",6.522,"LAD","ARI",5.95,0,1.76,NA,"x","x",NA
"OF/SS","Chris Owings",3500,"LAD@ARI 09:40PM ET",7.245,"ARI","LAD",NA,0,NA,NA,"x","x",NA
"OF","Yasmany Tomas",3500,"LAD@ARI 09:40PM ET",6.896,"ARI","LAD",NA,0,NA,NA,"x","x",NA
"OF","Jayson Werth",3500,"MIA@WAS 07:05PM ET",7.894,"WAS","MIA",NA,0,NA,NA,"x","x",NA
"C","JT Realmuto",3500,"MIA@WAS 07:05PM ET",7.742,"MIA","WAS",NA,NA,NA,NA,"5","x",NA
"OF","Adam Eaton",3500,"MIA@WAS 07:05PM ET",10.13,"WAS","MIA",NA,0,NA,NA,"x","x",NA
"2B/SS","Wilmer Difo",3500,"MIA@WAS 07:05PM ET",4.763,"WAS","MIA",5.86,7.1,8.73,NA,"2","2",3
"OF","Leury Garcia",3400,"HOU@CWS 08:10PM ET",6.955,"CWS","HOU",5.34,8.2,8.08,NA,"1","1",12
"1B","Jose Abreu",3400,"HOU@CWS 08:10PM ET",8.491,"CWS","HOU",7.5,7.5,8.86,NA,"3","3",0
"OF","Jake Marisnick",3400,"HOU@CWS 08:10PM ET",5.376,"HOU","CWS",5.52,7.3,NA,NA,"9","9",14
"C","Russell Martin",3400,"NYY@TOR 07:07PM ET",6.835,"TOR","NYY",5.78,7.4,6.69,NA,"2","2",2
"1B","Kendrys Morales",3400,"NYY@TOR 07:07PM ET",7.434,"TOR","NYY",NA,NA,NA,NA,"5","x",NA
"OF","Steve Pearce",3400,"NYY@TOR 07:07PM ET",6.657,"TOR","NYY",5.74,7.2,6.11,NA,"6","5",5
"OF","Jacoby Ellsbury",3400,"NYY@TOR 07:07PM ET",6.657,"NYY","TOR",6.79,6.9,6.26,NA,"7","7",2
"OF","Corey Dickerson",3400,"CLE@TB 07:10PM ET",8.454,"TB","CLE",6.32,8.3,7.17,NA,"1","1",18
"OF","Seth Smith",3400,"BAL@OAK 10:05PM ET",6.688,"BAL","OAK",6.04,6.4,6.76,NA,"8","7",0
"OF","Matt Joyce",3400,"BAL@OAK 10:05PM ET",6.752,"OAK","BAL",4.68,0,1.82,NA,"x","x",NA
"2B","Jed Lowrie",3400,"BAL@OAK 10:05PM ET",6.982,"OAK","BAL",6.1,7.1,8.32,NA,"5","3",14
"SS","Marcus Semien",3400,"BAL@OAK 10:05PM ET",7.725,"OAK","BAL",7.23,9.1,9.3,NA,"2","2",9
"1B/OF","Trey Mancini",3400,"BAL@OAK 10:05PM ET",7.485,"BAL","OAK",6.17,7.1,7.61,NA,"6","5",33
"C","Manny Pina",3400,"MIN@MIL 08:10PM ET",6.211,"MIL","MIN",NA,7.1,5.86,NA,"4","6",0
"SS","Jorge Polanco",3400,"MIN@MIL 08:10PM ET",5.862,"MIN","MIL",5.8,7.6,1.45,NA,"x","7",8
"OF","Leonys Martin",3400,"LAA@SEA 10:10PM ET",5.36,"SEA","LAA",NA,NA,NA,NA,"9","x",NA
"2B/SS","Asdrubal Cabrera",3400,"NYM@PHI 07:05PM ET",6.885,"NYM","PHI",NA,NA,NA,NA,"2","x",NA
"SS","Freddy Galvis",3400,"NYM@PHI 07:05PM ET",6.982,"PHI","NYM",4.92,7.1,6.18,NA,"2","2",0
"2B","Cesar Hernandez",3400,"NYM@PHI 07:05PM ET",8.367,"PHI","NYM",5.34,7,6.16,NA,"1","1",0
"OF","Nick Williams",3400,"NYM@PHI 07:05PM ET",8.281,"PHI","NYM",5.34,6.5,5.23,NA,"7","5",3
"OF","Franklin Gutierrez",3400,"LAD@ARI 09:40PM ET",2.806,"LAD","ARI",NA,0,NA,NA,"x","x",NA
"OF","Trayce Thompson",3400,"LAD@ARI 09:40PM ET",2.895,"LAD","ARI",NA,0,5.32,NA,"x","x",NA
"OF","Joc Pederson",3400,"LAD@ARI 09:40PM ET",6.349,"LAD","ARI",5.96,6.7,1.82,NA,"x","8",0
"3B","Derek Dietrich",3400,"MIA@WAS 07:05PM ET",5.354,"MIA","WAS",6.16,7.4,6.35,NA,"6","5",2
"OF","Michael Taylor",3400,"MIA@WAS 07:05PM ET",7.658,"WAS","MIA",NA,0,NA,NA,"x","x",NA
"1B","Justin Bour",3400,"MIA@WAS 07:05PM ET",8.287,"MIA","WAS",NA,0,NA,NA,"x","x",NA
"1B","Tyler White",3300,"HOU@CWS 08:10PM ET",9.111,"HOU","CWS",NA,0,NA,NA,"x","x",NA
"1B/3B","Chase Headley",3300,"NYY@TOR 07:07PM ET",6.837,"NYY","TOR",NA,NA,NA,NA,"2","x",NA
"OF","Norichika Aoki",3300,"NYY@TOR 07:07PM ET",5.162,"TOR","NYY",NA,0,1.42,NA,"x","x",NA
"OF","Ezequiel Carrera",3300,"NYY@TOR 07:07PM ET",5.08,"TOR","NYY",NA,5.8,1.46,NA,"x","6",7
"OF","Aaron Hicks",3300,"NYY@TOR 07:07PM ET",8.983,"NYY","TOR",NA,7.8,NA,NA,"x","2",0
"OF","Tyler Naquin",3300,"CLE@TB 07:10PM ET",2.778,"CLE","TB",NA,0,NA,NA,"x","x",NA
"3B/SS","Eduardo Escobar",3300,"MIN@MIL 08:10PM ET",6.305,"MIN","MIL",NA,NA,NA,NA,"6","x",NA
"OF","Michael Reed",3300,"MIN@MIL 08:10PM ET",0,"MIL","MIN",NA,0,NA,NA,"x","x",NA
"OF","Daniel Nava",3300,"NYM@PHI 07:05PM ET",4.843,"PHI","NYM",NA,NA,NA,NA,"3","x",NA
"OF","Odubel Herrera",3300,"NYM@PHI 07:05PM ET",7.361,"PHI","NYM",5.48,6.8,5.88,NA,"5","3",3
"OF/SS","Kike Hernandez",3300,"LAD@ARI 09:40PM ET",4.81,"LAD","ARI",NA,7.5,6.1,NA,"7","6",NA
"OF","Andrew Toles",3300,"LAD@ARI 09:40PM ET",6.094,"LAD","ARI",NA,0,NA,NA,"x","x",NA
"C","Austin Barnes",3300,"LAD@ARI 09:40PM ET",5.766,"LAD","ARI",6.87,8,6.76,NA,"6","7",7
"2B","Willie Calhoun",3300,"LAD@ARI 09:40PM ET",0,"LAD","ARI",NA,0,NA,NA,"x","x",NA
"OF","Ryan Raburn",3300,"MIA@WAS 07:05PM ET",4.269,"WAS","MIA",NA,0,NA,NA,"x","x",NA
"C","Matt Wieters",3300,"MIA@WAS 07:05PM ET",5.843,"WAS","MIA",5.6,5.8,6.7,NA,"8","7",3
"1B/3B","Matt Davidson",3200,"HOU@CWS 08:10PM ET",6.888,"CWS","HOU",NA,0,NA,NA,"x","x",NA
"2B/OF","Alen Hanson",3200,"HOU@CWS 08:10PM ET",2.987,"CWS","HOU",NA,0,1.83,NA,"x","x",NA
"OF","Adam Engel",3200,"HOU@CWS 08:10PM ET",5.213,"CWS","HOU",4.89,5,1.77,NA,"9","9",0
"SS","Tim Anderson",3200,"HOU@CWS 08:10PM ET",6.13,"CWS","HOU",NA,5.2,6.09,NA,"7","7",0
"2B","Yoan Moncada",3200,"HOU@CWS 08:10PM ET",5.833,"CWS","HOU",5.9,7.1,7.43,NA,"5","2",21
"2B","Starlin Castro",3200,"NYY@TOR 07:07PM ET",8.165,"NYY","TOR",NA,0,NA,NA,"x","x",NA
"C","Salvador Perez",3200,"KC@STL 07:15PM ET",7.59,"KC","STL",NA,0,NA,NA,"x","x",NA
"OF","Jorge Soler",3200,"KC@STL 07:15PM ET",3.931,"KC","STL",NA,0,NA,NA,"x","x",NA
"3B","Evan Longoria",3200,"CLE@TB 07:10PM ET",7.804,"TB","CLE",6.07,7,6.96,NA,"3","3",6
"C","Yan Gomes",3200,"CLE@TB 07:10PM ET",5.519,"CLE","TB",5.92,7.4,1.28,NA,"7","8",0
"OF","Kevin Kiermaier",3200,"CLE@TB 07:10PM ET",7.403,"TB","CLE",NA,0,NA,NA,"x","x",NA
"OF","Mark Canha",3200,"BAL@OAK 10:05PM ET",4.941,"OAK","BAL",5.61,5.7,6.8,NA,"8","8",5
"OF","Kirk Nieuwenhuis",3200,"MIN@MIL 08:10PM ET",2.25,"MIL","MIN",NA,0,NA,NA,"x","x",NA
"OF","Byron Buxton",3200,"MIN@MIL 08:10PM ET",5.344,"MIN","MIL",5.25,6.5,5.91,NA,"7","6",17
"OF/SS","Taylor Motter",3200,"LAA@SEA 10:10PM ET",5.414,"SEA","LAA",NA,0,NA,NA,"x","x",NA
"1B","Christian Walker",3200,"LAD@ARI 09:40PM ET",0,"ARI","LAD",NA,0,NA,NA,"x","x",NA
"3B/OF","Rob Segedin",3200,"LAD@ARI 09:40PM ET",2.5,"LAD","ARI",NA,0,NA,NA,"x","x",NA
"OF","Alex Verdugo",3200,"LAD@ARI 09:40PM ET",0,"LAD","ARI",NA,0,NA,NA,"x","x",NA
"3B","Martin Prado",3200,"MIA@WAS 07:05PM ET",5.378,"MIA","WAS",NA,0,NA,NA,"x","x",NA
"1B","Greg Bird",3100,"NYY@TOR 07:07PM ET",3.842,"NYY","TOR",NA,0,NA,NA,"x","x",NA
"2B/3B","Greg Garcia",3100,"KC@STL 07:15PM ET",3.022,"STL","KC",NA,5.8,5.12,NA,"x","8",0
"OF","Colby Rasmus",3100,"CLE@TB 07:10PM ET",7.649,"TB","CLE",NA,0,NA,NA,"x","x",NA
"OF","Austin Jackson",3100,"CLE@TB 07:10PM ET",6.184,"CLE","TB",6.12,6.4,6.88,NA,"6","6",10
"OF","Lonnie Chisenhall",3100,"CLE@TB 07:10PM ET",7.723,"CLE","TB",NA,0,NA,NA,"x","x",NA
"1B","Bobby Bradley",3100,"CLE@TB 07:10PM ET",0,"CLE","TB",NA,0,NA,NA,"x","x",NA
"C","Caleb Joseph",3100,"BAL@OAK 10:05PM ET",5.594,"BAL","OAK",NA,0,5.68,NA,"x","x",NA
"C","Stephen Vogt",3100,"MIN@MIL 08:10PM ET",4.955,"MIL","MIN",NA,0,NA,NA,"x","x",NA
"OF","Ben Gamel",3100,"LAA@SEA 10:10PM ET",7.689,"SEA","LAA",NA,6.1,6.3,NA,"7","7",0
"3B","Maikel Franco",3100,"NYM@PHI 07:05PM ET",6.654,"PHI","NYM",5.13,7,5.99,NA,"4","4",5
"OF","Andre Ethier",3100,"LAD@ARI 09:40PM ET",0,"LAD","ARI",NA,0,NA,NA,"x","x",NA
"2B/3B","Logan Forsythe",3100,"LAD@ARI 09:40PM ET",5.868,"LAD","ARI",5.49,8.8,6.87,NA,"5","5",12
"SS","Ketel Marte",3100,"LAD@ARI 09:40PM ET",5.621,"ARI","LAD",5.39,6.6,5.5,NA,"8","8",14
"1B/OF","Adam Lind",3100,"MIA@WAS 07:05PM ET",5.208,"WAS","MIA",6.22,7.5,7.75,NA,"7","6",3
"3B","JD Davis",3000,"HOU@CWS 08:10PM ET",2.5,"HOU","CWS",NA,5.8,8.06,NA,"x","7",0
"1B","AJ Reed",3000,"HOU@CWS 08:10PM ET",0,"HOU","CWS",NA,0,NA,NA,"x","x",NA
"2B","Devon Travis",3000,"NYY@TOR 07:07PM ET",6.9,"TOR","NYY",NA,0,NA,NA,"x","x",NA
"1B","Luke Voit",3000,"KC@STL 07:15PM ET",4.629,"STL","KC",NA,0,1.79,NA,"x","x",NA
"OF","Stephen Piscotty",3000,"KC@STL 07:15PM ET",6.133,"STL","KC",NA,0,NA,NA,"x","x",NA
"2B/3B","Matt Duffy",3000,"CLE@TB 07:10PM ET",0,"TB","CLE",NA,0,NA,NA,"x","x",NA
"OF","Greg Allen",3000,"CLE@TB 07:10PM ET",0,"CLE","TB",NA,0,NA,NA,"x","x",NA
"1B","Chris Carter",3000,"BAL@OAK 10:05PM ET",5.129,"OAK","BAL",NA,0,NA,NA,"x","x",NA
