"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Blake Snell","Nate Karns","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Corey Seager","Kyle Schwarber","Joey Rickard","Andrew Toles"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Whit Merrifield","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Kevin Pillar","Matt Joyce"
"Jacob deGrom","Nate Karns","Yasmani Grandal","Anthony Rizzo","Javier Baez","Kris Bryant","Jordy Mercer","Kyle Schwarber","Andrew Toles","Jaff Decker"
"Trevor Cahill","Nate Karns","Miguel Montero","Anthony Rizzo","Javier Baez","Kris Bryant","Wilmer Difo","Kyle Schwarber","Lorenzo Cain","Kole Calhoun"
"Trevor Cahill","Nate Karns","Yasmani Grandal","Anthony Rizzo","Ben Zobrist","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Khris Davis","Kevin Pillar"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Ben Zobrist","Cory Spangenberg","Aledmys Diaz","Kyle Schwarber","Jorge Soler","Jaff Decker"
"Jacob deGrom","Blake Snell","Miguel Montero","Anthony Rizzo","Jed Lowrie","Kris Bryant","Wilmer Difo","Kyle Schwarber","Khris Davis","Jaff Decker"
"Jacob deGrom","Nate Karns","Drew Butera","Anthony Rizzo","Tommy La Stella","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Aaron Hicks","Joey Rickard"
"Gio Gonzalez","Trevor Cahill","Miguel Montero","Anthony Rizzo","Whit Merrifield","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Corey Dickerson","Andrew Toles"
"Gio Gonzalez","Nate Karns","Miguel Montero","Anthony Rizzo","Tommy La Stella","Kris Bryant","Jordy Mercer","Kyle Schwarber","Jose Bautista","Jorge Soler"
"Blake Snell","Nate Karns","Yasmani Grandal","Anthony Rizzo","Tommy La Stella","Kris Bryant","Andrelton Simmons","Bryce Harper","Kyle Schwarber","Kole Calhoun"
"Jacob deGrom","Trevor Cahill","Roberto Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Wilmer Difo","Kyle Schwarber","Andrew Toles","Matt Joyce"
"Jacob deGrom","Nate Karns","Miguel Montero","Yonder Alonso","Ben Zobrist","Kris Bryant","Jordy Mercer","Kyle Schwarber","Lorenzo Cain","Aaron Hicks"
"Blake Snell","Nate Karns","Gary Sanchez","Anthony Rizzo","Javier Baez","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Manuel Margot","Matt Joyce"
"Gio Gonzalez","Nate Karns","Francisco Cervelli","Anthony Rizzo","Ben Zobrist","Kris Bryant","Wilmer Difo","Bryce Harper","Kyle Schwarber","Jaff Decker"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Tommy La Stella","Yandy Diaz","Corey Seager","Kyle Schwarber","Lorenzo Cain","Tommy Pham"
"Jacob deGrom","Nate Karns","Luke Maile","Anthony Rizzo","Ben Zobrist","Kris Bryant","Erick Aybar","Kyle Schwarber","Kole Calhoun","Jose Osuna"
"Masahiro Tanaka","Nate Karns","Stephen Vogt","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Lorenzo Cain","Jorge Soler"
"Gio Gonzalez","Nate Karns","Roberto Perez","Anthony Rizzo","Javier Baez","Kris Bryant","Corey Seager","Kyle Schwarber","Aaron Hicks","Kevin Pillar"
"Jacob deGrom","Blake Snell","Stephen Vogt","Anthony Rizzo","Tommy La Stella","Kris Bryant","Erick Aybar","Kyle Schwarber","Kevin Pillar","Andrew Toles"
"Jacob deGrom","Nate Karns","Miguel Montero","Carlos Santana","Tommy La Stella","Kris Bryant","Wilmer Difo","Kyle Schwarber","Manuel Margot","Andrew Toles"
"Jacob deGrom","Blake Snell","Miguel Montero","Yonder Alonso","Javier Baez","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Kole Calhoun","Andrew Toles"
"Jacob deGrom","Blake Snell","Miguel Montero","Anthony Rizzo","Ben Zobrist","Yandy Diaz","Andrelton Simmons","Kyle Schwarber","Corey Dickerson","Aaron Hicks"
"Gio Gonzalez","Nate Karns","Miguel Montero","Anthony Rizzo","Javier Baez","Cory Spangenberg","Andrelton Simmons","Bryce Harper","Kyle Schwarber","Andrew Toles"
"Jacob deGrom","Trevor Cahill","Rene Rivera","Anthony Rizzo","Tommy La Stella","Kris Bryant","Corey Seager","Kyle Schwarber","Jorge Soler","Jaff Decker"
"Trevor Cahill","Blake Snell","Miguel Montero","Anthony Rizzo","Brad Miller","Kris Bryant","Francisco Lindor","Kyle Schwarber","Aaron Hicks","Kevin Pillar"
"Trevor Cahill","Blake Snell","Yasmani Grandal","Anthony Rizzo","Javier Baez","Kris Bryant","Corey Seager","Kyle Schwarber","Corey Dickerson","Tommy Pham"
"Jacob deGrom","Nick Martinez","Miguel Montero","Anthony Rizzo","Brad Miller","Kris Bryant","Alcides Escobar","Kyle Schwarber","Lorenzo Cain","Andrew Toles"
"Masahiro Tanaka","Nate Karns","Miguel Montero","Anthony Rizzo","Jed Lowrie","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Joc Pederson","Tommy Pham"
"Jacob deGrom","Nate Karns","Salvador Perez","Anthony Rizzo","Whit Merrifield","Kris Bryant","Corey Seager","Lorenzo Cain","Jorge Soler","Andrew Toles"
"Jacob deGrom","Trevor Cahill","Miguel Montero","Anthony Rizzo","Adam Rosales","Kris Bryant","Jordy Mercer","Kyle Schwarber","Alex Gordon","Joey Rickard"
"Masahiro Tanaka","Nate Karns","Yadier Molina","Anthony Rizzo","Tommy La Stella","Kris Bryant","Corey Seager","Kyle Schwarber","Khris Davis","Matt Joyce"
"Blake Snell","Nate Karns","Miguel Montero","Anthony Rizzo","Javier Baez","Kris Bryant","Jordy Mercer","Bryce Harper","Khris Davis","Kevin Pillar"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Javier Baez","Derek Dietrich","Ronald Torreyes","Kyle Schwarber","Khris Davis","Joey Rickard"
"Jacob deGrom","Trevor Cahill","Miguel Montero","Logan Morrison","Javier Baez","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Kevin Pillar","Jaff Decker"
"Jacob deGrom","Nate Karns","Yadier Molina","Anthony Rizzo","Cliff Pennington","Kris Bryant","Wilmer Difo","Kyle Schwarber","Albert Almora","Jorge Soler"
"Marcus Stroman","Trevor Cahill","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Tommy Pham","Jaff Decker"
"Trevor Cahill","Nate Karns","Gary Sanchez","Anthony Rizzo","Tommy La Stella","Kris Bryant","Francisco Lindor","Kyle Schwarber","Andrew Toles","Tommy Pham"
"Masahiro Tanaka","Blake Snell","Yadier Molina","Anthony Rizzo","Ben Zobrist","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Corey Dickerson","Jaff Decker"
"Jacob deGrom","Nick Martinez","Salvador Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Jordy Mercer","Kyle Schwarber","Kevin Pillar","Jorge Soler"
"Gio Gonzalez","Nate Karns","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Aledmys Diaz","Christian Yelich","Lorenzo Cain","Matt Joyce"
"Marcus Stroman","Nate Karns","Miguel Montero","Anthony Rizzo","Javier Baez","Kris Bryant","Aledmys Diaz","Aaron Hicks","Jorge Soler","Andrew Toles"
"Trevor Cahill","Nate Karns","Miguel Montero","Anthony Rizzo","Ben Zobrist","Manny Machado","Jordy Mercer","Bryce Harper","Kyle Schwarber","Matt Joyce"
"Trevor Cahill","Nate Karns","Stephen Vogt","Anthony Rizzo","Whit Merrifield","Kris Bryant","Corey Seager","Kyle Schwarber","Albert Almora","Jose Bautista"
"Jacob deGrom","Nate Karns","Yasmani Grandal","Anthony Rizzo","Whit Merrifield","Justin Turner","Corey Seager","Kyle Schwarber","Joc Pederson","Aaron Hicks"
"Gio Gonzalez","Nate Karns","Miguel Montero","Wil Myers","Ben Zobrist","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Khris Davis","Kole Calhoun"
"Gio Gonzalez","Blake Snell","Austin Hedges","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Jose Bautista","Kevin Pillar"
"Jacob deGrom","Trevor Cahill","Miguel Montero","Anthony Rizzo","Tommy La Stella","Cory Spangenberg","Wilmer Difo","Kyle Schwarber","Corey Dickerson","Kevin Pillar"
"Jacob deGrom","Blake Snell","Miguel Montero","Logan Morrison","Tommy La Stella","Kris Bryant","Corey Seager","Kyle Schwarber","Aaron Hicks","Matt Joyce"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Adam Rosales","Kris Bryant","Corey Seager","Albert Almora","Kole Calhoun","Jaff Decker"
"Jacob deGrom","Nate Karns","Miguel Montero","Eric Hosmer","Javier Baez","Kris Bryant","Erick Aybar","Kyle Schwarber","Alex Gordon","Jorge Soler"
"Jacob deGrom","Nick Martinez","Francisco Cervelli","Anthony Rizzo","Javier Baez","Kris Bryant","Corey Seager","Kyle Schwarber","Joey Rickard","Matt Joyce"
"Masahiro Tanaka","Trevor Cahill","Salvador Perez","Anthony Rizzo","Javier Baez","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Kevin Pillar","Andrew Toles"
"Trevor Cahill","Nate Karns","Miguel Montero","Eric Hosmer","Tommy La Stella","Kris Bryant","Corey Seager","Bryce Harper","Kyle Schwarber","Kevin Pillar"
"Masahiro Tanaka","Nate Karns","Miguel Montero","Anthony Rizzo","Ben Zobrist","Justin Turner","Wilmer Difo","Kyle Schwarber","Jose Bautista","Kevin Pillar"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Jed Lowrie","Justin Turner","Elvis Andrus","Kyle Schwarber","Albert Almora","Andrew Toles"
"Jacob deGrom","Gio Gonzalez","Miguel Montero","Anthony Rizzo","Tommy La Stella","Kris Bryant","Andrelton Simmons","Aaron Hicks","Andrew Toles","Jaff Decker"
"Masahiro Tanaka","Nick Martinez","Miguel Montero","Anthony Rizzo","Whit Merrifield","Kris Bryant","Corey Seager","Bryce Harper","Kyle Schwarber","Jaff Decker"
"Marcus Stroman","Nate Karns","Caleb Joseph","Anthony Rizzo","Javier Baez","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Jose Bautista","Joey Rickard"
"Jacob deGrom","Blake Snell","Miguel Montero","Anthony Rizzo","Javier Baez","Justin Turner","Jordy Mercer","Kyle Schwarber","Randal Grichuk","Matt Joyce"
"Trevor Bauer","Nate Karns","Miguel Montero","Anthony Rizzo","Josh Harrison","Kris Bryant","Erick Aybar","Bryce Harper","Kyle Schwarber","Aaron Hicks"
"Trevor Cahill","Blake Snell","Miguel Montero","Yonder Alonso","Ben Zobrist","Kris Bryant","Aledmys Diaz","Bryce Harper","Kyle Schwarber","Manuel Margot"
"Gio Gonzalez","Blake Snell","Miguel Montero","Anthony Rizzo","Dee Gordon","Kris Bryant","Elvis Andrus","Kyle Schwarber","Kole Calhoun","Matt Joyce"
"Gio Gonzalez","Blake Snell","Yadier Molina","Anthony Rizzo","Javier Baez","Kris Bryant","Wilmer Difo","Kyle Schwarber","Joc Pederson","Andrew Toles"
"Marcus Stroman","Nate Karns","Miguel Montero","Anthony Rizzo","Adam Rosales","Kris Bryant","Elvis Andrus","Kyle Schwarber","Khris Davis","Manuel Margot"
"Jacob deGrom","Nate Karns","Francisco Cervelli","Anthony Rizzo","Javier Baez","Yandy Diaz","Aledmys Diaz","Kyle Schwarber","Albert Almora","Kevin Pillar"
"Jacob deGrom","Nate Karns","Francisco Cervelli","Cody Bellinger","Ben Zobrist","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Albert Almora","Andrew Toles"
"Jacob deGrom","Trevor Cahill","Miguel Montero","Anthony Rizzo","Javier Baez","Yandy Diaz","Zack Cozart","Kyle Schwarber","Jorge Soler","Andrew Toles"
"Marcus Stroman","Nate Karns","Salvador Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Zack Cozart","Kyle Schwarber","Aaron Hicks","Matt Joyce"
"Jacob deGrom","Blake Snell","Rene Rivera","Anthony Rizzo","Ben Zobrist","Kris Bryant","Ronald Torreyes","Kyle Schwarber","Lonnie Chisenhall","Tommy Pham"
"Jacob deGrom","Trevor Cahill","Drew Butera","Anthony Rizzo","Jed Lowrie","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Albert Almora","Corey Dickerson"
"Jacob deGrom","Nate Karns","Stephen Vogt","Anthony Rizzo","Ben Zobrist","Kris Bryant","Francisco Lindor","Khris Davis","Matt Joyce","Jaff Decker"
"Blake Snell","Nate Karns","Miguel Montero","Anthony Rizzo","Tommy La Stella","Justin Turner","Aledmys Diaz","Charlie Blackmon","Kyle Schwarber","Khris Davis"
"Blake Snell","Nate Karns","Francisco Cervelli","Anthony Rizzo","Jedd Gyorko","Kris Bryant","Francisco Lindor","Kyle Schwarber","Albert Almora","Khris Davis"
"Gio Gonzalez","Nate Karns","Yasmani Grandal","Anthony Rizzo","Dee Gordon","Kris Bryant","Erick Aybar","Kyle Schwarber","Albert Almora","Lorenzo Cain"
"Marcus Stroman","Nate Karns","Austin Hedges","Anthony Rizzo","Tommy La Stella","Kris Bryant","Wilmer Difo","Kyle Schwarber","Carlos Gonzalez","Kevin Pillar"
"Jacob deGrom","Blake Snell","Luke Maile","Anthony Rizzo","Brad Miller","Kris Bryant","Tim Beckham","Kyle Schwarber","Albert Almora","Matt Joyce"
"Jacob deGrom","Trevor Cahill","Yasmani Grandal","Cody Bellinger","Brad Miller","Kris Bryant","Corey Seager","Kyle Schwarber","Kevin Pillar","Andrew Toles"
"Gio Gonzalez","Trevor Cahill","Miguel Montero","Anthony Rizzo","Ben Zobrist","Derek Dietrich","Corey Seager","Kyle Schwarber","Lorenzo Cain","Kevin Pillar"
"Masahiro Tanaka","Gio Gonzalez","Drew Butera","Anthony Rizzo","Ben Zobrist","Kris Bryant","Jordy Mercer","Kyle Schwarber","Kole Calhoun","Andrew Toles"
"Jacob deGrom","Nate Karns","Yadier Molina","Anthony Rizzo","Jedd Gyorko","Kris Bryant","Aledmys Diaz","Khris Davis","Andrew Toles","Tommy Pham"
"Jacob deGrom","Nick Martinez","Miguel Montero","Cody Bellinger","Ben Zobrist","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Corey Dickerson","Joey Rickard"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Wilmer Difo","Ben Revere","Tommy Pham","Juan Lagares"
"Jacob deGrom","Gio Gonzalez","Miguel Montero","Carlos Santana","Ben Zobrist","Kris Bryant","Erick Aybar","Kyle Schwarber","Matt Joyce","Jaff Decker"
"Jacob deGrom","Nick Martinez","Yasmani Grandal","Anthony Rizzo","Tommy La Stella","Kris Bryant","Wilmer Difo","Kyle Schwarber","Jose Bautista","Tommy Pham"
"Jacob deGrom","Nate Karns","Caleb Joseph","Anthony Rizzo","Ben Zobrist","Derek Dietrich","Corey Seager","Kyle Schwarber","Albert Almora","Matt Joyce"
"Jacob deGrom","Gio Gonzalez","Martin Maldonado","Anthony Rizzo","Cliff Pennington","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Lorenzo Cain","Kole Calhoun"
"Jacob deGrom","Nate Karns","Luke Maile","Anthony Rizzo","Javier Baez","Kris Bryant","Wilmer Difo","Jose Bautista","Steve Pearce","Kevin Pillar"
"Jacob deGrom","Nate Karns","Luke Maile","Yonder Alonso","Javier Baez","Kris Bryant","Corey Seager","Kyle Schwarber","Albert Almora","Tommy Pham"
"Jacob deGrom","Nate Karns","Stephen Vogt","Yonder Alonso","Adam Rosales","Kris Bryant","Aledmys Diaz","Bryce Harper","Kyle Schwarber","Khris Davis"
"Jacob deGrom","Nate Karns","Gary Sanchez","Eric Hosmer","Whit Merrifield","Kris Bryant","Alcides Escobar","Kyle Schwarber","Lorenzo Cain","Kole Calhoun"
"Jacob deGrom","Trevor Cahill","Drew Butera","Eric Hosmer","Ben Zobrist","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Lorenzo Cain","Jorge Soler"
"Jacob deGrom","Blake Snell","Austin Hedges","Yonder Alonso","Ben Zobrist","Kris Bryant","Wilmer Difo","Kyle Schwarber","Albert Almora","Corey Dickerson"
"Jacob deGrom","Nate Karns","Martin Maldonado","Albert Pujols","Javier Baez","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Kole Calhoun","Ben Revere"
"Masahiro Tanaka","Nate Karns","Yasmani Grandal","Wil Myers","Ben Zobrist","Kris Bryant","Corey Seager","Kyle Schwarber","Albert Almora","Jaff Decker"
